
Continuous character Maximum Likelihood method version 3.697


                    +821       
                 +-819  
                 !  !  +---761       
                 !  +-759  
                 !     +--132       
                 !  
                 !     +823       
                 !     !  
                 !  +-821  +826       
              +-85  !  !  !  
        !  !     !  !           !  !  !     !              !     +-701  
        !  !     !  !           !  !  !     !              !        +52        
        !  !     !  !           !  !  !     !              !  
        !  !     !  !           !  !  !     !              !           +-------------------------------------594       
        !  !     !  !           !  !  !     !           +-167        +-592  
        !  !     !  !           !  !  !     !           !  !        !  +533       
        !  !     !  !           !  !  !     !           !  !        !  
        !  !     !  !           !  !  !     !           !  !     +-531     +-----------------------115       
        !  !     !  !           !  !  !     !           !  !     !  !  +-113  
        !  !     !  !           !  !  !     !           !  !     !  !  !  +49        
        !  !     !  !           !  !  !     !           !  !     !  +-47  
        !  !     !  !           !  !  !     !           !  !  +-15     !  +------------------------313       
        !  !     !  !           !  !  !     !        +-246  !  !  !     +-311  
        !  !     !  !           !  !  !     !        !  !  !  !  !        +48        
        !  !     !  !           !  !  !     !        !  !  +-436  !  
        !  !     !  !           !  !  !     !        !  !     !  +-169       
        !  !     !  !           !  !  !     !        !  !     !  
        !  !     !  !           !  !  !     !        !  !     +-248       
        !  !     !  !           !  !  !     !        !  !  
        !  !     !  !           !  !  !     !        !  !  +4         
        !  !     !  !           !  !  !     !        !  +-42  
        !  !     !  !           !  !  !     !        !     +-26        
        !  !     !  !           !  !  !     !        !  
        !  !     !  !           !  !  !     !     +-213     +-507       
        !  !     !  !           !  !  !     !     !  !  +-652  
        !  !     !  !           !  !  !     !     !  !  !  !  +----794       
        !  !     !  !           !  !  !     !     !  !  !  +-792  
        !  !     !  !           !  !  !  +-23     !  !  !     !  +-736       
        !  !     !  !           !  !  !  !  !     !  !  !     +-734  
        !  !     !  !           !  !  !  !  !     !  !  !        +----438       
        !  !     !  !           !  !  !  !  !     !  !  !  
        !  !     !  !           !  !  !  !  !     !  !  !        +----489       
        !  !     !  !           !  +-73  !  !     !  !  !        !  
        !  !     !  !           !     !  !  !     !  !  !     +-880  +-893       
        !  !     !  !           !     !  !  !     !  +-43     !  !  !  
        !  !     !  !           !     !  !  !     !     !     !  +-891     +-729       
        !  !     !  !           !     !  !  !     !     !     !     !  +-505  
        !  !     !  !           !     !  !  !     !     !     !     !  !  +---649       
        !  !     !  !           !     !  !  !     !     !     !     +-727  
        !  !     !  !           !     !  !  !     !     !  +-487        !  +----674       
        !  !     !  !           !     !  !  !     !     !  !  !        +-664  
        !  !     !  !           !     !  !  !     !     !  !  !           !  +---666       
        !  !     !  !           !     !  !  !  +-808     !  !  !           +-672  
        !  !     !  !           !     !  !  !  !  !     !  !  !              +--654       
        !  !     !  !           !     !  !  !  !  !     +-473  !  
        !  !     !  !           !     !  !  !  !  !        !  +-475       
        !  !     !  !           !     !  !  !  !  !        !  
        !  !     !  !           !     !  !  !  !  !        !  +--882       
        !  !     !  !           !     !  !  !  !  !        !  !  
        !  !     !  !           !     !  !  !  !  !        !  !        +---783       
        !  !     !  !           !     !  !  !  !  !        +-785     +-796  
        !  !     !  !           !     !  !  !  !  !           !  +-781  +-771       
        !  !     !  !           !     !  !  !  !  !           !  !  !  
        !  !     !  !           !     !  !  !  !  !           !  !  +787       
        !  !     !  !           !     !  !  !  !  !           +-10  
        !  !     !  !           !     !  !  !  !  !              !  +900       
        !  !     !  !           !     !  !  !  !  !              +-898  
        !  !     !  !           !     !  !  !  !  !                 !  +-------908       
        !  !     !  !           !     !  !  !  !  !                 +-906  
        !  !     !  !           !     !  !  !  !  !                    +-798       
        !  !     !  !           !     !  !  !  !  !  
        !  !     !  !           !     !  !  !  !  +856       
        !  !     !  !           !     !  !  !  !  
        !  !     !  !           !     !  !  !  !        +-363       
        !  !     !  !           !     !  !  !  !        !  
        !  !     !  !           !     !  !  !  !        !  +---770       
        !  !     !  !           !     !  !  !  !        !  !  
        !  !     !  !           !     !  !  !  !        !  !           +----237       
        !  !     !  !           !     !  !  !  !        !  !        +-235  
        !  !     !  !           !     !  !  !  !     +-24  !        !  +---27        
        !  !     !  !           !     !  !  !  !     !  !  !        !  
        !  !     !  !           !     !  !  !  !     !  !  !        !        +--158       
        !  !     !  !           !     !  !  +-769     !  !  !     +-143     +-156  
        !  !     !  !           !     !  !     !     !  !  !     !  !     !  !  +-------------------148       
        !  !     !  !           !     !  !     !     !  !  !     !  !  +-219  +-146  
        !  !     !  !           !     !  !     !     !  !  !     !  !  !  !     +-40        
        !  !     !  !           !     !  !     !     !  +-768     !  !  !  !  
        !  !     !  !           !     !  !     !     !     !     !  +-599  +-21        
        !  !     !  !           !     !  !     !     !     !  +-268     !  
        !  !     !  !           !     !  !     !     !     !  !  !     !  +--------628       
        !  !     !  !           !     !  !     !     !     !  !  !     +-626  
        !  !     !  !           !     !  !     !     !     !  !  !        +221       
        !  !     !  !           !     !  !     !     !     !  !  !  
        !  !     !  !           !     !  !     !     !     !  !  !  +---------------------898       
        !  !     !  !           !     !  !     !     !     !  !  +-896  
        !  !     !  !           !     !  !     !     !     !  !     +145       
        !  !     !  !           !     !  !     !     !     !  !  
        !  !     !  !           !     !  !     !     !     +-643     +---229       
        !  !     !  !           !     !  !     !     !        !  +-227  
        !  !     !  !           !     !  !     !     !        !  !  !  +-751       
        !  !     !  !           !     !  !     !     !        !  !  +-749  
        !  !     !  !           !     !  !     !  +-839        !  !     !  +---------710       
        !  !     !  !           !     !  !     !  !  !        !  !     +-708  
        !  !     !  !           !     !  !     !  !  !        !  !        +--86        
        !  !     !  !           !     !  !     !  !  !        !  !  
        !  !     !  !           !     !  !     !  !  !        !  !        +----683       
        !  !     !  !           !     !  !     !  !  !        !  !     +-681  
        !  !     !  !           !     !  !     !  !  !        +-19     !  !  +---720       
        !  !     !  !           !     !  !     !  !  !           !     !  +-718  
        !  !     !  !           !     +-816     !  !  !           !     !     !  +-------630       
        !  !     !  !           !        !     !  !  !           !     !     +-628  
        !  !     !  !           !        !     !  !  !           !  +-38        +601       
        !  !     !  !           !        !     !  !  !           !  !  !  
        !  !     !  !           !        !     +-801  !           !  !  !     +--------715       
        !  !     !  !           !        !        !  !           !  !  !  +-713  
        !  !     !  !           !        !        !  !           +-361  +-696  +--698       
        !  !     !  !           !        !        !  !              !     !  
        !  !     !  !           !        !        !  !              !     +-645       
        !  !     !  !           !        !        !  !              !  
        !  !     !  !           !        !        !  !              !  +--134       
        !  !     !  !           !        !        !  !              +-132  
        !  !     !  !           !        !        !  !                 +32        
        !  !     !  !           !        !        !  !  
        !  !     !  !           !        !        !  +-803       
        !  !     !  !           !        !        !  
        !  !     !  !           !        !        !  +841       
        !  !     !  !           !        !        +-854  
        !  !     !  !        +-834        !           +--818       
        !  !     !  !        !  !        !  
        !  !     !  !        !  !        !                 +------863       
        !  !     !  !        !  !        !              +-861  
        !  !     !  !        !  !        !           +-806  +-808       
        !  !     !  !        !  !        !           !  !  
        !  !     !  !        !  !        !        +-782  +797       
        !  !     !  !        !  !        !        !  !  
        !  !     !  !        !  !        !     +-795  +-784       
        !  !     !  !        !  !        !     !  !  
        !  !     !  !        !  !        !     !  !  +-897       
        !  !  +-149  !        !  !        !     !  +-895  
        !  !  !  !  !        !  !        !     !     !  +894       
        !  !  !  !  !        !  !        !     !     +-892  
        !  !  !  !  !        !  !        !  +-80        +--455       
        !  !  !  !  !        !  !        !  !  !  
        !  !  !  !  !        !  !        !  !  !     +-795       
        !  !  !  !  !        !  !        !  !  !  +-793  
     +-67  !  !  !  !        !  !        !  !  !  !  +-45        
     !  !  !  !  !  !        !  !        !  !  +-800  
     !  !  !  !  !  !        !  !        !  !     !  +--873       
     !  !  !  !  !  !        !  !        !  !     +-871  
     !  !  !  !  !  !        !  !        !  !        !  +---914       
     !  !  !  !  !  !        !  !        !  !        +-912  
     !  !  !  !  !  !        !  !        !  !           +-802       
     !  !  !  !  !  !        !  !        !  !  
     !  !  !  !  !  !        !  !        !  !              +46        
     !  !  !  !  !  !        !  !        !  !              !  
     !  !  !  !  !  !        !  !        !  !              !        +--885       
     !  !  !  !  !  !        !  !        !  !              !     +-883  
     !  !  !  !  !  !        !  !        !  !           +-190     !  +--445       
     !  !  !  !  !  !        !  !        !  !           !  !  +-443  
     !  !  !  !  !  !        !  !        !  !           !  !  !  !     +------------651       
     !  !  !  !  !  !        !  !        !  !           !  !  !  !  +-649  
     !  !  !  !  !  !        !  !        !  !           !  +-27  +-457  +--459       
     !  !  !  !  !  !        !  !        !  !           !     !     !  
     !  !  !  !  !  !        !  !        !  !           !     !     +-----79        
     !  !  !  !  !  !        !  !        !  !           !     !  
     !  !  !  !  !  !        !  !        !  !           !     +-179       
     !  !  !  !  !  !        !  !        !  !           !  
     !  !  !  !  !  !        !  !        !  !        +-61        +---------702       
     !  !  !  !  !  !        !  !        !  !        !  !     +-700  
     !  !  !  !  !  !        !  !        !  !        !  !  +-382  +384       
     !  !  !  !  !  !        !  !        !  !        !  !  !  !  
     !  !  !  !  !  !        !  !        !  !        !  !  !  +-214       
     !  !  !  !  !  !        !  !        !  !        !  !  !  
     !  !  !  !  !  !        !  !        !  !        !  !  !        +--442       
     !  !  !  !  !  !        !  !        !  !        !  !  !     +-228  
     !  !  !  !  !  !        !  !        !  !        !  !  !     !  !   +--728       
     !  !  !  !  !  !        !  !        !  !        !  !  !     !  +--726  
     !  !  !  !  !  !        !  !        !  !        !  +-157     !      !  +-661       
     !  !  !  !  !  !        !  !        !  !        !     !  +-400      +-659  
     !  !  !  !  !  !        !  !        !  !        !     !  !  !         +---------------------655       
     !  !  !  !  !  !        !  !        +-477        !     !  !  !  
     !  !  !  !  !  !        !  !           !        !     !  !  !  +-------605       
     !  !  !  !  !  !        !  !           !        !     !  !  +-603  
     !  !  !  !  !  !        !  !           !        !     !  !     +-----211       
     !  !  !  !  !  !        !  !           !        !     !  !  
     !  !  !  !  !  !        !  !           !        !     +-653     +------------------------327       
     !  !  !  !  !  !        !  !           !        !        !  +-325  
     !  !  !  !  !  !        !  !           !        !        !  !  +199       
     !  !  !  !  !  !        !  !           !        !        !  !  
     !  !  !  !  !  !        !  !           !     +-89        !  !     +---499       
     !  !  !  !  !  !        !  !           !     !  !        !  !     !  
     !  !  !  !  !  !        !  !           !     !  !        !  !     !        +-----686       
     !  !  !  !  !  !        !  !           !     !  !        +--8     !     +-684  
     !  !  !  !  !  !        !  !           !     !  !           !  +-440     !  !  +-------------688       
     !  !  !  !  !  !        !  !           !     !  !           !  !  !     !  +-686  
     !  !  !  !  !  !        !  !           !     !  !           !  !  !  +-497     +----625       
     !  !  !  !  !  !        !  !           !     !  !           !  !  !  !  !  
     !  !  !  !  !  !        !  !           !     !  !           !  !  !  !  !  +---------------650       
     !  !  !  !  !  !        !  !           !     !  !           +-623  +-615  +-648  
     !  !  !  !  !  !        !  !           !     !  !              !     !     +---617       
     !  !  !  !  !  !        !  !           !     !  !              !     !  
     !  !  !  !  !  !        !  !           !     !  !              !     +--230       
     !  !  !  !  !  !        !  !           !     !  !              !  
     !  !  !  !  !  !        !  !           !     !  !              +-402       
     !  !  !  !  !  !        !  !           !     !  !  
     !  !  !  !  !  !        !  !           !     !  !  +-484       
     !  !  !  !  !  !        !  !           !     !  !  !  
     !  !  !  !  !  !        !  !           !  +-482  !  !              +------------------------------100       
     !  !  !  !  !  !        !  !           !  !  !  !  !           +-98  
     !  !  !  !  !  !        !  !           !  !  !  !  !           !  +-60        
     !  !  !  !  !  !        !  !           !  !  !  !  !        +-58  
     !  !  !  !  !  !        !  !           !  !  !  +-202        !  !  +--------------------719       
     !  !  !  !  !  !        !  !           !  !  !     !     +-57  +-717  
     !  !  !  !  !  !     +-320  !           !  !  !     !     !  !     +-59        
     !  !  !  !  !  !     !  !  !           !  !  !     !     !  !  
     !  !  !  !  !  !     !  !  !           !  !  !     !  +-70  +--2         
     !  !  !  !  !  !     !  !  !           !  !  !     !  !  !  
     !  !  !  !  !  !     !  !  !           !  !  !     !  !  !  +--483       
     !  !  !  !  !  !     !  !  !           !  !  !     +-109  +-481  
     !  !  !  !  !  !     !  !  !           !  !  !        !     +----72        
     !  !  !  !  !  !     !  !  !           +--6  !        !  
     !  !  !  !  !  !     !  !  !              !  !        +---111       
     !  !  !  !  !  !     !  !  !              !  !  
     !  !  !  !  !  !     !  !  !              !  !  +--905       
     !  !  !  !  !  !     !  !  !              !  +-903  
     !  !  !  !  !  !     !  !  !              !     !  +-----205       
     !  !  !  !  !  !     !  !  !              !     +-212  
     !  !  !  !  !  !     !  !  !              !        !  +--216       
     !  !  !  !  !  !     !  !  !              !        +-214  
     !  !  !  !  !  !     !  !  !              !           !  +---500       
     !  !  !  !  !  !     !  !  !              !           +-498  
     !  !  !  !  !  !     !  !  !              !              +-29        
     !  !  !  !  !  !     !  !  !              !  
     !  !  !  !  !  !     !  !  !              !  +--766       
     !  !  !  !  !  !     !  !  !              +-764  
     !  !  !  !  !  !     !  !  !                 +193       
     !  !  !  !  !  !     !  !  !  
     !  !  !  !  !  !     !  !  !     +-394       
     !  !  !  !  !  !     !  !  !     !  
     !  !  !  !  !  !     !  !  !  +-399  +-----525       
     !  !  !  !  !  !     !  !  !  !  !  !  
     !  !  !  !  !  !     !  !  !  !  +-523     +--------------------------403       
     !  !  !  !  !  !     !  !  !  !     !  +-401  
     !  !  !  !  !  !     !  !  !  !     +-279  +281       
     !  !  !  !  !  !     !  !  !  !        !  
     !  !  !  !  !  !     !  !  !  !        +--191       
     !  !  !  !  !  !     !  !  !  !  
     !  !  !  !  !  !     !  !  +-392     +---495       
     !  !  !  !  !  !     !  !     !     !  
     !  !  !  !  !  !     !  !     !  +-493     +---------535       
     !  !  !  !  !  !     !  !     !  !  !  +-533  
     !  !  !  !  !  !     !  !     !  !  !  !  +-406       
     !  !  !  !  !  !     !  !     !  !  +-404  
     !  !  !  !  !  !     !  !     !  !     !     +-------------------------321       
     !  !  !  !  !  !     !  !     !  !     !  +-274  
     !  !  !  !  !  !     !  !     +-453     +-319  +----258       
     !  !  !  !  !  !     !  !        !        !  
     !  !  !  !  !  !     !  !        !        +-----------------------276       
     !  !  !  !  !  !     !  !        !  
     !  !  !  !  !  !     !  !        !  +--515       
     !  !  !  !  !  !     !  !        +-513  
     !  !  !  !  !  !     !  !           !  +-------530       
     !  !  !  !  !  !     !  !           +-528  
     !  !  !  !  !  !     !  !              +401       
     !  !  !  !  !  !     !  !  
     !  !  !  !  !  !     !  !           +---430       
     !  !  !  !  !  !     !  !        +-431  
     !  !  !  !  !  !     !  !     +-416  +---------42        
     !  !  !  !  !  !     !  !     !  !  
     !  !  !  !  !  !     !  !     !  +-433       
     !  !  !  !  !  !     !  !  +-448  
     !  !  !  !  !  !     !  !  !  !  +--477       
     !  !  !  !  !  !     !  !  !  +-475  
     !  !  !  !  !  !     !  !  !     !  +--769       
     !  !  !  !  !  !     !  !  !     +-767  
     !  !  !  !  !  !     !  !  !        !  +---482       
     !  !  !  !  !  !     !  !  !        +-480  
     !  !  !  !  !  !     !  !  !           +--450       
     !  !  !  !  !  !     !  !  !  
     !  !  !  !  !  !     !  !  !           +-855       
     !  !  !  !  !  !     !  !  !           !  
     !  !  !  !  !  !     !  !  !        +-183     +190       
     !  !  !  !  !  !     !  !  !        !  !  +-108  
     !  !  !  !  !  !     !  !  !        !  +-853  +---------63        
     !  !  !  !  !  !     !  !  !        !     !  
     !  !  !  !  !  !     !  !  !        !     +-184       
     !  !  !  !  !  !     !  !  !        !  
     !  !  !  !  !  !     !  !  !        !              +---465       
     !  !  !  !  !  !     !  !  !        !           +-463  
     !  !  !  !  !  !     !  !  !     +-350        +-341  +-343       
     !  !  !  !  !  !     !  !  !     !  !        !  !  
     !  !  !  !  !  !     !  !  !     !  !     +-337  +---339       
     !  !  !  !  !  !     !  !  !     !  !     !  !  
     !  !  !  !  !  !     !  !  !     !  !  +-293  +213       
     !  !  !  !  !  !     !  !  !     !  !  !  !  
     !  !  !  !  !  !     !  !  !     !  !  !  !  +-----536       
     !  !  !  !  !  !     !  !  !     !  !  !  +-534  
     !  !  !  !  !  !     !  !  !     !  +-211     +---295       
     !  !  !  !  !  !     !  +-426     !     !  
     !  !  !  !  !  !     !     !     !     !  +--845       
     !  !  !  !  !  !     !     !     !     +-843  
     !  !  !  !  !  !     !     !     !        !  +-------731       
     !  !  !  !  !  !     !     !  +-20        +-729  
     !  !  !  !  !  !     !     !  !  !           +180       
     !  !  !  !  !  !     !     !  !  !  
     !  !  !  !  !  !     !     !  !  !        +-----851       
     !  !  !  !  !  !     !     !  !  !        !  
     !  !  !  !  !  !     !     !  !  !     +-849      +-624       
     !  !  !  !  !  !     !     !  !  !     !  !  +--622  
     !  !  !  !  !  !     !     !  !  !     !  +-580   +-582       
     !  !  !  !  !  !     !     !  !  !     !     !  
     !  !  !  !  !  !     !     !  !  !  +-419     +421       
     !  !  !  !  !  !  +-571     !  !  !  !  !  
     !  !  !  !  !  !  !  !     !  !  !  !  !     +-------758       
     !  !  !  !  !  !  !  !     !  !  !  !  !  +-420  
     !  !  !  !  !  !  !  !     !  !  !  !  !  !  +-411       
     !  !  !  !  !  !  !  !     !  !  +-223  +-756  
     !  !  !  !  !  !  !  !     !  !     !     !  +--------429       
     !  !  !  !  !  !  !  !     !  !     !     +-427  
     !  !  !  !  !  !  !  !     !  !     !        +----418       
     !  !  !  !  !  !  !  !     !  !     !  
     !  !  !  !  !  !  !  !     !  !     !  +-159       
     !  !  !  !  !  !  !  !     !  !     +-154  
     !  !  !  !  !  !  !  !     !  !        +------422       
     !  !  !  !  !  !  !  !     !  !  
     !  !  !  !  !  !  !  !     !  !        +----844       
     !  !  !  !  !  !  !  !     !  !     +-842  
     !  !  !  !  !  !  !  !     +-336     !  +364       
     !  !  !  !  !  !  !  !        !     !  
     !  !  !  !  !  !  !  !        !     !              +-471       
     !  !  !  !  !  !  !  !        !     !           +-469  
     !  !  !  !  !  !  !  !        !     !           !  +-365       
     !  !  !  !  !  !  !  !        !     !           !  
     !  !  !  !  !  !  !  !        !     !           !     +---673       
     !  !  !  !  !  !  !  !        !     !           !     !  
     !  !  !  !  !  !  !  !        !     !           !     !     +---707       
     !  !  !  !  !  !  !  !        !     !           !     !  +-705  
     !  !  !  !  !  !  !  !        !     !        +-187  +-671  !  !  +--623       
     !  !  !  !  !  !  !  !        !     !        !  !  !  !  !  +-621  
     !  !  !  !  !  !  !  !        !     !        !  !  !  !  !     !  +---691       
     !  !  !  !  !  !  !  !        !  +-402        !  !  !  !  !     +-689  
     !  !  !  !  !  !  !  !        !  !  !        !  !  !  +-362        +-------600       
     !  !  !  !  !  !  !  !        !  !  !        !  !  !     !  
     !  !  !  !  !  !  !  !        !  !  !        !  !  !     !     +----689       
     !  !  !  !  !  !  !  !        !  !  !        !  +-598     !  +-687  
     !  !  !  !  !  !  !  !        !  !  !     +-441     !     !  !  +670       
     !  !  !  !  !  !  !  !        !  !  !     !  !     !     +-668  
     !  !  !  !  !  !  !  !        !  !  !     !  !     !        !  +---------652       
     !  !  !  !  !  !  !  !        !  !  !     !  !     !        +-650  
     !  !  !  !  !  !  !  !        !  !  !     !  !     !           +---604       
     !  !  !  !  !  !  !  !        !  !  !  +-602  !     !  
     !  !  !  !  !  !  !  !        !  !  !  !  !  !     +-356       
     !  !  !  !  !  !  !  !        +-188  !  !  !  !  
     !  !  !  !  !  !  !  !           !  !  !  !  +-351       
     !  !  !  !  +-423  !  !           !  +-363  !  
     !  !  !  !     !  !  !           !     !  +-443       
     !  !  !  !     !  !  !           !     !  
     !  !  !  !     !  !  !           !     !  +--486       
     !  !  !  !     !  !  !           !     +-484  
     !  !  !  !     !  !  !           !        !  +-404       
     !  !  !  !     !  !  !           !        +-307  
     !  !  !  !     !  !  !           !           +-409       
     !  !  !  !     !  !  !           !  
     !  !  !  !     !  !  !           !  +224       
     !  !  !  !     !  !  !           +-222  
     !  !  !  !     !  !  !              +208       
     !  !  !  !     !  !  !  
     !  !  !  !     !  !  !     +-549       
     !  !  !  !     !  !  !  +-196  
     !  !  !  !     !  !  !  !  +-405       
     !  !  !  !     !  !  !  !  
     !  !  !  !     !  !  !  !        +-130       
     !  !  !  !     !  !  !  !        !  
     !  !  !  !     !  !  !  !        !           +-807       
     !  !  !  !     !  !  !  !        !        +-805  
     !  !  !  !     !  !  !  !        !        !  +--202       
     !  !  !  !     !  !  !  !        !     +-21  
     !  !  !  !     !  !  !  !     +-516     !  !  +---139       
     !  !  !  !     !  !  !  !     !  !     !  +-137  
     !  !  !  !     !  !  !  !     !  !  +-12     +---37        
     !  !  !  !     !  !  !  !     !  !  !  !  
     !  !  !  !     !  !  !  !     !  !  !  !  +----742       
     !  !  !  !     !  !  !  !     !  !  !  +-740  
     !  !  !  !     !  !  !  !     !  +-391     !  +-523       
     !  !  !  !     !  !  !  !     !     !     +-521  
     !  !  !  !     !  !  !  !     !     !        +---------------------------347       
     !  !  !  !     !  !  !  !     !     !  
     !  !  !  !     !  !  !  !     !     +---192       
     !  !  !  !     !  !  !  !     !  
     !  !  !  !     !  !  !  !     !              +750       
     !  !  !  !     !  !  !  !     !           +-748  
     !  !  !  !     !  !  !  !     !           !  !  +--------653       
     !  !  !  !     !  !  !  !     !           !  +-651  
     !  !  !  !     !  !  !  !     !        +-483     +----------639       
     !  !  !  !     !  !  !  !     !        !  !  
     !  !  !  !     !  !  !  !     !        !  !  +---880       
     !  !  !  !     !  !  !  !     !        !  +-878  
     !  !  !  !     !  !  !  !     !        !     +-518       
     !  !  !  !     !  !  !  !     !        !  
     !  !  !  !     !  !  !  !     !        !           +----705       
     !  !  !  !     !  !  !  !     !     +-78        +-703  
     !  !  !  !     !  !  !  !     !     !  !        !  +---187       
     !  !  !  !     !  !  !  !     !     !  !     +-128  
     !  !  !  !     !  !  !  !     !     !  !     !  !   +----------------------------------------------325       
     !  !  !  !     !  !  !  !     !     !  !     !  +--323  
     !  !  !  !     !  !  !  !     !     !  !  +-18      +-57        
     !  +-193  !     !  !  !  !     !     !  !  !  !  
     !     !  !     !  !  !  !     !     !  !  !  !  +---------------------------------------326       
     !     !  !     !  !  !  !     !     !  +-44  +-324  
     !     !  !     !  !  !  !     !     !     !     +80        
     !     !  !     !  !  !  !     !     !     !  
     !     !  !     !  !  !  !     !     !     !  +-----220       
     !     !  !     !  !  +-198     !     !     +-345  
     !     !  !     !  !     !     !     !        +-140       
     !     !  !     !  !     !  +-97     !  
     !     !  !     !  !     !  !  !     !              +----------638       
     !     !  !     !  !     !  !  !     !           +-636  
     !     !  !     !  !     !  !  !     !           !  +---453       
     !     !  !     !  !     !  !  !     !           !  
     !     !  !     !  !     !  !  !     !           !     +--773       
     !     !  !     !  !     !  !  !     !           !     !  
     !     !  !     !  !     !  !  !     !        +-451     !          +------------583       
     !     !  !     !  !     !  !  !     !        !  !  +-771       +-581  
     !     !  !     !  !     !  !  !     !        !  !  !  !  +---298  +-----------------300       
     !     !  !     !  !     !  !  !     !        !  !  !  !  !    !  
