
Continuous character Maximum Likelihood method version 3.697
     !                 !        !     !  !  +-517  
     !                 !        !     !  !     !        +-------------------------------289       
     !                 !        !     !  !     !     +-287  
     !                 !        !     +-199     !     !  +---240       
     !                 !        !        !     !  +-414  
     !                 !        !        !     !  !  !  +--799       
     !                 !        !        !     +-585  +-797  
     !                 !        !        !        !     +-----------------------------------------587       
     !                 !        !        !        !  
     !                 !        !        !        +--165       
     !                 !        !        !  
     !                 !        !        !  +-806       
     !                 !        !        !  !  
     !                 !        !        !  !        +--------------68        
     !                 !        !        !  !     +-165  
     !                 !        !        +-66     !  +413       
     !                 !        !           !  +-411  
     !                 !        !           !  !  !  +-----890       
     !                 !        !           !  !  +-888  
     !                 !        !           +-804     +-267       
     !                 !        !              !  
     !                 !        !              !  +822       
     !                 !        !              +-820  
     !                 !        !                 !  +-----------------------------------598       
     !                 !        !                 +-596  
     !                 !        !                    +---12        
     !                 !        !  
     !                 !        !                 +-----------838       
     !                 !        !                 !  
     !                 !        !                 !        +--------------620       
     !                 !        !                 !     +-618  
     !                 !        !                 !     !  +------173       
     !                 !        !                 !     !  
     !                 !        !              +-836     !     +-----177       
     !                 !        !              !  !  +-358  +-175  
     !                 !        !              !  !  !  !  !  !  +-----------18        
     !                 !        !              !  !  !  !  !  +-16  
     !                 !        !              !  !  !  !  !     !  +----------------------------------------141       
     !                 !        !              !  !  !  +-207     +-139  
     !                 !        !              !  +-858     !        +----------16        
     !                 !        !              !     !     !  
     !                 !        !              !     !     !  +---------664       
     !                 !        !              !     !     +-662  
     !                 !        !              !     !        +--360       
     !                 !        !              !     !  
     !                 !        !              !     +-----------860       
     !                 !        !              !  
     !                 !        !           +-220        +--------------608       
     !                 !        !           !  !     +-606  
     !                 !        !           !  !     !  +---251       
     !                 !        !           !  !  +-249  
     !                 !        !           !  !  !  !  +----406       
     !                 !        !           !  !  !  +-404  
     !                 !        !           !  !  !     !  +----------------888       
     !                 !        !           !  !  !     +-886  
     !                 !        !           !  !  !        !  +---------------------------834       
     !                 !        !           !  !  !        +-832  
     !                 !        !           !  !  !           +-222       
     !                 !        !           !  !  !  
     !                 !        !           !  !  !        +-----------857       
     !                 !        !           !  !  !     +-855  
     !                 !        !           !  +-67     !  !  +------------849       
     !                 !        !           !     !     !  +-847  
     !                 !        !           !     !     !     +----------782       
     !                 !        !           !     !     !  
     !                 !        !           !     !  +-780     +------452       
     !                 !        !           !     !  !  !  +-450  
     !                 !        !           !     !  !  !  !  +----233       
     !                 !        !           !     !  !  !  !  
     !                 !        !           !     !  !  +-390     +-----663       
     !                 !        !        +-232     !  !     !  +-231  
     !                 !        !        !  !     !  !     !  !  !   +----716       
     !                 !        !        !  !     !  !     !  !  +--714  
     !                 !        !        !  !     +-305     +-661      +------------656       
     !                 !        !        !  !        !        !  
     !                 !        !        !  !        !        !  +-------------788       
     !                 !        !        !  !        !        +-786  
     !                 !        !        !  !        !           +-209       
     !                 !        !        !  !        !  
     !                 !        !        !  !        !     +------7         
     !                 !        !        !  !        !  +-654  
     !                 !        !        !  !        +-171  +----------------------------------307       
     !                 !        !        !  !           !  
     !                 !        !        !  !           +----234       
     !                 !        !        !  !  
     !                 !        !        !  !        +----879       
     !                 !        !        !  !     +-877  
     !                 !        !        !  !     !  !  +------------------454       
     !                 !        !        !  !     !  +-452  
     !                 !        !        !  !  +-444     +----446       
     !                 !        !     +-35  !  !  !  
     !                 !        !     !  !  !  !  !   +----------------835       
     !                 !        !     !  !  !  !  +--833  
     !                 !        !     !  !  !  !      +-------504       
     !                 !        !     !  !  +-502  
     !                 !        !     !  !     !     +-----------697       
     !                 !        !     !  !     !  +-695  
     !                 !        !     !  !     !  !  !  +-----------------------622       
     !                 !        !     !  !     +-578  +-620  
     !                 !        !     !  !        !     +580       
     !                 !        !     !  !        !  
     !                 !        !     !  !        +392       
     !                 !        !     !  !  
     !                 !        !     !  !     +------793       
     !                 !        !     !  !     !  
     !                 !        !     !  !  +-791     +---------------------------424       
     !                 !        !     !  !  !  !  +-422  
     !                 !        !     !  !  !  +-383  +-----385       
     !                 !        !     !  !  !     !  
     !                 !        !     !  !  !     +----254       
     !                 !        !     !  +-252  
     !                 !        !     !     !     +-----------777       
     !                 !        !     !     !  +-775  
     !                 !        !     !     !  !  !  +---------467       
     !                 !        !     !     +-405  +-465  
     !                 !        !     !        !     +-----407       
     !                 !        !     !        !  
     !                 !        !     !        +----244       
     !                 !        !     !  
     !                 !        !     !                 +-388       
     !                 !        !     !                 !  
     !                 !        !     !              +-386     +----------------847       
     !                 !        !     !              !  !  +-845  
     !                 !        !     !              !  !  !  +------------206       
     !                 !        !     !              !  +-204  
     !                 !        !     !           +-40     !   +------------------------------------83        
     !                 !        !     !           !  !     +--81  
     !                 !        !     !           !  !         +70        
     !                 !        !     !        +-36  !  
     !                 !        !     !        !  !  +--------440       
     !                 !        !     !        !  !  
     !                 !        !     !        !  !  +----------693       
     !                 !        !     !        !  +-691  
     !                 !        !     !        !     +78        
     !                 !        !     !        !  
     !                 !        !     !        !              +------423       
     !                 !        !     !        !           +-421  
     !                 !        !     !        !           !  +-375       
     !                 !        !     !        !           !  
     !                 !        !     !        !           !        +------658       
     !                 !        !     !        !           !     +-656  
     !                 !        !     !        !           !     !  +-261       
     !                 !        !     !        !           !     !  
     !                 !        !     !        !        +-259  +-373        +----------------575       
     !                 !        !  +-155        !        !  !  !  !     +-573  
     !                 !        !  !  !        !        !  !  !  !  +-192  +194       
     !                 !        !  !  !        !        !  !  !  !  !  !  
     !                 !        !  !  !        !        !  !  !  +-105  +----107       
     !                 !        !  !  !        !        !  !  !     !  
     !                 !        !  !  !        !        !  !  !     !  +-382       
     !                 !        !  !  !        !        !  !  !     +-380  
     !                 !        !  !  !        !        !  +-351        +---------76        
     !                 !        !  !  !        !        !     !  
     !                 !        !  !  !        !        !     !        +--------640       
     !                 !        !  !  !     +-253        !     !     +-612  
     !                 !        !  !  !     !  !        !     !     !  +----108       
     !                 !        !  !  !     !  !        !     !  +-638  
     !                 !        !  !  !     !  !     +-438     !  !  !   +---737       
     !                 !        !  !  !     !  !     !  !     !  !  +--735  
     !                 !        !  !  !     !  !     !  !     +-92      +-------614       
     !                 !        !  !  !     !  !     !  !        !  
     !                 !        !  !  !     !  !     !  !        !   +---------------------------------303       
     !                 !        !  !  !     !  !     !  !        +--301  
     !                 !        !  !  !     !  !     !  !            +243       
     !                 !        !  !  !     !  !     !  !  
     !                 !        !  !  !     !  !     !  !     +--------911       
     !                 !        !  !  !     !  !     !  !  +-909  
     !                 !        !  !  !     !  !     !  !  !  +----112       
     !                 !        !  !  !     !  !     !  !  !  
     !                 !        !  !  !     !  !     !  !  !        +--895       
     !                 !        !  !  !     !  !     !  !  !     +-893  
     !                 !        !  !  !     !  !  +-241  +-10     !  +----474       
     !                 !        !  !  !     !  !  !  !     !  +-244  
     !                 !        !  !  !     !  !  !  !     !  !  !  +--246       
     !                 !        !  !  !     !  !  !  !     !  !  +-472  
     !                 !        !  !  !     !  !  !  !     !  !     !  +---828       
     !                 !        !  !  !     !  !  !  !     +-98     +-826  
     !                 !        !  !  !  +-619  !  !  !        !        +---353       
     !                 !        !  !  !  !  !  !  !  !        !  
     !                 !        !  !  !  !  !  !  !  !        !  +-----830       
     !                 !        !  !  !  !  !  +-27  !        +-828  
     !                 !        !  !  !  !  !     !  !           !  +-----817       
     !                 !     +-54  !  !  !  !     !  !           +-815  
     !                 !     !  !  !  !  !  !     !  !              +---92        
     !                 !     !  !  !  !  !  !     !  !  
     !                 !     !  !  !  !  !  !     !  +----252       
     !                 !     !  !  !  !  !  !     !  
     !                 !     !  !  !  !  !  !     !     +---------------681       
     !                 !     !  !  !  !  !  !     !  +-679  
     !                 !     !  !  !  !  !  !     !  !  +109       
     !                 !     !  !  !  !  !  !     +-250  
     !                 !     !  !  !  !  !  !        !  +------741       
     !                 !     !  !  !  !  !  !        !  !  
     !                 !     !  !  !  !  !  !        +-739       +-------609       
     !                 !     !  !  !  !  !  !           !  +---607  
     !                 !     !  !  !  !  !  !           +-314    +---------------316       
     !                 !     !  !  !  !  !  !              !  
     !                 !     !  !  !  +-103  !              +255       
     !                 !     !  !  !     !  !  
     !                 !     !  !  !     !  !  +---------704       
     !                 !     !  !  !     !  +-702  
     !                 !     !  !  !     !     +621       
     !                 !     !  !  !     !  
     !                 !     !  !  !     !     +------309       
     !                 !     !  !  !     !     !  
     !                 !     !  !  !     !     !           +----------------------276       
     !                 !     !  !  !     !     !     +----274  
     !                 !     !  !  !     !     !     !     +--------------212       
     !                 !     !  !  !     !     !     !  
     !                 !     !  !  !     !  +-307  +-210       +---------696       
     !                 !     !  !  !     !  !  !  !  !  +---694  
     !                 !     !  !  !     !  !  !  !  !  !    +-------694       
     !                 !     !  !  !     !  !  !  !  +-690  
     !                 !     !  !  !     !  !  !  !     !  +---------------------545       
     !                 !     !  !  !     !  !  !  !     +-543  
     !                 !     !  !  !     !  !  +-108        !  +----692       
     !                 !     !  !  !     !  !     !        +-692  
     !                 !     !  !  !     !  !     !           +----------104       
     !                 !     !  !  !     +-12     !  
     !                 !     !  !  !        !     !  +---------99        
     !                 !     !  !  !        !     !  !  
     !                 !     !  !  !        !     +-102     +------------------------------328       
     !                 !     !  !  !        !        !  +-326  
     !                 !     !  !  !        !        +-243  +245       
     !                 !     !  !  !        !           !  
     !                 !     !  !  !        !           +------------------------------100       
     !                 !     !  !  !        !  
     !                 !     !  !  !        +-94        
     !                 !     !  !  !  
     !                 !     !  !  !                                +--816       
     !                 !     !  !  !                             +-814  
     !                 !     !  !  !                             !  +---270       
     !                 !     !  !  !                             !  
     !                 !     !  !  !                             !        +----------------703       
     !                 !     !  !  !                             !     +-701  
     !                 !     !  !  !                             !     !  +52        
     !                 !     !  !  !                             !     !  
     !                 !     !  !  !                             !     !     +--26        
     !                 !     !  !  !                             !  +-643  +-30  
     !                 !     !  !  !                             !  !  !  !  +4         
     !                 !     !  !  !                             !  !  !  !  
     !                 !     !  !  !                          +-132  !  !  !        +-----444       
     !                 !     !  !  !                          !  !  !  !  !     +-442  
     !                 !     !  !  !                          !  !  !  +-15  +-356  +--169       
     !                 !     !  !  !                          !  !  !     !  !  !  
     !                 !     !  !  !                          !  !  !     !  !  +------358       
     !                 !     !  !  !                          !  !  !     !  !  
     !                 !     !  !  !                          !  !  !     !  !        +--49        
     !                 !     !  !  !                          !  !  !     +-505     +-47  
     !                 !     !  !  !                          !  !  !        !     !  !  +--------------------------313       
     !                 !     !  !  !                          !  !  !        !     !  +-311  
     !                 !     !  !  !                          !  !  !        !  +-268     +48        
     !                 !     !  !  !                          !  +-531        !  !  !  
     !                 !     !  !  !                          !     !        !  !  !   +------------------------------------------594       
     !                 !     !  !  !                          !     !        +-46  +--592  
     !                 !     !  !  !                          !     !           !      +533       
     !                 !     !  !  !                          !     !           !  
     !                 !     !  !  !                          !     !           +---17        
     !                 !     !  !  !                       +-167     !  
     !                 !     !  !  !                       !  !     !           +---751       
     !                 !     !  !  !                       !  !     !        +-749  
     !                 !     !  !  !                       !  !     !     +-93  +--32        
     !                 !     !  !  !                       !  !     !     !  !  
     !                 !     !  !  !                       !  !     !  +-194  +--134       
     !                 !     !  !  !                       !  !     !  !  !  
     !                 !     !  !  !                       !  !     !  !  !  +---698       
     !                 !     !  !  !                       !  !     !  !  +-696  
     !                 !     !  !  !                       !  !     +-436     +-645       
     !                 !     !  !  !                       !  !        !  
     !                 !     !  !  !                    +-854  !        !  +---740       
     !                 !     !  !  !                    !  !  !        +-738  
     !                 !     !  !  !                    !  !  !           !  +248       
     !                 !     !  !  !                    !  !  !           +-246  
     !                 !     !  !  !                    !  !  !              +---196       
     !                 !     !  !  !                    !  !  !  
     !                 !     !  !  !                    !  !  !  +-507       
     !                 !     !  !  !                    !  !  +-647  
     !                 !     !  !  !                    !  !     !  +--850       
     !                 !     !  !  !                    !  !     +-848  
     !                 !     !  !  !                    !  !        +--736       
     !                 !     !  !  !                    !  !  
     !                 !     !  !  !                    !  +856       
     !                 !     !  !  !                    !  
     !                 !     !  !  !                    !     +-900       
     !                 !     !  !  !                    !     !  
     !                 !     !  !  !                 +-50     !        +----794       
     !                 !     !  !  !                 !  !     !     +-792  
     !                 !     !  !  !                 !  !     !     !  +-----489       
     !                 !     !  !  !                 !  !     !     !  
     !                 !     !  !  !                 !  !     !     !           +------666       
     !                 !     !  !  !                 !  !  +-898     !        +-664  
     !                 !     !  !  !                 !  !  !  !  +-785        !  +----654       
     !                 !     !  !  !                 !  !  !  !  !  !     +-670  
     !                 !     !  !  !                 !  !  !  !  !  !     !  !  +------674       
     !                 !     !  !  !                 !  !  !  !  !  !  +-657  +-672  
     !                 !     !  !  !                 !  !  !  !  !  !  !  !     +--------659       
     !                 !     !  !  !                 !  !  !  !  !  !  !  !  
     !                 !     !  !  !                 !  !  !  !  !  +-652  +----------672       
     !                 !     !  !  !                 !  !  !  +-487     !  
     !                 !     !  !  !                 !  !  !     !     !  +----893       
     !                 !     !  !  !                 !  !  !     !     +-891  
     !                 !     !  !  !              +-734  +-24     !        !  +---729       
     !                 !     !  !  !              !  !     !     !        +-727  
     !                 !     !  !  !              !  !     !     !           +---649       
     !                 !     !  !  !              !  !     !     !  
     !                 !     !  !  !              !  !     !     !  +-475       
     !                 !     !  !  !              !  !     !     +-473  
     !                 !     !  !  !              !  !     !        +-------438       
     !                 !     !  !  !              !  !     !  
     !                 !     !  !  !              !  !     !     +---891       
     !                 !     !  !  !              !  !     !  +-889  
     !                 !     !  !  !              !  !     +-796  +-----798       
     !                 !     !  !  !              !  !        !  
     !                 !     !  !  !              !  !        +-787       
     !                 !     !  !  !              !  !  
     !                 !     !  !  !              !  !     +836       
     !                 !     !  !  !              !  !  +-834  
     !                 !     !  !  !              !  +-371  +------465       
     !                 !     !  !  !              !     !  
     !                 !     !  !  !              !     +---771       
     !                 !     !  !  !              !  
     !                 !     !  !  !              !           +363       
     !                 !     !  !  !              !        +-361  
     !                 !     !  !  !              !        !  !  +---419       
     !                 !     !  !  !              !        !  +-417  
     !                 !     !  !  !              !        !     +----------------69        
     !                 !     !  !  !              !        !  
     !                 !     !  !  !              !        !        +--------237       
     !                 !     !  !  !              !        !        !  
     !                 !     !  !  !              !        !        !        +----------715       
     !                 !     !  !  !              !        !        !     +-713  
     !                 !     !  !  !           +-118        !     +-219     !  +----683       
     !                 !     !  !  !           !  !        !     !  !  +-681  
     !                 !     !  !  !           !  !        !     !  !  !  !  +------720       
     !                 !     !  !  !           !  !     +-769     !  !  !  +-718  
     !                 !     !  !  !           !  !     !  !     !  !  !     !  +--------630       
     !                 !     !  !  !           !  !     !  !     !  +-136     +-628  
     !                 !     !  !  !           !  !     !  !     !     !        +---601       
     !                 !     !  !  !           !  !     !  !     !     !  
     !                 !     !  !  !           !  !     !  !  +-146     !  +----27        
     !                 !     !  !  !           !  !     !  !  !  !     +-235  
     !                 !     !  !  !           !  !     !  !  !  !        !  +-----------628       
     !                 !     !  !  !           !  !     !  !  !  !        +-626  
     !                 !     !  !  !           !  !     !  !  !  !           +-221       
     !                 !     !  !  !           !  !     !  !  !  !  
     !                 !     !  !  !           !  !     !  !  !  !  +-21        
     !                 !     !  !  !           !  !     !  +-213  !  !  
     !                 !     !  !  !           !  !  +-787     !  +-599     +---------------517       
     !                 !     !  !  !           !  !  !  !     !     !  +-515  
     !                 !     !  !  !           !  !  !  !     !     +-25  +----------------------148       
     !                 !     !  !  !           !  !  !  !     !        !  
     !                 !     !  !  !           !  !  !  !     !        +----------64        
     !                 !     !  !  !           !  !  !  !     !  
     !                 !     !  !  !           !  !  !  !     +-----145       
     !                 !     !  !  !           !  !  !  !  
     !                 !     !  !  !           !  !  !  !     +841       
     !                 !     !  !  !           !  !  !  !  +-143  
     !                 !     !  !  !           !  !  !  !  !  +---818       
     !                 !     !  !  !           !  !  !  !  !  
     !                 !     !  !  !           !  !  !  !  !        +---770       
     !                 !     !  !  !           !  !  !  !  !     +-768  
     !                 !     !  !  !           !  +-816  +-839     !  +-----40        
     !                 !     !  !  !           !     !     !  +-801  
     !                 !     !  !  !           !     !     !  !  !  +---158       
     !                 !     !  !  !           !     !     !  !  !  !  
     !                 !     !  !  !           !     !     !  !  +-38     +----------710       
     !                 !     !  !  !           !     !     +-156     !  +-708  
     !                 !     !  !  !        +-362     !        !     +-227  +------86        
     !                 !     !  !  !        !  !     !        !        !  
     !                 !     !  !  !        !  !     !        !        +--215       
     !                 !     !  !  !        !  !     !        !  
     !                 !     !  !  !        !  !     !        +-803       
     !                 !     !  !  !        !  !     !  
     !                 !     !  !  !        !  !     !     +-866       
     !                 !     !  !  !        !  !     !  +-864  
     !                 !     !  !  !        !  !     +-112  +----191       
     !                 !     !  !  !        !  !        !  
     !                 !     !  !  !        !  !        +--789       
     !                 !     !  !  !        !  !  
     !                 !     !  !  !        !  !           +-----875       
     !                 !     !  !  !        !  !           !  
     !                 !     !  !  !        !  !        +-873     +---------863       
     !                 !     !  !  !        !  !        !  !  +-861  
     !                 !     !  !  !        !  !        !  +-843  +-845       
     !                 !     !  !  !        !  !     +-808     !  
     !                 !     !  !  !        !  !     !  !     +-810       
     !                 !     !  !  !        !  !     !  !  
     !                 !     !  !  !        !  !     !  !  +-896       
     !                 !     !  !  !        !  !     !  +-894  
     !                 !     !  !  !        !  !     !     !  +-797       
     !                 !     !  !  !        !  !     !     +-795  
     !                 !     !  !  !        !  !     !        +--784       
     !                 !     !  !  !        !  !     !  
     !                 !     !  !  !        !  !  +-393        +--795       
     !                 !     !  !  !        !  !  !  !     +-793  
     !                 !     !  !  !        !  !  !  !     !  !  +-----844       
     !                 !     !  !  !        !  !  !  !     !  +-842  
     !                 !     !  !  !        !  !  !  !  +-349     +-180       
     !                 !     !  !  !        !  !  !  !  !  !  
     !                 !     !  !  !        !  !  !  !  !  !  +---515       
     !                 !     !  !  !        !  !  !  !  !  +-513  
     !                 !     !  !  !        !  !  !  !  !     !  +---493       
     !                 !     !  !  !        !  !  !  +-234     +-491  
     !                 !     !  !  !        !  +-222     !        !  +------441       
     !                 !     !  !  !        !     !     !        +-439  
     !                 !     !  !  !        !     !     !           +--373       
     !                 !     !  +-242        !     !     !  
     !                 !     !     !        !     !     !  +--802       
     !                 !     !     !        !     !     +-800  
     !                 !     !     !        !     !        +--45        
     !                 !     !     !        !     !  
     !                 !     !     !        !     !     +----482       
     !                 !     !     !        !     !  +-480  
     !                 !     !     !        !     +-448  +---450       
     !                 !     !     !        !        !  
     !                 !     !     !        !        +----433       
     !                 !     !     !        !  
     !                 !     !     !        !           +-----------510       
     !                 !     !     !        !        +-508  
     !                 !     !     !        !        !  +-184       
     !                 !     !     !        !     +-189  
     !                 !     !     !        !     !  !  +-----783       
     !                 !     !     !        !     !  !  !  
     !                 !     !     !        !     !  +-781  +421       
     !                 !     !     !        !     !     !  !  
     !                 !     !     !        !     !     +-419  +-398       
     !                 !     !     !        !     !        !  !  
     !                 !     !     !        !     !        !  !        +--635       
     !                 !     !     !        !     !        +-396     +-633  
     !                 !     !     !        !     !           !     !  !  +---616       
     !                 !     !     !        !     !           !  +-565  +-614  
     !                 !     !     !        !     !           !  !  !     +-567       
     !                 !     !     !        !     !           +-554  !  
     !                 !     !     !        !     !              !  +--------556       
     !                 !     !     !        !     !              !  
     !                 !     !     !        !     !              +--295       
     !                 !     !     !        !     !  
     !                 !     !     !        !     !     +----791       
     !                 !     !     !        !     !     !  
     !                 !     !     !        !     !     !        +---502       
     !                 !     !     !        !     !     !     +-880  
     !                 !     !     !     +-782     !  +-211     !  +---858       
     !                 !     !     !     !  !     !  !  !  +-856  
     !                 !     !     !     !  !     !  !  !  !  !  +---914       
     !                 !     !     !     !  !  +-172  !  !  !  +-912  
     !                 !     !     !     !  !  !  !  !  !  !     +---882       
     !                 !     !     !     !  !  !  !  !  +-789  
     !                 !     !     !     !  !  !  !  !     !     +---855       
     !                 !     !     !     !  !  !  !  !     !  +-853  
     !                 !     !     !     !  !  !  !  !     !  !  +-213       
     !                 !     !     !     !  !  !  !  !     +-500  
     !                 !     !     !     !  !  !  !  !        !  +190       
     !                 !     !     !     !  !  !  !  !        +-188  
     !                 !     !     !     !  !  !  !  !           +-------------63        
     !                 !     !     !     !  !  !  !  !  
     !                 !     !     !     !  !  !  !  !                             +------689       
     !                 !     !     !     !  !  !  !  !                          +-687  
     !                 !     !     !     !  !  !  !  !                          !  +670       
     !                 !     !     !     !  !  !  !  !                       +-668  
     !                 !     !     !     !  !  !  !  !                       !  !  +------------652       
     !                 !     !     !     !  !  !  !  !                       !  +-650  
     !                 !     !     !     !  !  !  !  !                    +-84     +----604       
     !                 !     !     !     !  !  !  !  !                    !  !  
     !                 !     !     !     !  !  !  !  !                    !  !  +------673       
     !                 !     !     !     !  !  !  !  !                    !  !  !  
     !                 !     !     !     !  !  !  !  !                    !  +-671     +----707       
     !                 !     !     !     !  !  !  !  !                    !     !  +-705  
     !                 !     !     !     !  !  !  !  !                 +-602     !  !  +-----623       
     !                 !     !     !     !  !  !  +-374                 !  !     +-621  
     !                 !     !     !     !  !  !     !                 !  !        !  +----691       
     !                 !     !     !     !  !  !     !                 !  !        +-689  
     !                 !     !     !     !  !  !     !              +-598  !           +-----------600       
     !                 !     !     !     !  !  !     !              !  !  !  
     !                 !     !     !     !  !  !     !              !  !  +-443       
     !                 !     !     !     !  !  !     !           +-363  !  
     !                 !     !     !     !  !  !     !           !  !  +-356       
     !                 !     !     !     !  !  !     !           !  !  
     !                 !     !     !     !  !  !     !           !  !  +--------511       
     !                 !     !     !     !  !  !     !        +-354  +-509  
     !                 !     !     !     !  !  !     !        !  !     +351       
     !                 !     !     !     !  !  !     !        !  !  
     !                 !     !     !     !  !  !     !        !  !  +-365       
     !                 !     !     !     !  !  !     !        !  +-441  
     !                 !     !     !     !  !  !     !        !     !  +----------558       
     !                 !     !     !     !  !  !     !     +-399     +-556  
     !                 !     !     !     !  !  !     !     !  !        +--471       
     !                 !     !     !     !  !  !     !     !  !  
     !                 !     !     !     !  !  !     !     !  !     +-409       
     !                 !     !     !     !  !  !     !     !  !  +-407  
     !                 !     !     !     !  !  !     !  +-62  !  !  +--404       
     !                 !     !     !     !  !  !     !  !  !  +-469  
     !                 !     !     !     !  !  !     !  !  !     !  +---486       
     !                 !     !     !     !  !  !     !  !  !     +-484  
     !                 !     !     !     !  !  !     !  !  !        +---229       
     !                 !     !     !     !  !  !     +-87  !  
     !                 !     !     !     !  !  !        !  +--364       
     !                 !     !     !     !  !  !        !  
     !                 !     !     !     !  !  !        !     +------461       
     !                 !     !     !     !  !  !        !  +-459  
     !                 !     !     !     !  !  !        +-395  +---397       
     !                 !     !     !     !  !  !           !  
     !                 !     !     !     !  !  !           +--224       
     !                 !     !     !     !  !  !  
     !                 !     !     !     !  !  !                             +----------625       
     !                 !     !     !     !  !  !                          +-623  
     !                 !     !     !     !  !  !                          !  +-402       
     !                 !     !     !     !  !  !                       +-400  
     !                 !     !     !     !  !  !                       !  !  +-214       
     !                 !     !     !     !  !  !                       !  +-212  
     !                 !     !     !     !  !  !                       !     +------------79        
     !                 !     !     !     !  !  !                    +-19  
     !                 !     !     !     !  !  !                    !  !        +----728       
     !                 !     !     !     !  !  !                    !  !     +-726  
     !                 !     !     !     !  !  !                    !  !  +-659  +-----661       
     !                 !     !     !     !  !  !                    !  !  !  !  
     !                 !     !     !     !  !  !                    !  +-440  +---442       
     !                 !     !     !     !  +-280                    !     !  
     !                 !     !     !     !     !                 +-382     +-384       
     !                 !     !     !     !     !                 !  !  
     !                 !     !     !     !     !                 !  !          +------------------688       
     !                 !     !     !     !     !                 !  !     +---686  
