
Continuous character Maximum Likelihood method version 3.697
  !  !  !  !     !  !     !  +-------578       
  !  !  !  !     !  !     +-576  
  !  !  !  !     !  !        +-------153       
  !  !  !  !  +-108  !  
  !  !  !  !  !  !  !  +-------792       
  !  !  !  !  !  !  +-790  
  !  !  !  !  !  !     !  +-------881       
  !  !  !  !  !  !     +-879  
  !  !  !  !  !  !        +-268       
  !  !  !  !  !  !  
  !  !  !  !  !  !  +--871       
  !  !  !  !  !  !  !  
  !  !  !  !  !  !  !  +825       
  !  !  !  !  !  !  !  !  
  !  !  !  !  !  !  !  !        +-----25        
  !  !  !  !  !  !  !  !     +-236  
  !  !  !  !  !  !  !  !     !  +---238       
  !  !  !  !  !  +-869  !     !  
  !  !  !  !  !     !  !     !        +--426       
  !  !  !  !  !     !  !  +-118     +-624  
  !  !  !  !  !     !  !  !  !     !  +------496       
  !  !  !  !  !     !  !  !  !  +-494  
  !  !  !  !  !     !  !  !  !  !  !          +--813       
  !  !  !  !  !     !  !  !  !  !  +---------811  
  !  !  !  !  !     !  !  !  +-424             +-----------------626       
  !  !  !  !  !     +-823  !     !  
  !  !  !  !  !        !  !     !  +------181       
  !  !  !  !  !        !  !     +-179  
  !  !  !  !  !        !  !        +-----120       
  !  !  !  !  !        !  !  
  !  !  !  !  !        !  !           +--------910       
  !  !  !  !  !        !  !        +-908  
  !  !  +-461  !        !  !     +-857  +--859       
  !  !     !  !        !  !     !  !  
  !  !     !  !        !  !     !  +820       
  !  !     !  !        !  !     !  
  !  !     !  !        !  !     !     +839       
  !  !     !  !        !  !     !     !  
  !  !     !  !        !  !     !     !           +--819       
  !  !     !  !        +-86     !     !           !  
  !  !     !  !           !     !     !        +-625     +------------------------682       
  !  !     !  !           !     !     !        !  !  +-680  
  !  !     !  !           !     !     !        !  +-655  +----657       
  !  !     !  !           !  +-69  +-21     +-205     !  
  !  !     !  !           !  !  !  !  !     !  !     +-----------627       
  !  !     !  !           !  !  !  !  !     !  !  
  !  !     !  !           !  !  !  !  !  +-546  !  +-----732       
  !  !     !  !           !  !  !  !  !  !  !  +-730  
  !  !     !  !           !  !  !  !  !  !  !     +----------678       
  !  !     !  !           !  !  !  !  !  !  !  
  !  !     !  !           !  !  !  !  !  !  +--10        
  !  !     !  !           !  !  !  !  +-837  
  !  !     !  !           !  !  !  !     !     +823       
  !  !     !  !           !  !  !  !     !  +-821  
  !  !     !  !           !  !  +-23     !  !  +---------------592       
  !  !     !  !           !  !     !     +-593  
  !  !     !  !           !  !     !        !  +--------595       
  !  !     !  !           !  !     !        +-824  
  !  !     !  !           !  !     !           !  +826       
  !  !     !  !           +-818     !           +-817  
  !  !     !  !              !     !              !  +---------------------589       
  !  !     !  !              !     !              +-587  
  !  !     !  !              !     !                 +-------71        
  !  !     !  !              !     !  
  !  !     !  !              !     !  +---548       
  !  !     !  !              !     !  !  
  !  !     !  !              !     +-676  +---88        
  !  !     !  !              !        !  !  
  !  !     !  !              !        +-590     +------901       
  !  !     !  !              !           !  +-899  
  !  !     !  !              !           !  !  +821       
  !  !     !  !              !           +-819  
  !  !     !  !              !              !  +-----761       
  !  !     !  !              !              +-759  
  !  !     !  !              !                 +----132       
  !  !     !  !              !  
  !  !     !  !              +--------463       
  !  !     !  !  
  !  !     !  !     +-----------509       
  !  !     !  !  +-507  
  !  !     !  !  !  +394       
  !  !     !  !  !  
  !  !     !  !  !           +------495       
  !  !     !  !  !        +-475  
  !  !     !  !  !        !  !  +481       
  !  !     !  !  !        !  +-479  
  !  !     !  !  !        !     !  +----451       
  !  !     !  !  !        !     +-449  
  !  !     !  !  !        !        +-428       
  !  !     !  !  !        !  
  !  !     !  !  !        !        +---772       
  !  !     !  !  !     +-426     +-770  
  !  !     !  !  !     !  !     !  !  +------778       
  !  !     !  !  !     !  !     !  +-776  
  !  !     !  !  !     !  !     !     +---753       
  !  !     !  !  !     !  !  +-396  
  !  !     !  !  !     !  !  !  !     +--241       
  !  !     !  !  !     !  !  !  !  +-234  
  !  !     !  !  !     !  !  !  !  !  +-------110       
  !  !     !  !  !  +-493  +-751  +-239  
  !  !     !  !  !  !  !     !     !  +----------------------292       
  !  !     !  !  !  !  !     !     +-290  
  !  !     !  !  !  !  !     !        +236       
  !  !     !  !  !  !  !     !  
  !  !     !  !  !  !  !     +-398       
  !  !     !  !  !  !  !  
  !  !     !  !  !  !  !  +---547       
  !  !     !  !  !  !  +-545  
  !  !     !  !  !  !     +---477       
  !  !     !  !  !  !  
  !  !     !  !  !  !                    +----------------------280       
  !  !     !  !  !  !                 +-278  
  !  !     !  !  !  !                 !  +208       
  !  !     !  !  !  !                 !  
  !  !     !  !  !  !              +-206     +---914       
  !  !     !  !  !  !              !  !  +-912  
  !  !     !  !  !  !              !  !  !  !  +----461       
  !  !     !  !  !  !              !  +-395  +-459  
  !  !     !  !  !  !              !     !     +--397       
  !  !     !  !  !  !              !     !  
  !  !     !  !  !  !              !     +-224       
  !  !     !  !  !  !              !  
  !  !     !  !  !  !           +-448        +---791       
  !  !     !  !  !  !           !  !     +-789  
  !  !     !  !  !  !           !  !     !  +--502       
  !  !     !  !  !  !           !  !     !  
  !  !     !  !  !  !           !  !  +-402     +--766       
  !  !     !  !  !  !           !  !  !  !  +-764  
  !  !     !  !  !  !           !  !  !  !  !  +--159       
  !  !     !  !  !  !           !  !  !  +-157  
  !  !     !  !  !  !           !  !  !     !  +---170       
  !  !     !  !  !  !           !  +-115     +-168  
  !  !     !  !  !  !           !     !        !  +-----------------150       
  !  !     !  !  !  !           !     !        +-148  
  !  !     !  !  !  !           !     !           +-----121       
  !  !     !  !  !  !           !     !  
  !  !     !  !  !  !           !     !  +190       
  !  !     !  !  !  !           !     +-188  
  !  !     !  !  !  !           !        +------------63        
  !  !     !  !  !  !        +-293  
  !  !     +-377  !  !        !  !     +--364       
  !  !        !  !  !        !  !  +-362  
  !  !        !  !  !        !  !  !  +----229       
  !  !        !  !  !        !  !  !  
  !  !        !  !  !        !  !  !        +--351       
  !  !        !  !  !        !  !  !        !  
  !  !        !  !  !        !  !  !        !        +--------558       
  !  !        !  !  !        !  !  !        !     +-556  
  !  !        !  !  !        !  !  !        !  +-469  +-471       
  !  !        !  !  !        !  !  !        !  !  !  
  !  !        !  !  !        !  !  !     +-441  !  +-365       
  !  !        !  !  !        !  !  !     !  !  !  
  !  !        !  !  !        !  !  !     !  !  !           +------673       
  !  !        !  !  !        !  !  !     !  !  !        +-156  
  !  !        !  !  !        !  !  !     !  !  !        !  !  +----623       
  !  !        !  !  !        !  +-227     !  !  !        !  +-671  
  !  !        !  !  !        !     !     !  !  !        !     !  +---------600       
  !  !        !  !  !        !     !     !  +-363        !     +-621  
  !  !        !  !  !        !     !     !     !     +-222        +---691       
  !  !        !  !  !        !     !     !     !     !  !  
  !  !        !  !  !        !     !     !     !     !  !     +-----689       
  !  !        !  !  !        !     !  +-354     !     !  !  +-687  
  !  !        !  !  !        !     !  !  !     !     !  !  !  +670       
  !  !        !  !  !        !     !  !  !     !  +-602  +-668  
  !  !        !  !  !        !     !  !  !     !  !  !     !  +-----------652       
  !  !        !  !  !        !     !  !  !     !  !  !     +-650  
  !  !        !  !  !        !     !  !  !     +-598  !        +---604       
  !  !        !  !  !        !     !  !  !        !  !  
  !  !        !  !  !        !     !  !  !        !  +-443       
  !  !        !  !  !        !     !  !  !        !  
  !  !        !  !  !        !     +-77  !        +-356       
  !  !        !  !  !        !        !  !  
  !  !        !  !  !     +-19        !  !  +-409       
  !  !        !  !  !     !  !        !  +-407  
  !  !        !  !  !     !  !        !     +--404       
  !  !        !  !  !     !  !        !  
  !  !        !  !  !     !  !        !     +--486       
  !  !        !  !  !     !  !        !  +-484  
  !  !        !  !  !     !  !        +-230  +------232       
  !  !        !  !  !     !  !           !  
  !  !        !  !  !     !  !           +----44        
  !  !        !  !  !     !  !  
  !  !        !  !  !     !  !              +--------863       
  !  !        !  !  !     !  !           +-861  
  !  !        !  !  !     !  !           !  +-845       
  !  !        !  !  !     !  !        +-178  
  !  !        !  !  !     !  !        !  !  +----844       
  !  !        !  !  !     !  !        !  +-842  
  !  !        !  !  !     !  !        !     !  +--795       
  !  !        !  !  !     !  !     +-843     +-793  
  !  !        !  !  !     !  !     !  !        +-180       
  !  !        !  !  !     !  !     !  !  
  !  !        !  !  !     !  !  +-211  !  +--855       
  !  !        !  !  !     !  !  !  !  +-853  
  !  !        !  !  !     !  !  !  !     +-213       
  !  !        !  !  !     !  !  !  !  
  !  !        !  !  !     !  !  !  +----156       
  !  !        !  !  !     !  !  !  
  !  !        !  !  !     !  !  !        +421       
  !  !        !  !  !     !  !  !     +-419  
  !  !        !  !  !     !  !  !     !  !  +---------884       
  !  !        !  !  !     !  !  !     !  +-882  
  !  !        !  !  !     !  !  !     !     +--------------------------100       
  !  !        !  !  !     !  !  !     !  
  !  !        !  !  !     !  !  !     !              +679       
  !  !        !  !  !     !  !  !     !           +-561  
  !  !        !  !  !     !  +-500     !        +-677  +------556       
  !  !        !  !  !     !     !     !        !  !  
  !  !        !  !  !     !     !     !        !  +-648       
  !  !        !  !  !     !     !  +-182     +-614  
  !  !        !  !  !     !     !  !  !     !  !     +--662       
  !  !        !  !  !     !     !  !  !     !  !  +-660  
  !  !        !  !  !     !     !  !  !     !  +-646  +647       
  !  !        !  !  !     !     !  !  !     !     !  
  !  !        !  !  !     !     !  !  !  +-645     +-557       
  !  !        !  !  !     !     !  !  !  !  !  
  !  !        !  !  !     !     !  !  !  !  !        +---616       
  !  !        !  !  !     !     !  !  !  !  !     +-565  
  !  !        !  !  !     !     !  !  !  !  !  +-633  +567       
  !  !        !  !  !     !     !  !  +-554  !  !  !  
  !  !        !  !  !     !     +-12     !  +-555  +--563       
  !  !        !  !  !     !        !     !     !  
  !  !        !  !  !     !        !     !     +-635       
  !  !        !  !  !     !        !     !  
  !  !        !  !  !     !        !     +--295       
  !  !        !  !  !     !        !  
  !  !        !  !  !     !        !        +--------------835       
  !  !        !  !  !     !        !     +-833  
  !  !        !  !  !     !        !     !  !  +-----------892       
  !  !        !  !  !     !        !  +-93  +-890  
  !  !        !  !  !     !        !  !  !     +----95        
  !  !        !  !  !     !        +-98  !  
  !  !        !  !  !     !           !  +---------66        
  !  !        !  !  !     !           !  
  !  !        !  !  !     !           +-184       
  !  !        !  !  !     !  
  !  !        !  !  !     !                    +856       
  !  !        !  !  !     !                    !  
  !  !        !  !  !     !                    !                 +----794       
  !  !        !  !  !     !                    !                 !  
  !  !        !  !  !     !                    !                 !     +--------659       
  !  !        !  !  !     !                    !              +-792  +-657  
  !  !        !  !  !     !                    !              !  !  !  !  +--729       
  !  !        !  !  !     !                    !              !  !  !  +-727  
  !  !        !  !  !     !                    !              !  +-652     !  +-----666       
  !  !        !  !  !     !                    !           +-505     !     +-664  
  !  !        !  !  !     !                    !           !  !     !        +--654       
  !  !        !  !  !     !                    !           !  !     !  
  !  !        !  !  !     !                    !           !  !     +--649       
  !  !        !  !  !     !                    !        +-647  !  
  !  !        !  !  !     !                    !        !  !  +52        
  !  !        !  !  !     !                    !        !  !  
  !  !        !  !  !     !                    !        !  !  +-----------------861       
  !  !        !  !  !     !                 +-854     +-24  +-859  
  !  !        !  !  !     !                 !  !     !  !     +507       
  !  !        !  !  !     !                 !  !     !  !  
  !  !        !  !  !     !                 !  !     !  !     +--858       
  !  !        !  !  !     !                 !  !     !  !  +-856  
  !  !        !  !  !     !                 !  !     !  +-814  +-816       
  !  !        !  !  !     !                 !  !     !     !  
  !  !        !  !  !     !                 !  !  +-167     +---270       
  !  !        !  !  !     !                 !  !  !  !  
  !  !        !  !  !     !                 !  !  !  !     +--740       
  !  !        !  !  !     !                 !  !  !  !  +-738  
  !  !        !  !  !     !                 !  !  !  !  !  !  +248       
  !  !        !  !  !     !                 !  !  !  !  !  +-246  
  !  !        !  !  !     !                 !  !  !  +-268     +---196       
  !  !        !  !  !     !                 !  !  !     !  
  !  !        !  !  !     !                 !  !  !     !  +---450       
  !  !        !  !  !     !                 !  !  !     +-43  
  !  !        !  !  !     !                 !  !  !        +---358       
  !  !        !  !  !     !                 !  +-84  
  !  !        !  !  !     !                 !     !        +--17        
  !  !        !  !  !     !                 !     !     +-46  
  !  !        !  !  !     !                 !     !     !  !  +-----511       
  !  !        !  !  !     !                 !     !     !  +-509  
  !  !        !  !  !     !                 !     !  +-50     +---444       
  !  !        +-769  !     !                 !     !  !  !  
  !  !           !  !     !                 !     !  !  !  +--533       
  !  !           !  !     !                 !     !  !  +-47  
  !  !           !  !     !                 !     !  !     !  +--49        
  !  !           !  !     !                 !     !  !     +-531  
  !  !           !  !     !                 !     +-356        !  +-----------------------313       
  !  !           !  !     !                 !        !        +-311  
  !  !           !  !     !                 !        !           +48        
  !  !           !  !     !              +-194        !  
  !  !           !  !     !              !  !        !     +4         
  !  !           !  !     !              !  !        !  +--5  
  !  !           !  !     !              !  !        !  !  +-26        
  !  !           !  !     !              !  !        +-442  
  !  !           !  !     !              !  !           !  +--645       
  !  !           !  !     !              !  !           +-643  
  !  !           !  !     !              !  !              +--169       
  !  !           !  !     !              !  !  
  !  !           !  !     !              !  !        +----147       
  !  !           !  !     !              !  !     +-145  
  !  !           !  !     !              !  !     !  !  +---751       
  !  !           !  !     !              !  !     !  +-749  
  !  !           !  !     !              !  !     !     !  +--134       
  !  !           !  !     !              !  !     !     +-132  
  !  !           !  !     !              !  !     !        +-32        
  !  !           !  !     !              !  !     !  
  !  !           !  !     !              !  !     !              +-----------64        
  !  !           !  !     !              !  !     !           +-146  
  !  !           !  !     !              !  !     !           !  !  +----------628       
  !  !           !  !     !              !  !     !           !  +-626  
  !  !           !  !     !              !  !     !        +-219     +-221       
  !  !           !  !     !              !  !  +-782        !  !  
  !  !           !  !     !              !  !  !  !        !  !  +-------237       
  !  !           !  !     !              !  !  !  !     +-62  +-235  
  !  !           !  !     !              !  !  !  !     !  !     +---27        
  !  !           !  !     !              !  !  !  !     !  !  
  !  !           !  !     !              !  !  !  !     !  !  +-------------------------148       
  !  !           !  !     !              !  !  !  !     !  +-599  
  !  !           !  !     !              !  !  !  !  +-38     +21        
  !  !           !  !     !              !  !  !  !  !  !  
  !  !           !  !     !              !  !  !  !  !  !     +----720       
  !  !           !  !     !              !  +-349  !  !  !  +-718  
  !  !           !  !  +-90              !     !  !  !  !  !  +----683       
  !  !           !  !  !  !              !     !  +-143  +-681  
  !  !           !  !  !  !              !     !     !     !  +-------630       
  !  !           !  !  !  !              !     !     !     +-628  
  !  !           !  !  !  !              !     !     !        +--601       
  !  !           !  !  !  !           +-30     !     !  
  !  !           !  !  !  !           !  !     !     +----145       
  !  !           !  !  !  !           !  !     !  
  !  !           !  !  !  !           !  !     !  +841       
  !  !           !  !  !  !           !  !     !  !  
  !  !           !  !  !  !           !  !     +-839  +-803       
  !  !           !  !  !  !           !  !        !  !  
  !  !           !  !  !  !           !  !        +-801     +---215       
  !  !           !  !  !  !           !  !           !  +-213  
  !  !           !  !  !  !           !  !           !  !  !  +--770       
  !  !           !  !  !  !           !  !           +-25  +-768  
  !  !           !  !  !  !           !  !              !     +---40        
  !  !           !  !  !  !           !  !              !  
  !  !           !  !  !  !           !  !              +---158       
  !  !           !  !  !  !           !  !  
  !  !           !  !  !  !           !  !           +---891       
  !  !           !  !  !  !           !  !        +-889  
  !  !           !  !  !  !           !  !        !  !  +787       
  !  !           !  !  !  !           !  !        !  +-785  
  !  !           !  !  !  !           !  !        !     !  +----798       
  !  !           !  !  !  !           !  !        !     +-796  
  !  !           !  !  !  !           !  !        !        +--771       
  !  !           !  !  !  !           !  !     +-130  
  !  !           !  !  !  !           !  !     !  !     +475       
  !  !           !  !  !  !           !  !     !  !  +-473  
  !  !           !  !  !  !           !  !     !  !  !  !   +--674       
  !  !           !  !  !  !           !  !     !  !  !  +--672  
  !  !           !  !  !  !           !  !     !  +-592      +---------------------------------594       
  !  !           !  !  !  !        +-399  !     !     !  
  !  !           !  !  !  !        !  !  !  +-417     !  +------438       
  !  !           !  !  !  !        !  !  !  !  !     +-436  
  !  !           !  !  !  !        !  !  !  !  !        !  +----489       
  !  !           !  !  !  !        !  !  !  !  !        +-487  
  !  !           !  !  !  !        !  !  !  !  !           +--419       
  !  !           !  !  !  !        !  !  !  !  !  
  !  !           !  !  !  !        !  !  !  !  !  +-836       
  !  !           !  !  !  !        !  !  !  !  !  !  
  !  !           !  !  !  !        !  !  +-734  +-834     +-----885       
  !  !           !  !  !  !        !  !     !     !  +-883  
  !  !           !  !  !  !        !  !     !     +-787  +-789       
  !  !           !  !  !  !        !  !     !        !  
  !  !           !  !  !  !        !  !     !        +-363       
  !  !           !  !  !  !        !  !     !  
  !  !           !  !  !  !        !  !     !     +--850       
  !  !           !  !  !  !        !  !     !  +-848  
  !  !           !  !  !  !        !  !     !  !  +--736       
  !  !           !  !  !  !        !  !     +-808  
  !  !           !  !  !  !        !  !        !  +------851       
  !  !           !  !  !  !     +-361  !        +-849  
  !  !           !  !  !  !     !  !  !           !  +-818       
  !  !           !  !  !  !     !  !  !           +-816  
  !  !           !  !  !  !     !  !  !              +-------534       
  !  !           !  !  !  !     !  !  !  
  !  !           !  !  !  !     !  !  !  +--45        
  !  !           !  !  !  !     !  !  !  !  
  !  !           !  !  !  !     !  !  !  !     +896       
  !  !           !  !  !  !     !  !  +-532  +-894  
  !  !           !  !  !  !     !  !     !  !  !  +797       
  !  !           !  !  !  !     !  !     !  !  +-795  
  !  !           !  !  !  !     !  !     +-40     +--784       
  !  !           !  !  !  !     !  !        !  
  !  !           !  !  !  !     !  !        !  +---875       
  !  !           !  !  !  !     !  !        +-873  
  !  !           !  !  !  !     !  !           +-810       
  !  !           !  !  !  !     !  !  
  !  !           !  !  !  !     !  !  +-900       
  !  !           !  !  !  !     !  !  !  
  !  !           !  !  !  !     !  !  !        +----883       
  !  !           !  !  !  !     !  !  !     +-881  
  !  !           !  !  !  !     !  +-898     !  +-802       
  !  !           !  !  !  !     !     !  +-514  
  !  !           !  !  !  !     !     !  !  !  +--516       
  !  !           !  !  !  !     !     !  !  +-453  
  !  !           !  !  !  !     !     !  !     +---455       
  !  !           !  !  !  !     !     +-800  
  !  !           !  !  !  !     !        !  +-866       
  !  !           !  !  !  !     !        !  !  
  !  !           !  !  !  !     !        !  !         +--------887       
  !  !           !  !  !  !     !        +-864     +--885  
  !  !           !  !  !  !  +-76           !  +-468   +-----470       
  !  !           !  !  !  !  !  !           !  !  !  
  !  !           !  !  !  !  !  !           +-135  +-----37        
  !  !           !  !  !  !  !  !              !  
  !  !           !  !  !  !  !  !              !  +--------------517       
  !  !           !  !  !  !  !  !              +-515  
  !  !           !  !  !  !  !  !                 +---278       
  !  !           !  !  !  !  !  !  
  !  !           !  !  !  !  !  !     +---882       
  !  !           !  !  !  !  !  !  +-880  
  !  !           !  !  !  !  !  !  !  !  +--864       
  !  !           !  !  !  !  !  !  !  +-862  
  !  !           !  !  !  !  !  !  !     +-----465       
  !  !           !  !  !  !  !  !  !  
  !  !           !  !  !  !  !  !  !        +-46        
  !  !           !  !  !  !  !  !  !        !  
  !  !           !  !  !  !  !  !  !     +-197     +-----525       
  !  !           !  !  !  !  !  !  !     !  !  +-523  
  !  !           !  !  !  !  !  !  !     !  +-420  +-----422       
  !  !           !  !  !  !  !  !  !     !     !  
  !  !           !  !  !  !  !  !  !     !     +----230       
  !  !           !  !  !  !  !  !  !     !  
  !  !           !  !  !  !  !  !  !     !        +-------617       
  !  !           !  !  !  !  !  !  !     !        !  
  !  !           !  !  !  !  !  !  !     !     +-615  +--445       
  !  !           !  !  !  !  !  !  !     !     !  !  !  
  !  !           !  !  !  !  !  !  !     !     !  !  !         +---728       
  !  !           !  !  !  !  !  !  !     !     !  +-443     +--726  
  !  !           !  !  !  !  !  !  !  +-44     !     !  +-659   +----661       
  !  !           !  !  !  !  !  !  !  !  !  +-177     !  !  !  
  !  !           !  !  !  !  !  !  !  !  !  !  !     +-457  +---459       
  !  !           !  !  !  !  !  +-463  !  !  !  !        !  
  !  !           !  !  !  !  !     !  !  !  !  !        +-----211       
  !  !           !  !  !  !  !     !  !  !  !  !  
  !  !           !  !  !  !  !     !  !  !  !  +--179       
  !  !           !  !  !  !  !     !  !  !  !  
  !  !           !  !  !  !  !     !  !  !  !           +-----------605       
  !  !           !  !  !  !  !     !  !  !  !        +-228  
  !  !           !  !  !  !  !     !  !  !  !        !  !  +-----499       
  !  !           !  !  !  !  !     !  !  !  !        !  +-497  
  !  !           !  !  !  !  !     !  !  +-70     +-603     +-402       
  !  !           !  !  !  !  !     !  !     !     !  !  
  !  !           !  !  !  !  !     !  !     !     !  !  +--214       
  !  !           !  !  !  !  !     !  !     !     !  !  !  
  !  !           !  !  !  !  !     !  !     !     !  +-400     +----------------688       
  !  !           !  !  !  !  !     !  !     !     !     !  +-686  
  !  !           !  !  !  !  !     !  !     !  +-382     +-684  +------686       
  !  !           !  !  !  !  !     !  !     !  !  !        !  
  !  !           !  !  !  !  !     !  !     !  !  !        +------625       
  !  !           !  !  !  !  !     !  !     !  !  !  
  !  !           !  !  !  !  !     !  !     !  !  !  +----------------------------327       
  !  !           !  !  !  !  !     !  !     !  !  +-325  
  !  !           !  !  !  !  !     !  !     +-534     !  +------------------------------655       
  !  !           !  !  !  !  !     !  !        !     +-653  
  !  !           !  !  !  !  !     +-212        !        +199       
  !  !           !  !  !  !  !        !        !  
  !  !           !  !  !  !  !        !        !     +----442       
  !  !           !  !  !  !  !        !        !  +-440  
  !  !           !  !  !  !  !        !        +-623  +------536       
  !  !           !  !  !  !  !        !           !  
  !  !           !  !  !  !  !        !           +-384       
  !  !           !  !  !  !  !        !  
  !  !           !  !  !  +-116        !     +----893       
  !  !           !  !  !     !        !  +-891  
  !  !           !  !  !     !        !  !  +--873       
  !  !           !  !  !     !        !  !  
  !  !           !  !  !     !        !  !        +--808       
  !  !           !  !  !     !        !  !        !  
  !  !           !  !  !     !        !  !        !              +------613       
  !  !           !  !  !     !        !  !        !           +-611  
  !  !           !  !  !     !        !  !        !        +-464  +----414       
  !  !           !  !  !     !        !  !        !        !  !  
  !  !           !  !  !     !        !  !        !     +-429  +---350       
  !  !           !  !  !     !        !  !     +-61     !  !  
  !  !           +-392  !     !        !  !     !  !     !  !  +---------508       
  !  !              !  !     !        !  !     !  !  +-412  +-506  
  !  !              !  !     !        !  !     !  !  !  !     +---466       
  !  !              !  !     !        !  !     !  !  !  !  
  !  !              !  !     !        !  !     !  !  !  +-----431       
  !  !              !  !     !        +-871     !  !  !  
  !  !              !  !     !           !     !  !  !        +------205       
  !  !              !  !     !           !     !  +-806     +-401  
  !  !              !  !     !           !     !     !     !  +----111       
  !  !              !  !     !           !     !     !  +-482  
  !  !              !  !     !           !  +-109     !  !  !  +------------------------577       
  !  !              !  !     !           !  !  !     !  !  +-575  
  !  !              !  !     !           !  !  !     +-203     !  +483       
  !  !              !  !     !           !  !  !        !     +-481  
  !  !              !  !     !           !  !  !        !        +--------------------------403       
  !  !              !  !     !           !  !  !        !  
  !  !              !  !     !           !  !  !        +--484       
  !  !              !  !     !           !  !  !  
  !  !              !  !     !           !  !  !  +-193       
  !  !              !  !     !           !  !  !  !  
  !  !              !  !     !           !  !  !  !        +--------------206       
  !  !              !  !     !           !  !  +-191     +-204  
  !  !              !  !     !           +-348     !  +-27  +---72        
  !  !              !  !     !              !     !  !  !  
  !  !              !  !     !              !     !  !  +--2         
  !  !              !  !     !              !     +-209  
  !  !              !  !     !              !        !     +----------------------719       
  !  !              !  !     !              !        !  +-717  
  !  !              !  !     !              !        +-57  +--59        
  !  !              !  !     !              !           !  
  !  !              !  !     !              !           +----60        
  !  !              !  !     !              !  
  !  !              !  !     !              !  +--905       
  !  !              !  !     !              +-903  
  !  !              !  !     !                 !  +----500       
  !  !              !  !     !                 +-498  
  !  !              !  !     !                    !  +--216       
  !  !              !  !     !                    +-214  
  !  !              !  !     !                       +---29        
  !  !              !  !     !  
  !  !              !  !     !     +--894       
  !  !              !  !     !     !  
  !  !              !  !     !  +-892     +--------------------650       
  !  !              !  !     !  !  !  +-648  
  !  !              !  !     !  !  !  !  +-515       
  !  !              !  !     !  !  +-513  
  !  !              !  !     !  !     !  +---------530       
  !  !              !  !     !  !     +-528  
  !  !              !  !     !  !        +401       
  !  !              !  !     !  !  
  !  !              !  !     +--9        +-------854       
  !  !              !  !        !     +-852  
  !  !              !  !        !     !  +--493       
  !  !              !  !        !  +-491  
  !  !              !  !        !  !  !  +-----441       
  !  !              !  !        !  !  +-439  
  !  !              !  !        !  !     !  +----------417       
