
Continuous character Maximum Likelihood method version 3.697
        !                                                     !        !        !  !  !  !  !  +-841  
        !                                                     !        !        !  !  !  !  !  !  !  +456       
        !                                                     !        !        !  !  !  !  !  !  +-454  
        !                                                     !        !        !  !  !  !  +-193     !  +-636       
        !                                                     !        !        !  !  +-385     !     +-634  
        !                                                     !        !        !  !     !     !        +195       
        !                                                     !        !        !  !     !     !  
        !                                                     !        !        +-161     !     +43        
        !                                                     !        !           !     !  
        !                                                     !        !           !     !  +909       
        !                                                     !        !           !     !  !  
        !                                                     !        !           !     !  !     +476       
        !                                                     !        !           !     +-907  +-474  
        !                                                     !        !           !        !  !  +85        
        !                                                     !        !           !        !  !  
        !                                                     !        !           !        +-389     +824       
        !                                                     !        !           !           !  +-822  
        !                                                     !        !           !           !  !  +391       
        !                                                     !        !           !           !  !  
        !                                                     !        !           !           +-120     +122       
        !                                                     !        !           !              !  +-52  
        !                                                     !        !           !              !  !  +524       
        !                                                     !        !           !              +-522  
        !                                                     !        !           !                 !  +447       
        !                                                  +-478        !           !                 +-445  
        !                                                  !  !        !           !                    +53        
        !                                                  !  !        !           !  
        !                                                  !  !        !           !           +701       
        !                                                  !  !        !           !        +-49  
        !                                                  !  !        !           !     +-699  +---585       
        !                                                  !  !        !           !     !  !  
        !                                                  !  !        !           !  +-583  +542       
        !                                                  !  !        !           !  !  !  
        !                                                  !  !        !           +-540  +163       
        !                                                  !  !        !              !  
        !                                                  !  !        !              +204       
        !                                                  !  !        !  
        !                                                  !  !        +54        
        !                                                  !  !  
        !                                                  !  !  +118       
        !                                                  !  !  !  
        !                                                  !  !  !              +---136       
        !                                                  !  !  !           +-17  
        !                                                  !  !  !           !  +147       
        !                                                  !  !  !           !  
        !                                                  !  !  !           !  +13        
        !                                                  !  !  !           !  !  
        !                                                  !  !  !           !  !     +--42        
        !                                                  !  !  !           !  !     !  
        !                                                  !  !  !           !  !     !              +---888       
        !                                                  !  !  !           !  !     !              !  
        !                                                  !  !  !           !  !     !              !           +847       
        !                                                  !  !  !           !  !     !              !        +-845  
        !                                                  !  !  !           !  !     !              !     +-404  +--212       
        !                                                  !  !  !           !  !     !           +-444     !  !  
        !                                                  !  !  !           !  !     !           !  !     !  +406       
        !                                                  !  !  !        +-145  !     !           !  !  +-249  
        !                                                  !  !  !        !  !  !     !           !  !  !  !     +-----656       
        !                                                  !  !  !        !  !  !     !           !  !  !  !  +-654  
        !                                                  !  !  !        !  !  !     !           !  +-150  +-606  +608       
        !                                                  !  !  !        !  !  !     !        +-886     !     !  
        !                                                  !  !  !        !  !  !     !        !  !     !     +452       
        !                                                  !  !  !        !  !  !     !        !  !     !  
        !                                                  !  !  !        !  !  !     !        !  !     +251       
        !                                                  !  !  !        !  !  !     !        !  !  
        !                                                  !  !  !        !  !  !     !        !  !  +222       
        !                                                  !  !  !        !  !  !     !        !  +-390  
        !                                                  !  !  !        !  !  !     !        !     !  +857       
        !                                                  !  !  !        !  !  !     !        !     +-855  
        !                                                  !  !  !        !  !  !     !        !        +--849       
        !                                                  !  !  !        !  +-11     !     +-171  
        !                                                  !  !  !        !     !     !     !  !     +9         
        !                                                  !  !  !        !     !  +-533     !  !     !  
        !                                                  !  !  !        !     !  !  !     !  !  +-207  +----610       
        !                                                  !  !  !        !     !  !  !     !  !  !  !  !  
        !                                                  !  !  !        !     !  !  !     !  !  !  +-608     +--860       
        !                                                  !  !  !        !     !  !  !     !  !  !     !  +-858  
        !                                                  !  !  !        !     !  !  !     !  !  !     !  !  +504       
        !                                                  !  !  !        !     !  !  !     !  !  !     +-502  
        !                                                  !  !  !        !     !  !  !     !  !  !        !  +-------620       
        !                                                  !  !  !        !     !  !  !     !  +-210        +-618  
        !                                                  !  !  !        !     !  !  !     !     !           +173       
        !                                                  !  !  !        !     !  !  !     !     !  
        !                                                  !  !  !        !     !  !  !     !     !     +209       
        !                                                  !  !  !        !     !  !  !     !     !  +-231  
        !                                                  !  !  !        !     !  !  !     !     !  !  +---782       
        !                                                  !  !  !        !     !  !  !     !     !  !  
        !                                                  !  !  !        !     !  !  !  +--7     !  !        +-838       
        !                                                  !  !  !        !     !  !  !  !  !     +-780     +-836  
        !                                                  !  !  !        !     !  !  !  !  !        !  +-832  +----834       
        !                                                  !  !  !     +-134     !  !  !  !  !        !  !  !  
        !                                                  !  !  !     !  !     !  !  !  !  !        !  !  +233       
        !                                                  !  !  !     !  !     !  !  !  !  !        +-220  
        !                                                  !  !  !     !  !     !  !  !  !  !           !  +234       
        !                                                  !  !  !     !  !     !  !  !  !  !           !  !  
        !                                                  !  !  !     !  !     !  !  !  !  !           !  !     +-177       
        !                                                  !  !  !     !  !     +-450  !  !  !           +-232  +-175  
        !                                                  !  !  !     !  !        !  !  !  !              !  !  !  +-18        
        !                                                  !  !  !     !  !        !  +-40  !              !  !  +-16  
        !                                                  !  !  !     !  !        !     !  !              +-14     !    +----------------------------------------141       
        !                                                  !  !  !     !  !        !     !  !                 !     +---139  
        !                                                  !  +-273     !  !        !     !  !                 !          +16        
        !                                                  !     !     !  !        !     !  !                 !  
        !                                                  !     !     !  !        !     !  !                 +-7         
        !                                                  !     !     !  !        !     !  !  
        !                                                  !     !     !  !        !     !  +392       
        !                                                  !     !     !  !        !     !  
        !                                                  !     !     !  !        !     !  +-446       
        !                                                  !     !     !  !        !     !  !  
        !                                                  !     !     !  !        !     +-847  +664       
        !                                                  !     !     !  !        !        !  !  
        !                                                  !     !     !  !        !        +-662     +--716       
        !                                                  !     !     !  !        !           !  +-714  
        !                                                  !     !     !  !        !           !  !  +663       
        !                                                  !     !     !  !        !           +-661  
        !                                                  !     !  +-289  !        !              !  +------642       
        !                                                  !     !  !  !  !        !              +-640  
        !                                                  !     !  !  !  !        !                 +152       
        !                                                  !     !  !  !  !        !  
        !                                                  !     !  !  !  !        !  +879       
        !                                                  !     !  !  !  !        +-877  
        !                                               +-83     !  !  !  !           +535       
        !                                               !  !     !  !  !  !  
        !                                               !  !     !  !  !  !  +-35        
        !                                               !  !     !  !  !  +-33  
        !                                               !  !     !  !  !     +19        
        !                                               !  !     !  !  !  
        !                                               !  !     !  !  !  +814       
        !                                               !  !     !  !  !  !  
        !                                               !  !     !  !  !  !  +468       
        !                                               !  !     !  !  !  !  !  
        !                                               !  !     !  !  !  !  !           +369       
        !                                               !  !     !  !  !  !  !        +-367  
        !                                               !  !     !  !  !  !  !        !  +---------283       
        !                                               !  !     !  !  !  !  !        !  
        !                                               !  !     !  !  !  !  !        !              +-867       
        !                                               !  !     !  !  !  !  !        !           +-865  
        !                                               !  !     !  !  !  !  !        !           !  +385       
        !                                               !  !     !  !  !  !  !        !        +-383  
        !                                               !  !     !  !  +-812  !        !        !  !  +-274       
        !                                               !  !     !  !     !  !     +-158        !  +-281  
        !                                               !  !     !  !     !  !     !  !        !     !  +254       
        !                                               !  !     !  !     !  !     !  !     +-93     +-252  
        !                                               !  !     !  !     !  !     !  !     !  !        !   +793       
        !                                               !  !     !  !     !  !     !  !     !  !        +--791  
        !                                               !  !     !  !     !  !     !  !  +-803  !            +-----------100       
        !                                               !  !     !  !     !  !     !  !  !  !  !  
        !                                               !  !     !  !     !  !     !  !  !  !  +-805       
        !                                               !  !     !  !     !  !     !  +-543  !  
        !                                               !  !     !  !     !  !     !     !  +245       
        !                                               !  !     !  !     !  !     !     !  
        !                                               !  !     !  !     !  !  +-269     +-545       
        !                                               !  !     !  !     +-466  !  !  
        !                                               !  !     !  !        !  !  !  +872       
        !                                               !  !     !  !        !  !  !  !  
        !                                               !  !     !  !        !  !  !  !     +899       
        !                                               !  !     !  !        !  !  !  !     !  
        !                                               !  !     !  !        !  !  !  !     !        +-889       
        !                                               !  !     !  !        !  !  !  !     !     +-887  
        !                                               !  !     !  !        !  !  !  !     !     !  +--790       
        !                                               !  !     !  !        !  !  !  !  +-897     !  
        !                                               !  !     !  !        !  !  !  !  !  !  +-788     +--697       
        !                                               !  !     !  !        !  !  !  !  !  !  !  !  +-695  
        !                                               !  !     +-86        !  !  +-267  !  !  !  !  !  !  +---622       
        !                                               !  !        !        !  !     !  !  !  !  !  !  +-620  
        !                                               !  !        !        !  !     !  !  !  !  +-578     +580       
        !                                               !  !        !        !  !     !  !  +-98     !  
        !                                               !  !        !        !  !     !  !     !     !  +---835       
        !                                               !  !        !        !  !     !  !     !     +-833  
        !                                               !  !        !        !  !     !  !     !        +95        
        !                                               !  !        !        !  !     !  !     !  
        !                                               !  !        !        !  !     !  !     +160       
        !                                               !  !        !        !  !     !  !  
        !                                               !  !        !        !  !     +-870              +730       
        !                                               !  !        !        !  !        !           +-243  
        !                                               !  !        !        !  !        !        +-728  +--------------------------------325       
        !                                               !  !        !        +-582        !        !  !  
        !                                               !  !        !           !        !     +-323  +------324       
        !                                               !  !        !           !        !     !  !  
        !                                               !  !        !           !        !     !  +259       
        !                                               !  !        !           !        !  +-257  
        !                                               !  !        !           !        !  !  !  +510       
        !                                               !  !        !           !        !  !  !  !  
        !                                               !  !        !           !        !  !  +-508     +--704       
        !                                               !  !        !           !        !  !     !  +-702  
        !                                               !  !        !           !        +-460     +-678  +-680       
        !                                               !  !        !           !           !        !  
        !                                               !  !        !           !           !        +462       
        !                                               !  !        !           !           !  
        !                                               !  !        !           !           !     +--887       
        !                                               !  !        !           !           !  +-885  
        !                                               !  !        !           !           +-184  +-186       
        !                                               !  !        !           !              !  
        !                                               !  !        !           !              +166       
        !                                               !  !        !           !  
        !                                               !  !        !           !        +-892       
        !                                               !  !        !           !     +-890  
        !                                               !  !        !           !  +-562  +564       
        !                                               !  !        !           !  !  !  
        !                                               !  !        !           !  !  +--104       
        !                                               !  !        !           !  !  
        !                                               !  !        !           +-164     +----696       
        !                                               !  !        !              !  +-102  
        !                                               !  !        !              !  !  !  +--694       
        !                                               !  !        !              !  !  +-692  
        !                                               !  !        !              +-694     !  +-692       
        !                                               !  !        !                 !     +-690  
        !                                               !  !        !                 !        +-584       
        !                                               !  !        !                 !  
        !                                               !  !        !                 +56        
        !                                               !  !        !  
        !                                               !  !        !  +836       
        !                                               !  !        +-834  
        !                                               !  !           !  +883       
        !                                               !  !           +-881  
        !                                               !  !              +--480       
        !                                               !  !  
        !                                               !  !     +-881       
        !                                               !  !  +-879  
        !                                               !  +-528  +-530       
        !                                               !     !  
        !                                               !     +294       
        !                                               !  
        !                                               !              +855       
        !                                               !           +-853  
        !                                               !           !  !  +190       
        !                                               !           !  +-188  
        !                                               !        +-182     +213       
        !                                               !        !  !  
        !                                               !        !  !  +184       
        !                                               !        !  !  !  
        !                                               !        !  +-157     +-465       
        !                                               !        !     !  +-463  
        !                                               !        !     +-509  +180       
        !                                               !        !        !  
        !                                               !        !        +--511       
        !                                               !        !  
        !                                               !        !           +486       
        !                                               !        !        +-484  
        !                                               !        !        !  +409       
        !                                               !        !        !  
        !                                               !        !        !  +404       
        !                                               !        !     +-407  !  
        !                                               !        !     !  !  !  +443       
        !                                               !        !     !  !  !  !  
        !                                               !        !     !  !  !  !                           +673       
        !                                               !     +-154     !  !  !  !                        +-671  
        !                                               !     !  !     !  +-402  !                        !  +-558       
        !                                               !     !  !     !     !  !                     +-602  
        !                                               !     !  !     !     !  !                     !  !  +-691       
        !                                               !     !  !     !     !  !                     !  +-689  
        !                                               !     !  !     !     !  !                  +-687     +-600       
        !                                               !     !  !     !     !  !                  !  !  
        !                                               !     !  !     !     +-441                  !  !  +707       
        !                                               !     !  !     !        !               +-668  +-705  
        !                                            +-310     !  !     !        !               !  !     +-623       
        !                                            !  !     !  !  +-349        !            +-598  !  
        !                                            !  !     !  !  !  !        !            !  !  +689       
        !                                            !  !     !  !  !  !        !         +-621  !  
        !                                            !  !     !  !  !  !        !         !  !  +-604       
        !                                            !  !     !  !  !  !        !     +--650  !  
        !                                            !  !     !  !  !  !        !     !   !  +------652       
        !                                            !  !     !  !  !  !        !  +-556   !  
        !                                            !  !     !  !  !  !        !  !  !   +670       
        !                                            !  !     !  !  !  !        +-469  !  
        !                                            !  !  +-211  +-222  !           !  +471       
        !                                            !  !  !  !     !  !           !  
        !                                            !  !  !  !     !  !           +351       
        !                                            !  !  !  !     !  !  
        !                                            !  !  !  !     !  !  +-854       
        !                                            !  !  !  !     !  +-852  
        !                                            !  !  !  !     !     +224       
        !                                            !  !  !  !     !  
        !                                            !  !  !  !     !     +-844       
        !                                            !  !  !  !     !  +-842  
        !                                            !  !  !  !     +-230  +232       
        !                                            !  !  !  !        !  
        !                                            !  !  !  !        +208       
        !                                            !  !  !  !  
        !                                            !  !  !  !        +--368       
        !                                            !  !  !  !     +-366  
        !                                            !  !  !  !     !  +159       
        !                                            !  !  !  !  +-419  
        !                                            !  !  !  !  !  !  +-156       
        !                                            !  !  !  +-178  +-198  
        !                                            !  !  !     !     +200       
        !                                            !  !  !     !  
        !                                            !  !  !     +421       
        !                                            !  !  !  
        !                                            !  !  !           +896       
        !                                            !  !  !           !  
        !                                            !  !  !        +-894     +897       
        !                                            !  !  !        !  !  +-895  
        !                                            !  !  !        !  +-892  +894       
        !                                            !  !  !        !     !  
        !                                            !  !  !        !     +516       
        !                                            !  !  !        !  
        !                                            !  !  !        !        +841       
        !                                            !  !  !        !     +-839  
        !                                            !  !  !        !     !  +771       
        !                                            !  !  !        !     !  
        !                                            !  !  !        !     !        +-851       
        !                                            !  !  !        !     !     +-849  
        !                                            !  !  !        !     !     !  +803       
        !                                            !  !  !        !     !  +-787  
        !                                            !  !  !        !     !  !  !  +789       
        !                                            !  !  !        !     !  !  +-801  
        !                                            !  !  !        !  +-24  !     !  +397       
        !                                            !  !  !        !  !  !  !     +-436  
        !                                            !  !  !        !  !  !  !        +461       
        !                                            !  !  !        !  !  !  !  
        !                                            !  !  !        !  !  !  !     +795       
        !                                            !  !  !        !  !  !  !     !  
        !                                            !  !  !        !  !  !  !  +-42  +44        
        !                                            !  !  !        !  !  !  !  !  !  !  
        !                                            !  !  !        !  !  !  !  !  +-793     +-----148       
        !                                            !  !  !        !  !  +-459  !     !  +-146  
        !                                            !  !  !        !  !     !  !     +-38  +64        
        !                                            !  !  !        !  !     !  !        !  
        !                                            !  !  !        !  !     !  !        +-237       
        !                                            !  !  !        !  !     !  !  
        !                                            !  !  !        !  !     !  !  +229       
        !                                            !  !  !        !  !     !  !  !  
        !                                            !  !  !        !  !     !  !  !     +191       
        !                                            !  !  !        !  !     !  !  !     !  
        !                                            !  !  !        !  !     !  !  !     !     +-645       
        !                                            !  !  !        !  !     !  !  !     !  +-643  
        !                                            !  !  !        !  !     !  !  !     !  !  +221       
        !                                            !  !  !        !  !     +-413  !  +-30  !  
        !                                            !  !  !        !  !        !  !  !  !  !              +-27        
        !                                            !  !  !        !  !        !  !  !  !  !           +-29  
        !                                            !  !  !        !  !        !  !  !  !  !        +-25  +-86        
        !                                            !  !  !        !  !        !  !  !  !  !        !  !  
        !                                            !  !  !     +-206  !        !  !  !  !  !     +-156  +21        
        !                                            !  !  !     !  !  !        !  !  !  +-219     !  !  
        !                                            !  !  !     !  !  !        !  !  !     !     !  !  +--495       
        !                                            !  !  !     !  !  !        !  !  !     !     !  +-493  
        !                                            !  !  !     !  !  !        !  !  !     !     !     +145       
        !                                            !  !  !     !  !  !        !  !  !     !  +-143  
        !                                            !  !  !     !  !  !        !  !  !     !  !  !        +914       
        !                                            !  !  !     !  !  !        !  !  !     !  !  !     +-912  
        !                                            !  !  !     !  !  !        !  !  !     !  !  !  +-626  +--628       
        !                                            !  !  !     !  !  !        +-227  !     +-41  !  !  !  
        !                                            !  !  !     !  !  !           !  !        !  +-213  +215       
        !                                            !  !  !     !  !  !           !  !        !     !  
        !                                            !  !  !     !  !  !           !  !        !     +40        
        !                                            !  !  !     !  !  !           !  !        !  
        !                                            !  !  !     !  !  !           !  !        +158       
        !                                            !  !  !     !  !  !           !  !  
        !                                            !  !  !     !  !  !           !  !              +134       
        !                                            !  !  !     !  !  !           !  !              !  
        !                                            !  !  !     !  !  !           !  !              !     +698       
        !                                            !  !  !     !  !  !           !  !              !     !  
        !                                            !  !  !     !  !  !           !  !              !  +-713  +715       
        !                                            !  !  !     !  !  !           !  !           +-768  !  !  !  
        !                                            !  !  !     !  !  !           !  !           !  !  !  +-696  +-----710       
        !                                            !  !  !     !  !  !           !  !           !  !  !     !  !  
        !                                            !  !  !     !  !  !           !  !           !  !  !     +-708     +720       
        !                                            !  !  !     !  !  !           !  !           !  !  !        !  +-718  
        !                                            !  !  !     !  !  !           !  !           !  +-599        !  !  !  +601       
        !                                            !  !  !     !  !  !           !  !        +-132     !        +-628  +-681  
        !                                            !  !  !     !  !  !           !  !        !  !     !           !     +-630       
        !                                            !  !  !     !  !  !           !  !        !  !     !           !  
        !                                            !  !  !     !  !  !           !  !        !  !     !           +-683       
        !                                            !  !  !     !  !  !           +-189     +-749  !     !  
        !                                            !  !  !     !  !  !              !     !  !  !     +32        
        !                                            !  !  !     !  !  !              !     !  !  !  
        !                                            !  !  !     !  !  !              !  +-43  !  +751       
        !                                            !  !  !     !  !  !              !  !  !  !  
        !                                            !  !  !     !  !  !              !  !  !  +-770       
        !                                            !  !  !     !  !  !              !  !  !  
        !                                            !  !  !     !  !  !              !  !  +196       
        !                                            !  !  !     !  !  !              !  !  
