
Continuous character Maximum Likelihood method version 3.697
     !                                !     !           !     !  !  !  !  !     !     !     !     !  
     !                                !     !           !     !  !  !  !  !     !     !     !     +101       
     !                                !     !           !     !  !  !  !  !     !     !     !  
     !                                !     !           !     !  !  !  !  !     !     !     +11        
     !                                !     !           !     !  !  !  !  !     !     !  
     !                                !     !           !     !  !  +-168  !     !     +91        
     !                                !     !           !     !  !     !  !     !  
     !                                !     !           !     !  !     !  !     !     +-554       
     !                                !     !           !  +-267  !     !  !     !  +-552  
     !                                !     !           !  !  !  !     !  !     +-229  +231       
     !                                !     !           !  !  !  !     !  !        !  
     !                                !     !           !  !  !  !     !  !        +106       
     !                                !     !           !  !  !  !     !  !  
     !                                !     !           !  !  !  !     !  +80        
     !                                !     !           !  !  !  !     !  
     !                                !     !           !  !  !  !     +269       
     !                                !     !           !  !  !  !  
     !                                !     !           !  !  !  +175       
     !                                !     !           !  !  !  
     !                                !     !           !  !  +807       
     !                                !     !           !  !  
     !                                !     !           !  !     +-559       
     !                                !     !           !  !  +-557  
     !                                !     !           +-805  !  +518       
     !                                !     !              !  !  
     !                                !     !              !  !     +750       
     !                                !     !              !  !     !  
     !                                !     !              !  !     !     +487       
     !                                !     !              !  !     !  +-485  
     !                                !     !              !  !     !  !  +202       
     !                                !     !              !  !     !  !  
     !                             +-56     !              !  !  +-748  !  +749       
     !                             !  !     !              !  !  !  !  !  !  
     !                             !  !     !              !  !  !  !  !  !           +98        
     !                             !  !     !              !  !  !  !  !  !        +-97  
     !                             !  !     !              !  !  !  !  !  !        !  +105       
     !                             !  !     !              !  !  !  !  !  !        !  
     !                             !  !     !              +-516  !  +-200  !        !  +773       
     !                             !  !     !                 !  !     !  !        !  !  
     !                             !  !     !                 !  !     !  !        !  !        +-314       
     !                             !  !     !                 !  !     !  !     +-135  !        !  
     !                             !  !     !                 !  !     !  !     !  !  !        !     +99        
     !                             !  !     !                 !  !     !  !     !  !  !     +-302  +-312  
     !                             !  !     !                 !  !     !  !     !  !  !     !  !  !  +----326       
     !                             !  !     !                 !  !     !  !     !  !  !     !  !  !  
     !                             !  !  +-128                 !  !     !  !     !  !  !     !  +-324     +--638       
     !                             !  !  !  !                 !  !     !  !     !  !  !     !     !  +-636  
     !                             !  !  !  !                 !  !     +-747     !  +-771     !     !  !  !  +337       
     !                             !  !  !  !                 !  !        !     !     !     !     !  !  +-335  
     !                             !  !  !  !                 !  !        !     !     !  +-218     +-451     !  +583       
     !                             !  !  !  !                 !  !        !     !     !  !  !        !     +-581  
     !                             !  !  !  !                 !  !        !     !     !  !  !        !        +300       
     !                             !  !  !  !                 !  !        !     !     !  !  !        !  
     !                             !  !  !  !                 +-185        !     !     !  !  !        +453       
     !                             !  !  !  !                    !        !     !     !  !  !  
     !                             !  !  !  !                    !        !  +-387     !  !  !  +464       
     !                             !  !  !  !                    !        !  !  !     !  !  +-462  
     !                             !  !  !  !                    !        !  !  !     !  !     !  +653       
     !                             !  !  !  !                    !        !  !  !     +-80     +-651  
     !                             !  !  !  !                    !        !  !  !        !        !  +137       
     !                             !  !  !  !                    !        !  !  !        !        +-298  
     !                             !  !  !  !                    !        !  !  !        !           !  +639       
     !                             !  !  !  !                    !        !  !  !        !           +-637  
     !                             !  !  !  !                    !        !  !  !        !              +304       
     !                             !  !  !  !                    !        +-423  !        !  
     !                             !  !  !  !                    !           !  !        !     +492       
     !                             !  !  !  !                    !           !  !        !  +-490  
     !                             !  !  !  !                    !           !  !        +-103  +58        
     !                             !  !  !  !                    !           !  !           !  
     !                             !  !  !  !                    !           !  !           +220       
     !                             !  !  !  !                    !           !  !  
     !                             !  !  !  !                    !           !  +425       
     !                             !  !  !  !                    !           !  
     !                             !  !  !  !                    !           +389       
     !                             !  !  !  !                    !  
     !                             !  !  !  !                    !  +862       
     !                             !  !  !  !                    +-860  
     !                             !  !  !  !                       +187       
     !                             !  !  !  !  
     !                             !  !  !  !     +20        
     !                             !  !  !  !     !  
     !                             !  !  !  !     !  +730       
     !                             !  !  !  !     !  !  
     !                             !  !  !  !     !  !  +160       
     !                             !  !  !  !     !  !  !  
     !                             !  !  !  !     !  !  !     +846       
     !                             !  !  !  !  +-102  !  !     !  
     !                             !  !  !  !  !  !  !  !     !     +245       
     !                             !  !  !  !  !  !  !  !     !     !  
     !                             !  !  !  !  !  !  !  !     !     !        +407       
     !                             !  !  !  !  !  !  !  !     !     !     +-405  
     !                             !  !  !  !  !  !  !  !     !     !     !  !  +777       
     !                             !  !  !  !  !  !  !  !     !     !     !  +-775  
     !                             !  !  !  !  !  +-728  !     !     !  +-152     !  +--258       
     !                             !  !  !  !  !     !  !     !     !  !  !     +-256  
     !                             !  !  !  !  !     !  !     !  +-93  !  !        +219       
     !                             !  !  !  !  !     !  !  +-844  !  !  !  !  
     !                             !  !  !  !  !     !  !  !  !  !  !  !  +183       
     !                             !  !  !  !  !     !  !  !  !  !  !  !  
     !                             !  !  !  !  !     !  !  !  !  !  !  !        +244       
     !                             !  !  !  !  !     !  !  !  !  !  !  !        !  
     !                             !  !  !  !  !     !  !  !  !  !  !  !        !     +143       
     !                             !  !  !  !  !     !  !  !  !  !  !  !     +-242     !  
     !                             !  !  !  !  !     !  !  !  !  !  +-383     !  !  +-141                      +-------------------141       
     !                             !  !  !  !  !     !  !  !  !  !     !     !  !  !  !  +------------------139  
     !                             !  !  !  !  !     +-158  !  !  !     !     !  !  !  +-113                   +115       
     !                             !  !  !  !  !        !  !  !  !     !     !  +-85     !  
     !                             !  !  !  !  !        !  !  !  !     !  +-791     !     +83        
     !                             !  !  !  !  !        !  !  +-181     !  !  !     !  
     !                             !  !  !  !  !        !  !     !     !  !  !     !  +87        
     !                             !  !  !  !  !        !  !     !     !  !  !     +-98  
     !                             !  !  !  !  !        !  !     !     !  !  !        +-100       
     !                             !  !  !  !  !        !  !     !     +-217  !  
     !                             !  !  !  !  !        !  !     !        !  +385       
     !                             !  !  !  !  !        !  !     !        !  
     !                             !  !  !  !  !        !  !     !        !  +805       
     !                             !  !  !  !  !        !  !     !        +-803  
     !                             !  !  !  !  !        !  !     !           !  +887       
     !                             !  !  !  !  !        !  !     !           +-885  
     !                             !  !  !  !  !        !  !     !              +793       
     !                             !  !  !  !  !        !  !     !  
     !                             !  !  !  !  !        !  !     +166       
     !                             !  !  !  !  !        !  !  
     !                             !  !  !  !  !        !  !     +--622       
     !                             !  !  !  !  !        !  !  +-620  
     !                             !  !  !  !  !        !  !  !  +95        
     !                             !  +-73  !  !        !  !  !  
     !                             !     !  !  !        +-184  !              +898       
     !                             !     !  !  !           !  !              !  
     !                             !     !  !  !           !  !              !              +878       
     !                             !     !  !  !           !  !              !           +-876  
     !                             !     !  !  !           !  !              !           !  +276       
     !                             !     !  !  !           !  !              !        +-322  
     !                             !     !  !  !           !  !              !        !  !  +899       
     !                             !     !  !  !           !  !              !        !  +-897  
     !                             !     !  !  !           !  !              !     +-508     !  +889       
     !                             !     !  !  !           !  !           +-896     !  !     +-887  
     !                             !     !  !  !           !  !           !  !     !  !        +869       
     !                             !     !  !  !           !  !           !  !  +-867  !  
     !                             !     !  !  !           !  !           !  !  !  !  +292       
     !                             !     !  !  !           !  !           !  !  !  !  
     !                             !     !  !  !           !  !           !  !  !  !  +867       
     !                             !     !  !  !           !  !           !  !  !  +-865  
     !                             !     !  !  !           !  !           !  !  !     +510       
     !                             !     !  !  !           !  !           !  !  !  
     !                             !     !  +-84           !  !           !  +-290  +872       
     !                             !     !     !           !  !           !     !  !  
     !                             !     !     !           !  !           !     !  !  +892       
     !                             !     !     !           !  !           !     !  !  !  
     !                             !     !     !           !  !           !     !  !  !           +462       
     !                             !     !     !           !  !           !     !  !  !           !  
     !                             !     !     !           !  !           !     +-870  !        +-460  +564       
     !                             !     !     !           !  !           !        !  !        !  !  !  
     !                             !     !     !           !  !           !        !  !        !  +-562  +283       
     !                             !     !     !           !  !           !        !  !        !     !  !  
     !                             !     !     !           !  !           !        !  !        !     +-281     +697       
     !                             !     !     !           !  !           !        !  !     +-332        !  +-695  
     !                             !     !     !           !  !           !        +-890     !  !        +-578  +580       
     !                             !     !     !           !  !           !           !     !  !           !  
     !                             !     !     !           +-54           !           !     !  !           +274       
     !                             !     !     !              !           !           !  +-252  !  
     !                             !     !     !              !           !           !  !  !  !  +334       
     !                             !     !     !              !           !           !  !  !  +-257  
     !                             !     !     !              !           !           !  !  !     +-324       
     !                             !     !     !              !        +-274           !  !  !  
     !                             !     !     !              !        !  !           !  !  +56        
     !                             !     !     !              !        !  !           !  !  
     !                             !     !     !              !        !  !           +-164        +704       
     !                             !     !     !              !        !  !              !     +-702  
     !                             !     !     !              !        !  !              !     !  !  +696       
     !                             !     !     !              !        !  !              !  +-678  +-694  
     !                             !     !     !              !        !  !              !  !  !     +680       
     !                             !     !     !              !        !  !              !  !  !  
     !                             !     !     !              !        !  !              !  !  +424       
     !                             !     !     !              !        !  !              !  !  
     !                             !     !     !              !        !  !              +-272     +468       
     !                             !     !     !              !        !  !                 !  +-466  
     !                             !     !     !              !        !  !                 !  !  +254       
     !                             !     !     !              !        !  !                 !  !  
     !                             !     !     !              !     +-243  !                 +-422  +328       
     !                             !     !     !              !     !  !  !                    !  !  
     !                             !     !     !              !     !  !  !                    !  !        +692       
     !                             !     !     !              !     !  !  !                    !  !     +-690  
     !                             !     !     !              !     !  !  !                    +-326     !  +584       
     !                             !     !     !              !     !  !  !                       !  +-582  
     !                             !     !     !              !     !  !  !                       !  !  !  +321       
     !                             !     !     !              !     !  !  !                       !  !  +-319  
     !                             !     !     !              !     !  !  !                       +-301     !  +694       
     !                             !     !     !              !  +-833  !  !                          !     +-692  
     !                             !     !     !              !  !  !  !  !                          !        +-303       
     !                             !     !     !              !  !  !  !  !                          !  
     !                             !     !     !              !  !  !  !  !                          +104       
     !                             !     !     !              !  !  !  !  !  
     !                             !     !     !              !  !  !  !  +259       
     !                             !     !     !              +-367  !  !  
     !                             !     !     !                 !  !  +835       
     !                             !     !     !                 !  !  
     !                             !     !     !                 !  +369       
     !                             !     !     !                 !  
     !                             !     !     !                 !     +790       
     !                             !     !     !                 !  +-788  
     !                             !     !     !                 +-543  +545       
     !                             !     !     !                    !  
     !                             !     !     !                    +186       
     !                             !     !     !  
     !                             !     !     +75        
     !                             !     !  
     !                             !     !  +------325       
     !                             !     +-323  
     !                             !        +139       
     !                             !  
     !                             !        +278       
     !                             !        !  
     !                             !        !           +-695       
     !                             !        !        +-693  
     !                             !        !     +-409  +411       
     !                             !        !     !  !  
     !                             !        !     !  +338       
     !                             !        !     !  
     !                             !        !     !        +641       
     !                             !        !     !        !  
     !                             !        !     !        !  +-726       
     !                             !        !     !        !  !  
     !                             !        !     !        !  !                 +723       
     !                             !        !     !     +-639  !              +-721  
     !                             !        !     !     !  !  !              !  !  +-669       
     !                             !        !     !     !  !  !              !  +-667  
     !                             !        !  +-336     !  !  !           +-601     +586       
     !                             !        !  !  !     !  !  !           !  !  
     !                             !        !  !  !     !  +-724           !  !  +700       
     !                             !        !  !  !     !     !           !  +-698  
     !                             !        !  !  !     !     !        +-572     !  +----597       
     !                             !        !  !  !     !     !        !  !     +-595  
     !                             !        !  !  !  +-568     !        !  !        +588       
     !                             !        !  !  !  !  !     !     +-663  !  
     !                             !        !  !  !  !  !     !     !  !  +665       
     !                             !        !  !  !  !  !     !  +-584  !  
     !                             !        !  !  !  !  !     !  !  !  +574       
     !                             !        !  !  !  !  !     +-586  !  
     !                             !        !  !  +-283  !        !  +603       
     !                             !        !  !     !  !        !  
     !                             !        !  !     !  !        +570       
     !                             !        !  !     !  !  
     !                             !        !  !     !  +285       
     !                             !        !  !     !  
     !                             !        !  !     +271       
     !                             !        !  !  
     !                             !        !  !              +441       
     !                             !        !  !              !  
     !                             !        !  !              !              +35        
     !                             !        !  !              !           +--2  
     !                             !        !  !              !           !  +19        
     !                             !        !  !              !           !  
     !                             !        !  !              !           !  +13        
     !                             !        !  !              !           !  !  
     !                             !        !  !              !           !  !           +535       
     !                             !        !  !              !           !  !           !  
     !                             !        !  !              !           !  !        +-533  +814       
     !                             !        !  !              !           !  !        !  !  !  
     !                             !        !  !              !           !  !        !  !  !        +853       
     !                             !        !  !              !           !  !        !  +-812     +-851  
     !                             !        !  !              !           !  !        !     !  +-850  +852       
     !                             !        !  !              !           !  !        !     !  !  !  
     !                             !        !  !              !           !  !        !     +-845  +847       
     !                             !        !  !              !           !  !        !        !  
     !                             !        !  !              !           !  !        !        +392       
     !                             !        !  !              !           !  !        !  
     !                             !        !  !              !           !  !     +-358     +834       
     !                             !        !  !              !        +-17  !     !  !     !  
     !                             !        !  !              !        !  !  !     !  !     !     +-861       
     !                             !        !  !              !        !  !  !     !  !  +-832  +-859  
     !                             !        !  !              !        !  !  !     !  !  !  !  !  +838       
     !                             !        !  !              !        !  !  !     !  !  !  !  !  
     !                             !        !  !              !        !  !  !     !  !  !  !  !        +849       
     !                             !        !  !              !        !  !  !     !  !  !  +-836     +-847  
     !                             !        !  !              !        !  !  !     !  !  !     !     !  +454       
     !                             !        !  !              !        !  !  !     !  +-390     !  +-452  
     !                             !        !  !              !        !  !  !     !     !     !  !  !  +788       
     !                             !        !  !              !        !  !  !     !     !     +-520  +-786  
     !                             !        !  !              !        !  !  !     !     !        !     +-522       
     !                             !        !  !              !        !  !  !     !     !        !  
     !                             !        !  !              !        !  !  !     !     !        +360       
     !                             !        !  !              !        !  !  !     !     !  
     !                             !        !  !              !        !  !  !     !     +357       
     !                             !        !  !              !        !  !  !     !  
     !                             !        !  !              !        !  !  !     !  +504       
     !                             !        !  !              !        !  +-33  +-355  !  
     !                             !        !  !              !        !     !  !  !  !     +782       
     !                             !        !  !              !        !     !  !  !  !     !  
     !                             !        !  !              !        !     !  !  !  !     !        +664       
     !                             !        !  !              !        !     !  !  !  !     !        !  
     !                             !        !  !              !        !     !  !  !  !     !     +-231  +879       
     !                             !        !  !              !        !     !  !  !  !     !     !  !  !  
     !                             !        !  !              !        !     !  !  !  !     !     !  +-877  +446       
     !                             !        !  !              !        !     !  !  !  !     !     !     !  !  
     !                             !        !  !              !        !     !  !  !  !     !     !     !  !     +42        
     !                             !        !  !              !        !     !  !  !  !     !     !     +-444  +-145  
     !                             !        !  !              !        !     !  !  !  !     !     !        !  !  !  +860       
     !                             !        !  !              !        !     !  !  !  !     !     !        !  !  +-858  
     !                             !        !  !              !        !     !  !  !  !     !     !        !  !     +212       
     !                             !        !  !              !        !     !  !  !  !     !     !        +-210  
     !                             !        !  !              !        !     !  !  !  !     !     !           !  +888       
     !                             !        !  !              !        !     !  !  !  !     !     !           !  !  
     !                             !        !  !              !        !     !  !  !  !     !     !           +-886      +642       
     !                             !        !  !              !        !     !  !  !  !  +-780     !              !  +--640  
     !                             !        !  !              !        !     !  !  !  !  !  !     !              !  !   !  +656       
     !                             !        !  !              !        !     !  !  +-502  !  !  +-220              +-342   +-654  
     !                             !        !  !              !        !     !  !     !  !  !  !  !                 !      +---344       
     !                             !        !  !              !        !     !  !     !  !  !  !  !                 !  
     !                             !        !  !              !        !     !  !     !  !  !  !  !                 +152       
     !                             !        !  !              !        !     !  !     !  !  !  !  !  
     !                             !        !  !              !     +-11     !  !     !  !  !  !  !     +251       
     !                             !        !  !              !     !  !     !  !     !  !  !  !  !     !  
     !                             !        !  !              !     !  !     !  !     !  !  !  !  !     !           +467       
     !                             !        !  !              !     !  !     !  !     !  !  !  !  !     !        +-465  
     !                             !        !  !              !     !  !     !  !     !  !  !  !  !     !        !  +177       
     !                             !        !  !              !     !  !     !  !     !  !  !  !  !  +-249     +-175  
     !                             !        !  !              !     !  !     !  !     !  !  !  !  !  !  !     !  !   +18        
     !                             !        !  !              !     !  !     !  !     !  !  !  !  !  !  !  +-14  +--16  
     !                             !        !  !              !     !  !     +-150     !  !  !  !  !  !  !  !  !      +---16        
     !                             !        !  !              !     !  !        !     !  !  !  !  !  !  !  !  !  
     !                             !        !  !              !     !  !        !     !  !  +-40  !  !  +-232  +234       
     !                             !        !  !              !     !  !        !     !  !     !  +-662     !  
     !                             !        !  !              !     !  !        !     !  !     !     !     !  +-307       
     !                             !        !  !              !     !  !        !     !  !     !     !     +-305  
     !                             !        !  !              !     !  !        !     !  !     !     !        +7         
     !                             !        !  !              !     !  !        !     !  !     !     !  
     !                             !        !  !              !     !  !        !     +-404     !     !  +857       
     !                             !        !  !              !     !  !        !        !     !     +-855  
     !                             !        !  !              !     !  !        !        !     !        +406       
     !                             !        !  !           +-333     !  !        !        !     !  
     !                             !        !  !           !  !     !  !        !        !     !  +209       
     !                             !        !  !           !  !     !  !        !        !     !  !  
     !                             !        !  !           !  !     !  !        !        !     !  !     +173       
     !                             !        !  !           !  !  +-109  !        !        !     !  !     !  
     !                             !        !  !           !  !  !  !  !        !        !     !  !     !     +620       
     !                             !        !  !           !  !  !  !  !        !        !     +-207  +-171     !  
     !                             !        !  !           !  !  !  !  !        !        !        !  !  !  +-618     +716       
     !                             !        !  !           !  !  !  !  !        !        !        !  !  !  !  !  +-714  
     !                             !        !  !           !  !  !  !  !        !        !        !  !  !  !  +-661  +663       
     !                             !        !  !           !  !  !  !  !        !        !        !  !  +-608     !  
     !                             !        !  !           !  !  !  !  !        !        !        !  !     !     +610       
     !                             !        !  !           !  !  !  !  !        !        !        +--7     !  
     !                             !        !  !           !  !  !  !  !        !        !           !     +9         
     !                             !        !  !           !  !  !  !  !        !        !           !  
     !                             !        !  !           !  !  !  !  !        !        !           !     +-608       
     !                             !        !  !           !  !  !  !  !        !        !           !  +-606  
     !                             !        !  !           !  !  !  !  !        !        !           +-450  +452       
     !                             !        !  !           !  !  !  !  !        !        !              !  
     !                             !        !  !           !  !  !  !  !        !        !              +233       
     !                             !        !  !           !  !  !  !  !        !        !  
     !                             !        !  !           !  !  !  !  !        !        +222       
     !                             !        !  !           !  !  !  !  !        !  
     !                             !        !  !           !  !  !  !  !        +-136       
     !                             !        !  !           !  !  !  !  !  
     !                             !        !  !           !  !  !  !  +147       
     !                             !        !  !           !  !  !  !  
     !                             !        !  !           !  !  !  !  +870       
     !                             !        !  !           !  !  !  +-868  
     !                             !        !  !           !  !  !     +393       
     !                             !        !  !           !  !  !  
     !                             !        !  !           !  !  !     +51        
     !                             !        !  !           !  !  !     !  
     !                             !        !  !           !  !  !     !           +505       
     !                             !        !  !           !  !  !     !        +-503  
     !                             !        !  !           !  !  !     !        !  +379       
     !                             !        !  !           !  !  !     !        !  
     !                             !        !  !           !  !  !     !        !  +521       
     !                             !        !  !           !  !  !     !        !  !  
     !                             !        !  !           !  !  !     !     +-511  !  +54        
     !                             !        !  !           !  !  !     !     !  !  !  !  
     !                             !        !  !           !  !  !     !     !  !  !  !  +-634       
     !                             !        !  !           !  !  !     !     !  !  !  !  !  
     !                             !        !  !           !  !  !     !     !  !  !  !  !     +103       
     !                             !        !  !           !  !  !     !     !  !  !  !  !     !  
     !                             !        !  !           !  !  !     !     !  +-519  !  !     !  +832       
     !                             !        !  !           !  !  !     !     !     !  !  !     !  !  
     !                             !        !  !           !  !  !     !     !     !  !  !     !  !        +637       
     !                             !        !  !           !  !  !     !     !     !  !  !     !  !     +-635  
     !                             !        !  !           !  !  !     !     !     !  !  !     !  !     !  +89        
     !                             !        !  !           !  !  !     !     !     !  !  !     !  !  +-87  
     !                             !        !  !           !  !  !     !     !     !  !  !  +-100  !  !  !     +842       
     !                             !        !  !           !  !  !     !     !     !  !  !  !  !  !  !  !  +-840  
     !                             !        !  !           !  !  !     !     !     +-49  !  !  !  !  !  +-831  +833       
     !                             !        !  !           !  !  !     !     !        !  !  !  !  !  !     !  
     !                             !        !  !           !  !  !     !     !        !  !  !  !  !  !     +354       
     !                             !        !  !           !  !  !     !     !        !  !  !  !  !  !  
     !                             !        !  !           !  !  !     !     !        !  !  !  !  !  !     +390       
     !                             !        !  !           !  !  !     !     !        !  !  !  !  !  !     !  
     !                             !        !  !           !  !  !     !     !        !  !  !  !  !  !     !        +542       
     !                             !        !  !           !  !  !     !     !        !  !  !  +-830  !     !     +-540  
     !                             !        !  !           !  !  !     !     !        !  !  !     !  !     !     !  !  +643       
     !                             !        !  !           !  !  !     !     !        !  !  !     !  !     !     !  +-641  
     !                             !        !  !           !  !  !     !     !        !  !  !     !  !     !  +-202     +296       
     !                             !        !  !           !  !  !     !     !        !  !  !     !  !  +-388  !  !  
     !                             !        !  !           !  !  !     !     !        !  !  !     !  !  !  !  !  !  +876       
     !                             !        !  !           !  !  !     !     !        !  !  !     !  !  !  !  !  +-874  
     !                             !        !  !           !  !  !     !     !        !  !  !     !  !  !  !  !     !  +754       
     !                             !        !  !           !  !  !     !     !        +-632  !     !  !  !  !  !     +-752  
     !                             !        !  !           !  !  !     !     !           !  !     !  !  !  !  !        +432       
     !                             !        !  !           !  !  !     !     !           !  !     !  !  !  !  !  
