
Continuous character Maximum Likelihood method version 3.697


              +826       
              !  
              !        +--132       
              !     +-759  
              !     !  !  +-732       
              !     !  +-730  
              !     !     !  +---678       
              !     !     +-676  
           +-824  +-118        !  +-------------589       
        !  !        !           !     !     +-360  !           !     !     !  !  !  +122       
        !  !        !           !     !     !  !  !           !     !     !  !  !  !  
        !  !        !           !     !     !  !  !           !     !     !  !  !  !     +---881       
        !  !        !           !     !     !  !  !           !     !     !  !  +-120     !  
        !  !        !           !     !     !  !  !           !     !     !  !     !  +-879     +--------462       
        !  !        !           !     !     !  !  !           !     !     !  !     !  !  !  +-460  
        !  !        !           !     !     !  !  !           !     !     !  !     !  !  +-292  +294       
        !  !        !           !     !     !  !  !           !     !     !  !     +-119     !  
        !  !        !           !     !     !  !  !        +-100     !     +-51        !     +----121       
        !  !        !           !     !     !  !  !        !  !     !        !        !  
        !  !        !           !     !     !  !  !        !  !     !        !        +--53        
        !  !        !           !     !     !  !  !        !  !     !        !  
        !  !        !           !     !     !  !  !        !  !     !        !        +824       
        !  !        !           !     !     !  !  !        !  !  +-542        !     +-822  
        !  !        !           !     !     !  !  !        !  !  !  !        !  +-445  +--447       
        !  !        !           !     !     !  !  !        !  !  !  !        !  !  !  
        !  !        !           !     !     !  !  !        !  !  !  !        !  !  +391       
        !  !        !           !     !     !  !  !        !  !  !  !        !  !  
        !  !        !           !     !     !  !  !        !  !  !  !        +-389        +--701       
        !  !        !           !     !     !  !  !        !  !  !  !           !     +-699  
        !  !        !           !     !     !  !  !        !  !  !  !           !  +-634  +---636       
        !  !        !           !     !     !  !  !        !  !  !  !           !  !  !  
        !  !        !           !     !     !  !  !        !  !  !  !           +-193  +-195       
        !  !        !           !     !     !  !  !        !  !  !  !              !  
        !  !        !           !     !     !  !  !        !  !  !  !              +43        
        !  !        !           !     !     !  !  !        !  !  !  !  
        !  !        !           !     !     !  +-116        !  !  !  !        +---643       
        !  !        !           !     !     !     !        !  !  !  !     +-641  
        !  !        !           !     !     !     !        !  !  !  !     !  +366       
        !  !        !           !     !     !     !        !  !  !  !     !  
        !  !        !           !     !     !     !        !  !  !  !  +-160  +837       
        !  !        !           !     !     !     !        !  !  !  !  !  !  !  
        !  !        !           !     !     !     !        !  !  !  !  !  !  !     +-491       
        !  !        !           !     !     !     !        !  !  !  !  !  +-835  +-294  
        !  !        !           !     !     !     !        !  !  !  !  !     !  !  !  +-754       
        !  !        !           !     !     !     !        !  !  !  !  !     !  !  +-752  
        !  !        !           !     !     !     !        !  !  !  !  !     +-489     +85        
        !  !        !           !     !     !     !        !  +-101  +-245        !  
        !  !        !           !     !     !     !        !     !     !        !  +-476       
        !  !        !           !     !     !     !        !     !     !        +-474  
        !  !        !           !     !     !     !        !     !     !           +---------296       
        !  !        !           !     !     !     !        !     !     !  
        !  !        !           !     !     !     !        !     !     !     +768       
        !  !        !           !     !     !     !        !     !     !  +-658  
        !  !        !           !     !     !     !     +-49     !     !  !  !  +918       
        !  !        !           !     !  +--1     !     !  !     !     +-766  +-916  
        !  !        !           !     !  !  !     !     !  !     !        !     +--660       
        !  !        !           !     !  !  !     !     !  !     !        !  
        !  !        !           !     !  !  !     !     !  !     !        +247       
        !  !        !           !     !  !  !     !     !  !     !  
        !  !        !           !     !  !  !     !     !  !     !        +--456       
        !  !        !           !     !  !  !     !     !  !     !     +-388  
        !  !        !           !     !  !  !     !     !  !     !  +-454  +390       
        !  !        !           !     !  !  !     !     !  !     !  !  !  
        !  !        !           !     !  !  !     !     !  !     !  !  +-89        
        !  !        !           !     !  !  !     !     !  !     !  !  
        !  !        !           !     !  !  !     !     !  !     !  !           +-418       
        !  !        !           !     !  !  !     !     !  !     !  !        +-416  
        !  !        !           !     !  !  !     !     !  !     !  !        !  !  +---------591       
        !  !        !           !     !  !  !     !     !  !     !  !        !  +-589  
        !  !        !           !     !  !  !     !     !  !     !  !     +-52     +228       
        !  !        !           !     !  !  !     !     !  !     +-87     !  !  
        !  !        !           !     !  !  !     !     !  !        !     !  !  +-------585       
        !  !        !           !     !  !  !     !  +-202  !        !     !  +-583  
        !  !        !           !     !  !  !     !  !  !  !        !     !     +162       
        !  !        !           !     !  !  !     !  !  !  !        !  +-226  
        !  !        !           !     !  !  !     !  !  !  !        !  !  !     +833       
        !  !        !           !     !  !  !     !  !  !  !        !  !  !  +-831  
        !  !        !           !     !  !  !     !  !  !  !        !  !  !  !  !  +-637       
        !  !        !           !     +-545  !     !  !  !  !        !  !  !  !  +-635  
        !  !        !           !        !  !     !  !  !  !        !  !  +-385     +354       
        !  !        !           !        !  !     !  !  !  !        +-161     !  
        !  !        !           !        !  !     !  !  !  !           !     !  +876       
        !  !        !           !        !  !     !  !  !  !           !     +-874  
        !  !        !           !        !  !     +-352  !  !           !        +387       
        !  !        !           !        !  !        !  !  !           !  
        !  !        !           !        !  !        !  !  !           !  +906       
        !  !        !           !        !  !        !  !  !           +-904  
        !  !        !           !        !  !        !  !  !              +204       
        !  !        !           !        !  !        !  !  !  
        !  !        !           !        !  !        !  !  +--432       
        !  !        !           !        !  !        !  !  
        !  !        !           !        !  !        !  +103       
        !  !        !           !        !  !        !  
        !  !        !           !        !  !        !     +-832       
        !  !        !           !        !  !        !  +-350  
        !  !        !           !        !  !        +-830  +102       
        !  !        !           !        !  !           !  
        !  !        !           !        !  !           +-352       
        !  !        !           !        !  !  
        !  !        !           !        !  !  +118       
        !  !        !           !        !  +-523  
        !  !        !           !        !     +---525       
        !  !        !           !        !  
        !  !        !           !        +-547       
        !  !        !           !  
        !  !        !           !              +-322       
        !  !        !           !           +-755  
        !  !        !           !           !  +398       
        !  !        !           !           !  
        !  !        !           !           !           +868       
        !  !        !           !           !        +-866  
        !  !        !           !           !        !  +-757       
        !  !        !           !           !        !  
        !  !        !           !           !     +-753     +-870       
        !  !        !           !        +-254     !  !  +-868  
        !  !        !           !        !  !     !  !  !  !  +------------760       
        !  !        !           !        !  !     !  +-396  +-758  
        !  !        !           !        !  !     !     !     +755       
        !  !        !           !        !  !  +-320     !  
        !  !        !           !        !  !  !  !     +-282       
        !  !        !           !        !  !  !  !  
        !  !        !           !        !  !  !  !         +----------------------321       
        !  !        !           !        !  !  !  !  +-----319  
        !  !        !           !        !  +-280  +-256      +258       
        !  !        !           !        !     !     !  
        !  !        !           !        !     !     +256       
        !  !        !           !        !     !  
        !  !        !           !        !     !  +--278       
        !  !        !           !        !     +-276  
        !  !        !           !        !        +253       
        !  !        !           !        !  
        !  !        !           !        !     +514       
        !  !        !           !        !     !  
        !  !        !           !        !     !  +349       
        !  !        !           !        !  +-20  !  
        !  !        !           !        !  !  !  !        +---912       
        !  !        !           !        !  !  !  !     +-910  
        !  !        !           !        !  !  !  !     !  !  +--526       
        !  !        !           !        !  !  +-347     !  +-524  
        !  !        !           !        !  !     !  +-174     +-200       
        !  !        !           !        !  !     !  !  !  
        !  !        !           !        !  !     !  !  !  +---------------------276       
        !  !        !           !     +-279  !     !  !  +-274  
        !  !        !           !     !  !  !     +-273     +242       
        !  !        !           !     !  !  !        !  
        !  !        !           !     !  !  !        !      +-------------------------------------------325       
        !  !        !           !     !  !  !        !  +--323  
        !  !        !           !     !  !  !        +-198   +157       
        !  !        !           !     !  !  !           !  
        !  !        !           !     !  !  !           +176       
        !  !        !           !     !  !  !  
        !  !        !           !     !  !  !           +293       
        !  !        !        +-430     !  !  !           !  
        !  !        !        !  !     !  !  !        +-304     +--919       
        !  !        !        !  !     !  !  !        !  !  +-917  
        !  !        !        !  !     !  !  !        !  +-915  +--917       
        !  !        !        !  !     !  !  !        !     !  
        !  !        !        !  !     !  !  !        !     +275       
        !  !        !        !  !     !  !  !     +-291  
        !  !        !        !  !     !  !  !     !  !               +860       
        !  !        !        !  !     !  !  !     !  !     +--------858  
        !  !        !        !  !     !  !  !     !  !  +-342         +---------------------------344       
        !  !        !        !  !     !  !  !     !  !  !  !  
        !  !        !        !  !     !  !  !     !  +-327  +329       
        !  !        !        !  !     !  !  !     !     !  
        !  !        !        !  !     !  !  !     !     +189       
        !  !        !        !  !     !  !  !     !  
        !  !        !        !  !     !  !  !     !        +--342       
        !  !        !        !  !     !  !  !  +-153     +-30  
        !  !        !        !  !     !  +-512  !  !     !  !  +-319       
        !  !        !        !  !     !     !  !  !  +-340  +-183  
        !  !        !        !  !     !     !  !  !  !  !     +361       
        !  !        !        !  !     !     !  !  !  !  !  
        !  !        !        !  !     !     !  !  !  !  +333       
        !  !        !        !  !     !     !  !  !  !  
        !  !        !        !  !     !     !  !  !  !        +336       
        !  !        !        !  !     !     !  !  !  !     +-334  
        !  !        !        !  !     !     !  !  !  !     !  !  +469       
        !  !        !        !  !     !     !  !  !  !     !  +-467  
        !  !        !        !  !     !     !  !  +-295     !     +305       
        !  !        !        !  !     !     !  !     !  +-303  
        !  !        !        !  !     !     !  !     !  !  !  +-339       
        !  !        !        !  !     !     !  !     !  !  !  !  
        !  !        !        !  !     !     !  !     !  !  !  !                                    +667       
        !  !        !        !  !     !     !  !     !  !  +-337     +-----------------------------665  
        !  !        !        !  !     !     !  !     !  !     !  +-551                              +--------553       
        !  !        !        !  !     !     !  !     !  !     !  !  !  
        !  !        !        !  !     !     !  !     +-331     +-470  +-472       
        !  !        !        !  !     !     !  !        !        !  
     +-494  !        !        !  !     !     !  !        !        +297       
     !  !  !        !        !  !     !     !  !        !  
     !  !  !        !        !  !     !     !  !        !  +331       
     !  !  !        !        !  !     !     !  !        !  !  
     !  !  !        !        !  !     !     !  !        !  !        +676       
     !  !  !        !        !  !     !     !  !        +-37     +-674  
     !  !  !        !        !  !     !     !  !           !  +-548  +--550       
     !  !  !        !        !  !     !     !  !           !  !  !  
     !  !  !        !        !  !     !     !  !           +-329  +-306       
     !  !  !        !        !  !     !     !  !              !  
     !  !  !        !        !  !     !     !  !              !  +-------590       
     !  !  !        !        !  !     !     !  !              +-588  
     !  !  !        !        !  !     !     !  !                 +410       
     !  !  !        !        !  !     !     !  !  
     !  !  !        !        !  !     !     !  !                 +----904       
     !  !  !        !        !  !     !     !  !              +-902  
     !  !  !        !        !  !  +-166     +-240           +-757  +759       
     !  !  !        !        !  !  !  !        !           !  !  
     !  !  !        !        !  !  !  !        !           !  +738       
     !  !  !        !        !  !  !  !        !           !  
     !  !  !        !        !  !  !  !        !           !              +781       
     !  !  !        !        !  !  !  !        !           !           +-779  
     !  !  !        !        !  !  !  !        !           !           !  !  +--420       
     !  !  !        !        !  !  !  !        !           !           !  +-418  
     !  !  !        !        !  !  !  !        !           !        +-131     !  +-831       
     !  !  !        !        !  !  !  !        !        +-90        !  !     +-829  
     !  !  !        !        !  !  !  !        !        !  !        !  !        +-------77        
     !  !  !        !        !  !  !  !        !        !  !     +-125  !  
     !  !  !        !        !  !  !  !        !        !  !     !  !  +-30        
     !  !  !        !        !  !  !  !        !        !  !     !  !  
     !  !  !        !        !  !  !  !        !        !  !  +-19  +----127       
     !  !  !        !        !  !  !  !        !        !  !  !  !  
     !  !  !        !        !  !  !  !        !     +-124  !  !  !  +----903       
     !  !  !        !        !  !  !  !        !     !  !  +-736  +-901  
     !  !  !        !        !  !  !  !        !     !  !     !     +3         
     !  !  !        !        !  !  !  !        !     !  !     !  
     !  !  !        !        !  !  !  !        !     !  !     !  +--741       
     !  !  !        !        !  !  !  !        !     !  !     +-739  
     !  !  !        !        !  !  !  !        !     !  !        +621       
     !  !  !        !        !  !  !  !        !     !  !  
     !  !  !        !        !  !  !  !        !     !  +-133       
     !  !  !        !        !  !  !  !        !  +-82  
     !  !  !        !        !  !  !  !        !  !  !        +188       
     !  !  !        !        !  !  !  !        !  !  !     +-186  
     !  !  !        !        !  !  !  !        !  !  !     !  +-126       
     !  !  !        !        !  !  !  !        !  !  !  +-28  
     !  !  !        !        !  !  !  !        !  !  !  !  !  +-----------------------------302       
     !  !  !        !        !  !  !  !        !  !  !  !  +-300  
     !  !  !        !        !  !  !  !        !  !  !  !     +84        
     !  !  !        !        !  !  !  !        !  !  +-619  
     !  !  !        !        !  !  !  !        !  !     !            +----861       
     !  !  !        !        !  !  !  !        !  !     !     +-----859  
     !  !  !        !        !  !  !  !        +-317     !  +-305      +------------------------307       
     !  !  !        !        !  !  !  !           !     !  !  !  
     !  !  !        !        !  !  !  !           !     +-12  +33        
     !  !  !        !        !  !  !  !           !        !  
     !  !  !        !        !  !  !  !           !        +-47        
     !  !  !        !        !  !  !  !           !  
     !  !  !        !        !  !  !  !           !           +-----------------------403       
     !  !  !        !        !  !  !  !           !        +-401  
     !  !  !        !        !  !  !  !           !     +-187  +281       
     !  !  !        !        !  !  !  !           !     !  !  
     !  !  !        !        !  !  !  !           !  +-344  +-----66        
     !  !  !        !        !  !  !  !           !  !  !  
     !  !  !        !        !  !  !  !           +-316  +-318       
     !  !  !        !        !  !  !  !              !  
     !  !  !        !        !  !  !  !              +346       
     !  !  !        !        !  !  !  !  
     !  !  !        !        !  !  !  !     +--902       
     !  !  !        !        !  !  !  !  +-900  
     !  !  !        !        !  !  !  !  !  !  +225       
     !  !  !        !        !  !  !  !  !  +-251  
     !  !  !        !        !  !  !  !  !     +284       
     !  !  !        !        !  !  !  !  !  
     !  !  !        !        !  !  !  !  !  +744       
     !  !  !        !        !  !  !  !  !  !  
     !  !  !        !        !  !  !  !  !  !        +217       
     !  !  !        !        !  !  !  !  !  !     +-170  
     !  !  !        !        !  !  !  !  !  !     !  +155       
     !  !  !        !        !  !  !  !  !  !     !  
     !  !  !        !        !  !  !  +-59  !     !        +-315       
     !  !  !        !        !  !  !     !  !     !     +-308  
     !  !  !        !        !  !  !     !  !     !     !  +801       
     !  !  !        !        !  !  !     !  !     !     !  
     !  !  !        !        !  !  !     !  !     !     !     +172       
     !  !  !        !        !  !  !     !  !     !  +-799  +-570  
     !  !  !        !        !  !  !     !  !     !  !  !  !  !  +210       
     !  !  !        !        !  !  !     !  !  +-162  !  !  !  +-313  
     !  !  !        !        !  !  !     !  !  !  !  !  !  !     +310       
     !  !  !        !        !  !  !     !  !  !  !  !  +-743  
     !  !  !        !        !  !  !     +-742  !  !  !     !     +747       
     !  !  !        !        !  !  !        !  !  !  !     !  +-745  
     !  !  !        !        !  !  !        !  !  !  !     !  !  +745       
     !  !  !        !        !  !  !        !  !  !  !     +-215  
     !  !  !        !        !  !  !        !  !  !  !        !  +748       
     !  !  !        !        !  !  !        !  !  !  !        !  !  
     !  !  !        !        !  !  !        !  !  !  !        +-746  +743       
     !  !  !        !        !  !  !        !  !  +-152           !  !  
     !  !  !        !        !  !  !        !  !     !           +-741  +764       
     !  !  !        !        !  !  !        !  !     !              !  !  
     !  !  !        !        !  !  !        !  !     !              +-762  +-690       
     !  !  !        !        !  !  !        !  !     !                 !  !  
     !  !  !        !        !  !  !        !  !     !                 +-688     +----726       
     !  !  !        !        !  !  !        !  !     !                    !  +-724  
     !  !  !        !        !  !  !        !  !     !                    +-600  +602       
     !  !  !        !        !  !  !        !  !     !                       !  
     !  !  !        !        !  !  !        !  !     !                       +572       
     !  !  !        !        !  !  !        +-282     !  
     !  !  !        !        !  !  !           !     !  +---687       
     !  !  !        !        !  !  !           !     +-685  
     !  !  !        !        !  !  !           !        +154       
     !  !  !        !        !  !  !           !  
     !  !  !        !        !  !  !           !     +----335       
     !  !  !        !        !  !  !           !  +-333  
     !  !  !        !        !  !  !           !  !  +168       
     !  !  !        !        !  !  !           !  !  
     !  !  !        !        !  !  !           !  !  +735       
     !  !  !        !        !  !  !           !  !  !  
     !  !  !        !        !  !  !           !  !  !        +---534       
     !  !  !        !        !  !  !           !  !  !     +-532  
     !  !  !        !        !  !  !           !  !  !  +-275  +--277       
     !  !  !        !        !  !  !           !  !  !  !  !  
     !  !  !        !        !  !  !           !  !  !  !  +260       
     !  !  !        !        !  !  !           !  !  !  !  
     !  !  !        !        !  !  !           !  !  !  !     +---915       
     !  !  !        !        !  !  !           !  !  !  !     !  
     !  !  !        !        !  !  !           !  !  !  !     !                          +---633       
     !  !  !        !        !  !  !           +-733  !  !     !                       +-631  
     !  !  !        !        !  !  !              !  !  !     !                       !  !  +----------------------------314       
     !  !  !        !        !  !  !              !  !  !     !                       !  +-312  
     !  !  !        !        !  !  !              !  !  !     !                    +-127     +129       
     !  !  !        !        !  !  !              !  !  !     !                    !  !  
     !  !  !        !        !  !  !              !  !  !     !                    !  !  +-----383       
     !  !  !        !        !  !  !              !  !  !     !                    !  +-381  
     !  !  !        !        !  !  !              !  !  !     !                    !     +93        
     !  !  !        !        !  !  !              !  !  !     !                    !  
     !  !  !        !        !  !  !              !  !  !     !                    !        +----734       
     !  !  !        !        !  !  !              !  !  !     !                 +-760        !  
     !  !  !        !        !  !  !              !  !  !     !                 !  !     +-732     +---437       
     !  !  !        !        !  !  !              !  !  !     !                 !  !     !  !  +-435  
     !  !  !        !        !  !  !              !  !  !     !                 !  !     !  !  !  +311       
     !  !  !        !        !  !  !              +-168  !     !                 !  !     !  +-309  
     !  !  !        !        !  !  !                 !  !     !                 !  !  +-549     !  +------579       
     !  !  !        !        !  !  !                 !  !     !                 !  !  !  !     +-577  
     !  !  !        !        !  !  !                 !  !     !                 !  !  !  !        +142       
     !  !  !        !        !  !  !                 !  !     !                 !  +-140  !  
     !  !  !        !        !  !  !                 !  !     !                 !     !  +541       
     !  !  !        !        !  !  !                 !  !     !              +-221     !  
     !  !  !        !        !  !  !                 !  !     !              !  !     !  +-774       
     !  !  !        !        !  !  !                 !  !     !              !  !     +-772  
     !  !  !        !        !  !  !                 !  !     !              !  !        +762       
     !  !  !        !        !  !  !                 !  !     !              !  !  
     !  !  !        !        !  !  !                 !  !     !              !  !     +161       
     !  !  !        !        !  !  !                 !  !     !              !  !  +-180  
     !  !  !        !        !  !  !                 !  !     !              !  !  !  +---713       
     !  !  !        !        !  !  !                 !  !     !              !  !  !  
     !  !  !        !        !  !  !                 !  !     !              !  +-539     +--551       
     !  !  !        !        !  !  !                 !  !     !              !     !  +-711  
     !  !  !        !        !  !  !                 !  !     !              !     !  !  !  +-865       
     !  !  !        !        !  !  !                 !  !     !              !     !  !  +-863  
     !  !  !        !        !  !  !                 !  !     !              !     +-425     +-436       
     !  !  !        !        !  !  !                 !  !     !           +-258        !  
     !  !  !        !        !  !  !                 !  !     !           !  !        !  +223       
     !  !  !        !        !  !  !                 !  !     !           !  !        +-434  
     !  !  !        !        !  !  !                 !  !     !           !  !           !  +-612       
     !  !  !        !        !  !  !                 !  !     !           !  !           +-610  
     !  !  !        !        !  !  !                 +-73     !           !  !              +---427       
     !  !  !        !        !  !  !                    !     !           !  !  
     !  !  !        !        !  !  !                    !     !           !  !     +---675       
     !  !  !        !        !  !  !                    !     !           !  !  +-673  
     !  !  !        !        !  !  !                    !     !           !  !  !  +611       
     !  !  !        !        !  !  !                    !     !           !  !  !  
     !  !  !        !        !  !  !                    !     !           !  !  !     +763       
     !  !  !        !        !  !  !                    !     !           !  !  !  +-761  
     !  !  !        !        !  !  !                    !     !           !  !  !  !  +----478       
