
Continuous character Maximum Likelihood method version 3.697


  +----110       
  !  
  !  +--------151       
  !  !  
  !  !  +------121       
  !  !  !  
  !  !  !     +-------------69        
  !  !  !  +-40  
  !  !  !  !  +-----138       
  !  !  !  !  
  !  !  !  !           +-899       
  !  !  !  !           !  
  !  !  !  !        +-897     +-------878       
  !  !  !  !        !  !  +-54  
  !  !  !  !        !  !  !  !  +----------143       
  !  !  !  !        !  +-876  +-140  
  !  !  !  !        !     !     +-------------------------------------------------141       
  !  !  !  !        !     !  
  !  !  !  !     +-146     +----20        
  !  !  !  !     !  !  
  !  !  !  !     !  !     +-872       
  !  !  !  !     !  !  +-870  
  !  !  !  !     !  !  !  !  +----846       
  !  !  !  !     !  +-812  +-844  
  !  !  !  !  +-128     !     +---814       
  !  !  !  !  !  !     !  
  !  !  !  !  !  !     +--56        
  !  !  !  !  !  !  
  !  !  !  !  !  !     +-------------------898       
  !  !  !  !  !  !  +-896  
  !  !  !  !  !  !  !  +145       
  !  !  !  !  !  +-143  
  !  !  !  !  !     !  +-----131       
  !  !  !  !  !     +-129  
  !  !  !  !  !        +-----22        
  !  !  !  !  !  
  !  !  !  !  !                          +-5         
  !  !  !  !  !                          !  
  !  !  !  !  !                          !           +-----713       
  !  !  !  !  !                          !        +-711  
  !  !  !  !  !                          !        !  +161       
  !  !  !  !  !                          !        !  
  !  !  !  !  !                          !        !           +-774       
  !  !  !  !  !                          !        !        +-772  
  !  !  !  !  !                          !        !        !  +762       
  !  !  !  !  !                          !        !     +-760  
  !  !  !  !  !                          !     +-153     !  !  +--877       
  !  !  !  !  !                       +-131     !  !     !  +-875  
  !  !  !  !  !                       !  !     !  !     !     !  +------677       
  !  !  !  !  !                       !  !     !  !  +-132     +-675  
  !  !  !  !  !                       !  !     !  !  !  !        +-135       
  !  !  !  !  !                       !  !     !  !  !  !  
  !  !  !  !  !                       !  !     !  !  !  !  +93        
  !  !  !  !  !                       !  !  +-35  +-108  +-37  
  !  !  !  !  !                       !  !  !  !     !     !  +-----633       
  !  !  !  !  !                       !  !  !  !     !     +-631  
  !  !  !  !  !                    +-22  !  !  !     !        +-129       
  !     !  !  !        !  !        !     !     +-815  
  !     !  !  !        !  !        !     !        +---108       
  !     !  !  !        !  !        !     !  
  !     !  !  !        !  !        !     +94        
  !     !  !  !        !  !        !  
  !     !  !  !        !  !        !  +119       
  !     !  !  !        !  !        +-117  
  !     !  !  !        !  !           +---------123       
  !     !  !  !        !  !  
  !     !  !  !        !  !        +-----61        
  !     !  !  !        !  !     +-59  
  !     !  !  !        !  !  +-19  +----28        
  !     !  !  !        !  !  !  !  
  !     !  !  !        !  !  !  +------38        
  !     !  !  !        !  +-10  
  !     !  !  !        !     !  +------36        
  !     !  !  !        !     +--5  
  !     !  !  !     +-130        !  +-----------------97        
  !     !  !  !     !  !        +-95  
  !     !  !  !     !  !           +34        
  !     !  !  !     !  !  
  !     !  !  !     !  !              +-149       
  !     !  !  !     !  !           +-126  
  !     !  !  !     !  !           !  !     +---------------------------87        
  !     !  !  !     !  !           !  +----85  
  !     !  !  !     !  !        +-39        +-----------31        
  !     !  !  !     !  !        !  !  
  !     !  !  !     !  !        !  !  +----742       
  !     !  !  !     !  !        !  +-740  
  !     !  !  !     !  !        !     !  +11        
  !     !  !  !     !  !        !     +--9  
  !     !  !  !     !  !     +-73        +--------------125       
  !     !  !  !     !  !     !  !  
  !     !  !  !     !  !     !  !     +---------101       
  !     !  !  !     !  !     !  !  +-99  
  !     !  !  !     !  !     !  !  !  !  +----------------------------------83        
  !     !  !  !     !  !     !  !  !  +-81  
  !     !  !  !     !  !  +--4  +-29     +8         
  !     !  !  !     !  !  !  !     !  
  !     !  !  !     !  !  !  !     !  +--------106       
  !     !  !  !     !  !  !  !     +-104  
  !     !  !  !     !  !  !  !        +-------75        
  !     !  !  !     !  !  !  !  
  !     !  !  !     !  !  !  !  +--91        
  !     !  !  !     !  !  !  +-89  
  !     !  !  !     !  !  !     +---41        
  !     !  !  !     !  !  !  
  !     !  !  !     !  +-145        +----57        
  !     !  !  !     !     !     +-103  
  !     !  !  !     !     !     !  +-130       
  !     !  !  !     !     !     !  
  !     !  !  !     !     !  +-88      +------790       
  !     !  !  !     !     !  !  !  +--788  
  !     !  !  !     !     !  !  !  !   !    +-------892       
  !     !  !  !     !     !  !  +-71   +---890  
  !     !  !  !     !     !  !     !        +--95        
  !     !  !  !  +-149     !  !     !  
  !     !  !  !  !  !     !  !     +-80        
  !     !  !  !  !  !     +-136  
  !     !  !  !  !  !        !  +--140       
  !     !  !  !  !  !        !  !  
  !     !  !  !  !  !        !  !        +-749       
  !     !  !  !  !  !        !  !        !  
  !     !  !  !  !  !        !  !     +-747     +-----99        
  !     !  !  !  !  !        +-90     !  !  +-97  
  !     !  !  !  !  !           !     !  +-636  +----------638       
  !     !  !  !  !  !           !  +-55     !  
  !     !  !  !  !  !           !  !  !     +---58        
  !     !  !  !  !  !           !  !  !  
  !     !  !  !  !  !           !  !  !  +98        
  !     !  !  !  !  !           +-76  +-96  
  !     !  !  !  !  !              !     !  +-------889       
  !     !  !  !  !  !              !     +-887  
  !     !  !  !  !  !              !        +------42        
  !     !  !  !  !  !              !  
  !     !  !  !  !  !              +---105       
  !     !  !  !  !  !  
  !     !  !  !  !  !        +-------------150       
  !     !  !  !  !  !     +-74  
  !     !  !  !  !  !     !  +-------------------148       
  !     !  !  !  !  !  +-144  
  !     !  !  !  !  !  !  !  +---------68        
  !     !  !  !  !  !  !  +-66  
  !     !  !  !  !  !  !     +---12        
  !     !  !  !  !  !  !  
  !     !  !  !  !  !  !        +916       
  !     !  !  !  !  !  !        !  
  !     !  !  !  !  !  !        !        +---------685       
  !     !  !  !  !  !  !        !     +-683  
  !     !  !  !  !  !  !        !     !  +15        
  !     !  !  !  !  !  !        !     !  
  !     !  !  !  !  !  !     +-914  +-72     +--746       
  !     !  !  !  !  !  !     !  !  !  !  +-744  
  !     !  !  !  !  !  !     !  !  !  !  !  !  +----65        
  !     !  !  !  !  !  !     !  !  !  !  !  +-63  
  !     !  !  !  !  +-124     !  !  !  +-666     +-14        
  !     +-119  !  !     !     !  !  !     !  
  !        !  !  !     !     !  !  !     !  +--800       
  !        !  !  !     !     !  +-79     +-798  
  !        !  !  !     !     !     !        !  +-----724       
  !        !  !  !     !     !     !        +-722  
  !        !  !  !     !     !     !           +---96        
  !        !  !  !     !  +-94     !  
  !        !  !  !     !  !  !     !     +--785       
  !        !  !  !     !  !  !     !  +-783  
  !        !  !  !     !  !  !     !  !  +-----668       
  !        !  !  !     !  !  !     +-13  
  !        !  !  !     !  !  !        !  +-804       
  !        !  !  !     !  !  !        +-802  
  !        !  !  !     !  !  !           +-74        
  !        !  !  !     +-53  !  
  !        !  !  !        !  !     +----780       
  !        !  !  !        !  !  +-778  
  !        !  !  !        !  +-60  +--62        
  !        !  !  !        !     !  
  !        !  !  !        !     +55        
  !        !  !  !        !  
  !        !  !  !        !  +-----146       
  !        !  !  !        +-147  
  !        !  !  !           !  +------811       
  !        !  !  !           +-809  
  !        !  !  !              !  +-709       
  !        !  !  !              +-707  
  !        !  !  !                 !  +------796       
  !        !  !  !                 +-794  
  !        !  !  !                    +-81        
  !        !  !  !  
  !        !  !  !                          +-394       
  !        !  !  !                       +-404  
  !        !  !  !                       !  !  +-409       
  !        !  !  !                    +-393  +-406  
  !        !  !  !                    !  !     +-404       
  !        !  !  !                    !  !  
  !        !  !  !                 +-403  +-----406       
  !        !  !  !                 !  !  
  !        !  !  !                 !  !  +-803       
  !        !  !  !              +-399  +-801  
  !        !  !  !              !  !     +401       
  !        !  !  !           +-396  !  
  !        !  !  !           !  !  +--405       
  !        !  !  !        +-423  !  
  !        !  !  !        !  !  +----425       
  !        !  !  !        !  !  
  !        !  !  !        !  +---395       
  !        !  !  !        !  
  !        !  !  !        !                    +759       
  !        !  !  !        !                 +-757  
  !        !  !  !        !                 !  !  +---412       
  !        !  !  !        !                 !  +-416  
  !        !  !  !        !                 !     !  +--895       
  !        !  !  !        !                 !     +-893  
  !        !  !  !        !                 !        !  +--830       
  !        !  !  !        !              +-410        +-828  
  !        !  !  !        !              !  !           +---423       
  !        !  !  !        !              !  !  
  !        !  !  !        !              !  !     +-753       
  !        !  !  !        !              !  !  +-751  
  !        !  !  !        !              !  +-425  +------427       
  !        !  !  !        !              !     !  
  !        !  !  !        !              !     +-428       
  !        !  !  !        !           +-395  
  !        !  !  !        !           !  !     +------418       
  !        !  !  !        !           !  !     !  
  !        !  !  !        !           !  !  +-414     +------422       
  !        !  !  !        !           !  !  !  !  +-415  
  !        !  !  !        !           !  !  !  !  !  +-411       
  !        !  !  !        !           !  !  !  +-409  
  !        !  !  !        !        +-422  !  !     !     +-------884       
  !        !  !  !        !        !  !  +-418     !  +-882  
  !        !  !  !        !        !  !     !     +-849  +----851       
  !        !  !  !        !        !  !     !        !  
  !        !  !  !        !        !  !     !        +421       
  !        !  !  !        !        !  !     !  
  !        !  !  !        !     +-424  !     +-----415       
  !        !  !  !        !     !  !  !  
  !        !  !  !        !     !  !  +-----------------------424       
  !        !  !  !        !     !  !  
  !        !  !  !        !     !  !         +813       
  !        !  !  !        !     !  !  +-----811  
  !        !  !  !        !     !  +-624      +------------626       
  !        !  !  !        !     !     !  
  !        !  !  !        !     !     +---426       
  !        !  !  !        !  +-420  
  !        !  !  !        !  !  !        +----416       
  !        !  !  !        !  !  !     +-413  
  !        !  !  !        !  !  !     !  !  +---786       
  !        !  !  !        !  !  !     !  +-784  
  !        !  !  !        !  !  !  +-411     +-413       
  !        !  !  !        !  !  !  !  !  
  !        !  !  !        !  !  !  !  !  +---414       
  !        !  !  !        !  !  !  !  +-419  
  !        !  !  !        !  !  +-412     +--------417       
  !        !  !  !        !  !     !  
  !        !  !  !        !  !     !  +---410       
  !        !  !  !        !  !     !  !  
  !        !  !  !        !  !     +-408     +736       
  !        !  !  !        !  !        !  +-734  
  !        !  !  !        !  !        +-417  +---419       
  !        !  !  !        !  !           !  
  !        !  !  !        !  !           +----------420       
  !        !  !  !        !  !  
  !        !  !  !        !  !              +--------448       
  !        !  !  !        !  !              !  
  !        !  !  !        !  !              !                    +---879       
  !        !  !  !        !  !              !                 +-446  
  !        !  !  !        !  !              !                 !  !  +-----------454       
  !        !  !  !        !  !              !                 !  +-877  
  !        !  !  !        !  !              !              +-451     +-446       
  !        !  !  !        !  !              !              !  !  
  !        !  !  !        !  !              !              !  !  +------664       
  !        !  !  !        !  !              !              !  +-662  
  !        !  !  !        !  !              !           +-432     +---452       
  !        !  !  !        !  !              !           !  !  
  !        !  !  !        !  !              !           !  !  +-----521       
  !        !  !  !        !  !              !           !  !  !  
  !        !  !  !        !  !              !           !  +-534  +-----540       
  !        !  !  !        !  !              !           !     !  !  
  !        !  !  !        !  !              !           !     !  !     +----778       
  !        !  !  !        !  !              !           !     +-540  +-776  
  !        !  !  !        !  !              !           !        !  !  !  +-----912       
  !        !  !  !        !  !              !           !        !  !  +-910  
  !        !  !  !        !  !              !        +-468        +-523     +--543       
  !        !  !  !        !  !              !        !  !           !  
  !        !  !  !        !  !              !        !  !           !  +---------528       
  !        !  !  !        !  !              !        !  !           +-531  
  !        !  !  !        !  !              !        !  !              +--526       
  !        !  !  !        !  !              !        !  !  
  !        !  !  !        !  !              !        !  !     +-873       
  !        !  !  !        !  !              !        !  !  +-871  
  !        !  !  !        !  !              !        !  !  !  +-475       
  !        !  !  !        !  !              !        !  +-469  
  !        !  !  !        !  !              !        !     !     +----------462       
  !        !  !  !        !  !              !     +-440     !  +-508  
  !        !  !  !        !  !              !     !  !     +-445  +--450       
  !        !  !  !        !  !              !     !  !        !  
  !        !  !  !        !  !              !     !  !        +---461       
  !        !  !  !        !  !              !     !  !  
  !        !  !  !        !  !              !     !  !           +---430       
  !        !  !  !        !  !           +-515     !  !        +-441  
  !        !  !  !        !  !           !  !     !  !     +-435  +-433       
  !        !  !  !        !  !           !  !     !  !     !  !  
  !        !  !  !        !  !           !  !     !  !  +-478  +------472       
  !        !  !  !        !  !           !  !     !  !  !  !  
  !        !  !  !        !  !           !  !  +-450  !  !  !    +-------887       
  !        !  !  !        !  !           !  !  !  !  +-456  +---885  
  !        !  !  !        !  !           !  !  !  !     !       +---470       
  !        !  !  !        !  !           !  !  !  !     !  
  !        !  !  !        !  !           !  !  !  !     +----444       
  !        !  !  !        !  !           !  !  !  !  
  !        !  !  !        !  !           !  !  !  !     +-773       
  !        !  !  !        !  !           !  !  !  !  +-771  
  !        !  !  !        !  !           !  !  !  !  !  !  +-------------639       
  !        !  !  !        !  !           !  !  !  !  !  +-637  
  !        !  !  !        !  !           !  !  !  !  !     +453       
  !        !  !  !        !  !           !  !  !  +-442  
  !        !  !  !        !  !           !  !  !     !     +--844       
  !        !  !  !        !  !           !  !  !     !  +-842  
  !        !  !  !        !  !           !  !  !     +-448  +---438       
  !        !  !  !        !  !           !  !  !        !  
  !        !  !  !        !  !           !  !  !        +---471       
  !        !  !  !        !  !           !  !  !  
  !        !  !  !        !  !           !  !  !        +----525       
  !        !  !  !        !  !           !  !  !     +-522  
  !        !  !  !        !  !           !  !  !     !  +---529       
  !        !  !  !        !  !           !  !  !     !  
  !        !  !  !        !  !           !  !  !     !           +-----881       
  !        !  !  !        !  !           !  !  !     !        +-879  
  !        !  !  !        !  !           !  !  !     !        !  +------449       
  !        !  !  !        !  !           !  !  !     !        !  
  !        !  !  !        !  !           !  !  !     !     +-459        +-----492       
  !        !  !  !        !  !           !  !  !     !     !  !     +-489  
  !        !  !  !        !  !           !  !  !     !     !  !  +-461  +----464       
  !        !  !  !        !  !           !  !  !  +-443     !  !  !  !  
  !        !  !  !        !  !           !  !  !  !  !     !  +-433  +----431       
  !        !  !  !        !  !           !  !  !  !  !     !     !  
  !        !  !  !        !  !           !  +-447  !  !  +-539     !  +---491       
  !        !  !  !        !  !           !     !  !  !  !  !     +-444  
  !        !  !  !        !  !           !     !  !  !  !  !        +-544       
  !        !  !  !        !  !           !     !  !  !  !  !  
  !        !  !  !        !  !           !     !  !  !  !  !  +-843       
  !        !  !  !        !  !           !     !  !  !  !  +-541  
  !        !  !  !        !  !           !     !  !  !  !     !  +--542       
  !        !  !  !        !  !           !     !  !  !  !     +-841  
  !        !  !  !        !  !           !     !  !  +-457        +-------456       
  !        !  !  !        !  !           !     !  !     !  
  !        !  !  !        !  !           !     !  !     !        +-864       
  !        !  !  !        !  !           !     !  !     !     +-862  
  !        !  !  !        !  !           !     !  !     !     !  !  +---432       
  !        !  !  !        !  !           !     !  !     !  +-430  +-429  
  !        !  !  !        !  !           !     !  !     !  !  !     +---447       
  !        !  !  !        !  !           !     !  !     !  !  !  
  !        !  !  !        !  !           !     !  !     !  !  +-----441       
  !        !  !  !        !  !           !     !  !     +-438  
  !        !  !  !        !  !           !     !  !        !     +----435       
  !        !  !  !        !  !           !     !  !        !  +-449  
  !        !  !  !        !  !           !     !  !        +-460  +-------463       
  !        !  !  !        !  !           !     !  !           !  
  !        !  !  !        !  !           !     !  !           +---476       
  !        !  !  !        !  !           !     !  !  
  !        !  !  !        !  !           !     !  !           +848       
  !        !  !  !        !  !           !     !  !           !  
  !        !  !  !        !  !           !     !  !        +-525     +--------767       
  !        !  !  !        !  !           !     !  !        !  !  +-765  
  !        !  !  !        !  !           !     !  !        !  !  !  +-537       
  !        !  !  !        !  !           !     !  !        !  +-846  
  !        !  !  !        !  !           !     !  !        !     !                    +---721       
  !        !  !  !        !  !           !     +-517        !     !  +----------------719  
  !        !  !  !        !  !           !        !     +-455     +-706                 +----------------------------708       
  !        !  !  !        !  !           !        !     !  !        !  
  !        !  !  !        !  !           !        !     !  !        +458       
  !        +-142  !        !  !           !        !     !  !  
  !           !  !        !  !           !        !     !  !     +-------------------545       
  !           !  !        !  !           !        !     !  !  +-537  
  !           !  !        !  !           !        !     !  +-458  +439       
  !           !  !        !  !           !        !     !     !  
  !           !  !        !  !           !        !     !     +---460       
  !           !  !        !  !           !        !  +-462  
  !           !  !        !  !           !        !  !  !     +--443       
  !           !  !        !  !           !        !  !  !     !  
  !           !  !        !  !           !        !  !  !  +-530  +----854       
  !           !  !        !  !           !        !  !  !  !  !  !  
  !           !  !        !  !           !        !  !  !  !  +-490     +-----------651       
  !           !  !        !  !           !        !  !  !  !     !  +-649  
  !           !  !        !  !           !        !  !  !  !     +-852  +---459       
  !           !  !        !  !           !        !  !  !  !        !  
  !           !  !        !  !           !        !  !  +-516        +---442       
  !           !  !        !  !           !        !  !     !  
  !           !  !        !  !           !        !  !     !        +--791       
  !           !  !        !  !           !        !  !     !     +-789  
  !           !  !        !  !           !        !  !     !  +-431  +-455       
  !           !  !        !  !           !        !  !     !  !  !  
  !           !  !        !  !           !        !  !     !  !  +-----536       
  !           !  !        !  !           !        !  !     +-452  
  !           !  !        !  !           !        !  !        !  +-894       
  !           !  !        !  !           !        !  !        +-892  
  !           !  !        !  !           !        !  !           !  +-516       
  !           !  !        !  !           !        !  !           +-514  
  !           !  !        !  !           !        !  !              +---------------517       
  !           !  !        !  !           !        !  !  
  !           !  !        !  !           !        !  !                 +-------730       
  !           !  !        !  !           !        +-526              +-728  
  !           !  !        !  !           !           !           +-465  +-------467       
  !           !  !        !  !           !           !           !  !  
  !           !  !        !  !           !           !        +-466  +-------468       
  !           !  !        !  !           !           !        !  !  
  !           !  !        !  !           !           !        !  +-469       
  !           !  !        !  !           !           !        !  
  !           !  !        !  !           !           !     +-463     +---------522       
  !           !  !        !  !           !           !     !  !  +-467  
  !           !  !        !  !           !           !     !  !  !  +--495       
  !           !  !        !  !           !           !     !  !  !  
  !           !  !        !  !           !           !     !  +-453     +481       
  !           !  !        !  !           !           !     !     !  +-464  
  !           !  !        !  !           !           !     !     !  !  +---451       
  !           !  !        !  !           !           !  +-521     +-491  
  !           !  !        !  !           !           !  !  !        !  +--------------835       
  !           !  !        !  !           !           !  !  !        +-833  
  !           !  !        !  !           !           !  !  !           +524       
  !           !  !        !  !           !           !  !  !  
  !           !  !        !  !           !           !  !  !     +----474       
  !           !  !        !  !           !           !  !  !  +-470  
  !           !  !        !  !           !           !  !  !  !  +-------520       
  !           !  !        !  !           !           !  !  +-474  
  !           !  !        !  !           !           !  !     !  +------731       
  !           !  !        !  !           !           +-472     +-729  
  !           !  !        !  !           !              !        +---465       
  !           !  !        !  !           !              !  
  !           !  !        !  !           !              !        +----904       
  !           !  !        !  !           !              !     +-902  
  !           !  !        !  !           !              !     !  !  +------903       
  !           !  !        !  !           !              !  +-502  +-901  
  !           !  !        !  !           !              !  !  !     +--503       
  !           !  !        !  !           !              !  !  !  
  !           !  !        !  !           !              !  !  +-----466       
  !           !  !        !  !           !              !  !  
  !           !  !        !  !           !              +-473        +------457       
  !           !  !        !  !           !                 !     +-454  
  !           !  !        !  !           !                 !  +-790  +----792       
  !           !  !        !  !           !                 !  !  !  
  !           !  !        !  !           !                 +-439  +-493       
  !           !  !        !  !           !                    !  
  !           !  !        !  !           !                    !   +---440       
  !           !  !        !  !           !                    +--437  
  !           !  !        !  !           !                        +----434       
  !           !  !        !  !           !  
  !           !  !        !  !           !                    +--------------341       
  !           !  !        !  !           !                 +-240  
  !           !  !        !  !           !              +-310  +-----------------618       
  !           !  !        !  !           !              !  !  
  !           !  !        !  !           !           +-623  +-226       
  !           !  !        !  !        +-428           !  !  
  !           !  !        !  !        !  !           !  +-379       
  !           !  !        !  !        !  !           !  
  !           !  !        !  !        !  !        +-527         +--------------------589       
  !           !  !        !  !        !  !        !  !     +--595  
  !           !  !        !  !        !  !        !  !  +-559   +----------------------565       
  !           !  !        !  !        !  !        !  !  !  !  
  !           !  !        !  !        !  !        !  +-513  +549       
  !           !  !        !  !        !  !        !     !  
  !           !  !        !  !        !  !        !     +---------619       
  !           !  !        !  !        !  !        !  
  !           !  !        !  !        !  !        !     +744       
  !           !  !        !  !        !  !        !     !  
  !           !  !        !  !        !  !        !     !                   +-596       
  !           !  !        !  !        !  !        !     !              +---593  
  !           !  !        !  !        !  !        !     !              !    +------615       
  !           !  !        !  !        !  !        !     !           +-614  
  !           !  !        !  !        !  !        !     !           !  !   +------717       
  !           !  !        !  !        !  !        !     !        +-584  +--715  
  !           !  !        !  !        !  !        !  +-742        !  !      +-555       
  !           !  !        !  !        !  !        !  !  !        !  !  
  !           !  !        !  !        !  !        !  !  !     +-553  +572       
  !           !  !        !  !        !  !        !  !  !     !  !  
  !           !  !        !  !        !  !     +-535  !  !     !  !  +-----726       
  !           !  !        !  !        !  !     !  !  !  !  +-594  +-724  
  !           !  !        !  !        !  !     !  !  !  !  !  !     +-602       
  !           !  !        !  !        !  !     !  !  !  !  !  !  
  !           !  !        !  !        !  !     !  !  !  !  !  !   +-695       
  !           !  !        !  !        !  !     !  !  !  +-601  +--693  
  !           !  !        !  !        !  !     !  !  !     !      +--------597       
  !           !  !        !  !        !  !     !  !  !     !  
  !           !  !        !  !        !  !     !  !  !     !  +-690       
  !           !  !        !  !        !  !     !  !  !     !  !  
  !           !  !        !  !        !  !     !  !  !     +-688  +--641       
  !           !  !        !  !        !  !     !  !  !        !  !  
  !           !  !        !  !        !  !     !  !  !        +-639  +-----------588       
  !           !  !        !  !        !  !     !  !  !           !  !  
  !           !  !        !  !        !  !     !  !  !           +-602  +-574       
  !           !  !        !  !        !  !     !  !  !              !  !  
  !           !  !        !  !        !  !     !  !  !              +-569     +---603       
  !           !  !        !  !        !  !     !  !  !                 !  +-570  
  !           !  !        !  !        !  !     !  !  !                 !  !  +665       
  !           !  !        !  !        !  !     !  !  !                 +-663  
  !           !  !        !  !        !  !     !  +-589                    !  +--586       
  !           !  !        !  !        !  !     !     !                    !  !  
  !           !  !        !  !        !  !     !     !                    +-585     +-723       
  !           !  !        !  !        !  !     !     !                       !  +-721  
  !           !  !        !  !        !  !     !     !                       !  !  !  +---700       
  !           !  !     +-214  !        !  !     !     !                       +-667  +-698  
  !           !  !     !  !  !        !  !     !     !                          !     +---669       
  !           !  !     !  !  !        !  !     !     !                          !  
  !           !  !     !  !  !        !  !     !     !                          +---570       
  !           !  !     !  !  !        !  !     !     !  
  !           !  !     !  !  !        !  !     !     !        +--------------------------------593       
  !           !  !     !  !  !        !  !     !     !     +-606  
  !           !  !     !  !  !        !  !     !     !     !  +250       
  !           !  !     !  !  !        !  !     !     !  +-225  
  !           !  !     !  !  !        !  !     !     !  !  !  +-----312       
  !           !  !     !  !  !        !  !     !     !  !  +-277  
