
Continuous character Maximum Likelihood method version 3.697
           !  !     !        +-----146       
           !  !     !  
           !  !     !  +-------881       
           !  !     +-879  
           !  !        +-268       
           !  !  
           !  !                          +------------------125       
           !  !                       +-123  
           !  !                    +-99  +--11        
           !  !                    !  !  
           !  !                    !  +----41        
           !  !                    !  
           !  !                 +-39     +-----742       
           !  !                 !  !  +-740  
           !  !                 !  !  !  !  +-----------106       
           !  !                 !  !  !  +-104  
           !  !                 !  +-89     +-------------------31        
           !  !                 !     !  
           !  !                 !     !  +----------559       
           !  !                 !     +-557  
           !  !                 !        +----91        
           !  !                 !  
           !  !                 !        +--807       
           !  !                 !     +-805  
           !  !                 !     !  +----202       
           !  !              +-483     !  
           !  !              !  !     !        +---192       
           !  !              !  !     !     +-190  
           !  !              !  !     !     !  !  +-------101       
           !  !              !  !  +-61     !  +-338  
           !  !              !  !  !  !     !     +----------183       
           !  !              !  !  !  !  +-200  
           !  !              !  !  !  !  !  !        +----------554       
           !  !              !  !  !  !  !  !  +----552  
           !  !              !  !  !  !  !  !  !     +-----------------340       
           !  !              !  !  !  !  !  +-181  
           !  !              !  !  !  +-468     !  +---------887       
           !  !              !  !  !     !     +-885  
           !  !              !  +-201     !        +-----470       
           !  !              !     !     !  
           !  !           +-147     !     !  +------------75        
           !  !           !  !     !     +-73  
           !  !           !  !     !        +---37        
           !  !           !  !     !  
           !  !           !  !     !              +------------------------------------304       
           !  !           !  !     !  +----------302  
           !  !           !  !     +-284           +----------------------286       
           !  !           !  !        !  
           !  !           !  !        +--170       
           !  !           !  !  
           !  !           !  !        +---913       
           !  !           !  !     +-911  
           !  !           !  !     !  +----------644       
           !  !           !  !  +-559  
           !  !           !  !  !  !  +-------------------------561       
           !  !           !  !  !  +-642  
           !  !           !  +-229     +231       
           !  !           !     !  
           !  !           !     !  +--829       
           !  !           !     +-827  
           !  !           !        +---149       
           !  !           !  
           !  !           !        +-812       
           !  !           !     +-810  
           !  !           !     !  +------756       
           !  !           !     !  
           !  !           !  +-754     +----------258       
           !  !           !  !  !  +-256  
           !  !           !  !  !  !  !  +-------------------------------------------326       
           !  !        +--6  !  !  !  +-324  
           !  !        !  !  !  +-216     +80        
           !  !        !  !  !     !  
           !  !        !  !  !     !  +----------908       
           !  !        !  !  !     +-906  
           !  !        !  !  !        +8         
           !  !        !  !  !  
           !  !        !  !  !              +---518       
           !  !        !  !  !           +-516  
           !  !        !  !  !           !  +--175       
           !  !        !  !  !           !  
           !  !        !  !  !           !        +--------187       
           !  !        !  !  !           !        !  
           !  !        !  !  !        +-173     +-185     +-----487       
           !  !        !  !  !        !  !     !  !  +-485  
           !  !        !  !  !        !  !     !  +-462  +------464       
           !  !        !  !  !        !  !  +-878     !  
           !  !        !  !  !        !  !  !  !     +----58        
           !  !        !  !  !        !  !  !  !  
           !  !        !  !  !        !  +-747  !  +---880       
           !  !        !  !  !        !     !  +-860  
           !  !        !  !  !        !     !     +-749       
           !  !        !  !  !        !     !  
           !  !        !  !  !        !     +----862       
           !  !        !  !  !        !  
           !  !        !  !  !        !           +------453       
           !  !        !  !  !        !        +-451  
           !  !        !  !  !        !        !  !  +---------------638       
           !  !        !  !  !        !        !  +-636  
           !  !        !  +-127        !        !     +----105       
           !  !        !     !        !        !  
           !  !        !     !     +-22     +-135        +-----------------552       
           !  !        !     !     !  !     !  !     +-550  
           !  !        !     !     !  !     !  !     !  !  +-------492       
           !  !        !     !     !  !     !  !  +-335  +-490  
           !  !        !     !     !  !     !  !  !  !     +--------------------337       
           !  !        !     !     !  !     !  +-387  !  
           !  !        !     !     !  !     !     !  +----218       
           !  !        !     !     !  !  +-423     !  
           !  !        !     !     !  !  !  !     +269       
           !  !        !     !     !  !  !  !  
           !  !        !     !     !  !  !  !     +-----773       
           !  !        !     !     !  !  !  !  +-771  
           !  !        !     !     !  !  !  !  !  !  +---------705       
           !  !        !     !     !  !  !  !  !  +-703  
           !  !        !     !     !  !  !  +-138     +-425       
           !  !        !     !     !  !  !     !  
           !  !        !     !     !  !  !     !  +----389       
           !  !        !     !  +-78  +-103     !  !  
           !  !        !     !  !  !     !     +-267  +----523       
           !  !        !     !  !  !     !        !  !  
           !  !        !     !  !  !     !        +-298       +--------------------300       
           !  !        !     !  !  !     !           !    +-521  
           !  !        !     !  !  !     !           +---581  +-------------583       
           !  !        !     !  !  !     !                !  
           !  !        !     !  !  !     !                +-------137       
           !  !        !     !  !  !     !  
           !  !        !     !  !  !     !    +---------------------------------------283       
           !  !        !     !  !  !     +---281  
           !  !        !     !  !  !          +98        
           !  !        !     !  !  !  
           !  !        !     +-90  !  +-386       
           !  !        !        !  !  !  
           !  !        !        !  !  !        +--750       
           !  !        !        !  +-384     +-748  
           !  !        !        !     !     !  !  +----------653       
           !  !        !        !     !  +-637  +-651  
           !  !        !        !     !  !  !     +------------639       
           !  !        !        !     +-155  !  
           !  !        !        !        !  +----485       
           !  !        !        !        !  
           !  !        !        !        +--203       
           !  !        !        !  
           !  !        !        !     +--------------------------347       
           !  !        !        !  +-345  
           !  !        !        +-218  +-----220       
           !  !        !           !  
           !  !        !           +---140       
           !  !        !  
           !  !        !                 +--------664       
           !  !     +-397              +-662  
           !  !     !  !              !  +--360       
           !  !     !  !           +-358  
           !  !     !  !           !  !  +-------------535       
           !  !     !  !           !  !  !  
           !  !     !  !           !  +-533     +------------671       
           !  !     !  !           !     !  +-669  
           !  !     !  !           !     +-608  +-----------610       
           !  !     !  !           !        !  
           !  !     !  !           !        +13        
           !  !     !  !           !  
           !  !     !  !           !        +----------------------------898       
           !  !     !  !        +-249     +-896  
           !  !     !  !        !  !     !  +---------852       
           !  !     !  !        !  !  +-850  
           !  !     !  !        !  !  !  !  +----------522       
           !  !     !  !        !  !  !  +-520  
           !  !     !  !        !  !  !     +357       
           !  !     !  !        !  !  !  
           !  !     !  !        !  !  !        +-------------608       
           !  !     !  !        !  !  !     +-606  
           !  !     !  !        !  !  !     !  +--251       
           !  !     !  !        !  +-145  +-355  
           !  !     !  !        !     !  !  !  +---406       
           !  !     !  !        !     !  !  +-404  
           !  !     !  !        !     !  !     !  +-------------------------834       
           !  !     !  !        !     !  !     +-832  
           !  !     !  !        !     !  !        +-222       
           !  !     !  !        !     !  !  
        +-224  !     !  !        !     !  !        +--------467       
        !  !  !     !  !        !     !  !        !  
        !  !  !     !  !        !     +-220     +-654      +-----------18        
        !  !  !     !  !     +-836        !     !  !  +--16  
        !  !  !     !  !     !  !        !     !  !  !   !  +--------------------------------------141       
        !  !  !     !  !     !  !        !     !  +-171   +-139  
        !  !  !     !  !     !  !        !  +-34     !      +---------16        
        !  !  !     !  !     !  !        !  !  !     !  
        !  !  !     !  !     !  !        !  !  !     +----177       
        !  !  !     !  !     !  !        !  !  !  
        !  !  !     !  !     !  !        !  !  +-------7         
        !  !  !     !  !     !  !        +-207  
        !  !  !     !  !     !  !           !     +---------860       
        !  !  !     !  !     !  !           !  +-858  
        !  !  !     !  !     !  !           !  !  !  +-------------888       
        !  !  !     !  !     !  !           !  !  +-886  
        !  !  !     !  !     !  !           !  !     !   +----716       
        !  !  !     !  !     !  !           +-465     +--714  
        !  !  !     !  !     !  !              !         +---------656       
        !  !  !     !  !     !  !              !  
        !  !  !     !  !     !  !              !  +--------------620       
        !  !  !     !  !  +-96  !              +-618  
        !  !  !     !  !  !  !  !                 +----173       
        !  !  !     !  !  !  !  !  
        !  !  !     !  !  !  !  +----------838       
        !  !  !     !  !  !  !  
        !  !  !     !  !  !  !     +392       
        !  !  !     !  !  !  !  +-502  
        !  !  !     !  !  !  !  !  !  +----------504       
        !  !  !     !  !  !  !  !  +-444  
        !  !  !     !  !  !  !  !     !  +----879       
        !  !  !     !  !  !  !  !     +-877  
        !  !  !     !  !  !  !  !        !  +-----------------454       
        !  !  !     !  !  !  !  !        +-452  
        !  !  !     !  !  !  !  !           +---446       
        !  !  !     !  !  !  !  !  
        !  !  !     !  !  !  !  !           +-----------857       
        !  !  !     !  !  !  !  !        +-855  
        !  !  !     !  !  !  !  !        !  !   +------782       
        !  !  !     !  !  !  +-578        !  +--780  
        !  !  !     !  !  !     !     +-450      +-----------------212       
        !  !  !     !  !  !     !     !  !  
        !  !  !     !  !  !     !     !  !  +-----------788       
        !  !  !     !  !  !     !     !  +-786  
        !  !  !     !  !  !     !  +-390     +--209       
        !  !  !     !  !  !     !  !  !  
        !  !  !     !  !  !     !  !  !     +---------849       
        !  !  !     !  !  !     !  !  !  +-847  
        !  !  !     !  !  !     !  !  +-305  +--------------------------------307       
        !  !  !     !  !  !     !  !     !  
        !  !  !     !  !  !     +-232     +---234       
        !  !  !     !  +-23        !  
        !  !  !     !     !        !      +----------------------------------------------325       
        !  !  !     !     !        !  +--323  
        !  !  !     !     !        !  !   +233       
        !  !  !     !     !        !  !  
        !  !  !     !     !        +-210     +----------889       
        !  !  !     !     !           !  +-887  
        !  !  !     !     !           !  !  +-------42        
        !  !  !     !     !           +-231  
        !  !  !     !     !              !  +------663       
        !  !  !     !     !              +-661  
        !  !  !     !     !                 +----452       
        !  !  !     !     !  
        !  !  !     !     !           +-----------790       
        !  !  !     !     !        +-788  
        !  !  !     !     !        !  +-------697       
        !  !  !     !     !     +-695  
        !  !  !     !     !     !  !  +--------------------622       
        !  !  !     !     !     !  +-620  
        !  !  !     !     !     !     +580       
        !  !  !     !     !     !  
        !  !  !     !     !     !        +---------------835       
        !  !  !     !     !  +-348     +-833  
        !  !  !     !     !  !  !     !  !  +-----------892       
        !  !  !     !     !  !  !     !  +-890  
        !  !  !     !     !  !  !  +-175     +------95        
        !  !  !     !     !  !  !  !  !  
        !  !  !     !     !  !  !  !  !  +----------777       
        !  !  !     !     !  !  +-405  +-775  
        !  !  !     !     !  !     !     +------407       
        !  !  !     !     +-252     !  
        !  !  !     !        !     +---244       
        !  !  !     !        !  
        !  !  !     !        !     +------793       
        !  !  !     !        !     !  
        !  !  !     !        !  +-791      +-------------------------424       
        !  !  !     !        !  !  !  +--422  
        !  !  !     !        !  !  +-383   +----385       
        !  !  !     !        +-242     !  
        !  !  !     !           !     +---254       
        !  !  !     !           !  
        !  !  !     !           !  +------------878       
        !  !  !     !           +-876  
        !  !  !     !              +------20        
        !  !  !     !  
        !  !  !     !                          +------------------------565       
        !  !  !     !                       +-563  
        !  !  !     !                       !  +473       
        !  !  !     !                       !  
        !  !  !     !                    +-17     +--372       
        !  !  !     !                    !  !  +-471  
        !  !  !     !                    !  !  !  !  +--------------------117       
        !  !  !     !                    !  +-370  +-115  
        !  !  !     !                    !     !     +--------------------------100       
        !  !  !     !                    !     !  
        !  !  !     !                    !     +367       
        !  !  !     !                 +-26  
        !  !  !     !                 !  !     +-----634       
        !  !  !     !                 !  !     !  
        !  !  !     !                 !  !  +-632     +--------------------752       
        !  !  !     !                 !  !  !  !  +-750  
        !  !  !     !                 !  !  !  +-720  +--722       
        !  !  !     !                 !  +-536     !  
        !  !  !     !              +-361     !     +538       
        !  !  !     !              !  !     !  
        !  !  !     !              !  !     !  +--------680       
        !  !  !     !              !  !     +-678  
        !  !  !     !              !  !        !  +-------------------651       
        !  !  !     !              !  !        +-649  
        !  !  !     !              !  !           +393       
        !  !  !     !              !  !  
        !  !  !     !              !  +-498       
        !  !  !     !              !  
        !  !  !     !           +-392              +-----------767       
        !  !  !     !           !  !           +-765  
        !  !  !     !           !  !        +-535  +---537       
        !  !  !     !           !  !        !  !  
        !  !  !     !           !  !     +-496  +370       
        !  !  !     !           !  !     !  !  
        !  !  !     !           !  !  +-846  +848       
        !  !  !     !           !  !  !  !  
        !  !  !     !           !  !  !  !  +---460       
        !  !  !     !           !  +-368  +-458  
        !  !  !     !           !     !     +439       
        !  !  !     !           !     !  
        !  !  !     !           !     !  +-352       
        !  !  !     !           !     +-350  
        !  !  !     !           !        +----278       
        !  !  !     !           !  
        !  !  !     !           !     +---343       
        !  !  !     !           !     !  
        !  !  !     !        +-365     !                 +----603       
        !  !  !     !        !  !     !              +-663  
        !  !  !     !        !  !     !              !  +-665       
        !  !  !     !        !  !     !              !  
        !  !  !     !        !  !     !           +-572     +--723       
        !  !  !     !        !  !     !           !  !  +-721  
        !  !  !     !        !  !     !           !  !  !  !  +---700       
        !  !  !     !        !  !     !           !  !  !  +-698  
        !  !  !     !        !  !     !           !  +-667     +----669       
        !  !  !     !        !  !  +-341        +-601     !  
        !  !  !     !        !  !  !  !        !  !     !  +----586       
        !  !  !     !        !  !  !  !        !  !     +-584  
        !  !  !     !        !  !  !  !     +-586  !        +----570       
        !  !  !     !        !  !  !  !     !  !  !  
        !  !  !     !        !  !  !  !     !  !  +--574       
        !  !  !     !        !  !  !  !     !  !  
        !  !  !     !        !  !  !  !  +-639  +----641       
        !  !  !     !        !  !  !  !  !  !  
        !  !  !     !        !  !  !  !  !  !   +---695       
        !  !  !     !        !  +-283  !  !  +--693  
        !  !  !     !        !     !  +-568      !  +---------597       
        !  !  !     !        !     !     !      +-595  
        !  !  !     !        !     !     !         +----------588       
        !  !  !     !        !     !     !  
        !  !  !     !        !     !     +--285       
        !  !  !     !        !     !  
        !  !  !     !        !     !     +---318       
        !  !  !     !        !     !  +-316  
        !  !  !     !        !     !  !  +-------232       
        !  !  !     !        !     +-230  
        !  !  !     !        !        !      +-----------------------------321       
        !  !  !     !        !        !  +--319  
        !  !  !     !        !        +-272   +-------274       
        !  !  !     !        !           !  
        !  !  !     !        !           +---147       
        !  !  !     !        !  
        !  !  !     !        !           +----524       
        !  !  !     !        !        +-522  
        !  !  !     !        !        !  !  +-----------------------545       
        !  !  !     !        !        !  +-543  
        !  !  !     !        !        !     +513       
        !  !  !     !        !        !  
        !  !  !     !        !        !           +----843       
        !  !  !     !        !        !        +-841  
        !  !  !     !        !        !        !  +--842       
        !  !  !     !        !        !     +-840  
        !  !  !     !        !        !     !  !  +--------636       
        !  !  !     !        !        !     !  +-634  
        !  !  !     !        !        !     !     +387       
        !  !  !     !        !        !     !  
        !  !  !     !        !        !     !     +-544       
        !  !  !     !        !        !     !  +-542  
        !  !  !     !        !        !     !  !  +----491       
        !  !  !     !        !        !     !  !  
        !  !  !     !        !        !     !  !        +909       
        !  !  !     !        !        !     !  !        !  
        !  !  !     !        !        !     !  !        !        +-824       
        !  !  !     !        !        !  +-42  !        !     +-822  
        !  !  !     !        !        !  !  !  !     +-907     !  !  +-----447       
        !  !  !     !        !        !  !  !  !     !  !     !  +-445  
        !  !  !     !        !        !  !  !  !     !  !  +-120     +----53        
        !  !  !     !        !        !  !  !  !     !  !  !  !  
        !  !  !     !        !        !  !  !  !     !  !  !  !  +-------699       
        !  !  !     !        !        !  !  !  !     !  +-389  +-697  
        !  !  !     !        !        !  !  !  !     !     !     +-391       
        !  !  !     !        !        !  !  !  !     !     !  
        !  !  !     !        !        !  !  !  !  +-161     +-122       
        !  !  !     !        !        !  !  !  !  !  !  
        !  !  !     !        !     +-511  !  !  !  !  !           +-------701       
        !  !  !     !        !     !  !  !  !  !  !  !        +-699  
        !  !  !     !        !     !  !  !  +-385  !  !     +-193  +--195       
        !  !  !     !        !     !  !  !     !  !  !     !  !  
        !  !  !     !        !     !  !  !     !  !  !  +-540  +--542       
        !  !  !     !     +-54     !  !  !     !  !  !  !  !  
        !  !  !     !     !  !     !  !  !     !  !  !  !  !  +907       
        !  !  !     !     !  !     !  !  !     !  !  +-489  +-905  
        !  !  !     !     !  !     !  !  !     !  !     !     +---432       
        !  !  !     !     !  !     !  !  !     !  !     !  
        !  !  !     !     !  !     !  !  !     !  !     +-43        
        !  !  !     !     !  !     !  !  !     !  !  
        !  !  !     !     !  !     !  !  !     !  !           +-837       
        !  !  !     !     !  !     !  !  !     !  !        +-835  
        !  !  !     !     !  !     !  !  !     !  !        !  +--239       
        !  !  !     !     !  !     !  !  !     !  !     +-237  
        !  !  !     !     !  !     !  !  !     !  !     !  !  +---476       
        !  !  !     !     !  !     !  !  !     !  !     !  +-474  
        !  !  !     !     !  !     !  !  !     !  !     !     +--85        
        !  !  !     !     !  !     !  !  !     !  !     !  
        !  !  !     !     !  !     !  !  !     !  !     !           +--204       
        !  !  !     !     !  !     !  !  !     !  !     !        +-202  
        !  !  !     !     !  !     !  !  !     +-83     !        !  +102       
        !  !  !     !     !  !     !  !  !        !     !        !  
        !  !  !     !     !  !     !  !  !        !     !     +-160     +-876       
        !  !  !     !     !  !     !  !  !        !     !     !  !  +-874  
        !  !  !     !     !  !     !  !  !        !     !     !  !  !  +162       
        !  !  !     !     !  !     !  !  !        !     !     !  !  !  
        !  !  !     !     !  !     !  !  !        !  +-223     !  +-352     +-------------591       
        !  !  !     !     !  !     !  !  !        !  !  !     !     !  +-454  
        !  !  !     !     !  !     !  +-100        !  !  !     !     !  !  +390       
        !  !  !     !     !  !     !     !        !  !  !     !     !  !  
        !  !  !     !     !  !     !     !        !  !  !     !     +-226     +-354       
        !  !  !     !     !  !     !     !        !  !  !  +-416        !  +-589  
        !  !  !     !     !  !     !     !        !  !  !  !  !        !  !  +---418       
        !  !  !     !     !  !     !     !        !  !  !  !  !        +-388  
        !  !  !     !     !  !     !     !        !  !  !  !  !           !  +---832       
        !  !  !     !     !  !     !     !        !  !  !  !  !           +-830  
        !  !  !     !     !  !     !     !        !  !  !  !  !              +-----456       
        !  !  !     !     !  !     !     !        !  !  !  !  !  
        !  !  !     !     !  !     !     !        !  !  !  !  !  +-833       
        !  !  !     !     !  !  +-51     !        !  !  +-904  +-831  
        !  !  !     !     !  !  !  !     !        !  !     !     !  +--918       
        !  !  !     !     !  !  !  !     !        !  !     !     +-916  
        !  !  !     !     !  !  !  !     !        !  !     !        !  +----637       
        !  !  !     !     !  !  !  !     !        +-101     !        +-635  
        !  !  !     !     !  !  !  !     !           !     !           +-228       
        !  !  !     !     !  !  !  !     !           !     !  
        !  !  !     !     !  !  !  !     !           !     !  +-906       
        !  !  !     !     !  !  !  !     !           !     +-245  
        !  !  !     !     !  !  !  !     !           !        !  +---------619       
        !  !  !     !     !  !  !  !     !           !        +-617  
        !  !  !     !     !  !  !  !     !           !           +247       
        !  !  !     !     !  !  !  !     !           !  
        !  !  !     !     !  !  !  !     !           !        +---------------585       
        !  !  !     !     !  !  !  !     !           !     +-583  
        !  !  !     !     !  !  !  !     !           !     !  !  +-------643       
        !  +-428     !     !  !  !  !     !           !     !  +-641  
        !     !     !     !  !  !  !     !           !     !     +366       
        !     !     !     !  !  !  !     !           !  +-364  
        !     !     !     !  !  !  !     !           !  !  !     +----754       
        !     !     !     !  !  !  !     !           !  !  !  +-752  
        !     !     !     !  !  !  !     !           !  !  +-294  +-----------------296       
        !     !     !     !  !  !  !     !           +-49     !  
        !     !     !     !  !  !  !     !              !     +103       
        !     !     !     !  !  !  !     !              !  
        !     !     !     !  !  !  !     !              !     +-768       
        !     !     !     !  !  !  !     !              !  +-766  
        !     !     !     !  !  !  !     !              +-658  +-----660       
        !     !     !     !  !  !  !     !                 !  
        !     !     !     !  !  !  !     !                 +163       
        !     !     !     !  !  !  !     !  
        !     !     !     !  !  !  !     +54        
        !     !     !     !  !  !  !  
        !     !     !     !  !  !  !        +---------82        
        !     !     !     !  !  !  !     +-122  
        !     !     !     !  !  !  !     !  +----547       
        !     !     !     !  !  !  !  +-545  
        !     !     !     !  +-239  !  !  !  +--------153       
        !     !     !     !     !  !  !  +-151  
        !     !     !     !     !  !  !     !  +--------758       
        !     !     !     !     !  !  !     +-756  
        !     !     !     !     !  +-80        !  +-----------------------------------632       
        !     !     !     !     !     !        +-630  
        !     !     !     !     !     !           +124       
        !     !     !     !     !     !  
        !     !     !     !     !     !  +--------139       
        !     !     !     !     !     +-137  
        !     !     !     !     !        +51        
        !     !     !     !     !  
        !     !     !     !     !           +----------------------------------------344       
        !     !     !     !     !        +-342  
        !     !     !     !     !        !  +329       
        !     !     !     !     !     +-327  
        !     !     !     !     !     !  !  +----294       
        !     !     !     !     !     !  +-292  
        !     !     !     !     !  +-162     +---189       
        !     !     !     !     !  !  !  
        !     !     !     !     !  !  !  +--------530       
        !     !     !     !     !  !  !  !  
        !     !     !     !     !  !  +-528     +---765       
        !     !     !     !     !  !     !  +-763  
        !     !     !     !     !  !     !  !  +----------532       
        !     !     !     !     !  !     +-530  
        !     !     !     !     !  !        !  +-----------------------------348       
        !     !     !     !     !  !        +-346  
        !     !     !     !     !  !           +39        
        !     !     !     !     !  !  
        !     !     !     !     !  !           +--396       
        !     !     !     !     !  !        +-55  
        !     !     !     !     !  !        !  !  +-408       
        !     !     !     !     !  !        !  +-406  
        !     !     !     !     !  !        !     +---376       
        !     !     !     !     !  !     +-14  
        !     !     !     !     !  !     !  !     +-----441       
        !     !     !     !     +-379     !  !  +-439  
        !     !     !     !        !     !  !  !  !  +----------417       
        !     !     !     !        !     !  !  !  +-415  
        !     !  +-374     !        !     !  +-371     +-373       
        !     !  !  !     !        !  +-394     !  
        !     !  !  !     !        !  !  !     !  +--------------779       
        !     !  !  !     !        !  !  !     +-777  
        !     !  !  !     !        !  !  !        +---44        
        !     !  !  !     !        !  !  !  
        !     !  !  !     !        !  !  !  +--------521       
        !     !  !  !     !        !  !  +-519  
        !     !  !  !     !        !  !     !  +--130       
        !     !  !  !     !        !  !     +-128  
        !     !  !  !     !        !  !        +-----57        
        !     !  !  !     !        !  !  
        !     !  !  !     !        !  !        +------814       
        !     !  !  !     !        !  !     +-812  
        !     !  !  !     !        !  !     !  +381       
        !     !  !  !     !        !  !     !  
        !     !  !  !     !        +-187     !     +---899       
        !     !  !  !     !           !  +-18  +-897  
        !     !  !  !     !           !  !  !  !  !  +-----------462       
        !     !  !  !     !           !  !  !  !  +-460  
        !     !  !  !     !           !  !  !  !     +---------186       
        !     !  !  !     !           !  !  !  !  
        !     !  !  !     !           !  !  +-184  +----------468       
        !     !  !  !     !           !  !     !  !  
        !     !  !  !     !           !  !     !  !           +-------805       
        !     !  !  !     !           !  !     !  !        +-803  
        !     !  !  !     !           !  !     !  !        !  +-------219       
        !     !  !  !     !           !  !     +-466     +-141  
        !     !  !  !     !           !  !        !     !  !   +-----166       
        !     !  !  !     !           !  !        !     !  +--164  
        !     !  !  !     !           !  !        !  +-217      +---------------------------87        
        !     !  !  !     !           +-116        !  !  !  
        !     !  !  !     !              !        !  !  !  +-----369       
        !     !  !  !     !              !        +-85  +-367  
        !     !  !  !     !              !           !     +------------143       
        !     !  !  !     !              !           !  
        !     !  !  !     !              !           !  +-----------584       
        !     !  !  !     !              !           +-582  
        !     !  !  !     !              !              +56        
        !     !  !  !     !              !  
        !     !  !  !     !              !         +---------------------------------314       
        !     !  !  !     !              !     +--312  
        !     !  !  !     !              !     !   +-277       
        !     !  !  !     !              !  +-275  
        !     !  !  !     !              !  !  !  +----741       
        !     !  !  !     !              !  !  +-739  
        !     !  !  !     !              +-125     +--------127       
        !     !  !  !     !                 !  
        !     !  !  !     !                 !  +-------------739       
        !     !  !  !     !                 +-737  
        !     !  !  !     !                    +118       
        !     !  !  !     !  
        !     !  !  !     !              +-----------123       
        !     !  !  !     !           +-121  
        !     !  !  !     !           !  +119       
        !     !  !  !     !           !  
        !     !  !  !     !           !                 +--895       
        !     !  !  !     !           !              +-893  
        !     !  !  !     !           !              !  +--474       
        !     !  !  !     !           !           +-244  
        !     !  !  !     !           !           !  !  +--246       
        !     !  !  !  +-234           !           !  +-472  
        !     !  !  !  !  !           !           !     !  +---828       
        !     !  !  !  !  !           !           !     +-826  
        !     !  !  !  !  !           !        +-106        +--353       
        !     !  !  !  !  !           !        !  !  
        !     !  !  !  !  !           !        !  !     +-----830       
        !     !  !  !  !  !           !        !  !  +-828  
        !     !  !  !  !  !           !        !  !  !  !  +-----817       
        !     !  !  !  !  !           !        !  +-351  +-815  
        !     !  !  !  !  !           !        !     !     +--92        
        !     !  !  !  !  !           !     +-373     !  
        !     !  !  !  !  !           !     !  !     +------108       
        !     !  !  !  !  !           !     !  !  
        !     !  !  !  !  !           !     !  !         +-------609       
        !     !  !  !  !  !           !     !  !     +--607  
        !     !  !  !  !  !           !     !  !  +-314   +--------------316       
        !     !  !  !  !  !           !     !  !  !  !  
        !     !  !  !  !  !        +-102     !  +-253  +255       
        !     !  !  !  !  !        !  !     !     !  
        !     !  !  !  !  !        !  !     !     !  +-------------681       
        !     !  !  !  !  !        !  !     !     +-679  
        !     !  !  !  !  !        !  !     !        +109       
        !     !  !  !  !  !        !  !     !  
        !     !  !  !  !  !        !  !     !     +---252       
        !     !  !  !  !  !        !  !     !     !  
        !     !  !  !  !  !        !  !  +-372     !           +--------640       
        !     !  !  !  !  !        !  !  !  !     !        +-638  
