
Continuous character Maximum Likelihood method version 3.697
     !  !                 +-337     !     !     !  +679       
     !  !                 !  !     !     !     +-677  
     !  !                 !  !     !     !        +-648       
     !  !                 !  !     !     !  
     !  !                 !  !     !     +--295       
     !  !                 !  !     !  
     !  !                 !  !     +421       
     !  !                 !  !  
     !  !                 !  !     +514       
     !  !                 !  !  +-512  
     !  !                 !  !  !  !  +---415       
     !  !                 !  !  !  +-413  
     !  !                 !  !  !     +-339       
     !  !                 !  !  !  
     !  !                 !  !  !  +-411       
     !  !                 !  !  !  !  
     !  !                 !  !  !  !              +--------488       
     !  !                 !  !  !  !           +-486  
     !  !                 !  !  !  !           !  !  +----312       
     !  !                 !  +-187  !        +-271  +-310  
     !  !                 !     !  !        !  !     +------------97        
     !  !                 !     !  !        !  !  
     !  !                 !     !  !        !  +--279       
     !  !                 !     !  !     +-277  
     !  !                 !     !  !     !  !     +--------717       
     !  !                 !     !  !     !  !  +-715  
     !  !                 !     !  !     !  +-553  +555       
     !  !                 !     !  !     !     !  
     !  !                 !     +-409     !     +--273       
     !  !                 !        !     !  
     !  !                 !        !     !                 +-----------150       
     !  !                 !        !     !              +-328  
     !  !                 !        !     !           +-613  +--615       
     !  !                 !        !     !           !  !  
     !  !              +-49        !  +-283           !  +---596       
     !  !              !  !        !  !  !        +-315  
     !  !              !  !        !  !  !        !  !  +----631       
     !  !              !  !        !  !  !        !  +-629  
     !  !              !  !        !  !  !        !     !  +629       
     !  !              !  !        !  !  !     +-95     +-627  
     !  !              !  !        !  !  !     !  !        +-----317       
     !  !              !  !        !  !  !     !  !  
     !  !              !  !        !  !  !  +-148  !  +--566       
     !  !              !  !        +-321  !  !  !  +-564  
     !  !              !  !           !  !  !  !     +----323       
     !  !              !  !           !  +-34  !  
     !  !              !  !           !     !  +------330       
     !  !              !  !           !     !  
     !  !              !  !           !     !  +-------36        
     !  !              !  !           !     +-594  
     !  !              !  !           !        +-34        
     !  !              !  !           !  
     !  !              !  !           !   +-------------------------------334       
     !  !              !  !           +--332  
     !  !              !  !               +174       
     !  !              !  !  
     !  !              !  !           +-184       
     !  !              !  !        +-188  
     !  !              !  !        !  !  +--858       
     !  !              !  !        !  +-856  
     !  !              !  !     +-177     +190       
     !  !              !  !     !  !  
     !  !              !  !     !  !  +---791       
     !  !              !  !  +--2  +-789  
     !  !              !  !  !  !     +--502       
     !  !              !  !  !  !  
     !  !              !  !  !  !  +---477       
     !  !              !  !  !  +-475  
     !  !              !  +-222     +---191       
     !  !              !     !  
     !  !              !     !     +-----------------------280       
     !  !              !     !  +-278  
     !  !              !     +-205  +208       
     !  !              !        !  
     !  !              !        +-224       
     !  !              !  
     !  !              !        +---------429       
     !  !              !     +-427  
     !  !              !     !  !  +--------480       
     !  !              !     !  +-478  
     !  !              !  +-377     +379       
     !  !              !  !  !  
     !  !              !  !  !  +---505       
     !  !              !  !  +-503  
     !  !              !  !     +---204       
     !  !              !  !  
     !  !              !  !     +-549       
     !  !           +-199  !     !  
     !  !           !  !  !     !                 +-807       
     !  !           !  !  !     !              +-805  
     !  !           !  !  !     !              !  +--202       
     !  !           !  !  !     !              !  
     !  !           !  !  !     !              !              +----------------------------347       
     !  !           !  !  !     !              !           +-345  
     !  !           !  !  !     !              !        +-218  +---220       
     !  !           !  !  !     !              !        !  !  
     !  !           !  !  !     !              !     +-138  +-140       
     !  !           !  !  !     !              !     !  !  
     !  !           !  !  !     !              !     !  !   +----------------------------------------326       
     !  !           !  !  !     !              !     !  +--324  
     !  !           !  !  !     !              !  +-172      +80        
     !  !           !  !  !     !              !  !  !  
     !  !           !  !  !     !              !  !  !  +--518       
     !  !           !  !  !     !              !  !  !  !  
     !  !           !  !  !     !              !  !  +-516     +----742       
     !  !           !  !  !     !           +-483  !     !  +-740  
     !  !           !  !  !     !           !  !  !     +-323  +---57        
     !  !           !  !  !     !           !  !  !        !  
     !  !           !  !  !     !           !  !  !        +-130       
     !  !           !  !  !     !           !  !  !  
     !  !           !  !  !     !           !  !  !           +---------644       
     !  !           !  !  !     !           !  !  !        +-642  
     !  !           !  !  !     !           !  !  !        !  !  +--------------552       
     !  !           !  !  !     !           !  !  !     +-78  +-550  
     !  !           !  !  !     !           !  !  !     !  !     +--218       
     !  !           !  !  !     !           !  !  !     !  !  
     !  !           !  !  !     !           !  !  !     !  +269       
     !  !           !  !  !     !           !  !  !     !  
     !  !           !  !  !     !           !  !  !     !           +--862       
     !  !           !  !  !     !           !  !  !     !        +-860  
     !  !           !  !  !     !           !  !  !     !     +-387  +---389       
     !  !           !  !  !     !           !  !  !     !     !  !  
     !  !           !  !  !     !           !  +-103     !     !  +--175       
     !  !           !  !  !     !           !     !     !     !  
     !  !           !  !  !     !           !     !     !     !     +---523       
     !  !           !  !  !     !           !     !  +-173  +-128     !  
     !  !           !  !  !     !           !     !  !  !  !  !  +-521      +------------583       
     !  !           !  !  !     !           !     !  !  !  !  !  !  !  +--581  
     !  !           !  !  !     !           !     !  !  !  !  !  !  +-298   +------------------300       
     !  !           !  !  !     !           !     !  !  !  !  +-135     !  
     !  !           !  !  !     !           !     !  !  !  !     !     +----137       
     !  !           !  !  !     !           !     !  !  !  !     !  
     !  !           !  !  !     !           !     !  !  !  !     !  +--------653       
     !  !           !  !  !     !           !     !  !  !  !     +-651  
     !  !           !  !  !     !           !     !  !  !  !        +-----------639       
     !  !           !  !  !     !           !     !  !  !  !  
     !  !           !  !  !     !           !     !  !  !  !        +----453       
     !  !           !  !  !     !           !     !  !  +-267        !  
     !  !           !  !  !     !           !     !  !     !        !     +--773       
     !  !           !  !  !     !           !     !  !     !     +-637  +-703  
     !  !           !  +-192     !        +-200     !  !     !     !  !  !  !  +------705       
     !  !           !     !     !        !  !     !  !     !     !  !  !  +-771  
     !  !           !     !     !        !  !     !  !     !     !  !  !     +-425       
     !  !           !     !     !        !  !     !  !     !     !  +-423  
     !  !           !     !     !        !  !     +-451     !     !     !              +----------------------------------304       
     !  !           !     !     !        !  !        !     !  +-96     !  +----------302  
     !  !           !     !     !        !  !        !     !  !  !     +-284           +----------------------286       
     !  !           !     !     !        !  !        !     !  !  !        !  
     !  !           !     !     !        !  !        !     !  !  !        +--99        
     !  !           !     !     !        !  !        !     !  !  !  
     !  !           !     !  +-19        !  !        !     +-97  !  +-750       
     !  !           !     !  !  !        !  !        !        !  +-748  
     !  !           !     !  !  !        !  !        !        !     +---485       
     !  !           !     !  !  !        !  !        !        !  
     !  !           !     !  !  !        !  !        !        !     +----487       
     !  !           !     !  !  !        !  !        !        !  +-485  
     !  !           !     !  !  !        !  !        !        +-462  +----464       
     !  !           !     !  !  !        !  !        !           !  
     !  !           !     !  !  !        !  !        !           +--58        
     !  !           !     !  !  !        !  !        !  
     !  !           !     !  !  !        !  !        !  +--749       
     !  !           !     !  !  !        !  !        !  !  
     !  !           !     !  !  !        !  !        +-747  +---105       
     !  !           !     !  !  !        !  !           !  !  
     !  !           !     !  !  !        !  !           +-335     +------492       
     !  !           !     !  !  !        !  !              !  +-490  
     !  !           !     !  !  !        !  !              !  !  +------------------337       
     !  !           !     !  !  !        !  !              +-216  
     !  !           !     !  !  !        !  !                 !  +-----------638       
     !  !           !     !  !  !     +-38  !                 +-636  
     !  !           !     !  !  !     !  !  !                    !  +----------889       
     !  !           !     !  !  !     !  !  !                    +-887  
     !  !           !     !  !  !     !  !  !                       !  +--------------------------------------283       
     !  !           !     !  !  !     !  !  !                       +-281  
     !  !           !     !  !  !     !  !  !                          +98        
     !  !           !     !  !  !     !  !  !  
     !  !           !     !  !  !     !  !  +--203       
     !  !           !     !  !  !     !  !  
     !  !           !     !  !  !     !  !     +231       
     !  !           !     !  !  !     !  !     !  
     !  !           !     !  !  !     !  !     !           +----139       
     !  !           !     !  !  !     !  !     !        +-557  
     !  !           !     !  !  !     !  !     !        !  !  +----------75        
     !  !           !     !  !  !     !  !     !        !  +-104  
     !  !           !     !  !  !     !  !     !        !     +--37        
     !  !           !     !  !  !     !  !     !        !  
     !  !           !     !  !  !     !  !     !     +-137        +-------470       
     !  !           !     !  !  !     !  !     !     !  !     +--9  
     !  !           !     !  !  !     !  !  +-206     !  !     !  +-------106       
     !  !           !     !  !  !     !  !  !  !     !  !  +-468  
     !  !           !     !  !  !     !  !  !  !     !  !  !  !    +--------554       
     !  !           !     !  !  !     !  !  !  !     !  !  !  +---552  
     !  !           !     !  !  !     !  !  !  !     !  +-256       +--------------340       
     !  !           !     !  !  !     !  !  !  !  +-73     !  
     !  !           !     !  !  !     !  !  !  !  !  !     !  +-------101       
     !  !           !     !  !  !  +-56  !  !  !  !  !     +-338  
     !  !           !     !  !  !  !  !  !  !  !  !  !        !  +------232       
     !  !           !     !  !  !  !  !  !  !  !  !  !        +-230  
     !  !           !     !  !  !  !  !  !  !  +-67  !           +-------183       
     !  !           !     !  !  !  !  !  +-229     !  !  
     !  !           !     +-547  !  !  !     !     !  +---192       
     !  !           !        !  !  !  !     !     !  
     !  !           !        !  !  !  !     !     !  +-880       
     !  !           !        !  !  !  !     !     +-878  
     !  !           !        !  !  !  !     !        +------559       
     !  !           !        !  !  !  !     !  
     !  !           !        !  !  !  !     !     +-386       
     !  !           !        !  !  !  !     !  +-384  
     !  !           !        !  !  !  !     !  !  +----170       
     !  !           !        !  !  !  !     +-10  
     !  !           !        !  !  !  !        !  +-812       
     !  !           !        !  !  !  !        !  !  
     !  !           !        !  !  !  !        +-810     +--41        
     !  !           !        !  !  !  !           !  +-754  
     !  !           !        !  +-89  !           !  !  !  +--------------------561       
     !  !           !        !     !  !           +--5  +-559  
     !  !           !        !     !  !              !     +---91        
     !  !           !        !     !  !              !  
     !  !           !        !     !  !              +-----756       
     !  !           !        !     !  !  
     !  !           !        !     !  !  +---149       
     !  !           !        !     !  +-147  
     !  !           !        !     !     !  +-829       
     !  !           !        !     !     +-827  
     !  !           !        !     !        !  +---913       
     !  !           !        !     !        +-911  
     !  !           !        !     !           !  +----------------125       
     !  !           !        !     !           +-123  
     !  !           !        !     !              +-11        
     !  !           !        !     !  
     !  !           !        !     !     +---------------69        
     !  !           !        !     !  +-99  
     !  !           !        !     +-168  +-8         
     !  !           !        !        !  
     !  !           !        !        +-----------258       
     !  !           !        !  
     !  !           !        !        +--769       
     !  !           !        !     +-767  
     !  !           !        !     !  +---482       
     !  !           !        !     !  
     !  !           !        !     !              +-------884       
     !  !           !        !     !           +-882  
     !  !           !        !     !           !  +--230       
     !  !           !        !     !        +-228  
     !  !           !        !  +-55        !  !   +368       
     !  !           !        !  !  !        !  +--366  
     !  !           !        !  !  !     +-204      +---------------------------115       
     !  !           !        !  !  !     !  !  
     !  !           !        !  !  !     !  !  +-159       
     !  !        +-426        !  !  !  +-764  +-420  
     !  !        !  !        +-480  !  !  !     +------422       
     !  !        !  !           !  +-403  !  
     !  !        !  !           !     !  +--766       
     !  !        !  !           !     !  
     !  !        !  !           !     +---------121       
     !  !        !  !           !  
     !  !        !  !           +-405       
     !  !        !  !  
     !  !        !  !                 +-897       
     !  !        !  !              +-895  
     !  !        !  !              !  +-894       
     !  !        !  !              !  
     !  !        !  !           +-348     +-------------------650       
     !  !        !  !           !  !  +-648  
     !  !        !  !           !  !  !  +515       
     !  !        !  !           !  +-513  
     !  !        !  !           !     !     +-------530       
     !  !        !  !           !     !  +-143  
     !  !        !  !        +-892     +-528  +------198       
     !  !        !  !        !  !        !  
     !  !        !  !        !  !        +401       
     !  !        !  !        !  !  
     !  !        !  !        !  !     +-------854       
     !  !        !  !        !  !  +-514  
     !  !        !  !        !  +-852  +--479       
     !  !        !  !     +-361     !  
     !  !        !  !     !  !     +--516       
     !  !        !  !     !  !  
     !  !        !  !     !  !     +-900       
     !  !        !  !     !  !  +-898  
     !  !        !  !     !  !  !  +--873       
     !  !        !  !     !  !  !  
     !  !        !  !     !  !  !        +---914       
     !  !        !  !     !  +-871     +-912  
     !  !        !  !     !     !     !  !  +--397       
     !  !        !  !     !     !  +-781  +-395  
     !  !        !  !     !     !  !  !     +--215       
  +-108  !        !  !     !     +-800  !  
  !  !  !        !  !     !        !  +-802       
  !  !  !        !  !     !        !  
  !  !  !        !  !     !        +----783       
  !  !  !        !  !     !  
  !  !  !        !  !     !  +-----465       
  !  !  !        !  !     !  !  
  !  !  !        !  !     !  !              +------------63        
  !  !  !        !  !     !  !           +-61  
  !  !  !        !  !     !  !           !  +46        
  !  !  !        !  !     !  !           !  
  !  !  !        !  !     !  !           !        +-484       
  !  !  !        !  !  +-782  !           !     +-109  
  !  !  !        !  !  !  !  !           !     !  !  +---111       
  !  !  !        !  !  !  !  !           !     !  +-482  
  !  !  !        !  !  !  !  !           !     !     !  +---483       
  !  !  !        !  !  !  !  !        +-463     !     +-481  
  !  !  !        !  !  !  !  !        !  !     !        !  +------------------------577       
  !  !  !        !  !  !  !  !        !  !     !        +-575  
  !  !  !        !  !  !  !  !        !  !  +--6           +---72        
  !  !  !        !  !  !  !  !        !  !  !  !  
  !  !  !        !  !  !  !  !        !  !  !  !        +----------------------719       
  !  !  !        !  !  !  !  !        !  !  !  !     +-717  
  !  !  !        !  !  !  !  !        !  !  !  !  +-429  +-59        
  !  !  !        !  !  !  !  !        !  !  !  !  !  !  
  !  !  !        !  !  !  !  !        !  +-70  +-58  +-----60        
  !  !  !        !  !  !  !  !        !     !     !  
  !  !  !        !  !  !  !  !        !     !     !  +--------------517       
  !  !  !        !  !  !  !  !        !     !     +-515  
  !  !  !        !  !  !  !  !     +-212     !        +---431       
  !  !  !        !  !  !  !  !     !  !     !  
  !  !  !        !  !  !  !  !     !  !     !  +---905       
  !  !  !        !  !  !  !  !     !  !     +-903  
  !  !  !        !  !  !  !  !     !  !        +193       
  !  !  !        !  !  !  !  !     !  !  
  !  !  !        !  !  !  +-477     !  !     +-179       
  !  !  !        !  !  !     !     !  !     !  
  !  !  !        !  !  !     !     !  !  +-30  +---885       
  !  !  !        !  !  !     !     !  !  !  !  !  
  !  !  !        !  !  !     !     !  !  !  +-883  +-445       
  !  !  !        !  !  !     !     !  !  !     !  !  
  !  !  !        !  !  !     !     !  !  !     +-443     +---------------651       
  !  !  !        !  !  !     !     !  +-209        !  +-649  
  !  !  !        !  !  !     !     !     !        +-457  +----459       
  !  !  !        !  !  !     !  +-176     !           !  
  !  !  !        !  !  !     !  !  !     !           +----211       
  !  !  !        !  !  !     !  !  !     !  
  !  !  !        !  !  !     !  !  !     +--2         
  !  !  !        !  !  !     !  !  !  
  !  !  !        !  !  !     !  !  !     +-----536       
  !  !  !        !  !  !     !  !  !  +-440  
  !  !  !        !  !  !     !  !  !  !  +384       
  !  !  !        !  !  !     !  !  !  !  
  !  !  !        !  !  !     !  !  !  !              +----------------------327       
  !  !  !        !  !  !     !  !  !  !           +-653  
  !  !  !        !  !  !     !  !  !  !        +-325  +----617       
  !  !  !        !  !  !     !  !  !  !        !  !  
  !  !  !        !  !  !     !  !  !  !        !  +199       
  !  !  !        !  !  !     !  !  !  !        !  
  !  !  !        !  !  !     !  !  !  !     +-623  +-402       
  !  !  !        !  !  !     !  !  +-11     !  !  !  
  !  !  !        !  !  !     !  !     !     !  !  !         +-728       
  !  !  !        !  !  !     !  !     !     !  !  !     +--726  
  !  !  !        !  !  !     !  !     !     !  +-400     !   !  +-661       
  !  !  !        !  !  !     !  !     !     !     !     !   +-659  
  !  !  !        !  !  !     !  !     !     !     !  +-615      +------------------------655       
  !  !  !        !  !  !     +-57     !  +-382     !  !  !  
  !  !  !        !  !  !        !     !  !  !     !  !  !  +---------------688       
  !  !  !        !  !  !        !     !  !  !     +-603  +-686  
  !  !  !        !  !  !        !     !  !  !        !     +----625       
  !  !  !        !  !  !        !     +-534  !        !  
  !  !  !        !  !  !        !        !  !        +---------605       
  !  !  !        !  !  !        !        !  !  
  !  !  !        !  !  !        !        !  +----442       
  !  !  !        !  !  !        !        !  
  !  !  !        !  !  !        !        +--214       
  !  !  !        !  !  !        !  
  !  !  !        !  !  !        !     +---882       
  !  !  !        !  !  !        !     !  
  !  !  !        !  !  !        !  +--7  +----466       
  !  !  !        !  !  !        !  !  !  !  
  !  !  !        !  !  !        !  !  !  !     +----613       
  !  !  !        !  !  !        !  !  +-464  +-611  
  !  !  !        !  !  !        !  !     !  !  !  +-------686       
  !  !  !        !  !  !        !  !     !  !  +-684  
  !  !  !        !  !  !        !  !     +-412     +--499       
  !  !  !        !  !  !        !  !        !  
  !  !  !        !  !  !        !  !        !  +---414       
  !  !  !        !  !  !        +-880        +-497  
  !  !  !        !  !  !           !           !  +---------508       
  !  !  !        !  !  !           !           +-506  
  !  !  !        !  !  !           !              +--350       
  !  !  !        !  !  !           !  
  !  !  !        !  !  !           !        +---------702       
  !  !  !        !  !  !           !     +-700  
  !  !  !        !  !  !           !  +-401  +-----------------------403       
  !  !  !        !  !  !           !  !  !  
  !  !  !        !  !  !           +-184  +----205       
  !  !  !        !  !  !              !  
  !  !  !        !  !  !              !  +--216       
  !  !  !        !  !  !              +-214  
  !  !  !        !  !  !                 +--29        
  !  !  !        !  !  !  
  !  !  !        !  !  !           +856       
  !  !  !        !  !  !           !  
  !  !  !        !  !  !           !  +--740       
  !  !  !        !  !  !           !  !  
  !  !  !        !  !  !           !  !                    +---419       
  !  !  !        !  !  !           !  !                 +-487  
  !  !  !        !  !  !           !  !                 !  !  +-----------------------------------594       
  !  !  !        !  !  !           !  !                 !  +-592  
  !  !  !        !  !  !           !  !                 !     +---438       
  !  !  !        !  !  !           !  !                 !  
  !  !  !        !  !  !           !  !                 !  +-475       
  !  !  !        !  !  !           !  !              +-436  !  
  !  !  !        !  !  !        +-18  !              !  !  !        +--893       
  !  !  !        !  !  !        !  !  !              !  !  !        !  
  !  !  !        !  !  !        !  !  !              !  !  !        !     +--------672       
  !  !  !        !  !  !        !  !  !              !  !  !     +-891     !  
  !  !  !        !  !  !        !  !  !              !  +-647     !  !  +-670     +----674       
  !  !  !        !  !  !        !  !  !              !     !     !  !  !  !  +-672  
  !  !  !        !  !  !        !  !  !              !     !     !  !  !  +-664  +----666       
  !  !  !        !  !  !        !  !  !              !     !  +-727  +-473     !  
  !  !  !        !  !  !        !  !  !           +-734     !  !  !     !     +--654       
  !  !  !        !  !  !        !  !  !           !  !     !  !  !     !  
  !  !  !        !  +-179        !  !  !           !  !     !  !  !     +--729       
  !  !  !        !     !        !  !  !           !  !     +-652  !  
  !  !  !        !     !        !  +-738           !  !        !  +---649       
  !  !  !        !     !        !     !           !  !        !  
  !  !  !        !     !        !     !        +-459  !        !  +---794       
  !  !  !        !     !        !     !        !  !  !        +-792  
  !  !  !        !     !        !     !        !  !  !           +---489       
  !  !  !        !     !        !     !        !  !  !  
  !  !  !        !     !        !     !     +-505  !  +--736       
  !  !  !        !     !        !     !     !  !  !  
  !  !  !        !     !        !     !     !  !  +-507       
  !  !  !        !     !        !     !  +-14  !  
  !  !  !        !     !        !     !  !  !  +52        
  !  !  !        !     !        !     !  !  !  
  !  !  !        !     !        !     !  !  !  +--850       
  !  !  !        !     !        !     !  !  +-848  
  !  !  !        !     !        !     !  !     +----461       
  !  !  !        !     !        !     !  !  
  !  !  !        !     !        !     !  !              +----511       
  !  !  !        !     !        !     !  !           +-509  
  !  !  !        !     !        !     !  !           !  +--444       
  !  !  !        !     !        !     !  !        +-268  
  !  !  !        !     !        !     !  !        !  !  +-------------703       
  !  !  !        !     !     +-854     !  !        !  +-701  
  !  !  !        !     !     !  !     +-182     +-47     +-17        
  !  !  !        !     !     !  !        !     !  !  
  !  !  !        !     !     !  !        !     !  !     +--49        
  !  !  !        !     !     !  !        !     !  !  +-531  
  !  !  !        !     !     !  !        !  +-50  +-311  +-48        
  !  !  !        !     !     !  !        !  !  !     !  
  !  !  !        !     !     !  !        !  !  !     +-533       
  !  !  !        !     !     !  !        !  !  !  
  !  !  !        !     !     !  !        !  !  !  +248       
  !  !  !        !     !     !  !        !  !  +-246  
  !  !  !        !     !     !  !        !  !     +--196       
  !  !  !        !     !     !  !        !  !  
  !  !  !        !     !     !  !        !  !        +-816       
  !  !  !        !     !     !  !        +-43        !  
  !  !  !        !     !     !  !           !     +-814     +--------715       
  !  !  !        !     !     !  !           !     !  !  +-713  
  !  !  !        !     !     !  !           !     !  !  !  !  +-----------710       
  !  !  !        !     !     !  !           !     !  +-696  +-708  
  !  !  !        !     !     !  !           !  +-167     !     +698       
  !  !  !        !     !     !  !           !  !  !     !  
  !  !  !        !     !     !  !           !  !  !     +645       
  !  !  !        !     !     !  !           !  !  !  
  !  !  !        !     !     !  !           +-643  !  +-26        
  !  !  !        !     !     !  !              !  +-442  
  !  !  !        !     !     !  !              !     +---270       
  !  !  !        !     !     !  !              !  
  !  !  !        !     !     !  !              !  +4         
  !  !  !        !     !     !  !              +-15  
  !  !  !        !     !     !  !                 +--169       
  !  !  !        !     !     !  !  
  !  !  !        !     !     !  !     +---875       
  !  !  !        !     !     !  !  +-873  
  !  !  !        !     !     !  !  !  +810       
  !  !  !        !     !     !  +-808  
  !  !  !        !     !     !     !     +--433       
  !  !  !        !     !     !     !  +-431  
  !  !  !        !     !     !     +-448  +---450       
  !  !  !        !     !     !        !  
  !  !  !        !     !     !        +-45        
  !  !  !        !     !     !  
  !  !  !        !     !  +-787                 +--134       
  !  !  !        !     !  !  !              +-132  
  !  !  !        !     !  !  !              !  +32        
  !  !  !        !     !  !  !              !  
  !  !  !        !     !  !  !              !           +-----683       
  !  !  !        !     !  !  !              !        +-681  
  !  !  !        !     !  !  !              !        !  !  +----720       
  !  !  !        !     !  !  !              !        !  +-718  
  !  !  !        !     !  !  !              !        !     !  +-------630       
  !  !  !        !     !  !  !              !        !     +-628  
  !  !  !        !     !  !  !              !        !        +--601       
  !  !  !        !     !  !  !              !     +-62  
  !  !  !        !     !  !  !              !     !  !     +21        
  !  !  !        !     !  !  !           +-417     !  !  +-146  
  !  !  !        !     !  !  !           !  !     !  !  !  +----------------------148       
  !  !  !        !     !  !  !           !  !     !  !  !  
  !  !  !        !     !  !  !           !  !     !  +-599        +-------628       
  !  !  !        !     !  !  !           !  !     !     !     +-626  
  !  !  !        !     !  !  !           !  !     !     !  +-219  +---------64        
  !  !  !        !     !  !  !           !  !  +-39     !  !  !  
  !  !  !        !     !  !  !           !  !  !  !     +-156  +221       
  !  !  !        !     !  !  !           !  !  !  !        !  
  !  !  !        !     !  !  !           !  !  !  !        !  +------237       
  !  !  !        !     !  !  !           !  !  !  !        +-235  
  !  !  !        !     !  !  !        +-801  !  !  !           +---27        
  !  !  !        !     !  !  !        !  !  !  !  !  
  !  !  !        !     !  !  !        !  !  +-25  !     +-------------------------898       
  !  !  !        !     !  !  !        !  !     !  !  +-896  
  !  !  !        !     !  !  !        !  !     !  +-84  +145       
  !  !  !        !     !  !  !        !  !     !     !  
  !  !  !        !     !  !  !        !  !     !     +---158       
  !  !  !        !     !  !  !     +-769  !     !  
  !  !  !        !     !  !  !     !  !  !     !  +--770       
  !  !  !        !     !  !  !     !  !  !     +-768  
  !  !  !        !     !  !  !     !  !  !        +----40        
  !  !  !        !     !  !  !     !  !  !  
  !  !  !        !     !  !  !  +-213  !  +-363       
  !  !  !        !     !  !  !  !  !  !  
  !  !  !        !     !  !  !  !  !  +-803       
  !  !  !        !     !  !  !  !  !  
  !  !  !        !     !  !  +-816  !  +841       
  !  !  !        !     !  !     !  +-839  
  !  !  !        !     !  !     !     +--818       
  !  !  !        !     !  !     !  
  !  !  !        !     !  !     !  +-866       
  !  !  !        !     !  !     +-864  
  !  !  !        !     !  !        +-789       
  !  !  !        !     !  !  
  !  !  !        !     +-42           +----512       
  !  !  !        !        !           !  
  !  !  !        !        !        +-510     +--------417       
  !  !  !        !        !        !  !  +-415  
  !  !  !        !        !        !  !  !  +396       
  !  !  !        !        !        !  +-394  
  !  !  !        !        !        !     !  +-------42        
  !  !  !        !        !        !     +-102  
  !  !  !        !        !     +-202        +------------206       
  !  !  !        !        !     !  !  
  !  !  !        !        !     !  !     +-----525       
  !  !  !        !        !     !  !  +-523  
  !  !  !        !        !     !  !  !  !  +-----792       
  !  !  !        !        !     !  !  !  +-790  
  !  !  !        !        !     !  +-491     +-493       
  !  !  !        !        !     !     !  
  !  !  !        !        !     !     !  +----441       
  !  !  !        !        !     !     +-439  
  !  !  !        !        !     !        !  +373       
  !  !  !        !        !     !        +-371  
  !  !  !        !        !     !           +------------------------------------------325       
  !  !  !        !        !     !  
  !  !  !        !        !  +-191  +--795       
  !  !  !        !        !  !  !  !  
  !  !  !        !        !  !  !  !        +--486       
  !  !  !        !        !  !  !  !     +-484  
  !  !  !        !        !  !  !  !     !  !  +-409       
