
Continuous character Maximum Likelihood method version 3.697


                                +678       
                             +-676  
                             !  !  +--------------632       
                       !        !  !        !     !                    !     !  !  +845       
                       !        !  !        !     !                    !     !  !  !  
                       !        !  !        !     !                    !     !  !  !  +769       
                       !        !  !        !     !                    !     +-157  !  !  
                       !        !  !        !     !                    !        !  !  !     +479       
                       !        !  !        !     !                    !        !  !  !     !  
                       !        !  !        !     !                    !        !  !  !  +-477  +466       
                       !        !  !        !     !                    !        !  !  !  !  !  !  
                       !        !  !        !     !                    !        !  !  !  !  +-464     +--508       
                       !        !  !        !     !                    !        !  !  !  !     !  +-506  
                       !        !  !        !     !                    !        +-843  !  !     +-412  +414       
                       !        !  !        !     !                    !           !  !  !        !  
                       !        !  !        !     !                    !           !  !  !        +350       
                       !        !  !        !     !                    !           !  !  !  
                       !        !  !        !     !                    !           !  !  !                 +766       
                       !        !  !        !     !                    !           !  !  !              +-764  
                       !        !  !        !     !                    !           !  !  !              !  +-525       
                       !        !  !        !     !                    !           !  !  !              !  
                       !        !  !        !     !                    !           !  !  !              !     +29        
                       !        !  !        !     !                    !           !  !  !              !     !  
                       !        !  !        !     !                    !           !  !  !              !     !              +--417       
                       !        !  !        !     !                    !           +-767  !              !     !           +-415  
                       !        !  !        !     !                    !              !  !           +-191     !        +-401  +--------403       
                       !        !  !        !     !                    !              !  !           !  !  +-27        !  !  
                       !        !  !        !     !                    !              !  !           !  !  !  !     +-58  +2         
                       !        !  !        !     !                    !              !  !           !  !  !  !     !  !  
                       !        !  !        !     !                    !              !  !           !  !  !  !  +-429  +60        
                       !        !  !        !     !                    !              !  !           !  !  !  !  !  !  
                       !        !  !        !     !                    !              !  !           !  !  !  +-57  +59        
                       !        !  !        !     !                    !              !  !           !  +-482     !  
                       !        !  !        !     !                    !              !  !           !     !     +431       
                       !        !  !        !     !                    !              !  !           !     !  
                       !        !  !        !     !                    !              !  !           !     !        +500       
                       !        !  !        !     !                    !              !  !           !     !     +-515  
                       !        !  !        !     !                    !              !  !        +-214     !  +-717  +------------719       
                       !        !  !        !     !                    !              !  !        !  !     !  !  !  
                       !        !  !        !     !                    !              !  !        !  !     +-498  +-517       
                       !        !  !        !     !                    !              !  !        !  !        !  
                       !        !  !        !     !                    !              !  !        !  !        +193       
                       !        !  !        !     !                    !              !  !        !  !  
                       !        !  !        !     !                    !              !  !        !  !     +818       
                       !        !  !        !     !                    !              +-197        !  !  +-816  
                       !        !  !        !     !                    !                 !        !  !  !  +808       
                       !        !  !        !     !                    !                 !        !  !  !  
                       !        !  !        !     !                    !                 !        !  !  !            +674       
                       !        !  !        !     !                    !                 !        !  !  !        +--672  
                       !        !  !        !     !                    !                 !     +-523  +-806        !   !    +---------------594       
                       !        !  !        !     !                    !                 !     !  !     !     +-417   +---592  
                       !        !  !        !     !                    !                 !     !  !     !     !  !        +----577       
                       !        !  !        !     !                    !                 !     !  !     !  +-575  !  
                       !        !  !        !     !                    !                 !     !  !     !  !  !  +216       
                       !        !  !        !     !                    !                 !     !  !     !  !  !  
                       !        !  !        !     !                    !                 !     !  !     +-734  +-419       
                       !        !  !        !     !                    !                 !     !  !        !  
                       !        !  !        !     !                    !                 !     !  !        !  +873       
                       !        !  !        !     !                    !                 !  +-112  !        +-871  
                       !        !  !        !     !                    !                 !  !  !  !           +736       
                       !        !  !        !     !                    !                 !  !  !  !  
                       !        !  !        !     !                    !                 !  !  !  +484       
                       !        !  !        !     !                    !                 !  !  !  
                       !        !  !        !     !                    !                 !  !  !  +905       
                       !        !  !        !     !                    !                 !  !  !  !  
                       !        !  !        !     !                    !                 !  !  !  !     +893       
                       !        !  !        !     !                    !                 !  !  !  !  +-891  
                       !        !  !        !     !                    !                 !  !  +-903  !  !  +482       
                       !        !  !        !     !                    !                 !  !     !  !  +-480  
                       !        !  !        !     !                    !                 !  !     !  !     +-422       
                       !        !  !        !     !                    !                 !  !     !  !  
                       !        !  !        !     !                    !                 !  !     !  !     +79        
                       !        !  !        !     !                    !                 !  !     +-420     !  
                       !        !  !        !     !                    !                 !  !        !  +-61  +613       
                       !        !  !        !     !                    !                 !  !        !  !  !  !  
                       !        !  !        !     !                    !                 !  !        !  !  +-611         +--------326       
                       !        !  !        !     !                    !                 !  !        !  !     !         !  
                       !        !  !        !     !                 +-49                 !  !        !  !     +--------324     +--------------325       
                       !        !  !        !     !                 !  !                 !  !        +-270               !  +-323  
                       !        !  !        !     !                 !  !                 +-70           !               +-312  +-----314       
                       !        !  !        !     !                 !  !                    !           !                  !  
                       !        !  !        !     !                 !  !                    !           !                  +--------------272       
                       !        !  !        !     !                 !  !                    !           !  
                       !     +-817  !        !     !                 !  !                    !           +72        
                       !     !  !  !        !     !                 !  !                    !  
                       !     !  !  !        !     !                 !  !                    !        +-111       
                       !     !  !  !        !     !                 !  !                    !        !  
                       !     !  !  !        !     !                 !  !                    !     +-203  +205       
                       !     !  !  !        !     !                 !  !                    !     !  !  !  
                       !     !  !  !        !     !                 !  !                    !     !  +-348     +445       
                       !     !  !  !        !     !                 !  !                    !     !     !  +-443  
                       !     !  !  !        !     !                 !  !                    !  +-177     +-311  +-----------313       
                       !     !  !  !        !     !                 !  !                    !  !  !        !  
                       !     !  !  !        !     !                 !  !                    !  !  !        +179       
                       !     !  !  !        !     !                 !  !                    !  !  !  
                       !     !  !  !        !     !                 !  !                    !  !  !  +885       
                       !     !  !  !        !     !                 !  !                    !  !  +-883  
                       !     !  !  !        !     !                 !  !                    !  !     !  +884       
                       !     !  !  !        !     !                 !  !                    !  !     +-882  
                       !     !  !  !        !     !                 !  !                    +-204        +-----117       
                       !     !  !  !        !     !                 !  !                       !  
                       !     !  !  !        !     !                 !  !                       !  +46        
                       !     !  !  !        !     !                 !  !                       !  !  
                       !     !  !  !        !     !                 !  !                       !  !  +384       
                       !     !  !  !        !     !                 !  !                       !  !  !  
                       !     !  !  !        !     !                 !  !                       !  !  !        +------651       
                       !     !  !  !        !     !                 !  !                       !  !  !     +-649  
                       !     !  !  !        !     !                 !  !                       +-44  !     !  +499       
                       !     !  !  !        !     !                 !  !                          !  !     !  
                       !     !  !  !        !     !                 !  !                          !  !  +-228  +-702       
                       !     !  !  !        !     !                 !  !                          !  !  !  !  !  
