
Continuous character Maximum Likelihood method version 3.697


                 +823       
                 !  
                 !           +--------------589       
                 !        +-587  
                 !     +-130  +----71        
                 !     !  !  
              +-821  +-824  +826       
              !  !  !  !  
              !  !  !  +--819       
              !  !  !  
              !  !  !        +--732       
              !  !  !        !  
              !  +-759        !         +---------------682       
              !     !     +-730     +--680  
              !     !     !  !  +-655   +657       
              !     !     !  !  !  !  
              !     !  +-676  +-625  +-----627       
              !     !  !  !     !  
           +-817     !  !  !     +---------592       
        !        !        !     !  !        !     !  !  
        !        !        !     !  !        !     !  !  +24        
        !        !        !     !  !        !     !  !  !  
        !        !     +-537     !  !        !     !  !  !        +-----915       
        !        !     !  !     !  !        !     !  +-159     +-913  
        !        !     !  !     !  !        !     !     !  +-397  +399       
        !        !     !  !     !  !        !     !     !  !  !  
        !        !     !  !     !  !        !     !     +-169  +-171       
        !        !     !  !     !  !        !     !        !  
        !        !     !  !     !  !        !     !        !  +----------288       
        !        !     !  !     !  !        !     !        +-286  
        !        !     !  !     +-172        !     !           +144       
        !        !     !  !        !        !     !  
        !        !     !  !        !        !     +67        
        !        !     !  !        !        !  
        !        !     !  !        !        !     +217       
        !        !     !  !        !        !     !  
        !        !     !  !        !        !     !           +748       
        !        !     !  !        !        !     !        +-746  
        !        !     !  !        !        !     !        !  +743       
        !        !     !  !        !        !     !     +-741  
        !        !     !  !        !        !     !     !  !  +764       
        !        !     !  !        !        !     !     !  !  !  
        !        !     !  !        !        !     !     !  +-762  +-690       
        !        !     !  !        !        !  +-166     !     !  !  
        !        !     !  !        !        !  !  !  +-745     +-688     +----726       
        !        !     !  !        !        !  !  !  !  !        !  +-724  
        !        !     !  !        !        !  !  !  !  !        +-600  +602       
        !        !     !  !        !        !  !  !  !  !           !  
        !        !     !  !        !        !  !  !  !  !           +572       
        !        !     !  !        !        !  !  !  !  !  
        !        !     !  !        !        !  !  !  !  +154       
        !        !     !  !        !        !  !  !  !  
        !        !     !  !        !        !  !  !  !        +---902       
        !        !     !  !        !        !  !  +-229     +-900  
        !        !     !  !        !        !  !     !     !  +172       
        !        !     !  !        !        !  !     !  +-570  
        !        !     !  !        !        !  !     !  !  !  +745       
        !        !     !  !        !        +-208     !  !  !  !  
        !        !     !  !        !           !     !  !  +-743     +210       
        !        !     !  !        !           !     !  !     !  +-269  
        !        !     !  !        !           !     !  !     !  !  !  +---687       
        !        !     !  !        !           !     +-313     +-308  +-685  
        !        !     !  !        !           !        !        !     +-315       
        !        !     !  !        !           !        !        !  
        !        !     !  !        !           !        !        +310       
        !        !     !  !        !           !        !  
        !        !     !  !        !           !        !  +801       
        !        !     !  !        !           !        +-162  
        !        !     !  !        !           !           +747       
        !        !     !  !        !           !  
        !        !     !  !        !           !  +168       
        !        !     !  !        !           +-153  
        !        !     !  !        !              !  +-343       
        !        !     !  !        !              +-341  
        !        !     !  !        !                 +---271       
        !        !     !  !        !  
        !        !     !  !        !        +--133       
        !        !     !  !        !        !  
        !        !     !  !        !        !        +---741       
        !        !     !  !        !        !        !  
        !        !     !  !        !        !     +-739     +------903       
        !        !     !  !        !     +-28     !  !  +-901  
        !        !     !  !        !     !  !     !  +-125  +----127       
        !        !     !  !        !     !  !  +-131     !  
        !        !     !  !        !     !  !  !  !     +3         
        !        !     !  !        !     !  !  !  !  
        !        !     !  !        !     !  +-619  +-621       
        !        !     !  !        !     !     !  
        !        !     !  !        !     !     !     +-126       
        !        !     !  !        !     !     !  +-124  
        !        !     !  !        !     !     +-45  +--47        
        !        !     !  !        !     !        !  
        !        !     !  !        !     !        +-33        
        !        !     !  !        !     !  
        !        !     !  !        !     !           +---543       
        !        !     !  !        !     !        +-535  
        !        !     !  !        !     !        !  +---506       
        !        !     !  !        !     !        !  
        !        !     !  !        !     !        !     +----778       
        !        !     !  !        !  +-757     +-736  +-776  
        !        !     !  !        !  !  !     !  !  !  +-529       
        !        !     !  !        !  !  !     !  !  !  
        !        !     !  !        !  !  !     !  !  !         +-------341       
        !        !     !  !        !  !  !     !  +--5     +--339  
        !        !     !  !        !  !  !     !     !     !   !  +----------348       
        !        !     !  !        !  !  !     !     !  +-297   +-346  
        !        !     !  !        !  !  !     !     !  !  !      +-299       
        !        !     !  !        !  !  !     !     !  !  !  
        !        !     !  !        !  !  !     !     +-529  +39        
        !        !     !  !        !  !  !  +--7        !  
        !        !     !  !        !  !  !  !  !        !  +541       
        !        !     !  !        !  !  !  !  !        +-534  
        !        !     !  !        !  !  !  !  !           +--539       
        !        !     !  !        !  !  !  !  !  
        !        !     !  !        !  !  !  !  !     +-------684       
        !        !     !  !        !  !  !  !  !  +-682  
        !        !     !  !        +-155  !  !  !  !  +-227       
        !        !     !  !           !  !  !  !  !  
        !        !     !  !           !  +-37  +-82     +781       
        !        !     !  !           !     !     !  +-779  
        !        !     !  !           !     !     !  !  !  +---831       
        !        !     !  !           !     !     !  !  +-829  
        !        !     !  !           !     !     +-75     !  +--420       
        !        !     !  !           !     !        !     +-418  
        !        !     !  !           !     !        !        +-----------77        
        !        !     !  !           !     !        !  
        !        !     !  !           !     !        +-30        
        !        !     !  !           !     !  
        !        !     !  !           !     +738       
        !        !     !  !           !  
        !        !     !  !           !     +-772       
        !        !     !  !           !  +-770  
        !        !     !  !           !  !  !  +--904       
        !        !     !  !           +-209  +-902  
        !        !     !  !              !     +------532       
        !        !     !  !              !  
        !        !     !  !              +759       
        !        !     !  !  
        !        !     !  !        +--753       
        !        !     !  !     +-751  
        !        !     !  !     !  +--477       
        !        !     !  !     !  
        !        !     !  !  +-475     +--451       
        !        !     !  !  !  !  +-449  
        !        !     !  !  !  !  !  +428       
        !        !     !  !  !  +-426  
        !        !     !  !  !     !  +481       
        !        !     !  !  !     +-479  
        !        !     !  !  !        +--372       
        !        !     !  !  !  
        !        !     !  !  !           +--------878       
        !        !     !  !  !        +-876  
        !        !     !  !  !        !  +309       
        !        !     !  !  !     +-307  
        !        !     !  !  !     !  !  +-----731       
        !        !     !  !  !     !  +-729  
        !        !     !  !  !     !     +94        
        !        !     !  !  !     !  
        !        !     !  !  !     !     +--252       
        !        !     !  !  !     !     !  
        !        !     !  !  !     !     !                 +-----640       
        !        !     !  !  !     !     !              +-638  
        !        !     !  !  !     !     !              !  !  +-737       
        !        !     !  !  !     !     !           +-253  +-735  
        !        !     !  !  !     !     !           !  !     +----614       
        !        !     !  !  !     !     !           !  !  
        !        !     !  !  !     !     !        +-245  +--108       
        !        !     !  !  !     !     !        !  !  
        !        !     !  !  !     !     !        !  !  +-828       
        !        !     !  !  !     !     !        !  +-826  
        !        !     !  !  !     !     !        !     +-353       
        !        !     !  !  !     !     !        !  
        !        !     !  !  !     !     !        !           +--107       
        !        !     !  !  !     !     !        !        +-192  
        !        !     !  !  !     !     !        !        !  !  +------911       
        !        !     !  +-802     !     !     +-351        !  +-909  
        !        !     !     !     !     !     !  !     +-380     +382       
        !        !     !     !     !     !     !  !     !  !  
        !        !     !     !     !     !     !  !     !  !  +--76        
        !        !     !     !     !     !     !  !     !  +-74  
        !        !     !     !  +-372     !     !  !  +-105     !  +---131       
        !        !     !     !  !  !     !     !  !  !  !     +-129  
        !        !     !     !  !  !     !     !  !  !  !        +--22        
        !        !     !     !  !  !  +-92     !  +-259  !  
        !        !     !     !  !  !  !  !     !     !  +261       
        !        !     !     !  !  !  !  !     !     !  
        !        !     !     !  !  !  !  !     !     !  +----658       
        !        !     !     !  !  !  !  !     !     +-656  
        !        !     !     !  !  !  !  !     !        !  +-----------575       
        !        !     !     !  !  !  !  !     !        +-573  
        !        !     !     !  !  !  !  !  +-114           +194       
        !        !     !     !  !  !  !  !  !  !  
        !        !     !     !  !  !  !  !  !  !     +-895       
        !        !     !     !  !  !  !  !  !  !     !  
        !        !     !     !  !  !  !  !  !  !     !        +-375       
        !        !     !     !  !  !  !  !  !  !     !     +-421  
        !        !     !     !  !  !  !  !  !  !     !     !  +--112       
        !        !     !     !  !  !  !  !  !  !  +-893  +-90  
        !        !     !     !  !  !  !  !  !  !  !  !  !  !  +--830       
        !        !     !     !  !  !  !  !  !  !  !  !  !  !  !  
        !        !     !     !  !  !  !  !  !  !  !  !  !  +-828     +---693       
        !        !     !     !  !  !  !  !  !  !  !  !  !     !  +-691  
        !        !     !     !  !  !  !  !  !  !  !  !  !     +-373  +-474       
        !        !     !     !  !  !  !  !  !  !  !  +-472        !  
        !        !     !     !  !  !  !  !  !  !  !     !        +--423       
        !        !     !     !  !  !  !  !  !  !  !     !  
        !        !     !     !  !  !  !  !  !  +-76     !     +---817       
        !        !     !     !  !  !  !  !  !     !     !  +-815  
        !        !     !     +-18  +-117  +-239     !     +-106  +-92        
        !        !     !        !     !     !     !        !  
        !        !     !        !     !     !     !        +-246       
        !        !     !        !     !     !     !  
        !        !     !        !     !     !     !     +-78        
        !        !     !        !     !     !     !  +-110  
        !        !     !        !     !     !     !  !  +-243       
        !        !     !        !     !     !     !  !  
        !        !     !        !     !     !     +-612     +---440       
        !        !     !        !     !     !        !  +-438  
        !        !     !        !     !     !        !  !  +--434       
        !        !     !        !     !     !        +-410  
        !        !     !        !     !     !           !  +--412       
        !        !     !        !     !     !           +-432  
        !        !     !        !     !     !              +-116       
        !        !     !        !     !     !  
        !        !     !        !     !     !  +109       
        !        !     !        !     !     !  !  
        !        !     !        !     !     +-107       +---609       
        !        !     !        !     !        !  +---607  
        !        !     !        !     !        +-314    +-----316       
        !        !     !        !     !           !  
        !        !     !        !     !           +255       
        !        !     !        !     !  
        !        !     !        !     !  +119       
        !        !     !        !     +-26  
        !        !     !        !        +-------123       
        !        !     !        !  
        !        !     !        !  +-----853       
        !        !     !        +-851  
        !        !     !           +374       
        !        !     !  
        !        !     !                 +-35        
        !        !     !                 !  
        !        !     !              +-249       +335       
        !        !     !              !  !  +---333  
        !        !     !              !  +-81    +-------------------------83        
        !        !     !              !     !  
        !        !     !              !     +-19        
        !        !     !              !  
        !        !     !              !              +--------861       
        !        !     !              !           +-859  
        !        !     !              !        +-850  +---852       
        !        !     !              !        !  !  
        !        !     !              !        !  +-357       
        !        !     !              !        !  
        !        !     !              !        !     +-----838       
        !        !     !              !        !  +-836  
        !        !     !              !     +-11  !  !  +-----------------834       
        !        !     !              !     !  !  !  +-832  
        !        !     !              !     !  !  !     +-664       
        !        !     !              !     !  !  !  
        !        !     !              !     !  !  !        +--------888       
        !        !     !              !     !  !  !        !  
        !        !     !              !     !  !  !        !        +---716       
        !        !     !              !     !  +-662     +-886     +-714  
        !        !     !              !     !     !     !  !  +-654  +------656       
        !        !     !              !     !     !     !  !  !  !  
        !        !     !              !     !     !     !  +-606  +----608       
        !        !     !              !     !     !  +-231     !  
        !        !     !              !     !     !  !  !     !  +-------860       
        !        !     !              !     !     !  !  !     +-858  
        !        !     !              !     !     +-404  !        +-7         
        !        !     !              !     !        !  !  
        !        !     !              !     !        !  +--406       
        !        !     !              !     !        !  
        !        !     !              !     !        +222       
        !        !     !              !     !  
        !        !     !           +-234     !        +-----467       
        !        !     !           !  !     !        !  
        !        !     !           !  !     !        !     +177       
        !        !     !           !  !     !     +-465  +-175  
        !        !     !           !  !  +-17     !  !  !  !  +-------18        
        !        !     !           !  !  !  !     !  !  !  +-16  
        !        !     !           !  !  !  !     !  +-171     !   +----------------------------------141       
        !        !     !           !  !  !  !  +-40     !     +--139  
        !        !     !           !  !  !  !  !  !     !         +---16        
        !        !     !           !  !  !  !  !  !     !  
        !        !     !           !  !  !  !  !  !     +-------136       
        !        !     !           !  !  !  !  !  !  
        !        !     !           !  !  !  !  !  +360       
        !        !     !           !  !  !  !  !  
        !     +-869     !           !  !  !  !  !              +---879       
        !     !  !     !           !  !  !  !  !           +-877  
        !     !  !     !           !  !  !  !  !           !  !  +----------454       
        !     !  !     !           !  !  !  !  !           !  +-452  
        !     !  !     !           !  !  !  !  !        +-444     +446       
        !     !  !     !           !  !  !  !  !        !  !  
        !     !  !     !           !  !  !  !  !        !  !  +---814       
        !     !  !     !           !  !  !  !  !        !  +-812  
        !     !  !     !           !  !  !  !  !        !     +392       
        !     !  !     !           !  !  !  !  !     +-355  
        !     !  !     !           !  !  !  !  !     !  !     +--233       
        !     !  !     !           !  !  !  !  !     !  !  +-237  
        !     !  !     !           !  !  !  !  !     !  !  !  !  +--------788       
        !     !  !     !           !  !  !  +-145     !  !  !  +-786  
        !     !  !     !           !  !  !     !     !  !  !     +209       
        !     !  !     !           !  !  !     !     !  +-390  
        !     !  !     !           !  !  !     !     !     !     +--857       
        !     !  !     !           !  !  !     !     !     !  +-855  
        !     !  !     !           !  !  !     !     !     !  !  !  +--849       
        !     !  !     !           !  !  !     !     !     +-305  +-847  
        !     !  !     !           !  !  !     !     !        !     +----------------------307       
        !     !  !     !           !  +-33     !  +-19        !  
        !     !  !     !           !     !     !  !  !        +---234       
        !     !  !     !           !     !     !  !  !  
        !     !  !     !           !     !     !  !  !        +--452       
        !     !  !     !           !     !     !  !  !     +-450  
        !     !  !     !           !     !     !  !  !     !  !  +--------620       
        !     !  !     !           !     !     !  !  !     !  +-618  
        !     !  !     !           !     !     !  !  !  +-358     +---173       
        !     !  !     !           !     !     !  !  !  !  !  
        !     !  !     !           !     !     !  !  !  !  !  +-----9         
        !     !  !     !           !     !     !  !  !  !  +-14  
        !     !  !     !           !     !     +-235  !  !     !  +--663       
        !     !  !     !           !     !        !  +-150     +-661  
        !     !  !     !           !     !        !     !        !    +-------------------------642       
        !     !  !     !           !     !        !     !        +---640  
        !     !  !     !           !     !        !     !             +152       
        !     !  !     !           !     !        !     !  
        !     !  !     !        +-766     !        !     +-----42        
        !     !  !     !        !  !     !        !  
        !     !  !     !        !  !     !        !        +-----------------------------------344       
        !     !  !     !        !  !     !        !     +-342  
        !     !  !     !        !  !     !        !  +-502  +251       
        !     !  !     !        !  !     !        !  !  !  
        !     !  !     !        !  !     !        +-780  +-------782       
        !     !  !     !        !  !     !           !  
        !     !  !     !        !  !     !           +------504       
        !     !  !     !        !  !     !  
        !     !  !  +-431        !  !     !        +---------671       
        !     !  !  !  !        !  !     !     +-669  
        !     !  !  !  !        !  !     !  +-608  +------610       
        !     !  !  !  !        !  !     !  !  !  
        !     !  !  !  !        !  !     +-134  +13        
        !     !  !  !  !        !  !        !  
        !     !  !  !  !        !  !        +-147       
        !     !  !  !  !        !  !  
        !     !  !  !  !        !  !           +--697       
        !     !  !  !  !        !  !        +-211  
        !     !  !  !  !        !  !        !  !   +--------545       
        !     !  !  !  !        !  !        !  +--543  
        !     !  !  !  !        !  !     +-695      +----------------100       
        !     !  !  !  !        !  !     !  !  
        !     !  !  !  !        !  !     !  !  +---------------622       
        !     !  !  !  !        !  !     !  +-620  
        !     !  !  !  !        !  !  +-98     +580       
        !     !  !  !  !        !  !  !  !  
        !     !  !  !  !        !  !  !  !  +------790       
        !     !  !  !  !        !  !  !  !  !  
        !     !  !  !  !        !  !  !  +-93     +------892       
        !     !  !  !  !        !  !  !     !  +-890  
        !     !  !  !  !        !  !  !     !  !  +--95        
        !     !  !  !  !        !  !  !     +-788  
        !     !  !  !  !        !  !  !        !                                      +667       
        !     !  !  !  !        !  !  !        !   +---------------------------------665  
        !     !  !  !  !        !  !  !        +--551                                  +--------553       
        !     !  !  !  !        !  !  !            !  
        !     !  !  !  !        !  !  !            +--66        
        !     !  !  !  !        !  !  !  
        !     !  !  !  !        !  !  !                 +----------835       
        !     !  !  !  !        !  !  !              +-833  
        !     !  !  !  !        !  !  !              !  +---777       
        !     !  !  !  !        !  !  !           +-775  
        !     !  !  !  !        !  !  !           !  !  +-------------------424       
        !     !  !  !  !        !  !  !        +-405  +-422  
        !     !  !  !  !        !  !  !        !  !     +-407       
