
Continuous character Maximum Likelihood method version 3.697
     !  !  !           !  !  !  !  +-96        
     !  !  !           !  !  +-576  
     !  !  !           !  !     !     +249       
     !  !  !           !  !     !  +-247  
     !  !  !           +-94     +-79  +--198       
     !  !  !              !        !  
     !  !  !              !        +---181       
     !  !  !              !  
     !  !  !              !  +916       
     !  !  !              !  !  
     !  !  !              !  !        +15        
     !  !  !              !  !     +-72  
     !  !  !              !  !     !  +-------685       
     !  !  !              +-914  +-707  
     !  !  !                 !  !  !     +-804       
     !  !  !                 !  !  !  +-802  
     !  !  !                 !  !  +-574  +---576       
     !  !  !                 !  !     !  
     !  !  !                 +-12     +74        
     !  !  !                    !  
     !  !  !                    !  +-----668       
     !  !  !                    !  !  
     !  !  !                    +-179     +14        
     !  !  !                       !  +-53  
     !  !  !                       !  !  +--65        
     !  !  !                       +-683  
     !  !  !                          !  +746       
     !  !  !                          +-744  
     !  !  !                             +--578       
     !  !  !  
     !  !  !                 +--512       
     !  !  !                 !  
     !  !  !                 !     +-------468       
     !  !  !                 !  +-466  
     !  !  !              +-368  !  +51        
     !  !  !              !  !  !  
     !  !  !              !  !  !  +54        
     !  !  !              !  !  !  !  
     !  !  !              !  +--9  !  +387       
     !  !  !              !     !  !  !  
     !  !  !              !     !  !  !     +833       
     !  !  !              !     !  !  !  +-831  
     !  !  !              !     !  !  !  !  +354       
     !  !  !              !     !  !  !  !  
     !  !  !              !     +-24  !  !           +906       
     !  !  !              !        !  !  !        +-904  
     !  !  !              !        !  !  !        !  !  +163       
     !  !  !              !        !  !  !        !  +-100  
     !  !  !              !        !  !  !        !     !  +-------585       
     !  !  !              !        !  !  !        !     +-583  
     !  !  !              !        !  !  !        !        +162       
     !  !  !              !        !  !  !     +-161  
     !  !  !              !        !  !  !     !  !     +768       
     !  !  !              !        +-202  !     !  !  +-766  
     !  !  !              !           !  !     !  !  !  !  +-418       
     !  !  !              !           !  !     !  !  !  +-416  
     !  !  !              !           !  !     !  !  !     !  +---------591       
     !  !  !              !           !  !     !  !  !     +-589  
     !  !  !              !           !  !     !  +-226        +228       
     !  !  !              !           !  !     !     !  
  +-455  !  !              !           !  !     !     !     +--456       
  !  !  !  !              !           !  !     !     !  +-454  
  !  !  !  !              !           !  !     !     +-388  +390       
  !  !  !  !              !           !  !     !        !  
  !  !  !  !              !           !  !     !        +-89        
  !  !  !  !              !           !  !     !  
  !  !  !  !              !           !  !     !        +918       
  !  !  !  !              !           !  !  +-160     +-916  
  !  !  !  !              !           !  !  !  !  +-658  +--660       
  !  !  !  !              !           +-352  !  !  !  !  
  !  !  !  !              !              !  !  !  !  +247       
  !  !  !  !              !              !  !  !  !  
  !  !  !  !              !              !  !  !  !     +909       
  !  !  !  !              !              !  !  !  !     !  
  !  !  !  !              !              !  !  !  !     !           +--699       
  !  !  !  !              !              !  !  !  !     !        +-697  
  !  !  !  !              !              !  !  !  !     !        !  +544       
  !  !  !  !              !              !  !  !  !     !        !  
  !  !  !  !              !              !  !  !  !     !     +-237     +907       
  !  !  !  !              !              !  !  !  !     !     !  !  +-905  
  !  !  !  !              !              !  !  !  !     !     !  !  !  +-432       
  !  !  !  !              !              !  !  !  !  +-907     !  +-430  
  !  !  !  !              !              !  !  !  !  !  !     !     !  +-----619       
  !  !  !  !           +-510              !  !  +-245  !  !  +-120     +-617  
  !  !  !  !           !  !              !  !     !  !  !  !  !        +239       
  !  !  !  !           !  !              !  !     !  !  !  !  !  
  !  !  !  !           !  !              !  !     !  !  !  !  !     +-----121       
  !  !  !  !           !  !              !  !     !  !  !  !  !  +-119  
  !  !  !  !           !  !              !  !     !  !  !  !  +-83  +-53        
  !  !  !  !           !  !              !  !     !  !  !  !     !  
  !  !  !  !           !  !              !  !     !  !  !  !     +122       
  !  !  !  !           !  !              !  !     !  !  +-540  
  !  !  !  !           !  !              !  !     !  !     !        +-843       
  !  !  !  !           !  !              !  !     !  !     !     +-841  
  !  !  !  !           !  !              !  !     !  !     !  +-840  +842       
  !  !  !  !           !  !              !  !     !  !     !  !  !  
  !  !  !  !           !  !              !  !     !  !     !  !  +-542       
  !  !  !  !           !  !              +-385     !  !     !  !  
  !  !  !  !           !  !                 !     !  !     +-51     +-824       
  !  !  !  !           !  !                 !     +-542        !  +-294  
  !  !  !  !           !  !                 !        !        !  !  !  +--195       
  !  !  !  !           !  !                 !        !        !  !  +-193  
  !  !  !  !           !  !                 !        !        !  !     +43        
  !  !  !  !           !  !                 !        !        +-822  
  !  !  !  !           !  !                 !        !           !     +---701       
  !  !  !  !           !  !                 !        !           !  +-389  
  !  !  !  !           !  !                 !        !           !  !  +391       
  !  !  !  !           !  !                 !        !           +-699  
  !  !  !  !           !  !                 !        !              !  +-476       
  !  !  !  !           !  !                 !        !              +-474  
  !  !  !  !           !  !                 !        !                 +---------296       
  !  !  !  !        +-11  !                 !        !  
  !  !  !  !        !  !  !                 !        !     +837       
  !  !  !  !        !  !  !                 !        !  +-835  
  !  !  !  !        !  !  !                 !        !  !  !  +---643       
  !  !  !  !        !  !  !                 !        !  !  +-641  
  !  !  !  !        !  !  !                 !        !  !     +366       
  !  !  !  !        !  !  !                 !        +-364  
  !  !  !  !        !  !  !                 !           !     +85        
  !  !  !  !        !  !  !                 !           !  +-752  
  !  !  !  !        !  !  !                 !           +-489  +-754       
  !  !  !  !        !  !  !                 !              !  
  !  !  !  !        !  !  !                 !              +--491       
  !  !  !  !        !  !  !                 !  
  !  !  !  !        !  !  !                 !     +-204       
  !  !  !  !        !  !  !                 !  +-101  
  !  !  !  !        !  !  !                 !  !  +103       
  !  !  !  !        !  !  !                 +-52  
  !  !  !  !        !  !  !                    !  +-832       
  !  !  !  !        !  !  !                    +-830  
  !  !  !  !        !  !  !                       +102       
  !  !  !  !        !  !  !  
  !  !  !  !        !  !  +118       
  !  !  !  !        !  !  
  !  !  !  !        !  !     +---854       
  !  !  !  !        !  !  +-852  
  !  !  !  !        !  !  !  +--294       
  !  !  !  !        !  !  !  
  !  !  !  !        !  !  !        +-232       
  !  !  !  !        !  !  !     +-230  
  !  !  !  !        !  +-292     !  !  +----183       
  !  !  !  !        !     !     !  +-181  
  !  !  !  !        !     !  +-522     !   +-------------340       
  !  !  !  !        !     !  !  !     +--338  
  !  !  !  !        !     !  !  !         +-101       
  !  !  !  !        !     +-95  !  
  !  !  !  !        !        !  +-44        
  !  !  !  !        !        !  
  !  !  !  !        !        +--524       
  !  !  !  !        !  
  !  !  !  !        !                 +------522       
  !  !  !  !        !              +-520  
  !  !  !  !        !              !  +357       
  !  !  !  !        !              !  
  !  !  !  !        !              !           +-----847       
  !  !  !  !        !              !        +-845  
  !  !  !  !        !           +-355        !  !  +-------------898       
  !  !  !  !        !           !  !     +-780  +-896  
  !  !  !  !        !           !  !     !  !     +-----212       
  !  !  !  !        !           !  !  +-832  !  
  !  !  !  !        !           !  !  !  !  +--------------834       
  !  !  !  !        !           !  +-210  !  
  !  !  !  !        !           !     !  +-------782       
  !  !  !  !        !           !     !  
  !  !  !  !        !           !     +-----136       
  !  !  !  !        !           !  
  !  !  !  !        !           !           +222       
  !  !  !  !        !           !           !  
  !  !  !  !        !           !        +-220  +-406       
  !  !  !  !        !           !        !  !  !  
  !  !  !  !        !           !        !  +-404     +------656       
  !  !  !  !        !           !        !     !  +-654  
  !  !  !  !        !           !        !     +-606  +--608       
  !  !  !  !        !           !        !        !  
  !  !  !  !        !           !        !        +--7         
  !  !  !  !        !           !        !  
  !  !  !  !        !           !        !              +--------620       
  !  !  !  !        !           !        !           +-450  
  !  !  !  !        !           !        !           !  !  +-------------------------------344       
  !  !  !  !     +-839           !        !        +-618  +-342  
  !  !  !  !     !  !           !        !        !  !     +173       
  !  !  !  !     !  !           !     +-42     +-150  !  
  !  !  !  !     !  !           !     !  !     !  !  +-----9         
  !  !  !  !     !  !           !     !  !     !  !  
  !  !  !  !     !  !           !     !  !     !  +--452       
  !  !  !  !     !  !           !     !  !     !  
  !  !  !  !     !  !        +-17     !  !  +-390        +---716       
  !  !  !  !     !  !        !  !     !  !  !  !     +-714  
  !  !  !  !     !  !        !  !     !  !  !  !     !  +--663       
  !  !  !  !     !  !        !  !     !  !  !  !  +-661  
  !  !  !  !     !  !        !  !     !  !  !  !  !  !    +-------------------------642       
  !  !  !  !     !  !        !  !     !  !  !  +-207  +---640  
  !  !  !  !     !  !        !  !     !  !  !     !       +152       
  !  !  !  !     !  !        !  !     !  +-249     !  
  !  !  !  !     !  !        !  !     !     !     +---42        
  !  !  !  !     !  !        !  !     !     !  
  !  !  !  !     !  !        !  !     !     !     +-234       
  !  !  !  !     !  !        !  !     !     !  +-305  
  !  !  !  !     !  !        !  !     !     !  !  +--233       
  !  !  !  !     !  !        !  !     !     !  !  
  !  !  !  !     !  !        !  !  +-171     !  !     +-------788       
  !  !  !  !     !  !        !  !  !  !     +-232  +-786  
  !  !  !  !     !  !        !  !  !  !        !  !  +209       
  !  !  !  !     !  !        !  !  !  !        !  !  
  !  !  !  !     !  !        !  !  !  !        !  !     +--857       
  !  !  !  !     !  !        !  !  !  !        +-231  +-855  
  !  !  !  !     !  !        !  !  !  !           !  !  !   +849       
  !  !  !  !     !  !        !  !  !  !           !  !  +--847  
  !  !  !  !     !  !        !  !  !  !           !  !      +----------------------307       
  !  !  !  !     !  !        !  !  !  !           +-10  
  !  !  !  !     !  !        !  !  !  !              !     +---------454       
  !  !  !  !     !  !        !  !  !  !              !  +-452  
  !  !  !  !     !  !        !  !  !  !              !  !  +446       
  !  !  !  !     !  !     +-40  !  !  !              +-444  
  !  !  !  !     !  !     !  !  !  !  !                 !  +---814       
  !  !  !  !     !  !     !  !  +-14  !                 +-812  
  !  !  !  !     !  !     !  !     !  !                    +392       
  !  !  !  !     !  !     !  !     !  !  
  !  !  !  !     !  !     !  !     !  !  +---664       
  !  !  !  !     !  !     !  !     !  +-662  
  !  !  !  !     !  !     !  !     !     !  +-----504       
  !  !  !  !     !  !     !  !     !     +-502  
  !  !  !  !     !  !     !  !     !        +251       
  !  !  !  !     !  !     !  !     !  
  !  !  !  !     !  !     !  !     !        +----467       
  !  !  !  !     !  !     !  !     !     +-465  
  !  !  !  !     !  !     !  !     !     !  !  +-177       
  !  !  !  !     !  !     !  !     !     !  +-175  
  !  !  !  !     !  !     !  !     !  +-836     !  +------18        
  !  +-180  !     !  !     !  !     !  !  !     +-16  
  !     !  !     !  !     !  !     !  !  !        +-------16        
  !     !  !     !  !     !  !     +-358  !  
  !     !  !     !  !  +--8  !        !  +360       
  !     !  !     !  !  !  !  !        !  
  !     !  !     !  !  !  !  !        +------838       
  !     !  !     !  !  !  !  !  
  !     !  !     !  !  !  !  !     +-------535       
  !     !  !     !  !  !  !  !     !  
  !     !  !     !  !  !  !  !  +-533     +---------671       
  !     !  !     !  !  !  !  !  !  !  +-669  
  !     !  !     !  !  !  !  !  !  +-608  +-----610       
  !     !  !     !  !  !  !  +-134     !  
  !     !  !     !  !  !  !     !     +13        
  !     !  !     !  !  !  !     !  
  !     !  !     !  !  !  !     !  +-------------------------------314       
  !     !  !     !  !  !  !     +-312  
  !     !  !     !  !  !  !        +147       
  !     !  !     !  +-144  !  
  !     !  !     !     !  !     +---853       
  !     !  !     !     !  !  +-851  
  !     !  !     !     !  +-728  +-----730       
  !     !  !     !     !     !  
  !     !  !     !     !     +35        
  !     !  !     !     !  
  !     !  !     !     !     +855       
  !     !  !     !     !     !  
  !     !  !     !     !  +-853     +670       
  !     !  !     !     !  !  !     !  
  !     !  !     !     !  !  !     !        +----691       
  !     !  !     !     !  !  +----668     +-689  
  !     !  !     !     !  !        !     !  !  +-707       
  !     !  !     !     !  !        !  +-687  +-705  
  !     !  !     !     +-676        !  !  !     +-623       
  !     !  !     !        !        +-671  !  
  !     !  !     !        !           !  +---673       
  !     !  !     !        !           !  
  !     !  !     !        !           +--689       
  !     !  !     !        !  
  !     !  !     !        !  +-------------------593       
  !     !  !     !        +-591  
  !     !  !     !           +19        
  !     !  !     !  
  !     !  !     !                                +------867       
  !     !  !     !                             +-865  
  !     !  !     !                          +-578  +--580       
  !     !  !     !                          !  !  
  !     !  !     !                          !  +479       
  !     !  !     !                       +-477  
  !     !  !     !                       !  !  +----------861       
  !     !  !     !                       !  +-859  
  !     !  !     !                       !     !  +------------------577       
  !     !  !     !                       !     +-575  
  !     !  !     !                       !        +465       
  !     !  !     !                       !  
  !     !  !     !                       !                 +625       
  !     !  !     !                       !                 !  
  !     !  !     !                       !              +-684        +728       
  !     !  !     !                       !              !  !  +----726  
  !     !  !     !                       !              !  +-659     +---661       
  !     !  !     !                       !           +-686     !  
  !     !  !     !                       !           !  !     +----------688       
  !     !  !     !                       !        +-700  !  
  !     !  !     !                       !        !  !  +---686       
  !     !  !     !                       !        !  !  
  !     !  !     !                       !        !  +499       
  !     !  !     !                       !        !  
  !     !  !     !                       !     +-497        +----508       
  !     !  !     !                       !     !  !     +-506  
  !     !  !     !                       !     !  !  +-464  +--414       
  !     !  !     !                       !     !  !  !  !  
  !     !  !     !                       !     !  +-197  +-----702       
  !     !  !     !                       !  +-412     !  
  !     !  !     !                    +-880  !  !     !  +--613       
  !     !  !     !                    !  !  !  !     +-611  
  !     !  !     !                    !  !  !  !        +-466       
  !     !  !     !                    !  !  !  !  
  !     !  !     !                    !  !  !  +-350       
  !     !  !     !                    !  !  !  
  !     !  !     !                    !  !  !              +-2         
  !     !  !     !                    !  !  !              !  
  !     !  !     !                    !  !  !           +-401     +---------517       
  !     !  !     !                    !  !  !           !  !  +-515  
  !     !  !     !                    !  !  !           !  +-429  +431       
  !     !  !     !                    !  !  !           !     !  
  !     !  !     !                    !  !  !        +-109     +-----417       
  !     !  !     !                    !  !  !        !  !  
  !     !  !     !                    !  !  !        !  !  +193       
  !     !  !     !                    !  !  !        !  +-70  
  !     !  !     !                    !  !  !        !     !  +-111       
  !     !  !     !                    !  !  !        !     +-191  
  !     !  !     !                    !  !  !        !        !  +--60        
  !     !  !     !                    !  !  !        !        +-58  
  !     !  !     !                    !  !  !     +-44           +-59        
  !     !  !     !                    !  !  !     !  !  
  !     !  !     !                    !  !  !     !  !           +483       
  !     !  !     !                    !  !  !     !  !        +-481  
  !     !  !     !                    !  !  !     !  !        !  +------------------403       
  !     !  !     !                    !  !  !     !  !     +-415  
  !     !  !     !                    !  +-212     !  !     !  !   +------------------------655       
  !     !  !     !                    !     !     !  !  +-204  +--653  
  !     !  !     !                    !     !  +-482  !  !  !      +--206       
  !     !  !     !                    !     !  !  !  +-57  !  
  !     !  !     !                    !     !  !  !     !  +--72        
  !     !  !     !                    !     !  !  !     !  
  !     !  !     !                    !     !  !  !     +484       
  !     !  !     !                    !     !  !  !  
  !     !  !     !                    !     !  !  !  +-766       
  !     !  !     !                    !     !  !  +-764  
  !     !  !     !                    !     !  !     !  +-905       
  !     !  !     !                    !     !  !     +-903  
  !     !  !     !                    !     !  !        !  +-216       
  !     !  !     !                    !     !  !        +-498  
  !     !  !     !                    !     !  !           !  +--500       
  !     !  !     !                    !     !  !           +-348  
  !     !  !     !                    !     !  !              +29        
  !     !  !     !                    !     !  !  
  !     !  !     !                    !     !  !           +384       
  !     !  !     !                    !     !  !        +-115  
  !     !  !     !                    !     !  !        !  !   +--884       
  !     !  !     !                    !     !  !        !  +--882  
  !     !  !     !                    !     !  !        !      +-------------313       
  !     !  !     !                 +-753     !  !        !  
  !     !  !     !                 !  !     !  !        !     +--442       
  !     !  !     !                 !  !     !  !        !     !  
  !     !  !     !                 !  !     !  !     +-463     !        +402       
  !     !  !     !                 !  !     !  !     !  !     !     +-400  
  !     !  !     !                 !  !     +-214     !  !  +-440     !  +------------------327       
  !     !  !     !                 !  !        !     !  !  !  !  +-325  
  !     !  !     !                 !  !        !     !  !  !  !  !  !  +----605       
  !     !  !     !                 !  !        !     !  !  !  !  !  +-603  
  !     !  !     !                 !  !        !     !  !  !  +-61     +199       
  !     !  !     !                 !  !        !     !  !  !     !  
  !     !  !     !                 !  !        !     !  +-228     !      +-------------650       
  !     !  !     !                 !  !        !     !     !     !  +--648  
  !     !  !     !                 !  !        !     !     !     +-615   +617       
  !     !  !     !                 !  !        !     !     !        !  
  !     !  !     !                 !  !        !     !     !        +230       
  !     !  !     !                 !  !        !     !     !  
  !     !  !     !                 !  !        !  +-27     +-214       
  !     !  !     !                 !  !        !  !  !  
  !     !  !     !                 !  !        !  !  !     +-769       
  !     !  !     !                 !  !        !  !  !     !  
  !     !  !     !                 !  !        !  !  !     !        +---------888       
  !     !  !     !                 !  !        !  !  !  +-767     +-886  
  !     !  !     !                 !  !        !  !  !  !  !     !  +-422       
  !     !  !     !                 !  !        !  !  !  !  !  +-420  
  !     !  !     !                 !  !        !  !  !  !  !  !  !  +--482       
  !     !  !     !                 !  !        !  !  !  !  +-77  +-480  
  !     !  !     !              +-808  !        !  !  !  !     !     +--79        
  !     !  !     !              !  !  !        !  !  !  !     !  
  !     !  !     !              !  !  !        !  !  !  !     +--------63        
  !     !  !     !              !  !  !        !  !  +-382  
  !     !  !     !              !  !  !        !  !     !     +-885       
  !     !  !     !              !  !  !        +-311     !  +-883  
  !     !  !     !              !  !  !           !     !  !  !  +445       
  !     !  !     !              !  !  !           !     !  !  +-443  
  !     !  !     !              !  !  !           !     !  !     !  +--459       
  !     !  !     !              !  !  !           !     !  !     +-457  
  !     !  !     !              !  !  !           !     +-209        !  +---------651       
  !     !  !     !              !  !  !           !        !        +-649  
  !     !  !     !              !  !  !           !        !           +-211       
  !     !  !     !              !  !  !           !        !  
  !     !  !     !              !  !  !           !        !  +179       
  !     !  !     !              !  !  !           !        +-177  
  !     !  !     !              !  !  !           !           !  +-205       
  !     !  !     !              !  !  !           !           +-203  
  !     !  !     !              !  !  !           !              +----------117       
  !     !  !     !              !  !  !           !  
  !     !  !     !              !  !  !           +46        
  !     !  !     !              !  !  !  
  !     !  !     !              !  !  +-882       
  !     !  !     !              !  !  
  !     !  !     !              !  !  +845       
  !     !  !     !              !  !  !  
  !     !  !     !              !  !  !        +--------------760       
  !     !  !     !              !  +-884     +-758  
  !     !  !     !              !     !  +-843  +755       
  !     !  !     !              !     !  !  !  
  !     !  !     !              !     +-868  +-870       
  !     !  !     !              !        !  
  !     !  !     !              !        +868       
  !     !  !     !              !  
  !     !  !     !              !                    +802       
  !     !  !     !              !                 +-800  
  !     !  !     !              !                 !  +-516       
  !     !  !     !              !              +-864  
  !     !  !     !              !              !  !  +-397       
  !     !  !     !              !              !  +-395  
  !     !  !     !              !              !     !  +-914       
  !     !  !     !              !              !     +-912  
  !     !  !     !              !           +-625        +-215       
  !     !  !     !              !           !  !  
  !     !  !     !              !           !  !        +873       
  !     !  !     !              !           !  !     +-871  
  !     !  !     !           +-25           !  !  +-523  +--525       
  !     !  !     !           !  !        +-399  !  !  !  
  !     !  !     !           !  !        !  !  +-439  +--441       
  !     !  !     !           !  !        !  !     !  
  !     !  !     !           !  !        !  !     +-373       
  !     !  !     !           !  !        !  !  
  !     !  !     !           !  !     +-782  +-866       
  !     !  !     !           !  !     !  !  
  !     !  !     !           !  !     !  !     +797       
  !     !  !     !           !  !     !  !  +-795  
  !     !  !     !           !  !     !  !  !  +784       
  !     !  !     !           !  !     !  !  !  
  !     !  !     !           !  !     !  +-785  +894       
  !     !  !     !           !  !     !     !  !  
  !     !  !     !           !  !     !     !  !     +---495       
  !     !  !     !           !  !     !     +-892  +-867  
  !     !  !     !           !  !     !        !  !  !  +---863       
  !     !  !     !           !  !  +-860        !  !  +-493  
  !     !  !     !           !  !  !  !        !  !     !  +--------878       
  !     !  !     !           !  !  !  !        +-861     +-876  
  !     !  !     !           !  !  !  !           !        !  +-----889       
  !     !  !     !           !  !  !  !           !        +-887  
  !     !  !     !           !  !  !  !           !           +-----869       
  !     !  !     !           !  !  !  !           !  
  !     !  !     !           !  !  !  !           +455       
  !     !  !     !           !  !  !  !  
  !     !  !     !           !  !  !  !  +816       
  !     !  !     !           !  !  !  !  !  
  !     !  !     !           !  !  !  +-99  +-891       
  !     !  !     !           !  !  !     !  !  
  !     !  !     !           !  !  !     +-889  +810       
  !     !  !     !           !  !  !        !  !  
  !     !  !     !           !  !  !        +-784  +858       
  !     !  !     !           !  !  !           !  !  
  !     !  !     !           !  !  !           +-856  +-893       
  !     !  !     !           !  !  !              !  !  
  !     !  !     !           !  !  !              +-891  +729       
  !     !  !     !           !  !  !                 !  !  
  !     !  !     !           !  !  !                 +-727     +--674       
  !     !  !     !           !  !  !                    !  +-672  
  !     !  !     !           !  !  !                    !  !  +---659       
  !     !  !     !           !  !  !                    +-670  
  !     !  !     !           !  !  !                       !  +--666       
  !     !  !     !           !  !  !                       +-664  
  !     !  !     !           !  !  !                          +-----672       
  !     !  !     !           !  !  !  
  !     !  !     !           !  !  !     +795       
  !     !  !     !           !  +-842  +-793  
  !     !  !     !           !     !  !  +789       
  !     !  !     !           !     !  !  
  !     !  !     !           !     !  !                       +221       
  !     !  !     !           !     !  !                    +-219  
  !     !  !     !           !     !  !                    !  !  +-158       
  !     !  !     !           !     !  !                 +-599  +-156  
  !     !  !     !           !     !  !                 !  !     +-40        
  !     !  !     !           !     !  !                 !  !  
  !     !  !     !           !     !  !                 !  +-21        
  !     !  !     !           !     !  !                 !  
  !     !  !     !           !     !  !                 !        +---86        
  !     !  !     !           !     !  !                 !     +-213  
  !     !  !     !           !     !  !                 !     !  +751       
  !     !  !     !           !     !  !              +-768     !  
  !     !  !     !           !     !  !              !  !     !     +----715       
  !     !  !     !           !     !  !              !  !  +--6  +-713  
  !     !  !     !           !     !  !              !  !  !  !  !  !  +-------710       
  !     !  !     !           !     !  !              !  !  !  !  !  +-708  
  !     !  !     !           !     !  !              !  !  !  !  !     +698       
  !     !  !  +-545           !     !  !              !  !  !  +-749  
  !     !  !  !  !           !     !  !              !  !  !     !     +--720       
  !     !  !  !  !           !     !  !              !  +-84     !  +-718  
  !     !  !  !  !           !     !  !           +-30     !     +-696  +--683       
  !     !  !  !  !           !     !  !           !  !     !        !  
  !     !  !  !  !           !     !  !           !  !     !        +-601       
  !     !  !  !  !           !     !  !           !  !     !  
  !     !  !  !  !           !     !  !           !  !     !  +145       
  !     !  !  !  !           !     !  !           !  !     +-235  
  !     !  !  !  !           !     !  !           !  !        +-27        
  !     !  !  !  !           !     +-834        +-417  !  
  !     !  !  !  !           !        !        !  !  !     +897       
  !     !  !  !  !           !        !        !  !  !  +-895  
  !     !  !  !  !           !        !        !  !  +-62  +------64        
  !     !  !  !  !           !        !        !  !     !  
  !     !  !  !  !           !        !     +-787  !     +-770       
  !     !  !  !  !           !        !     !  !  !  
  !     !  !  !  !           !        !     !  !  +841       
  !     !  !  !  !           !        !     !  !  
  !     !  !  !  !           !        !     !  !  +803       
  !     !  !  !  !           !        !     !  +-514  
  !     !  !  !  !           !        !  +-814     +856       
  !     !  !  !  !           !        !  !  !  
  !     !  !  !  !           !        !  !  !     +896       
  !     !  !  !  !           !        !  !  !  +-894  
  !     !  !  !  !           !        !  !  !  !  !  +-818       
  !     !  !  !  !           !        !  !  !  !  +-816  
  !     !  !  !  !           !        !  !  +-459     +736       
  !     !  !  !  !           !        !  !     !  
  !     !  !  !  !           !        !  !     !  +363       
  !     !  !  !  !           !        !  !     +-371  
  !     !  !  !  !           !        !  !        !  +237       
  !     !  !  !  !           !        !  !        +-361  
  !     !  !  !  !           !        !  !           +--------------148       
  !     !  !  !  !           !        !  !  
  !     !  !  !  !           !        !  !     +836       
  !     !  !  !  !           !        !  !  +-801  
  !     !  !  !  !           !        !  !  !  !  +-229       
  !     !  !  !  !           !        !  !  !  +-38  
  !     !  !  !  !           !        !  !  !     !  +-486       
  !     !  !  !  !           !        +-187  !     +-484  
  !     !  !  !  !           !           !  !        +-461       
  !     !  !  !  !        +-635           !  !  
  !     !  !  !  !        !  !           !  !           +900       
  !     !  !  !  !        !  !           !  !        +-898  
  !     +-87  !  !        !  !           !  !        !  !  +----908       
  !        !  !  !        !  !           !  !        !  +-906  
  !        !  !  !        !  !           !  !        !     +798       
  !        !  !  !        !  !           !  !     +-796  
  !        !  !  !        !  !           !  !     !  !     +---489       
  !        !  !  !        !  !           !  !     !  !  +-487  
  !        !  !  !        !  !           !  !     !  !  !  +475       
  !        !  !  !        !  !           !  !     !  +-436  
  !        !  !  !        !  !           !  !     !     !     +------------------------------594       
  !        !  !  !        !  !           !  !     !     !  +-592  
  !        !  !  !        !  !           !  !     !     +-473  +438       
  !        !  !  !        !  !           !  !     !        !  
  !        !  !  !        !  !           !  !     !        +--419       
  !        !  !  !        !  !           !  !     !  
