
Continuous character Maximum Likelihood method version 3.697
                               !  !                        !     !        !                 !        !     +57        
                               !  !                        !     !        !                 !        !  +-96  
                               !  !                        !     !        !                 !        !  !  !  +559       
                               !  !                        !     !        !                 !        !  !  +-557  
                               !  !                        !     !        !                 !        !  !     +187       
                               !  !                        !     !        !                 !        !  !  
                               !  !                        !     !        !                 !        !  !     +354       
                               !  !                        !     !        !                 !        !  !     !  
                               !  !                        !     !        !                 !        !  !  +-352     +85        
                               !  !                        !     !        !                 !        !  !  !  !  +-83  
                               !  !                        !     !        !                 !        +-185  !  !  !  +204       
                               !  !                        !     !        !                 !           !  !  +-202  
                               !  !                        !     !        !                 !           !  !     !  +387       
                               !  !                        !     !        !                 !           !  !     !  !  
                               !  !                        !     !        !                 !           !  !     +-385  +391       
                               !  !                        !     !        !                 !           !  !        !  !  
                               !  !                        !     !        !                 !           !  !        +-389  +544       
                               !  !                        !     !        !                 !           !  !           !  !  
                               !  !                        !     !        !                 !           !  !           +-542  +432       
                               !  !                        !     !        !                 !           !  !              !  !  
                               !  !                        !     !        !                 !           +-77              +-430  +476       
                               !  !                        !     !        !                 !              !                 !  !  
                               !  !                        !     !        !                 !              !                 !  !     +837       
                               !  !                        !     !        !                 !              !                 +-474  +-835  
                               !  !                        !     !        !                 !              !                    !  !  !  +824       
                               !  !                        !     !        !                 !              !                    !  !  +-822  
                               !  !                        !     !        !                 !              !                    +-454     !  +637       
                               !  !                        !     !        !                 !              !                       !     +-635  
                               !  !                        !     !        !                 !              !                       !        +456       
                               !  !                        !     !        !                 !              !                       !  
                               !  !                        !     !        !                 !              !                       +43        
                               !  !                        !     !        !                 !              !  
                               !  !                        !     !        !                 !              +53        
                               !  !                        !     !        !                 !  
                               !  !                        !     !        !                 !  +105       
                               !  !                        !     !        !                 !  !  
                               !  !                        !     !        !                 !  !                          +513       
                               !  !                        !     !        !                 !  !                       +-511  
                               !  !                        !     !        !                 !  !                       !  !  +843       
                               !  !                        !     !        !                 !  !                       !  +-841  
                               !  !                        !     !        !                 !  !                       !     +480       
                               !  !                        !     !        !                 !  !                       !  
                               !  !                        !     !        !                 !  !                       !  +530       
                               !  !                        !     !        !                 !  !                       !  !  
                               !  !                        !     !        !                 !  !                       !  !  +121       
                               !  !                        !     !        !                 !  !                       !  !  !  
                               !  !                        !     !        !                 !  !                       !  !  !  +94        
                               !  !                        !     !        !                 !  !                       !  !  !  !  
                               !  !                        !     !        !                 !  !                       !  !  !  !  +142       
                               !  !                        !     !        !                 !  !                       !  !  !  !  !  
                               !  !                        !     !        !                 !  !                       !  !  !  !  !        +738       
                               !  !                        !     !        !                 !  !                       !  !  !  !  !     +-736  
                               !  !                        !     !        !                 !  !                    +-528  !  !  !  !     !  +478       
                               !  !                        !     !        !                 !  !                    !  !  !  !  !  !     !  
                               !  !                        !     !        !                 !  !                    !  !  !  !  !  !     !     +759       
                               !  !                        !     !        !                 !  !                    !  !  !  !  !  !     !     !  
                               !  !                        !     !        !                 !  !                    !  !  !  !  !  !     !     !     +902       
                               !  !                        !     !        !                 !  !                    !  !  !  !  !  !     !     !  +-900  
                               !  !                        !     !        !                 !  !                    !  !  !  !  !  !     !     !  !  !  +764       
                               !  !                        !     !        !                 !  !                    !  !  !  !  !  !     !  +-757  !  +-762  
                               !  !                        !     !        !                 !  !                    !  !  !  !  !  !     !  !  !  !     +745       
                               !  !                        !     !        !                 !  !                    !  !  !  !  !  !     !  !  !  !  
                               !  !                        !     !        !                 !  !                    !  !  !  !  !  !     !  !  !  !        +753       
                               !  !                        !     !        !                 !  !                    !  !  !  !  !  !     !  !  !  !     +-751  
                               !  !                        !     !        !                 !  !                    !  !  !  !  !  !     !  !  !  !     !  !  +189       
                               !  !                        !     !        !                 !  !                    !  !  !  !  !  !     !  !  +-743  +-166  +-187  
                               !  !                        !     !        !                 !  !                    !  !  !  !  !  !     !  !     !  !  !     +168       
                               !  !                        !     !        !                 !  !                    !  !  !  !  !  !     !  !     !  !  !  
                               !  !                        !     !        !                 !  !                    !  +-478  !  !  !     !  !     !  !  +260       
                               !  !                        !     !        !                 !  !                    !     !  !  !  !     !  !     !  !  
                               !  !                        !     !        !                 !  !                    !     !  !  !  !     !  !     !  !     +757       
                               !  !                        !     !        !                 !  !                    !     !  !  !  !     !  !     !  !  +-755  
                               !  !                        !     !        !                 !  !                    !     !  !  !  !     !  !     !  !  !  +735       
                               !  !                        !     !        !                 !  !                    !     !  !  !  !     !  !     !  !  !  
                               !  !                        !     !        !                 !  !                    !     !  !  !  !     !  !     +-258  !  +155       
                               !  !                        !     !        !                 !  !                    !     !  !  !  !     !  !        !  !  !  
                               !  !                        !     !        !                 !  !                    !     !  !  !  !     !  !        !  !  !        +154       
                               !  !                        !     !        !                 !  !                    !     !  !  !  !     !  !        !  !  !     +-170  
                               !  !                        !     !        !                 !  !                    !     !  !  !  !     !  !        !  !  !     !  !  +748       
                               !  !                        !     !        !                 !  !                    !     !  !  !  !     !  !        !  !  !     !  +-746  
                               !  !                        !     !        !                 !  !                    !     !  !  !  !     !  !        !  !  !  +-741     !  +747       
                               !  !                        !     !        !                 !  !                    !     !  !  !  !     !  !        !  !  !  !  !     +-745  
                               !  !                        !     !        !                 !  !                    !     !  !  !  !     !  !        +-733  !  !  !        +743       
                               !  !                        !     !        !                 !  !                    !     !  !  !  !     !  !           !  !  !  !  
                               !  !                        !     !        !                 !  !                    !     !  !  !  !     !  !           !  !  !  +172       
                               !  !                        !     !        !                 !  !                    !     !  !  !  !     !  !           !  !  !  
                               !  !                        !     !        !                 !  !                    !     !  !  !  !     !  !           !  !  !  +217       
                               !  !                        !     !        !                 !  !                    !     !  !  !  !     !  !           !  !  !  !  
                               !  !                        !     !        !                 !  !                    !     !  !  !  !     !  !           !  !  !  !  +210       
                               !  !                        !     !        !                 !  !                    !     !  !  !  !     !  !           !  !  !  !  !  
                               !  !                        !     !        !                 !  !                    !     !  !  !  !     !  !           !  !  !  !  !        +349       
                               !  !                        !     !        !                 !  !                    !     !  !  !  !     !  !           !  !  !  !  !        !  
                               !  !                        !     !        !                 !  !                    !     !  !  !  !     !  !           !  !  !  !  !        !     +164       
                               !  !                        !     !        !                 !  !                    !     !  !  !  !     !  !           !  !  !  !  !        !     !  
                               !  !                        !     !        !                 !  !                    !     +-86  !  !     !  !           +-153  !  !  !        !     !           +744       
                               !  !                        !     !        !                 !  !                    !        !  !  !     !  !              !  !  !  !        !     !        +-742  
                               !  !                        !     !        !                 !  !                    !        !  !  !     !  !              !  !  !  !     +-347  +-306        !  !  +540       
                               !  !                        !     !        !                 !  !                    !        !  !  !     !  !              !  !  !  !     !  !  !  !     +-308  +-538  
                               !  !                        !     !        !                 !  !                    !        !  !  !     !  !              !  !  !  !     !  !  !  !     !  !     +310       
                               !  !                        !     !        !                 !  !                    !        !  !  !     !  !              !  !  !  !     !  !  !  !  +-282  !  
                               !  !                        !     !        !                 !  !                    !        !  !  !     !  !              !  !  !  !     !  !  !  !  !  !  +284       
                               !  !                        !     !        !                 !  !                    !        !  !  !     !  !              !  !  !  !     !  !  !  +-279  !  
                               !  !                        !     !        !                 !  !                    !        !  !  !     !  !              !  !  !  !     !  +-223     !  +281       
                               !  !                        !     !        !                 !  !                    !        !  !  !     !  !              !  !  !  !     !     !     !  
                               !  !                        !     !        !                 !  !                    !        !  !  !     !  !              !  !  !  !     !     !     +225       
                               !  !                        !     !        !                 !  !                    !        !  !  !     !  !              !  !  !  !     !     !  
                               !  !                        !     !        !                 !  !                    !        !  !  !     !  !              !  !  !  !     !     !  +298       
                               !  !                        !     !        !                 !  !                    !        !  !  !     !  !              !  !  !  !     !     +-296  
                               !  !                        !     !        !                 !  !                    !        !  !  !     !  !              !  !  !  !     !        !  +329       
                               !  !                        !     !        !                 !  !                    !        !  !  !     !  !              !  !  !  !     !        +-327  
                               !  !                        !     !        !                 !  !                    !        !  !  !     !  !              !  !  !  !     !           +308       
                               !  !                        !     !        !                 !  !                    !        !  !  !     !  !              !  !  !  !     !  
                               !  !                        !     !        !                 !  !                    !        !  !  !     !  !              !  !  !  !     !  +174       
                               !  !                        !     !        !                 !  !                    !        !  !  !     !  !              !  !  !  !     !  !  
                               !  !                        !     !        !                 !  !                    !        !  !  !     !  !              +-152  !  !     !  !     +722       
                               !  !                        !     !        !                 !  !                    !        !  !  !     !  !                 !  !  !     !  !     !  
                               !  !                        !     !        !                 !  !                    !        !  !  !     !  !                 !  !  !     !  !     !              +690       
                               !  !                        !     !        !                 !  !                    !        !  !  !     !  !                 !  !  !     !  !     !           +-688  
                               !  !                        !     !        !                 !  !                    !        !  !  !     !  !                 !  !  !     !  !     !           !  +339       
                               !  !                        !     !        !                 !  !                    !        !  !  !     !  !                 !  !  !     !  !     !        +-337  
                               !  !                        !     !        !                 !  !                    !        !  !  !     !  !                 !  !  !     !  !     !        !  !     +411       
                               !  !                        !     !        !                 !  !                    !        !  !  !     !  !                 !  !  !     !  !     !        !  !  +-409  
                               !  !                        !     !        !                 !  !                    !        !  !  !     !  !                 !  !  !     !  !     !        !  +-304  +306       
                               !  !                        !     !        !                 !  !                    !        !  !  !     !  !                 !  !  !     !  !     !        !     !  
                               !  !                        !     !        !                 !  !                    !        !  !  !     !  !                 !  !  !     !  !     !        !     +176       
                               !  !                        !     !        !                 !  !                    !        !  !  !     !  !                 !  !  !     !  !     !        !  
                               !  !                        !     !        !                 !  !                    !        !  !  !     !  !                 !  !  !     !  !     !        !        +469       
                               !  !                        !     !        !                 !  !                    !        !  !  !     !  !                 !  !  !     !  !     !        !     +-467  
                               !  !                        !     !        !                 !  !                    !        !  !  !     !  !                 !  !  !     !  !     !        !  +-321  +323       
                               !  !                        !     !        !                 !  !                    !        !  !  !     !  !                 !  !  !     !  !     !        !  !  !  
                               !  !                        !     !        !                 !  !                    !        !  !  !     !  !                 !  !  !     !  !     !        !  !  +322       
                               !  !                        !     !        !                 !  !                    !        !  !  !     !  !                 !  !  !     !  !     !        !  !  
                               !  !                        !     !        !                 !  !                    !        !  !  !     !  !                 !  !  !     !  !     !        !  !     +157       
                               !  !                        !     !        !                 !  !                    !        !  !  !     !  !                 !  !  !     !  !     !        !  !     !  
                               !  !                        !     !        !                 !  !                    !        !  !  !     !  !                 !  !  !     !  !     !        !  !     !     +641       
                               !  !                        !     !        !                 !  !                    !        !  !  !     !  !                 !  !  !     !  !     !        !  !     !  +-639  
                               !  !                        !     !        !                 !  !                    !        !  !  !     !  !                 !  !  !     !  !     !        !  !     !  !  +295       
                               !  !                        !     !        !                 !  !                    !        !  !  !     !  !                 !  !  !     !  !     !        !  !     !  !  
                               !  !                        !     !        !                 !  !                    !        !  !  !     !  !                 !  !  !     !  !     !        !  !     !  !     +256       
                               !  !                        !     !        !                 !  !                    !        !  !  !     !  !                 !  !  !     !  !     !        !  !     !  !     !  
                               !  !                        !     !        !                 !  !                    !        !  !  !     !  !                 !  !  !     !  !     !        !  !     !  !     !     +732       
                               !  !                        !     !        !                 !  !                    !        !  !  !     !  !                 !  !  !     !  !     !        !  !     !  !     !     !  
                               !  !                        !     !        !                 !  !                    !        !  !  !     !  !                 !  !  !     !  !     !        !  !     !  !     !     !        +823       
                               !  !                        !     !        !                 !  !                    !        !  !  !     !  !                 !  !  !     !  !     !        !  !     !  !     !     !     +-821  
                               !  !                        !     !        !                 !  !                    !        +-92  !     !  !                 !  !  !     !  !     !        !  !     !  !     !     !     !  +821       
                               !  !                        !     !        !                 !  !                    !           !  !     !  !                 !  !  !     !  !     !        !  !     !  !     !     !     !  
                               !  !                        !     !        !                 !  !                    !           !  !     !  !                 !  !  !     !  !     !        !  !     !  !     !     !  +-819  +820       
                               !  !                        !     !        !                 !  !                    !           !  !     !  !                 +-215  !     !  !     !        !  !     !  !     !     !  !  !  !  
                               !  !                        !     !        !                 !  !                    !           !  !     !  !                    !  !     !  !     !        !  !     !  !     !     !  !  !  !  +226       
                               !  !                        !     !        !                 !  !                    !           !  !     !  !                    !  !     !  !     !        !  !     !  !     !     !  !  !  !  !  
                               !  !                        !     !        !                 !  !                    !           !  !     !  !                    !  !     !  !     !        !  !  +-155  !     !     !  !  +-818  !     +435       
                               !  !                        !     !        !                 !  !                    !           !  !     !  !                    !  !     !  !     !        !  !  !  !  !     !     !  !     !  !     !  
                               !  !                        !     !        !                 !  !                    !           !  !     !  !                    !  !     !  !     !        !  !  !  !  !     !     !  !     !  !     !     +548       
                               !  !                        !     !        !                 !  !                    !           !  !     !  !                    !  !     !  !     !        !  !  !  !  !     !     !  !     !  !  +-433  +-546  
                               !  !                        !     !        !                 !  !                    !           !  !     !  !                    !  !  +-251  !     !        !  !  !  !  !     !     !  !     !  !  !  !  !  +520       
                               !  !                        !     !        !                 !  !                    !           !  !     !  !                    !  !  !  !  !     !        !  !  !  !  !     !     !  !     +-224  !  !  !  
                               !  !                        !     !        !                 !  !                    !           !  !     !  !                    !  !  !  !  !     !        !  !  !  !  !     !     !  !        !  !  !  !     +426       
                               !  !                        !     !        !                 !  !                    !           !  !     !  !                    !  !  !  !  !     !     +-316  !  !  !  !     !     !  !        !  !  +-518  +-424  
                               !  !                        !     !        !                 !  !                    !           !  !     !  !                    !  !  !  !  !     !     !  !  !  !  !  !     !     !  !        !  !     !  !  !  +682       
                               !  !                        !     !        !                 !  !                    !           !  !     !  !                    !  !  !  !  !     !     !  !  !  !  !  !     !     !  !        !  !     !  !  +-680  
                               !  !                        !     !        !                 !  !                    !           !  !     !  !                    !  !  !  !  !     !     !  !  !  !  !  !     !  +-730  !        !  !     !  !     +151       
                               !  !                        !     !        !                 !  !                    !           !  !     !  !                    !  !  !  !  !     !     !  !  !  !  !  !     !  !  !  !        !  !     +-151  
                               !  !                        !     !        !                 !  !                    !           !  !     !  !                    !  !  !  !  !     !     !  !  !  !  !  !     !  !  !  !        !  !        !     +146       
                               !  !                        !     !        !                 !  !                    !           !  !     !  !                    !  !  !  !  !     !     !  !  !  !  !  !     !  !  !  !        +-266        !  +-149  
                               !  !                        !     !        !                 !  !                    !           !  !     !  !                    !  !  !  !  !     !     !  !  !  !  !  !     !  !  !  !           !        !  !  !  +592       
                               !  !                        !     !        !                 !  !                    !           !  !     !  !                    !  !  !  !  !     !     !  !  !  !  !  !  +-254  !  !  !           !        +-369  +-590  
                               !  !                        !     !        !                 !  !                    !           !  !     !  !                    !  !  !  !  !     !     !  !  !  !  !  !  !  !  !  !  !           !           !     +153       
                               !  !                        !     !        !                 !  !                    !           !  !  +-476  !                    !  !  !  !  !     !     !  !  !  !  !  !  !  !  !  !  !           !           !  
                               !  !                        !     !        !                 !  !                    !           !  !  !  !  !                    !  !  !  !  !     !     !  !  !  !  !  !  !  !  !  !  !           !           +371       
                               !  !                        !     !        !                 !  !                    !           !  !  !  !  !                    !  !  !  !  !     !     !  !  !  !  +-293  !  !  !  !  !           !  
                               !  !                        !     !        !                 !  !                    !           !  !  !  !  !                    !  !  !  !  !     !     !  !  !  !     !  !  !  !  !  !           !     +573       
                               !  !                        !     !        !                 !  !                    !           !  !  !  !  !                    !  !  !  !  !     !     !  !  !  !     !  !  !  !  !  !           !  +-571  
                               !  !                        !     !        !                 !  !                    !           !  !  !  !  !                    !  !  !  !  !     !     !  !  !  !     !  !  !  !  !  !           !  !  +463       
                               !  !                        !     !        !                 !  !                    !           !  !  !  !  !                    !  !  !  !  !     !     !  !  !  !     !  !  !  !  !  !           +-461  
                               !  !                        !     !        !                 !  !                    !           !  !  !  !  !                    !  !  !  !  !     !     !  !  !  !     !  !  !  !  !  !              !  +709       
                               !  !                        !     !        !                 !  !                    !           !  !  !  !  !                    !  !  !  !  !     !     !  !  !  !     !  !  !  !  !  !              +-707  
                               !  !                        !     !        !                 !  !                    !           !  !  !  !  !                    !  !  !  !  !     !     !  !  !  !     !  !  !  !  !  !                 +268       
                               !  !                        !     !        !                 !  !                    !           !  !  !  !  !                    !  !  !  !  !     !     !  !  !  !     !  !  !  !  !  !  
                               !  !                        !     !        !                 !  !                    !           !  !  !  !  !                    !  !  !  !  !     !     !  !  !  !     !  !  !  !  !  !                            +501       
                               !  !                        !     !        !                 !  !                    !           !  !  !  !  !                    !  !  !  !  !     !     !  !  !  !     !  !  !  !  !  !                            !  
                               !  !                        !     !        !                 !  !                    !           !  !  !  !  !                    !  !  !  !  !     !     !  !  !  !     !  !  !  !  !  !                            !        +822       
                               !  !                        !     !        !                 !  !                    !           !  !  !  !  !                    !  !  !  !  !     !     !  !  !  !     !  !  !  !  +-144                            !     +-820  
                               !  !                        !     !        !                 !  !                    !           !  !  !  !  !                    !  !  !  !  !     !     !  !  !  !     !  !  !  !     !                         +-233  +-136  +138       
                               !  !                        !     !        !                 !  !                    !           !  !  !  !  !                    !  !  !  !  !     !     !  !  !  !     !  !  !  !     !                         !  !  !  !  
                               !  !                        !     !        !                 !  !                    !           !  !  !  !  !                    !  !  !  !  !     !     !  !  !  !     !  !  !  !     !                         !  !  !  +165       
                               !  !                        !     !        !                 !  !                    !           !  !  !  !  !                    !  !  !  !  !     !     !  !  !  !     !  !  !  !     !                         !  !  !  
                               !  !                        !     !        !                 !  !                    !           !  !  !  !  !                    !  !  !  !  !     !     !  !  !  !     !  !  !  !     !                         !  !  !  +890       
                               !  !                        !     !        !                 !  !                    !           !  !  !  !  !                    !  !  !  !  !     !     !  !  !  !     !  !  !  !     !                         !  +-499  !  
                               !  !                        !     !        !                 !  !                    !           !  !  !  !  !                    !  !  !  !  !     !     !  !  !  !     !  !  !  !     !                         !     !  !  +257       
                               !  !                        !     !        !                 !  !                    !           !  !  !  !  !                    !  !  !  !  !     !     !  !  !  !     !  !  !  !     !                         !     !  !  !  
                               !  !                        !     !        !                 !  !                    !           !  !  !  !  !                    !  !  !  !  !     !     !  !  !  !     !  !  !  !     !                         !     !  !  !           +290       
                               !  !                        !     !        !                 !  !                    !           !  !  !  !  !                    !  !  !  !  !     !     !  !  !  !     !  !  !  !     !                         !     +-888  !        +-285  
                               !  !                        !     !        !                 !  !                    !           !  !  !  !  !                    !  !  !  !  !     !     !  !  !  !     !  !  +-132     !                         !        !  !        !  +280       
                               !  !                        !     !        !                 !  !                    !           !  !  !  !  !                    !  !  !  !  !     !     !  !  !  !     !  !     !     !                         !        !  !     +-288  
                               !  !                        !     !        !                 !  !                    !           !  !  !  !  !                    !  !  !  !  !     !     !  +-174  !     !  !     !     !                         !        !  !     !  !  +413       
                               !  !                        !     !        !                 !  !                    !           !  !  !  !  !                    !  !  !  !  !     !     !     !  !     !  !     !     !                         !        !  !     !  !  !  
                               !  !                        !     !        !                 !  !                    !           !  !  !  !  !                    !  !  !  !  !     !     !     !  !     !  !     !     !                         !        !  !     !  +-411  +289       
                               !  !                        !     !        !                 !  !                    !           !  !  !  !  !                    !  !  !  !  !     !     !     !  !     !  !     !     !                         !        +-255     !     !  !  
                               !  !                        !     !        !                 !  !                    !           !  !  !  !  !                    !  !  !  !  !     !     !     !  !     !  !     !     !                         !           !     !     +-287  +569       
