
Continuous character Maximum Likelihood method version 3.697


                          +819       
                          !  
                          !        +------682       
                       +-817     +-680  
                       !  !  +-655  +657       
                       !  !  !  !  
                       !  +-590  +--627       
                       !     !  
        !                 !        !        !     !  !  !        !     !  !        !  
        !                 !        !        !     !  !  !        !     !  !     +-643     +--------710       
        !                 !        !        !     !  !  !        !     !  !     !  !  +-708  
        !                 !        !        !     !  !  !        !     !  !     !  !  !  +698       
        !                 !        !        !     !  !  !        !     !  !     !  +-696  
        !                 !        !        !     !  !  !        !     +-60     !     !  +--715       
        !                 !        !        !     !  !  !        !        !     !     +-713  
        !                 !        !        !     !  !  !        !        !     !        !  +-683       
        !                 !        !        !     !  !  !        !        !  +-599        +-681  
        !                 !        !        !     !  !  !     +-31        !  !  !           !  +720       
        !                 !        !        !     !  !  !     !  !        !  !  !           +-718  
        !                 !        !        !     !  !  !     !  !        !  !  !              !  +--630       
        !                 !        !        !     !  !  !     !  !        !  !  !              +-628  
        !                 !        !        !     !  +-787     !  !        +-219  !                 +601       
        !                 !        !        !     !     !     !  !           !  !  
        !                 !        !        !     !     !     !  !           !  +221       
        !                 !        !        !     !     !     !  !           !  
        !                 !        !        !     !     !     !  !           !  +158       
        !                 !        !        !     !     !     !  !           +-156  
        !                 !        !        !     !     !     !  !              +40        
        !                 !        !        !     !     !     !  !  
        !                 !        !        !     !     !  +-227  !     +44        
        !                 !        !        !     !     !  !  !  !  +-349  
        !                 !        !        !     !     !  !  !  !  !  +--237       
        !                 !        !        !     !     !  !  !  +-235  
        !                 !        !        !     !     !  !  !     !  +795       
        !                 !        !        !     !     !  !  !     +-793  
        !                 !        !        !     !     !  !  !        !    +-------148       
        !                 !        !        !     !     !  !  !        +---146  
        !                 !        !        !     !     !  !  !             +64        
        !                 !        !        !     !     !  !  !  
        !                 !        !        !     !     !  !  !     +---530       
        !                 !        !        !     !     !  !  !  +-528  
        !                 !        !        !     !     !  !  +-361  +363       
        !                 !        !        !     !     !  !     !  
        !                 !        !        !     !     !  !     +191       
        !                 !        !        !     !     !  !  
        !                 !        !        !     !     !  !     +486       
        !                 !        !        !     !     !  !     !  
        !                 !        !     +-506     !     !  !     !  +409       
        !                 !        !     !  !     !     +-189     !  !  
        !                 !        !     !  !     !        !     !  !        +-351       
        !                 !        !     !  !     !        !     !  !     +-441  
        !                 !        !     !  !     !        !  +-484  !     !  +443       
        !                 !        !     !  !     !        !  !  !  !     !  
        !                 !        !     !  !     !        !  !  !  !     !  +356       
        !                 !        !     !  !     !        !  !  !  !     !  !  
        !                 !        !     !  !     !        !  !  !  !  +-362  !     +471       
        !                 !        !     !  !     !        !  !  !  !  !  !  !     !  
        !                 !        !     !  !     !        !  !  +-407  !  !  !  +-354   +670       
        !                 !        !     !  !     !        !  !     !  !  !  !  !  !   !  
        !                 !        !     !  !     !        !  !     !  !  !  !  !  !   !     +-------652       
        !                 !        !     !  !     !        !  !     !  !  +-556  !  +--668  +-650  
        !                 !        !     !  !  +-816        !  !     !  !     !  !      !  !  +--604       
        !                 !        !     !  !  !  !        !  !     !  !     !  !      !  !  
        !                 !        !     !  !  !  !        !  !     !  !     !  !      +-602  +-689       
        !                 !        !     !  !  !  !        !  !     !  !     !  !         !  !  
        !                 !        !     !  !  !  !        !  !     !  !     !  !         !  !     +-707       
        !                 !        !     !  !  !  !        !  !     !  !     !  !         !  !     !  
        !                 !        !     !  !  !  !        +-213     +-363     +-469         +-687  +-705     +673       
        !                 !        !     !  !  !  !           !        !        !            !  !  !  +-671  
        !                 !        !     !  !  !  !           !        !        !            !  !  !  !  +-558       
        !                 !        !     !  !  !  !           !        !        !            !  !  +-598  
        !                 !        !     !  !  !  !           !        !        !            +-621     !  +-691       
        !                 !        !     !  !  !  !           !        !        !               !     +-689  
        !                 !        !     !  !  !  !           !        !        !               !        +---600       
        !                 !        !     !  !  !  !           !        !        !               !  
        !                 !        !     !  !  !  !           !        !        !               +-623       
        !                 !        !     !  !  !  !           !        !        !  
        !                 !        !     !  !  !  !           !        !        +365       
        !                 !        !     !  !  !  !           !        !  
        !                 !        !     !  !  !  !           !        !  +404       
        !                 !        !     !  !  !  !           !        +-402  
        !                 !        !     !  !  !  !           !           +364       
        !                 !        !     !  !  !  !           !  
        !                 !        !     !  !  !  !           !  +-461       
        !                 !        !     !  !  !  !           +-459  
        !                 !        !     !  !  !  !              !  +-914       
        !                 !        !     !  !  !  !              +-912  
        !                 !        !     !  !  !  !                 +229       
        !                 !        !     !  !  !  !  
        !                 !        !     !  !  !  !                 +-883       
        !                 !        !     !  !  !  !              +-881  
        !                 !        !     !  !  !  !              !  +401       
        !                 !        !     !  !  !  !           +-18  
        !                 !        !     !  !  !  !           !  !  +900       
        !                 !        !     !  !  !  !           !  +-898  
        !                 !        !     !  !  !  !           !     !  +515       
        !                 !     +-172     !  !  !  !        +-753     +-512  
        !                 !     !  !     !  !  !  !        !  !        +433       
        !                 !     !  !     !  !  !  !        !  !  
        !                 !     !  !     !  !  !  !        !  !     +---908       
        !                 !     !  !     !  !  !  !        !  !  +-906  
        !                 !     !  !     !  !  !  !        !  +-796  +798       
        !                 !     !  !     !  !  !  !        !     !  
        !                 !     !  !     !  !  !  !     +-371     +771       
        !                 !     !  !     !  !  !  !     !  !  
        !                 !     !  !     !  !  !  !     !  !     +803       
        !                 !     !  !     !  !  !  !     !  !  +-801  
        !                 !     !  !     !  !  !  !     !  !  !  !  +870       
        !                 !     !  !     !  +-211  !     !  !  !  +-868  
        !                 !     !  !     !     !  !  +-864  +-769     +755       
        !                 !     !  !     !     !  !  !  !     !  
        !                 !     !  !     !     !  !  !  !     !  +897       
        !                 !     !  !     !     !  !  !  !     +-895  
        !                 !     !  !     !     !  !  !  !        +894       
        !                 !     !  !     !     !  !  !  !  
        !                 !     !  !     !     !  !  !  !  +866       
        !                 !     !  !     !     !  +-514  +-892  
        !                 !     !  !     !     !     !     !  +841       
        !                 !     !  !     !     !     !     +-839  
        !                 !     !  !     !     !     !        +818       
        !                 !     !  !     !     !     !  
        !                 !     !  !     !     !     !     +-873       
        !                 !     !  !     !     !     !  +-871  
        !                 !     !  !     !     !     !  !  +797       
        !                 !     !  !     !     !     +-795  
        !                 !     !  !     !     !        !  +-851       
        !                 !     !  !     !     !        +-849  
        !                 !     !  !     !     !           +784       
        !                 !     !  !  +-534     !  
        !                 !     !  !  !  !     !        +--770       
        !                 !     !  !  !  !     !     +-768  
        !                 !     !  !  !  !     !  +-738  +740       
        !                 !     !  !  !  !     !  !  !  
        !                 !     !  !  !  !     !  !  +45        
        !                 !     !  !  !  !     !  !  
        !                 !     !  !  !  !     !  !     +856       
        !                 !     !  !  !  !     !  !     !  
        !                 !     !  !  !  !     !  !     !           +248       
        !                 !     !  !  !  !     !  !     !           !  
        !                 !     !  !  !  !     !  !     !        +-246  +196       
        !                 !     !  !  !  !     !  !     !        !  !  !  
        !                 !     !  !  !  !     !  !     !        !  +-194  +270       
        !                 !     !  !  !  !     !  !     !        !     !  !  
        !                 !     !  !  !  !     !  !     !        !     !  !     +134       
        !                 !     !  !  !  !     !  !     !        !     +-268     !  
        !                 !     !  !  !  !     !  !     !        !        !  +-132            +------------561       
        !                 !     !  !  !  !     !  !     !        !        !  !  !  +--------559  
        !                 !     !  !  !  !     !  !     !        !        !  !  +-29         +-------31        
        !                 !     !  !  !  !     !  !     !        !        +-19     !  
        !                 !     !  !  !  !     !  !     !        !           !     +32        
        !                 !     !  !  !  !     !  !     !        !           !  
        !                 !     !  !  !  !     !  !     !        !           +26        
        !                 !     !  !  !  !     !  !     !        !  
        !                 !     !  !  !  !     !  !     !     +-15        +-444       
        !                 !     !  !  !  !     +-50     !     !  !        !  
        !                 !     !  !  !  !        !     !     !  !        !        +-489       
        !                 !     !  !  !  !        !  +-785     !  !     +-442     +-487  
        !                 !     !  !  !  !        !  !  !     !  !     !  !     !  +----------------115       
        !                 !     !  !  !  !        !  !  !     !  !     !  !  +-701  
        !                 !     !  !  !  !        !  !  !     !  !     !  !  !  !  +----------703       
        !                 !     !  !  !  !        !  !  !     !  !  +-23  +-46  +-113  
        !                 !     !  !  !  !        !  !  !     !  !  !  !     !     +49        
        !                 !     !  !  !  !        !  !  !     !  !  !  !     !  
        !                 !     !  !  !  !        !  !  !     !  !  !  !     +17        
        !                 !     !  !  !  !        !  !  !     !  !  !  !  
        !                 !     !  !  !  !        !  !  !     !  !  !  +48        
        !                 !     !  !  !  !        !  !  !     !  !  !  
        !                 !     !  !  !  !        !  !  !     !  +-47     +169       
        !                 !     !  !  !  !        !  !  !     !     !  +-436  
        !                 !     !  !  !  !        !  !  !  +-28     !  !  +52        
        !                 !     !  !  !  !        !  !  !  !  !     !  !  
        !                 !     !  !  !  !        !  !  !  !  !     !  !        +729       
        !                 !     !  !  !  !        !  !  !  !  !     !  !     +-727  
        !                 !     !  !  !  !        !  !  !  !  !     +-34     !  !  +----659       
        !                 !     !  !  !  !        !  !  !  !  !        !     !  +-657  
        !                 !     !  !  !  !        !  !  !  !  !        !     !     !  +---672       
        !                 !     !  !  !  !        !  !  !  !  !        !  +-652     +-670  
        !                 !     !  !  !  !        +-854  !  !  !        !  !  !        !  +--666       
        !                 !     !  !  !  !           !  +-39  !        !  !  !        +-664  
        !                 !     !  !  !  !           !     !  !        +-647  !           +654       
        !                 !     !  !  !  !           !     !  !           !  !  
        !                 !     !  !  !  !           !     !  !           !  +-649       
        !                 !     !  !  !  !           !     !  !           !  
        !                 !     !  !  !  !           !     !  !           +507       
        !                 !     !  !  !  !           !     !  !  
        !                 !     !  !  !  !           !     !  +4         
        !                 !     !  !  !  !           !     !  
        !                 !     !  !  !  !           !     +787       
        !                 !     !  !  !  !           !  
        !                 !     !  !  !  !           !        +-850       
        !                 !     !  !  !  !           !     +-848  
        !                 !     !  !  !  !           !     !  !  +475       
        !                 !     !  !  !  !           !     !  +-473  
        !                 !     !  !  !  !           !  +-808     +---438       
        !                 !     !  !  !  !           !  !  !  
        !                 !     !  !  !  !           !  !  !  +882       
        !                 !     !  !  !  !           !  !  +-880  
        !                 !     !  !  !  !           +-531     !  +--783       
        !                 !     !  !  !  !              !     +-781  
        !                 !     !  !  !  !              !        +533       
        !                 !     !  !  !  !              !  
        !                 !     !  !  !  !              !  +891       
        !                 !     !  !  !  !              +-889  
        !                 !     !  !  !  !                 +810       
        !                 !     !  !  !  !  
        !                 !     !  !  !  !     +-516       
        !                 !     !  !  !  !  +-513  
        !                 !     !  !  !  !  !  !  +791       
        !                 !     !  !  !  !  !  +-789  
        !                 !     !  !  !  !  !     +-536       
        !                 !     !  !  !  +-782  
        !                 !     !  !  !     !     +--863       
        !                 !     !  !  !     !  +-861  
        !                 !     !  !  !     !  !  +373       
        !                 !     !  !  !     +-504  
        !                 !     !  !  !        !  +---511       
        !                 !     !  !  !        +-509  
        !                 !     !  !  !           +512       
        !                 !     !  !  !  
        !                 !     !  !  !           +769       
        !                 !     !  !  !           !  
        !                 !     !  !  !        +-767  +893       
        !                 !     !  !  !        !  !  !  
        !                 !     !  !  !        !  +-891     +--422       
        !                 !     !  !  !        !     !  +-420  
        !                 !     !  !  !        !     !  !  +----63        
        !                 !     !  !  !        !     +-77  
        !                 !     !  +-511        !        !  +482       
        !                 !     !     !        !        +-480  
        !                 !     !     !        !           +-79        
        !                 !     !     !        !  
        !                 !     !     !        !     +766       
        !                 !     !     !        !  +-348  
        !                 !     !     !        !  !  !  +802       
        !                 !     !     !        !  !  +-800  
        !                 !     !     !        !  !     +-465       
        !                 !     !     !        !  !  
        !                 !     !     !        !  !        +484       
        !                 !     !     !        !  !        !  
        !                 !     !     !        !  !        !        +808       
        !                 !     !     !        !  !        !     +-806  
        !                 !     !     !        !  !        !     !  +-72        
        !                 !     !     !        !  !        !  +-481  
        !                 !     !     !        !  !        !  !  !  +--483       
        !                 !     !     !        !  !        !  !  !  !  
        !                 !     !     !     +-178  !        !  !  +-204  +59        
        !                 !     !     !     !  !  !        !  !     !  !  
        !                 !     !     !     !  !  !     +-482  !     !  !        +---------------403       
        !                 !     !     !     !  !  !     !  !  !     +-57     +-401  
        !                 !     !     !     !  !  !     !  !  !        !     !  +2         
        !                 !     !     !     !  !  !     !  !  !        !  +-415  
        !                 !     !     !     !  !  !     !  !  !        !  !  !  +-431       
        !                 !     !     !     !  !  !     !  !  !        +-58  +-429  
        !                 !     !     !     !  !  !     !  !  !           !     +60        
        !                 !     !     !     !  !  !     !  !  !           !  
        !                 !     !     !     !  !  !     !  !  !           +----417       
        !                 !     !     !     !  !  !     !  !  !  
        !                 !     !     !     !  !  !     !  +-67           +---------------719       
        !                 !     !     !     !  !  !     !     !        +-717  
        !                 !     !     !     !  !  !     !     !        !  +193       
        !                 !     !     !     !  !  !     !     !        !  
        !                 !     !     !     !  !  !     !     !     +-191  +-905       
        !                 !     !     !     !  !  !     !     !     !  !  !  
        !                 !     !     !     !  !  !     !     !     !  !  !     +--419       
        !                 !     !     !     !  !  !     !     !     !  +-903  +-734  
        !                 !     !     !     !  !  !     !     !     !     !  !  !  +216       
        !                 !     !     !     !  !  !     !     !     !     !  !  +-575  
        !                 !     !     !     !  !  !     !     !     !     !  !     !   +674       
        !                 !     !     !     !  !  !     !     !  +-214     +-417     +--672  
        !                 !     !     !     !  +-764     !     !  !  !        !         !  +----------------------594       
        !                 !     !     !     !     !  +-197     !  !  !        !         +-592  
        !                 !     !     !     !     !  !  !     !  !  !        !            +-----------577       
        !                 !     !     !     !     !  !  !     +-109  !        !  
        !                 !     !     !     !     !  !  !        !  !        +736       
        !                 !     !     !     !     !  !  !        !  !  
        !                 !     !     !     !     !  !  !        !  +-29        
        !                 !     !     !     !     !  !  !        !  
        !                 !     !     !     !     !  !  !        +-111       
        !                 !     !     !     !     !  !  !  
        !                 !     !     !     !     !  !  !     +46        
        !                 !     !     !     !     !  !  !  +-203  
        !                 !     !     !     !     !  !  !  !  !  +-884       
        !                 !     !     !     !     !  !  !  !  +-882  
        !                 !     !     !     !     !  !  !  !     +-------117       
        !                 !     !     !     !     !  !  !  !  
        !                 !     !     !     !     !  !  !  !     +384       
        !                 !     !     !     !     !  !  !  !  +-212  
        !                 !     !     !     !     !  !  !  !  !  !  +-------------327       
        !                 !     !     !     !     !  !  !  !  !  +-325  
        !                 !     !     !     !     !  !  !  !  !     +214       
        !                 !     !     !     !     !  !  !  !  !  
        !                 !     !     !     !     !  !  !  !  !           +199       
        !                 !     !     !     !     !  !  !  !  !           !  
        !                 !     !     !     !     !  !  +-311  !           !     +442       
        !                 !     !     !     !     !  !     !  !           !  +-440  
        !                 !     !     !     !     !  !     !  !        +-177  !  !   +-728       
        !                 !     !     !     !     !  !     !  !        !  !  !  +--726  
        !                 !     !     !     !     !  !     !  !        !  !  !      !  +661       
        !                 !     !     !  +-443     !  !     !  !        !  !  !      +-659  
        !                 !     !     !  !  !     !  !     !  !        !  !  !         +--------------655       
        !                 !     !     !  !  !     !  !     !  !        !  +-457  
        !                 !     !     !  !  !     !  !     !  !        !     !        +-----------688       
        !                 !     !     !  !  !     !  !     !  !        !     !     +-686  
        !                 !     !     !  !  !     !  !     !  !        !     !  +-603  +605       
        !                 !     !     !  !  !     !  !     !  !        !     !  !  !  
        !                 !     !     !  !  !     !  !     +-70        !     +-209  +--206       
        !                 !     !     !  !  !     !  !        !     +-497        !  
        !                 !     !     !  !  !     +-240        !     !  !        !  +211       
        !                 !     !     !  !  !        !        !     !  !        +-653  
        !                 !     !     !  !  !        !        !     !  !           +--459       
        !                 !     !     !  !  !        !        !     !  !  
        !                 !     !     !  !  !        !        !     !  !        +----686       
        !                 !     !     !  !  !        !        !     !  !     +-684  
        !                 !     !     !  !  !        !        !     !  !  +-623  +--625       
        !                 !     !     !  !  !        !        !     !  !  !  !  
        !                 !     !     !  !  !        !        !     !  !  !  +402       
        !                 !     !     !  !  !        !        !  +-182  +-400  
        !                 !     !     !  !  !        !        !  !  !     !  +---702       
        !                 !     !     !  !  !        !        !  !  !     !  !  
        !                 !     !     !  !  !        !        !  !  !     +-700      +--------650       
        !                 !     !     !  !  !        !        !  !  !        !  +--648  
        !                 !     !     !  !  !        !        !  !  !        +-615   +617       
        !                 !     !     !  !  !        !        !  !  !           !  
        !                 !     !     !  !  !        !        !  !  !           +230       
        !                 !     !     !  !  !        !        +-382  !  
        !                 !     !     !  !  !        !           !  !  +205       
        !                 !     !     +-856  !        !           !  !  !  
        !                 !     !        !  !        !           !  +-115     +445       
        !                 !     !        !  !        !           !     !  +--1  
        !                 !     !        !  !        !           !     +-515  +---------517       
        !                 !     !        !  !        !           !        !  
        !                 !     !        !  !        !           !        +179       
        !                 !     !        !  !        !           !  
        !                 !     !        !  !        !           +-499       
        !                 !     !        !  !        !  
        !                 !     !        !  !        !           +---508       
        !                 !     !        !  !        !        +-498  
        !                 !     !        !  !        !     +-412  +-414       
        !                 !     !        !  !        !     !  !  
        !                 !     !        !  !        !     !  +350       
        !                 !     !        !  !        !  +-463  
        !                 !     !        !  !        !  !  !  +-613       
        !                 !     !        !  !        !  !  !  !  
        !                 !     !        !  !        !  !  +-611     +---------671       
        !                 !     !        !  !        +-510     !  +-669  
        !                 !     !        !  !           !     +-464  +466       
        !                 !     !        !  !           !        !  
        !                 !     !        !  !           !        +-----------------313       
        !                 !     !        !  !           !  
        !                 !     !        !  !           +479       
        !                 !     !        !  !  
        !                 !     !        !  +858       
        !                 !     !        !  
        !                 !     !        !  +845       
        !                 !     !        +-843  
        !                 !     !           +-502       
        !                 !     !  
        !                 !     !              +-847       
        !                 !     !           +-845  
        !                 !     !           !  +----212       
        !                 !     !           !  
        !                 !     !        +-508     +468       
        !                 !     !        !  !  +-803  
        !                 !     !        !  !  !  +------------622       
        !                 !     !        !  +-466  
        !                 !     !        !     !     +---219       
        !                 !     !        !     !  +-217  
        !                 !     !        !     +-620  +----------87        
        !                 !     !        !        !  
        !                 !     !        !        +805       
        !                 !     !        !  
        !                 !     !        !  +----730       
        !                 !     !        !  !  
        !                 !     !        !  !              +------------424       
        !                 !     !     +-210  !           +-102  
        !                 !     !     !  !  !           !  +245       
        !                 !     !     !  !  !           !  
        !                 !     !     !  !  !        +-422  +-385       
        !                 !     !     !  !  !        !  !  !  
        !                 !     !     !  !  !        !  !  !     +-----------------328       
        !                 !     !     !  !  !        !  +-383  +-326  
        !                 !     !     !  !  !        !     !  !  !  +----------898       
        !                 !     !     !  !  !        !     !  !  +-896  
        !                 !     !     !  !  !        !     !  !     +274       
        !                 !     !     !  !  !     +-63     +-252  
        !                 !     !     !  !  !     !  !        !     +---793       
        !                 !     !     !  !  !     !  !        !  +-791  
        !                 !     !     !  !  !     !  !        +-272  +254       
        !                 !     !     !  +-728     !  !           !  
        !                 !     !     !     !     !  !           +-----104       
        !                 !     !     !     !  +-242  !  
        !                 !     !     !     !  !  !  !  +---889       
        !                 !     !     !     !  !  !  +-887  
        !                 !     !     !     !  !  !     +-244       
        !                 !     !     !     !  !  !  
        !                 !     !     !     !  !  !  +-899       
        !                 !     !     !     !  !  +-897  
        !                 !     !     !     !  !     !  +------835       
        !                 !     !     !     !  !     +-833  
        !                 !     !     !     !  !        +160       
        !                 !     !     !     !  !  
        !                 !     !     !     !  !                 +---694       
        !                 !     !     !     !  !              +-692  
        !                 !     !     !     !  !           +-690  +--692       
        !                 !     !     !     !  !           !  !  
        !                 !     !     !     +-257        +-582  +--584       
        !                 !     !     !        !        !  !  
        !                 !     !     !        !        !  !  +---696       
        !                 !     !     !        !        !  +-694  
        !                 !     !     !        !     +-322     +----------324       
        !                 !     !     !        !     !  !  
        !                 !     !     !        !     !  !  +56        
        !                 !     !     !        !     !  +-367  
        !                 !     !     !        !  +-507     !  +----869       
        !                 !     !     !        !  !  !     +-867  
        !                 !     !     !        !  !  !        +369       
        !                 !     !     !        !  !  !  
        !                 !     !     !        !  !  !  +---704       
        !                 !     !     !        !  !  +-702  
        !                 !     !     !        !  !     +--564       
        !                 !     !     !        +-562  
        !                 !     !     !           !     +872       
        !                 !     !     !           !  +-870  
        !                 !     !     !           !  !  !   +--892       
        !                 !     !     !           !  !  +--890  
        !                 !     !     !           !  !      +--680       
        !                 !     !     !           !  !  
        !                 !     !     !           +-243        +----867       
        !                 !     !     !              !     +-865  
        !                 !     !     !              !  +-460  +510       
        !                 !     !     !              !  !  !  
        !                 !     !     !              +-678  +--462       
        !                 !     !     !                 !  
        !                 !     !     !                 !  +--------545       
        !                 !     !     !                 +-543  
        !                 !     !     !                    +259       
        !                 !     !     !  
        !                 !     !     !        +13        
        !                 !     !     !        !  
        !                 !     !     !        !        +360       
        !                 !     !     !        !        !  
        !                 !     !     !        !        !        +----522       
        !                 !     !     !        !     +-11     +-520  
        !                 !     !     !        !     !  !  +-404  +-406       
        !                 !     !     !        !     !  !  !  !  
        !                 !     !     !        !     !  +-355  +357       
        !                 !     !     !        !     !     !  
        !                 !     !  +-85        !     !     !  +--838       
        !                 !     !  !  !        !     !     +-836  
        !                 !     !  !  !        !     !        +--136       
        !                 !     !  !  !        !     !  
        !                 !     !  !  !        !     !              +-9         
        !                 !     !  !  !        !     !              !  
        !                 !     !  !  !        !     !              !     +--664       
        !                 !     !  !  !        !     !           +-618  +-662  
        !                 !     !  !  !        !     !           !  !  !  !   +-------656       
        !                 !     !  !  !        !     !           !  !  !  +--654  
        !                 !     !  !  !        !     !           !  +-606      +608       
        !                 !     !  !  !        !     !           !     !  
        !                 !  +-365  !  !        !     !        +-207     !  +----663       
        !                 !  !  !  !  !        !     !        !  !     +-661  
        !                 !  !  !  !  !        !     !        !  !        +452       
        !                 !  !  !  !  !        !     !        !  !  
        !                 !  !  !  !  !        !     !        !  !  +173       
        !                 !  !  !  !  !        !     !        !  +-342  
        !                 !  !  !  !  !        !     !        !     +--------620       
        !                 !  !  !  !  !        !     !        !  
        !                 !  !  !  !  !        !     !        !                +860       
        !                 !  !  !  !  !        !     !        !           +---858  
        !                 !  !  !  !  !        !     !     +-179        +-145    +--------------------------344       
        !                 !  !  !  !  !     +--8     !     !  !        !  !  
        !                 !  !  !  !  !     !  !     !     !  !     +-450  +-504       
        !                 !  !  !  !  !     !  !     !     !  !     !  !  
        !                 !  !  !  !  !     !  !     !     !  !     !  +--467       
        !                 !  !  !  !  !     !  !  +-164     !  !     !  
        !              +-503  !  !  !  !     !  !  !  !     !  !  +-465     +---18        
        !              !  !  !  !  !  !     !  !  !  !     !  !  !  !  +-16  
        !              !  !  !  !  !  !     !  !  !  !     !  !  !  !  !  !      +---------------------------------------141       
        !              !  !  !  !  !  !     !  !  !  !     !  !  !  +--7  +-----139  
        !              !  !  !  !  !  !     !  !  !  !     !  +-14     !         +16        
        !              !  !  !  !  !  !     !  !  !  !     !     !     !  
        !              !  !  !  !  !  !     !  !  !  !     !     !     +177       
        !              !  !  !  !  !  !     !  !  !  !     !     !  
        !              !  !  !  !  !  !     !  !  !  !     !     +-7         
        !              !  !  !  !  !  !     !  !  !  !     !  
        !              !  !  !  !  !  !     !  !  !  !     !        +--879       
        !              !  !  !  !  !  !     !  !  !  !  +-40        !  
        !              !  !  !  !  !  !     !  !  !  !  !  !     +-877     +---788       
        !              !  !  !  !  !  !     !  !  !  !  !  !     !  !  +-786  
        !              !  !  !  !  !  !     !  !  !  !  !  !     !  +-452  +------454       
        !              !  !  !  !  !  !     !  !  !  !  !  !     !     !  
        !              !  !  !  !  !  !     !  !  !  !  !  !     !     +446       
        !              !  !  !  !  !  !     !  !  !  !  !  !  +-444  
        !              !  !  !  !  !  !     !  !  !  !  !  !  !  !     +---853       
        !              !  !  !  !  !  !     !  !  !  !  !  !  !  !  +-851  
        !              !  !  !  !  !  !     !  !  !  !  !  !  !  !  !  !  +814       
        !              !  !  !  !  !  !     !  !  !  !  !  !  !  !  !  +-812  
        !              !  !  !  !  !  !     !  !  !  !  !  !  !  +-578     !  +---697       
        !              !  !  !  !  !  !     !  !  !  !  !  !  !     !     +-695  
        !              !  !  !  !  !  !     !  !  !  !  !  !  !     !        +580       
        !              !  !  !  !  !  !     !  !  !  !  !  !  !     !  
        !              !  !  !  !  !  !     !  !  !  !  !  !  !     +392       
        !              !  !  !  !  !  !  +-17  !  !  !  !  !  !  
        !              !  !  !  !  !  !  !  !  +-533  !  !  +-390              +-857       
        !              !  !  !  !  !  !  !  !     !  !  !     !           +-855  
        !              !  !  !  !  !  !  !  !     !  !  !     !        +-780  +--782       
        !              !  !  !  !  !  !  !  !     !  +-358     !        !  !  
