
Continuous character Maximum Likelihood method version 3.697


                             +839       
                          +-821  
                       +-837  +----25        
                       !  !  
                    +-424  +------678       
                    !  !  
                    !  +--------672       
                    !  
                    !     +10        
                    !  +-625  
                 +-311  !  +------------------296       
                 !  !  !  
                 !  !  !           +--819       
                 !  !  !           !  
                 !  !  !        +-593     +----------------------682       
                 !  !  !        !  !  +-680  
                 !  +-676        !  +-655  +-657       
                 !     !     +-546     !  
                 !     !     !  !     +--------627       
                 !     !     !  !  
                 !     !  +-817  +----732       
                 !     !  !  !  
              +-196     !  !  !  +826       
        !           !           !           !  !  !  !     !  !  +-------------639       
        !           !           !           !  !  !  !  +-636  +-637  
        !           !           !           !  !  !  !  !  !     +-453       
        !           !           !           !  !  !  !  !  !  
        !           !           !           !  +-451  +-115  +-425       
        !           !           !           !     !     !  
        !           !        +-159        +-516     !     !  +----99        
        !           !        !  !        !  !     !     +-423  
        !           !        !  !        !  !     !        +-----------638       
        !           !        !  !        !  !     !  
        !           !        !  !        !  !     !  +-175       
        !           !        !  !        !  !     +-172  
        !           !        !  !        !  !        +--------20        
        !           !        !  !        !  !  
        !           !        !  !        !  !  +--862       
        !           !        !  !        !  +-860  
        !           !        !  !        !     +-518       
        !        +-608        !  !        !  
        !        !  !        !  !     +-216        +----389       
        !        !  !        !  !     !  !     +-267  
        !        !  !        !  !     !  !     !  +269       
        !        !  !        !  !     !  !     !  
        !        !  !        !  !     !  !  +-335     +-829       
        !        !  !        !  !     !  !  !  !  +-827  
        !        !  !        !  !     !  !  !  !  !  !  +-913       
        !        !  !        !  !     !  !  !  !  !  +-911  
        !        !  !        !  !     !  !  !  +-642     +--------644       
        !        !  !        !  !     !  !  !     !  
        !        !  !        !  !     !  !  !     !  +--------------552       
        !        !  !        !  !     !  !  !     +-550  
        !        !  !        !  !     !  +-55        +--218       
        !        !  !        !  !     !     !  
        !        !  !        !  !     !     !        +----492       
        !        !  !        !  !     !     !     +-490  
        !        !  !        !  !  +-204     !     !  +-------------------337       
        !        !  !        !  !  !  !     !  +-387  
        !        !  !     +-163  !  !  !     !  !  !  +-98        
        !        !  !     !  !  !  !  !     !  !  +-96  
        !        !  !     !  !  !  !  !     +-135     !  +-------889       
        !        !  !     !  !  !  !  !        !     +-887  
        !        !  !     !  !  !  !  !        !        +-------42        
        !        !  !     !  !  !  !  !        !  
        !        !  !     !  !  !  !  !        +---105       
        !        !  !     !  !  !  !  !  
        !        !  !     !  !  !  !  !        +----------------------------347       
        !        !  !     !  !  !  !  !     +-345  
        !        !  !     !  !  +-201  !     !  +---220       
        !        !  !     !  !     !  !  +-218  
        !        !  !     !  !     !  !  !  !  +140       
        !        !  !     !  !     !  !  !  +-138  
        !        !  !     !  !     !  +-103     +------------------117       
        !        !  !     !  !     !     !  
        !        !  !     !  !     !     !  +---------------------------------------326       
        !        !  !     !  !     !     +-324  
        !        !  !     !  !     !        +80        
        !        !  !     !  !     !  
        !        !  !     !  !     !     +-807       
        !        !  !     !  !     !  +-805  
        !        !  !     !  !     !  !  +--202       
        !        !  !     !  !     +-78  
        !        !  !     !  !        !    +-------------583       
        !        !  !     !  !        +---581  
        !        !  !     !  !             +----137       
        !        !  !     !  !  
        !        !  !  +-88  !  +-130       
        !        !  !  !  !  !  !  
        !        !  !  !  !  +-269     +--742       
        !        !  !  !  !     !  +-740  
        !        !  !  !  !     +-323  +---------------------------------------------325       
        !        !  !  !  !        !  
        !        !  !  !  !        +---57        
        !        !  !  !  !  
        !        !  !  !  !              +---37        
        !        !  !  !  !           +-73  
        !        !  !  !  !           !  !  +---139       
        !        !  !  !  !           !  +--9  
        !        !  !  !  !           !     +-----------------31        
        !        !  !  !  !        +-137  
        !        !  !  !  !        !  !     +---------887       
        !        !  !  !  !        !  !  +-885  
        !        !  !  !  !        !  +-468  +---470       
        !        !  !  !  !     +-41     !  
        !        !  !  !  !     !  !     +-------106       
        !        !  !  !  !     !  !  
        !        !  !  !  !     !  !  +---------75        
        !        !  !  !  !     !  +-104  
        !        !  !  !  !  +-229     !  +----232       
        !        !  +-382  !  !  !     +-230  
        !        !     !  !  !  !        +--------183       
        !        !     !  !  !  !  
        !        !     !  !  !  !  +--358       
        !        !     !  !  !  +-356  
        !        !     !  +-128     !  +-----------------------321       
        !        !     !     !     +-319  
        !        !     !     !        +-----258       
        !        !     !     !  
        !        !     !     !  +--8         
        !        !     !     +-99  
        !        !     !        !  +--149       
        !        !     !        +-147  
        !        !     !           !  +---------------125       
        !        !     !           +-123  
        !        !     !              +--11        
        !        !     !  
        !        !     !     +-549       
        !        !     !     !  
        !        !     !  +-40     +--------429       
        !        !     !  !  !  +-427  
        !        !     !  !  !  !  !  +-----695       
        !        !     !  !  +-409  +-693  
        !        !     +-547     !     +411       
        !        !        !     !  
        !        !        !     +---368       
        !        !        !  
        !        !        +-405       
        !        !  
        !        !                       +-----814       
        !        !                       !  
        !        !                    +-812     +--------------752       
        !        !                    !  !  +-750  
        !        !                    !  +-737  +-----739       
        !        !                 +-403     !  
        !        !                 !  !     +381       
        !        !                 !  !  
        !        !                 !  !  +----277       
        !        !                 !  +-275  
        !        !                 !     +---271       
        !        !                 !  
        !        !                 !        +439       
        !        !                 !        !  
        !        !                 !     +-437  +848       
        !        !                 !     !  !  !  
        !        !                 !     !  +-846     +---------767       
        !        !                 !     !     !  +-765  
        !        !                 !     !     +-535  +-537       
        !        !                 !     !        !  
        !        !                 !     !        +370       
        !        !                 !     !  
        !        !                 !     !                               +---721       
        !        !              +-295     !              +---------------719  
        !        !              !  !     !           +-706                +----------------------------708       
        !        !              !  !     !           !  !  
        !        !              !  !  +-379        +-456  +458       
        !        !              !  !  !  !        !  !  
        !        !              !  !  !  !        !  !  +408       
        !        !              !  !  !  !     +-316  +-406  
        !        !              !  !  !  !     !  !     +---376       
        !        !              !  !  !  !     !  !  
        !        !              !  !  !  !  +-393  !  +--497       
        !        !              !  !  !  !  !  !  +-495  
        !        !              !  !  !  !  !  !     +-395       
        !        !              !  !  !  !  !  !  
        !        !              !  !  !  !  !  +380       
        !        !              !  !  !  !  !  
        !        !              !  !  !  +-374        +--842       
        !        !              !  !  !     !     +-840  
        !        !              !  !  !     !     !  !  +-------884       
        !        !              !  +-475     !  +-538  +-882  
        !        !              !     !     !  !  !     +--430       
        !        !              !     !     !  !  !  
        !        !           +-291     !     +-510  +----512       
        !        !           !  !     !        !  
        !        !           !  !     !        !  +-----540       
        !        !           !  !     !        +-428  
        !        !           !  !     !           +---372       
        !        !           !  !     !  
        !        !           !  !     !         +---487       
        !        !           !  !     !     +--485  
        !        !           !  !     !     !   +----464       
        !        !           !  !     !  +-462  
        !        !           !  !     !  !  !  +--------417       
        !        !           !  !     !  !  +-415  
        !        !           !  !     +-394     +396       
        !        !           !  !        !  
        !        !           !  !        !  +236       
        !        !           !  !        +-199  
        !        !           !  !           +--------------------292       
        !        !           !  !  
        !        !           !  !     +------534       
        !        !           !  !  +-532  
        !        !           !  !  !  +498       
        !        !           !  +-496  
        !        !           !     !  +-308       
        !        !           !     +-293  
        !        !           !        +--298       
        !        !           !  
        !        !           !                 +-------758       
        !        !           !              +-756  
        !        !           !              !  !  +-----------------------------------632       
        !        !           !           +-122  +-630  
        !        !        +-365           !  !     +124       
        !        !        !  !        +-461  !  
        !        !        !  !        !  !  +------463       
        !        !        !  !        !  !  
        !        !        !  !     +-151  +----153       
        !        !        !  !     !  !  
        !        !        !  !     !  !  +--883       
        !        !        !  !     !  +-881  
        !        !        !  !  +-80     !  +----------------212       
        !        !        !  !  !  !     +-210  
        !        !        !  !  !  !        +------82        
        !        !        !  !  !  !  
        !        !        !  !  !  !  +-547       
        !        !        !  !  !  +-545  
        !        !        !  !  !     +---415       
        !        !        !  !  !  
        !        !        !  !  !        +----------779       
        !        !        !  !  !     +-777  
        !        !        !  !  !     !  +----521       
        !        !        !  !  !  +-519  
        !        !        !  !  !  !  !  +---843       
        !        !        !  !  !  !  +-841  
        !        !        !  !  !  !     +118       
        !        !        !  !  !  !  
        !        !        !  !  !  !           +--755       
        !        !        !  !  !  !        +-753  
        !        !        !  !  !  !        !  +513       
        !        !        !  !  !  !     +-413  
        !        !        !  !  !  !     !  !  +-------680       
        !        !        !  !  !  !     !  +-678  
        !        !        !  !  !  !     !     +--294       
        !        !        !  +-315  !     !  
        !        !        !     !  !     !  +54        
        !        !        !     !  !     !  !  
        !        !        !     !  !     !  !     +-833       
        !        !        !     !  !     !  !     !  
        !        !        !     !  !     !  !     !     +---832       
        !        !        !     !  !     !  !  +-831  +-830  
        !        !        !     !  !     !  !  !  !  !  +102       
        !        !        !     !  !  +-511  !  !  !  !  
        !        !        !     !  !  !  !  !  !  +-35     +-390       
        !        !        !     !  !  !  !  !  !     !  +-389  
        !        !        !     !  !  !  !  !  !     !  !  !  +---505       
        !        !        !     !  !  !  !  !  !     !  !  +-503  
        !        !        !     !  !  !  !  !  !     +-388     !  +--------480       
        !        !        !     !  !  !  !  !  !        !     +-478  
        !        !        !     !  !  !  !  !  !        !        +379       
        !        !        !     !  !  !  !  !  !        !  
        !        !        !     !  !  !  !  !  !        +354       
        !        !        !     !  !  !  !  !  !  
        !        !        !     !  !  !  !  !  !                 +------636       
        !        !        !     !  !  !  !  !  !              +-634  
        !        !        !     !  !  !  +-285  !           +-352  +387       
        !        !        !     +-368  !     !  !           !  !  
        !        !        !        !  !     !  !           !  +247       
        !        !        !        !  !     !  !           !  
        !        !        !        !  !     !  !        +-12  +-906       
        !        !        !        !  !     !  !        !  !  !  
        !        !        !        !  !     !  !        !  !  !           +------------591       
        !        !        !        !  !     !  !        !  !  !        +-589  
        !        !        !        !  !     !  !        !  +-904     +-416  +-418       
        !        !        !        !  !     !  !        !     !     !  !  
        !        !        !        !  !     !  !        !     !  +-226  +228       
        !        !        !        !  !     !  !        !     !  !  !  
        !        !        !        !  !     !  !        !     !  !  +-89        
        !        !        !        !  !     !  !        !     +-100  
        !        !        !        !  !     !  !        !        !     +--637       
        !        !        !        !  !     !  !        !        !  +-635  
        !        !        !        !  !     !  !        !        +-51  +162       
        !        !        !        !  !     !  !        !           !  
        !        !        !        !  !     !  !     +-101           +--204       
        !        !        !        !  !     !  !     !  !  
        !        !        !        !  !     !  !     !  !        +-544       
        !        !        !        !  !     +-200     !  !        !  
        !        !        !        !  !        !     !  !     +-542  +--754       
        !        !        !        !  !        !     !  !     !  !  !  
        !        !        !        !  !        !     !  !     !  +-752     +-85        
        !        !        !        !  !        !     !  !     !     !  +-489  
        !        !        !        !  !        !     !  !  +-364     +-474  +--476       
        !        !        !        !  !        !     !  !  !  !        !  
        !        !        !        !  !        !     !  !  !  !        +---491       
        !        !        !        !  !        !     !  !  !  !  
        !        !        !        !  !        !     !  !  !  !  +--918       
        !        !        !        !  !        !     !  !  !  +-916  
        !        !        !        !  !        !     !  +-245     !  +768       
        !        !        !        !  !        !     !     !     +-766  
        !        !        !        !  !        !     !     !        +----660       
        !        !        !        !  !        !     !     !  
        !        !        !        +-171        !     !     !  +-837       
        !        !        !           !        !     !     !  !  
        !        !        !           !        !  +-237     !  !        +366       
        !        !        !           !        !  !  !     +-52     +-583  
        !        !        !           !        !  !  !        !  +-641  +-----643       
        !        !        !           !        !  !  !        !  !  !  
        !        !        !           !        !  !  !        +-835  +----------585       
        !        !        !           !        !  !  !           !  
        !        !        !           !        !  !  !           +163       
        !        !        !           !        !  !  !  
        !        !        !           !        !  !  !     +-43        
        !        !        !           !        !  !  !     !  
        !        !        !           !        !  !  !     !     +-876       
        !        !        !           !        !  !  !  +-430  +-874  
        !        !        !           !        !  !  !  !  !  !  !  +-542       
        !        !        !           !        !  !  !  !  !  !  +-540  
        !        !        !           !        !  !  !  !  !  !     !  +----701       
        !        !        !           !        !  !  !  !  +-658     +-699  
        !        !        !           !        !  !  !  !     !        +--195       
        !        !        !           !        !  !  !  !     !  
        !        !        !           !        !  !  !  !     !  +------619       
        !        !        !           !        !  !  +--3     +-617  
        !        !        !           !        +-160     !        +239       
        !        !        !           !           !     !  
        !        !        !           !           !     !  +909       
        !        !        !           !           !     !  !  
        !        !        !           !           !     !  !        +-824       
        !        !        !           !           !     !  !     +-822  
        !        !        !           !           !     +-907     !  +-391       
        !        !        !           !           !        !  +-697  
        !        !        !           !           !        !  !  !  +122       
        !        !        !           !           !        !  !  +-120  
        !        !        !           !           !        !  !     !  +----447       
        !        !        !           !           !        +-83     +-445  
        !        !        !           !           !           !        +---53        
        !        !        !           !           !           !  
        !        !        !           !           !           !     +907       
        !        !        !           !           !           !  +-905  
        !        !        !           !           !           +-385  +--432       
        !        !        !           !           !              !  
        !        !        !           !           !              +----699       
        !        !        !           !           !  
        !        !        !           !           !  +----634       
        !        !        !           !           +-632  
        !        !        !           !              +103       
        !        !        !           !  
        !        !        !           !     +-------730       
        !        !        !           !  +-728  
        !        !        !           +-694  +---------696       
        !        !        !              !  
        !        !        !              +51        
        !        !        !  
        !        !        !                    +-284       
        !        !        !                 +-444  
        !        !        !                 !  !   +-------520       
        !        !        !                 !  +--518  
        !        !        !              +-369      +371       
        !        !        !              !  !  
        !        !        !              !  !  +---879       
        !        !        !              !  +-877  
        !        !        !           +-310     +----446       
        !        !        !           !  !  
        !        !        !           !  !  +-225       
        !        !        !           !  !  !  
        !        !        !           !  !  !     +-------704       
        !        !        !           !  +-254  +-702  
        !        !        !           !     !  !  !  +621       
        !        !        !           !     !  !  +-619  
        !        !        !           !     !  !     +--------------------------560       
        !        !        !           !     +-476  
        !        !        !           !        !     +---------------316       
        !        !        !           !        !  +-317  
        !        !        !           !        !  !  +781       
        !        !        !           !        +-779  
        !        !        !           !           !  +-------478       
        !        !        !           !           +-558  
        !        !        !           !              +84        
        !        !        !           !  
        !        !        !           !        +744       
        !        !        !           !     +-742  
        !        !        !           !     !  +735       
        !        !        !           !     !  
        !        !        !           !     !     +217       
        !        !        !           !     !     !  
        !        !        !           !     !     !  +154       
        !        !        !           !     !     !  !  
        !        !        !           !     !     !  !              +748       
        !        !        !           !     !     !  !           +-746  
        !        !        !           !     !     !  !           !  +743       
        !        !        !           !     !  +-153  !        +-741  
        !        !        !           !     !  !  !  !        !  !  +764       
        !        !        !           !     !  !  !  !        !  !  !  
        !        !        !           !     !  !  !  !        !  +-762  +-690       
        !        !        !           !     !  !  !  !        !     !  !  
        !        !        !           !     !  !  !  !        !     +-688     +----726       
        !        !        !           !     !  !  !  !     +-745        !  +-724  
        !        !        !           !     !  !  !  !     !  !        +-600  +-602       
        !        !        !           !  +-297  !  +-215     !  !           !  
        !        !        !           !  !  !  !     !     !  !           +572       
        !        !        !           !  !  !  !     !     !  !  
        !        !        !           !  !  !  !     !     !  !  +-310       
        !        !        !           !  !  !  !     !     !  +-286  
        !        !        !           !  !  !  !     !     !     !  +-----902       
        !        !        !           !  !  !  !     !  +-570     +-900  
        !        !        !           !  !  !  !     !  !  !        +172       
        !        !        !           !  !  !  !     !  !  !  
        !        !        !           !  !  !  !     !  !  !        +---687       
        !        !        !           !  !  !  !     !  !  !     +-685  
        !        !        !           !  !  !  !     !  !  !  +-203  +--315       
        !        !        !           !  !  !  !     !  !  !  !  !  
        !        !        !           !  !  !  !     !  !  !  !  +210       
        !        !        !        +-313  !  !  !     +-165  +-170  
        !        !        !        !  !  !  !  !        !     !  +745       
        !        !        !        !  !  !  !  !        !     +-743  
        !        !        !        !  !  !  !  !        !        !  +--343       
        !        !        !        !  !  !  !  !        !        +-341  
        !        !        !        !  !  !  +-258        !           +168       
        !        !        !        !  !  !     !        !  
        !        !        !        !  !  !     !        !  +801       
        !        !        !        !  !  !     !        +-799  
        !        !        !        !  !  !     !           +747       
        !        !        !        !  !  !     !  
        !        !        !        !  !  !     !  +260       
        !        !        !        !  !  !     !  !  
        !        !        !        !  !  !     !  !              +-------903       
        !        !        !        !  !  !     !  !           +-901  
        !        !        !        !  !  !     !  !        +-435  +-----437       
        !        !        !        !  !  !     !  !        !  !  
        !        !        !        !  !  !     !  !     +-397  +-399       
        !        !        !        !  !  !     !  !     !  !  
        !        !        !        !  !  !     !  !     !  +-30        
        !        !        !        !  !  !     !  !     !  
        !        !        !        !  !  !     !  !  +-161     +--39        
        !        !        !        !  !  !     !  !  !  !  +--4  
        !        !        !        !  !  !     !  !  !  !  !  !  +--------684       
        !        !        !        !  !  !     !  !  !  !  !  +-682  
        !        !        !        !  !  !     !  !  !  +-292     +-------127       
        !        !        !        !  !  !     !  !  !     !  
        !        !     +-370        !  !  !     !  !  !     !  +-529       
        !        !     !  !        !  !  !     !  !  !     +-527  
        !        !     !  !        !  !  !     !  !  !        !  +-----------341       
        !        !     !  !        !  !  !     !  !  !        +-339  
        !        !     !  !        !  !  !     !  !  !           !  +--------------348       
        !        !     !  !        !  !  !     !  !  !           +-346  
        !        !     !  !        !  !  !     +-733  !              +-299       
        !        !     !  !        !  !  !        !  !  
        !        !     !  !        !  !  !        !  !        +-763       
        !        !     !  !        !  !  !        !  !     +-761  
        !        !     !  !        !  !  !        !  !     !  +400       
        !        !     !  !        !  !  !        !  !     !  
        !        !     !  !        !  !  !        !  !     !                 +762       
        !        !     !  !        !  !  !        !  !     !              +-263  
        !        !     !  !        !  !  !        !  !     !              !  !  +-774       
        !        !     !  !        !  !  !        !  !     !              !  +-772  
        !        !     !  !        !  !  !        !  !     !              !     +---377       
        !        !     !  !        !  !  !        !  !     !              !  
        !        !     !  !        !  !  !        !  !     !              !        +-------677       
        !        !     !  !        !  !  !        !  !     !              !     +-675  
        !        !     !  !        !  !  !        !  !     !           +-140  +-65  +-135       
        !        !     !  !        !  !  !        !  !     !           !  !  !  !  
        !        !     !  !        !  !  !        !  !     !           !  !  !  +182       
        !        !     !  !        !  !  !        !  !     !           !  !  !  
        !        !     !  !        !  +-189        !  !     !           !  !  !        +---877       
        !        !     !  !        !     !        !  !     !           !  !  !     +-875  
        !        !     !  !        !     !        !  !     !           !  +-760     !  !  +------734       
        !        !     !  !        !     !        !  !     !           !     !     !  +-530  
        !        !     !  !        !     !        +-377     !           !     !  +-732     +378       
        !        !     !  !        !     !           !     !           !     !  !  !  
        !        !     !  !        !     !           !     !           !     !  !  !  +765       
        !        !     !  !        !     !           !     !           !     !  !  +-763  
        !        !     !  !        !     !           !     !        +-398     +-376     +----------532       
        !        !     !  !        !     !           !     !        !  !        !  
        !        !     !  !        !     !           !     !        !  !        !     +------633       
        !        !     !  !     +-557     !           !     !        !  !        !  +-631  
        !        !     !  !     !  !     !           !     !        !  !        !  !  +-129       
        !        !     !  !     !  !     !           !     !        !  !        +-127  
        !        !     !  !     !  !     !           !     !        !  !           !  +-------383       
        !        !     !  !     !  !     !           !  +-133        !  !           +-381  
        !        !     !  !     !  !     !           !  !  !        !  !              +93        
        !        !     !  !     !  !     !           !  !  !        !  !  
        !        !     !  !     !  !     !           !  !  !        !  !  +------675       
        !        !     !  !     !  !     !           !  !  !        !  !  !  
        !        !     !  !     !  !     !           !  !  !        !  +-673     +----840       
        !        !     !  !     !  !     !           !  !  !     +-168     !  +-838  
        !        !     !  !     !  !     !           !  !  !     !  !     +-774  +---776       
        !        !     !  !     !  !     !           !  !  !     !  !        !  
        !        !     !  !     !  !     !           !  !  !     !  !        +265       
        !        !     !  !     !  !     !           !  !  !     !  !  
        !        !     !  !     !  !     !           !  !  !     !  !     +-161       
        !        !     !  !     !  !     !           !  !  !     !  !     !  
        !        !     !  !     !  !     !           !  !  !     !  !     !        +---865       
        !        !     !  !     !  !     !           !  !  !     !  !  +-375     +-863  
        !        !     !  !     !  !     !           !  !  !     !  !  !  !  +-549  +--551       
        !        !     !  !     !  !     !           !  !  !     !  !  !  !  !  !  
        !        !     !  !     !  !     !           !  !  !     !  !  !  +-446  +--436       
        !        !     !  !     !  !     !           !  !  !     !  !  !     !  
        !        !     !  !     !  !     !           !  !  !     !  !  !     +223       
        !        !     !  !     !  !     !           !  !  !     !  +-434  
        !        !     !  !     !  !     !           !  !  !  +-152     !        +142       
        !        !     !  !     !  !     !           !  !  !  !  !     !     +-577  
        !        !     !  !     !  !     !           +-142  !  !  !     !     !  +541       
        !        !     !  !     !  !     !              !  !  !  !     !  +-539  
        !        !     !  !     !  !     !              !  !  !  !     !  !  !  +---713       
        !        !     !  !     !  !     !              !  !  !  !     !  !  +-711  
        !        !     !  !     !  !     !              !  !  !  !     +-91     +--------579       
        !        !     !  !     !  !     !              !  !  !  !        !  
        !        !     !  !     !  !     !              !  !  !  !        !  +-539       
        !        !     !  !     !  !     !              !  !  !  !        +-537  
        !        !     !  !     !  !     !              !  +-221  !           +------448       
        !        !     !  !     !  !     !              !     !  !  
        !        !     !  !     !  !     !              !     !  !     +23        
        !        !     !  !     !  !     !              !     !  !  +-26  
        !        !     !  !     !  !     !              !     !  !  !  +-24        
        !        !     !  !     !  !     !              !     !  +-22  
        !        !     !  !     !  !     !              !     !     !  +------427       
        !        !     !  !     !  !     !              !     !     +-425  
        !        !     !  !     !  !     !              !     !        +-5         
        !        !     !  !     !  !     !              !     !  
        !     +-661     !  !     !  !     !              !     +-144       
        !     !  !     !  !     !  !     !              !  
        !     !  !     !  !     !  !     !              !     +------915       
        !     !  !     !  !     !  !     !              !  +-913  
        !     !  !     !  !     !  !     !              +-447  +----449       
        !     !  !     !  !     !  !     !                 !  
        !     !  !     !  !     !  !     !                 +67        
        !     !  !     !  !     !  !     !  
        !     !  !     !  !     !  !     !  +--338       
        !     !  !     !  !     !  !     +-336  
        !     !  !     !  !     !  !        +155       
        !     !  !     !  !     !  !  
        !     !  !     !  !     !  !          +-----------------------------815       
        !     !  !     !  !     !  !     +---813  
        !     !  !     !  !     !  !  +-524    +526       
        !     !  !     !  !     !  !  !  !  
        !     !  !     !  !     !  !  !  +393       
        !     !  !     !  !     !  +-56  
        !     !  !     !  !     !     !     +367       
        !     !  !     !  !     !     !  +-536  
        !     !  !     !  !     !     !  !  +-473       
        !     !  !     !  !     !     +-471  
        !     !  !     !  !     !        !  +----722       
        !     !  !     !  !     !        +-720  
        !     !  !     !  !     !           +538       
        !     !  !     !  !     !  
        !     !  !     !  !     !                 +293       
        !     !  !     !  !     !                 !  
        !     !  !     !  !     !                 !     +-----904       
        !     !  !     !  !     !                 !  +-902  
        !     !  !     !  !     !                 !  !  +--772       
        !     !  !     !  !     !                 !  !  
        !     !  !     !  !     !              +-290  !           +---227       
        !     !  !     !  !     !              !  !  !        +-225  
        !     !  !     !  !     !              !  !  !     +-125  +-33        
        !     !  !     !  !     !              !  !  !     !  !  
        !     !  !     !  !     !              !  !  !     !  +---126       
        !     !  !     !  !     !              !  !  !  +-45  
        !     !  !     !  !     !              !  +-770  !  !  +---133       
        !     !  !     !  !     !              !     !  !  !  !  
        !     !  !     !  !     !              !     !  !  !  !     +----831       
        !     !  !     !  !     !              !     !  !  +-131  +-829  
        !     !  !     !  !  +-18              !     !  !     !  !  !   +-------528       
        !     !  !     !  !  !  !              !     !  !     !  !  +--526  
        !     !  !     !  !  !  !              !     !  !     +-75      !  +-420       
        !     !  !     !  !  !  !              !     !  !        !      +-418  
        !     !  !     !  !  !  !              !     !  !        !         +---------------77        
        !     !  !     !  !  !  !              !     +-162        !  
        !     !  !     !  !  !  !              !        !        +-3         
        !     !  !     !  !  !  !              !        !  
        !     !  !     !  !  !  !              !        !           +----778       
        !     !  !     !  !  !  !              !        !        +-776  
        !     !  !     !  !  !  !              !        !        !  +--------------288       
        !     !  !     !  !  !  !              !        !     +-31  
        !     !  !     !  !  !  !           +-320        !     !  !  +------912       
        !     !  !     !  !  !  !           !  !        !  +-541  +-910  
        !     !  !     !  !  !  !           !  !        !  !  !     +--543       
        !     !  !     !  !  !  !           !  !        +-124  !  
        !     !  !     !  !  !  !           !  !           !  +--171       
        !     !  !     !  !  !  !           !  !           !  
        !     !  !     !  !  !  !           !  !           +---47        
        !     !  !     !  !  !  !           !  !  
        !     !  !     !  !  !  !           !  !              +-676       
        !     !  !     !  !  !  !           !  !           +-674  
        !     !  !     !  !  !  !           !  !        +-548  +--550       
        !     !  !     !  !  !  !           !  !        !  !  
        !     !  !     !  !  !  !           !  !     +-303  +--306       
        !     !  !     !  !  !  !           !  !     !  !  
        !     !  !     !  !  !  !           !  !  +-359  +361       
        !     !  !     !  !  !  !           !  !  !  !  
        !     !  !     !  !  !  !           !  !  !  +-319       
        !     !  !     !  !  !  !           !  !  !  
        !     !  !     !  !  !  !           !  !  !           +-305       
        !     !  !     !  !  !  !           !  !  !        +-347  
        !     !  !     !  !  !  !           !  !  !        !  +-469       
        !     !  !     !  !  !  !           !  !  !        !  
        !     !  !     !  !  !  !           !  +-282     +-329     +--------590       
        !     !  !     !  !  !  !           !     !     !  !  +-588  
        !     !  !     !  !  !  !        +-173     !     !  !  !  +336       
        !     !  !     !  !  !  !        !  !     !     !  +-207  
        !     !  !     !  !  !  !        !  !     !  +-334     !  +-----472       
