
Continuous character Maximum Likelihood method version 3.697
           !  !                 !           +-652     !        !  +-----666       
           !  !                 !              !     !        +-664  
           !  !                 !              !     !           +-654       
           !  !                 !              !     !  
           !  !                 !              !     +52        
           !  !                 !              !  
           !  !                 !              !  +--850       
           !  !                 !              +-848  
           !  !                 !                 +-736       
           !  !                 !  
           !  !                 !              +----783       
           !  !                 !              !  
           !  !                 !              !     +--873       
           !  !                 !           +-781  +-871  
           !  !                 !           !  !  !  !  +-808       
           !  !                 !           !  !  !  +-806  
           !  !                 !           !  +-306     !  +--------------------------------------------------711       
           !  !                 !           !     !     +-709  
           !  !                 !           !     !        +185       
           !  !                 !        +-180     !  
           !  !                 !        !  !     +----368       
           !  !                 !        !  !  
           !  !                 !        !  !     +--396       
           !  !                 !        !  !  +-394  
           !  !                 !        !  !  !  !  +---------------------292       
           !  !                 !        !  +-234  +-290  
           !  !                 !     +-158     !     +236       
           !  !                 !     !  !     !  
           !  !                 !     !  !     +---229       
           !  !                 !     !  !  
           !  !                 !     !  !     +-897       
           !  !                 !     !  !  +-895  
           !  !                 !     !  !  !  +-894       
           !  !                 !     !  +-782  
           !  !                 !     !     !  +---455       
           !  !                 !     !     +-892  
           !  !                 !     !        !  +-802       
           !  !                 !     !        +-800  
           !  !                 !     !           !  +-------854       
           !  !                 !     !           +-852  
           !  !              +-164     !              +-516       
           !  !              !  !     !  
           !  !              !  !     !              +--795       
           !  !              !  !     !              !  
           !  !              !  !     !              !           +-471       
           !  !              !  !     !              !        +-556  
           !  !              !  !     !              !        !  +-365       
           !  !              !  !     !              !        !  
           !  !              !  !     !              !        !                 +-----689       
           !  !              !  !     !              !        !              +-687  
           !  !              !  !     !              !        !              !  !  +670       
           !  !              !  !     !              !        !              !  +-668  
           !  !              !  !     !              !        !              !     !  +-----------652       
           !  !              !  !     !              !        !              !     +-650  
           !  !              !  !     !              !        !              !        +---604       
           !  !              !  !     !              !        !           +-671  
           !  !              !  !     !           +-793        !           !  !        +--707       
           !  !              !  !     !           !  !     +-362           !  !     +-363  
           !  !              !  !     !           !  !     !  !           !  !  +-689  +---------600       
           !  !              !  !     !           !  !     !  !           !  !  !  !  
           !  !              !  !     !           !  !     !  !        +-469  +-621  +---623       
           !  !              !  !     !           !  !     !  !        !  !     !  
           !  !              !  !     !           !  !     !  !        !  !     !  +----558       
           !  !              !  !     !           !  !     !  !        !  !     +-66  
           !  !              !  !     !           !  !     !  !     +-602  !        +---691       
           !  !              !  !     !           !  !  +-206  !     !  !  !  
           !  !              !  !     !           !  !  !  !  !     !  !  +-----673       
           !  !              !  !     !           !  !  !  !  !  +-441  !  
           !  !              !  !     !           !  !  !  !  !  !  !  +-443       
           !  !              !  !     !           !  !  !  !  +-598  !  
           !  !              !  !     !           !  !  !  !     !  +--364       
           !  !              !  !     !           !  +-354  !     !  
           !  !              !  !     !        +-349     !  !     +-356       
           !  !              !  !     !        !  !     !  !  
           !  !              !  !     !        !  !     !  +--351       
           !  !              !  !     !        !  !     !  
           !  !              !  !     !        !  !     !  +---486       
           !  !              !  !     !        !  !     +-484  
           !  !              !  !  +-253        !  !        !  +409       
           !  !              !  !  !  !        !  !        +-407  
           !  !              !  !  !  !        !  !           +-404       
           !  !              !  !  !  !        !  !  
           !  !              !  !  !  !        !  !        +---44        
           !  !              !  !  !  !        !  !     +-361  
           !  !              !  !  !  !        !  !  +-157  +---164       
           !  !              !  !  !  !        !  !  !  !  
           !  !              !  !  !  !     +-72  !  !  +---191       
           !  !              !  !  !  !     !  !  !  !  
           !  !              !  !  !  !     !  !  +-523     +------525       
           !  !              !  !  !  !     !  !     !  +-371  
           !  !              !  !  !  !     !  !     !  !  !  +------792       
           !  !              !  !  !  !     !  !     !  !  +-790  
           !  !              !  !  !  !     !  !     !  !     +-493       
           !  !              !  !  !  !     !  !     +-491  
           !  !              !  !  !  !     !  !        !     +-----505       
           !  !              !  !  !  !     !  !        !  +-503  
           !  !              !  !  !  !     !  !        +-439  +---441       
           !  !              !  !  !  !     !  !           !  
           !  !              !  !  !  !     !  !           +--373       
           !  !              !  !  !  !  +-769  !  
           !  !              !  !  !  !  !  !  !  +-----------509       
           !  !              !  !  !  !  !  !  +-507  
           !  !              !  !  !  !  !  !     +394       
           !  !              !  !  !  !  !  !  
           !  !              !  !  !  !  !  !        +-797       
           !  !              !  !  !  !  !  !     +-795  
           !  !              !  !  !  !  !  !     !  !  +------851       
           !  !              !  !  !  !  !  !  +-514  +-849  
           !  !              !  !  !  !  !  !  !  !     +-784       
           !  !              !  !  !  !  !  !  !  !  
           !  !              !  !  !  !  !  !  !  +896       
           !  !              !  !  !  !  !  !  !  
           !  !              !  !  !  !  !  +-894        +787       
           !  !              !  !  !  !  !     !     +-785  
           !  !              !  !  !  !  !     !  +-796  +--771       
           !  !              !  !  !  !  !     !  !  !  
           !  !              !  !  !  !  !     +-889  +--891       
           !  !              !  !  !  !  !        !  
           !  !              !  !  !  !  !        !  +--------908       
           !  !              !  !  !  !  !        +-906  
           !  !              !  !  !  !  !           +-798       
           !  !              !  !  !  !  !  
           !  !              !  !  !  !  !           +841       
           !  !              !  !  !  !  !        +-623  
           !  !              !  !  !  !  !        !  +--818       
           !  !              !  !  !  !  !        !  
           !  !              !  !  !  !  !     +-839  +-803       
           !  !              !  !  !  !  !     !  !  !  
           !  !              !  !  !  !  !     !  !  !        +--770       
           !  !              !  !  !  !  !     !  !  !     +-768  
           !  !              !  !  !  !  !     !  +-801     !  +---40        
           !  !              !  !  !  +--7     !     !  +-25  
           !  !              !  !  !     !     !     !  !  !  +-215       
           !  !              !  !  !     !     !     !  !  +-213  
           !  !              !  !  !     !     !     +-68     +--------86        
           !  !              !  !  !     !     !        !  
           !  !              !  !  !     !     !        !  +--158       
           !  !              !  !  !     !     !        +-62  
           !  !              !  !  !     !     !           +----------630       
           !  !              !  !  !     !     !  
           !  !              !  !  !     !     !           +-221       
           !  !              !  !  !     !     !        +-219  
           !  !              !  !  !     !     !        !  +-----------64        
           !  !              !  +-626     !     !        !  
           !  !              !     !     !  +-403        !        +------237       
           !  !              !     !     !  !  !        !     +-235  
           !  !              !     !     !  !  !        !     !  +---27        
           !  !              !     !     !  !  !     +-69  +-41  
           !  !              !     !     !  !  !     !  !  !  !  +-----------710       
           !  !              !     !     !  !  !     !  !  !  !  !  
           !  !              !     !     !  !  !     !  !  !  +-708     +--------715       
           !  !              !     !     !  !  !     !  !  !     !  +-713  
           !  !              !     !     !  !  !     !  !  !     !  !  +----683       
           !  !              !     !     !  !  !     !  +-146     +-681  
           !  !              !     !     !  !  !     !     !        !  +-----720       
           !  !              !     !     !  !  !     !     !        +-718  
           !  !              !     !     !  !  !  +-392     !           +---601       
           !  !              !     !     !  !  !  !  !     !  
           !  !              !     !     !  !  !  !  !     !  +-----------------------148       
           !  !              !     !     !  !  !  !  !     +-599  
           !  !              !     !     !  !  !  !  !        +21        
           !  !              !     !     !  !  !  !  !  
           !  !              !     !     +-162  !  !  !     +-------------------------898       
           !  !              !     !        !  +-79  !  +-896  
           !  !              !     !        !     !  !  !  +145       
           !  !              !     !        !     !  +-143  
           !  !              !     !        !     !     !  +--------131       
           !  !              !     !        !     !     +-129  
           !  !              !     !        !     !        +--------76        
           !  !              !     !        !     !  
           !  !              !     !        !     +-363       
           !  !              !     !        !  
           !  !              !     !        !     +---769       
           !  !              !     !        !     !  
           !  !              !     !        !     !        +-----------790       
           !  !              !     !        !  +-767     +-788  
           !  !              !     !        !  !  !     !  +-----697       
           !  !              !     !        !  !  !  +-695  
           !  !              !     !        !  !  !  !  !   +-----------892       
           !  !              !     !        !  !  +-76  +--890  
           !  !              !     !        +-816     !      +---95        
           !  !              !     !           !     !  
           !  !              !     !           !     +---------66        
           !  !              !     !           !  
           !  !              !     !           !  +-549       
           !  !              !     !           +-547  
           !  !              !     !              +-405       
           !  !              !     !  
           !  !              !     !     +-900       
           !  !              !     !     !  
           !  !              !     !  +-898     +---------------------650       
           !  !              !     !  !  !  +-648  
           !  !              !     !  !  !  !  +515       
           !  !              !     !  !  +-513  
           !  !              !     !  !     !  +--------530       
           !  !              !     !  !     +-528  
           !  !              !     !  !        +401       
           !  !           +-165     !  !  
           !  !           !  !     !  !     +-866       
           !  !           !  !     !  !  +-864  
           !  !           !  !     !  !  !  +-789       
           !  !           !  !     !  !  !  
           !  !           !  !     !  !  !     +--766       
           !  !           !  !     !  !  !  +-764  
           !  !           !  !     !  !  !  !  !  +-475       
           !  !           !  !     !  !  !  !  +-473  
           !  !           !  !     !  !  !  !     !  +---489       
           !  !           !  !     +-399  !  !     +-487  
           !  !           !  !        !  !  !        +---419       
           !  !           !  !        !  !  !  
           !  !           !  !        !  !  !                    +---466       
           !  !           !  !        !  !  !                 +-700  
           !  !           !  !        !  !  !                 !  !    +----------------545       
           !  !           !  !        !  !  !              +-506  +---543  
           !  !           !  !        !  !  !              !  !       +----508       
           !  !           !  !        !  !  !              !  !  
           !  !           !  !        !  !  !           +-657  +------------702       
           !  !           !  !        !  !  !           !  !  
           !  !           !  !        !  !  !           !  !  +-----613       
           !  !           !  !        !  !  !           !  +-611  
           !  !           !  !        !  !  !           !     !  +--350       
           !  !           !  !        !  !  !           !     +-18  
           !  !           !  !        !  !  !           !        +---414       
           !  !           !  !        !  !  !        +-222  
           !  !           !  !        +-110  !        !  !     +-484       
           !  !           !  !           !  !        !  !     !  
           !  !           !  !           !  !        !  !  +-482     +--------------------------403       
           !  !           !  !           !  !        !  !  !  !  +-401  
           !  !           !  !           !  !        !  !  !  +-203  +--205       
           !  !           !  !           !  !        !  +-498     !  
           !  !           !  !           !  !        !     !     +---111       
           !  !           !  !           !  !        !     !  
           !  !           !  !           !  !        !     !  +-------863       
           !  !           !  !           !  !        !     +-861  
           !  !           !  !           !  !        !        +------659       
           !  !           !  !           !  !        !  
           !  !           !  !           !  !     +-54              +-216       
           !  !           !  !           !  !     !  !           +-214  
           !  !           !  !           !  !     !  !        +-464  +---29        
           !  !           !  !           !  !     !  !        !  !  
           !  !           !  !           !  !     !  !     +-44  +---500       
           !  !           !  !           !  !     !  !     !  !  
           !  !           !  !           !  !     !  !  +-903  +---905       
           !  !           !  !           !  !     !  !  !  !  
           !  !           !  !           !  !     !  !  !  !  +------674       
           !  !           !  !           !  !     !  !  !  +-672  
           !  !           !  !           !  !     !  !  !     !  +-----------------------719       
           !  !           !  !           !  !     !  !  !     +-717  
           !  !           !  !           !  !     !  !  !        +193       
           !  !           !  !           +-787     !  +-191  
           !  !           !  !              !     !     !     +-2         
           !  !           !  !              !     !     !  +-209  
           !  !           !  !              !     !     !  !  !  +----431       
           !  !           !  !              !     !     !  !  +-57  
           !  !           !  !              !     !     !  !     !  +---59        
           !  !           !  !              !     !     +-109     +-429  
           !  !           !  !              !     !        !        +----60        
           !  !           !  !              !     !        !  
           !  !           !  !              !     !        !  +---483       
           !  !           !  !              !     !        +-481  
           !  !           !  !              !     !           !  +-------------------------577       
           !  !           !  !              !     !           +-575  
           !  !           !  !              !     !              !  +------------206       
           !  !           !  !              !     !              +-204  
           !  !           !  !              !     !                 +---72        
           !  !           !  !              !     !  
           !  !           !  !              !     !              +--214       
           !  !           !  !              !     !              !  
           !  !           !  !              !  +-123              !        +-402       
           !  !           !  !              !  !  !              !        !  
           !  !           !  !              !  !  !              !        !         +--728       
           !  !           !  !              !  !  !              !     +-497     +--726  
           !  !           !  !              !  !  !              !     !  !  +-622   +----661       
           !  !           !  !              !  !  !           +-382     !  !  !  !  
           !  !           !  !              !  !  !           !  !     !  +-603  +------625       
           !  !           !  !              !  !  !           !  !  +-212     !  
           !  !           !  !              !  !  !           !  !  !  !     +---------605       
           !  !           !  !              !  !  !           !  !  !  !  
           !  !           !  !              !  !  !           !  !  !  !     +----------------688       
           !  !           !  !              !  !  !           !  !  !  !  +-686  
           !  !           !  !              !  !  !           !  +-400  +-684  +----686       
           !  !           !  !              !  !  !           !     !     !  
           !  !           !  !              !  !  !        +-463     !     +---499       
           !  !           !  !              !  !  !        !  !     !  
           !  !           !  !              !  !  !        !  !     !  +--------------------------327       
           !  !           !  !              !  !  !        !  !     +-325  
           !  !           !  !              !  !  !        !  !        !  +--------------------------------655       
           !  !           !  !              !  !  !        !  !        +-653  
           !  !           !  !              !  !  !        !  !           +199       
           !  !           !  !              !  !  !     +-228  !  
           !  !           !  !              !  !  !     !  !  !     +-----536       
           !  !           !  !              !  !  !     !  !  !  +-534  
           !  !           !  !              !  !  !     !  !  +-440  +----442       
           !  !           !  !              !  !  !  +-197  !     !  
           !  !           !  !              !  !  !  !  !  !     +384       
           !  !           !  !              +-477  !  !  !  !  
           !  !           !  !                 !  !  !  !  +----465       
           !  !           !  !                 !  !  !  !  
           !  !           !  !                 !  !  !  +-46        
           !  !           !  !                 !  !  !  
           !  !           !  !                 !  !  !     +-179       
           !  !           !  !                 !  +-27     !  
           !  !           !  !                 !     !  +-67  +---885       
           !  !           !  !                 !     !  !  !  !  
           !  !           !  !                 !     !  !  +-883  +-445       
        +-823  !           !  !                 !     !  !     !  !  
        !  !  !           !  !                 !     !  !     +-443     +----------------651       
        !  !  !           !  !                 !     !  !        !  +-649  
        !  !  !           !  !                 !     +-173        +-457  +---459       
        !  !  !           !  !                 !        !           !  
        !  !  !           !  !                 !        !           +----211       
        !  !  !           !  !                 !        !  
        !  !  !           !  !                 !        !     +---482       
        !  !  !           !  !                 !        !  +-480  
        !  !  !           !  !                 !        !  !  +-----422       
        !  !  !           !  !                 !        +-420  
        !  !  !           !  !                 !           !  +------617       
        !  !  !           !  !                 !           +-615  
        !  !  !           !  !                 !              +---230       
        !  !  !           !  !                 !  
        !  !  !           !  !                 !      +--------------------622       
        !  !  !           !  !                 !  +--620  
        !  !  !           !  !                 +-578   +580       
        !  !  !           !  !                    !  
        !  !  !           !  !                    +-479       
        !  !  !           !  !  
        !  !  !           !  !              +--451       
        !  !  !           !  !           +-250  
        !  !  !           !  !        +-449  +--------------627       
        !  !  !           !  !        !  !  
        !  !  !           !  !     +-426  +428       
        !  !  !           !  !     !  !  
        !  !  !           !  !     !  !  +481       
        !  !  !           !  !     !  +-479  
        !  !  !           !  !     !     +---372       
        !  !  !           !  !  +-372  
        !  !  !           !  !  !  !     +--740       
        !  !  !           !  !  !  !  +-619  
        !  !  !           !  !  !  !  !  !  +---893       
        !  !  !           !  !  !  !  !  +-891  
        !  !  !           !  !  !  +-856     +--858       
        !  !  !           !  !  !     !  
        !  !  !           !  !  !     !  +---791       
        !  !  !           !  !  !     +-789  
        !  !  !           !  !  !        +--502       
        !  !  !           !  !  !  
        !  !  !           !  !  !           +----------63        
        !  !  !           !  !  !        +-61  
        !  !  !           !  !  !     +-188  +190       
        !  !  !           !  !  !     !  !  
        !  !  !           !  !  !     !  +-184       
        !  !  !           !  !  !     !  
        !  !  !           !  !  !     !     +---159       
        !  !  !           !  !  !     !  +-169  
        !  !  !           !  !  !  +-182  !  +-208       
        !  !  !           !  +--3  !  !  !  
        !  !  !           !     !  !  !  !     +---318       
        !  !  !           !     !  !  !  !  +-411  
        !  !  !           !     !  !  !  !  !  +421       
        !  !  !           !     !  !  +-500  !  
        !  !  !           !     !  !     !  !              +-635       
        !  !  !           !     !  !     !  !           +-555  
        !  !  !           !     !  !     !  !           !  +---616       
        !  !  !           !     !  !     !  !        +-561  
        !  !  !           !     !  !     !  !        !  !  +567       
        !  !  !           !     !  !     !  !     +-614  +-565  
        !  !  !           !     !  !     +-185     !  !     +------556       
        !  !  !           !     !  !        !     !  !  
        !  !  !           !     !  !        !     !  +-563       
        !  !  !           !     !  !        !     !  
        !  !  !           !     !  !        !  +-633        +--662       
        !  !  !           !     !  !        !  !  !     +-660  
        !  !  !           !     !  !        !  !  !  +-645  +647       
        !  !  !           !     !  !        !  !  !  !  !  
        !  !  !           !     +-77        !  !  !  !  +-557       
        !  !  !           !        !        !  !  +-646  
        !  !  !           !        !        +-554     !     +-648       
        !  !  !           !        !           !     !  +-710  
        !  !  !           !        !           !     +-677  +679       
        !  !  !           !        !           !        !  
        !  !  !           !        !           !        +712       
        !  !  !           !        !           !  
        !  !  !           !        !           +--295       
        !  !  !           !        !  
        !  !  !           !        !        +----844       
        !  !  !           !        !        !  
        !  !  !           !        !        !        +-845       
        !  !  !           !        !     +-729     +-843  
        !  !  !           !        !     !  !  +-842  +---------731       
        !  !  !           !        !     !  !  !  !  
        !  !  !           !        !     !  +-211  +-180       
        !  !  !           !        !  +-293     !  
        !  !  !           !        !  !  !     !  +---855       
        !  !  !           !        !  !  !     +-853  
        !  !  !           !        +-337  !        +213       
        !  !  !           !           !  !  
        !  !  !           !           !  +----156       
        !  !  !           !           !  
        !  !  !           !           +----339       
        !  !  !           !  
        !  !  !           !                          +--547       
        !  !  !           !                       +-475  
        !  !  !           !                    +-545  +----------79        
        !  !  !           !                    !  !  
        !  !  !           !                    !  +---477       
        !  !  !           !                 +-348  
        !  !  !           !                 !  !  +----------75        
        !  !  !           !                 !  +-73  
        !  !  !           !                 !     !  +----------878       
        !  !  !           !                 !     +-876  
        !  !  !           !                 !        !  +-------852       
        !  !  !           !                 !        +-850  
        !  !  !           !              +-141           +----20        
        !  !  !           !              !  !  
        !  !  !           !              !  !     +-----146       
        !  !  !           !              !  !     !  
        !  !  !           !              !  !  +-144     +------559       
        !  !  !           !              !  !  !  !  +-557  
        !  !  !           !           +-163  !  !  +-104  +---------106       
        !  !  !           !           !  !  +-493     !  
        !  !  !           !           !  !     !     +-----------------31        
        !  !  !           !           !  !     !  
        !  !  !           !           !  !     +----278       
        !  !  !           !           !  !  
        !  !  !           !           !  !  +---------------517       
        !  !  !           !           !  +-515  
        !  !  !           !           !     +---495       
        !  !  !           !           !  
        !  !  !           !           !              +---------869       
        !  !  !           !           !           +-867  
        !  !  !           !           !           !  +-----369       
        !  !  !           !           !           !  
        !  !  !           !           !           !     +--------------143       
        !  !  !           !           !           !     !  
        !  !  !           !           !        +-179  +-52     +------385       
        !  !  !           !           !        !  !  !  !  +-383  
        !  !  !           !           !        !  !  !  !  !  +------166       
        !  !  !           !           !        !  !  !  +-276  
        !  !  !           !           !        !  !  !     !  +-----793       
        !  !  !           !           !        !  !  !     +-791  
        !  !  !           !           !        !  +-256        +---254       
        !  !  !           !           !        !     !  
        !  !  !           !           !        !     !     +-------777       
        !  !  !           !           !        !     !  +-775  
        !  !  !           !           !     +-85     !  !  !  +---------------835       
        !  !  !           !           !     !  !     +-405  +-833  
        !  !  !           !        +-121     !  !        !     +----407       
        !  !  !           !        !  !     !  !        !  
        !  !  !           !        !  !     !  !        +--244       
        !  !  !           !        !  !     !  !  
        !  !  !           !        !  !     !  !     +---899       
        !  !  !           !        !  !     !  !  +-897  
        !  !  !           !        !  !     !  !  !  !  +----------584       
        !  !  !           !        !  !     !  !  !  +-582  
        !  !  !           !        !  !     !  +-242     +56        
        !  !  !           !        !  !     !     !  
        !  !  !           !        !  !     !     !  +--------468       
        !  !  !           !        !  !     !     +-466  
        !  !  !           !        !  !     !        !  +------805       
        !  !  !           !        !  !     !        +-803  
        !  !  !           !        !  !  +-453           !  +-----219       
        !  !  !           !        !  !  !  !           +-217  
        !  !  !           !        !  !  !  !              +-------------------------87        
        !  !  !           !        !  !  !  !  
        !  !  !           !        !  !  !  !        +--872       
        !  !  !           !        !  !  !  !        !  
        !  !  !           !        !  !  !  !     +-870     +---------104       
        !  !  !           !        !  !  !  !     !  !  +-562  
        !  !  !           !        !  !  !  !     !  !  !  !  +--------694       
        !  !  !           !        !  !  !  !     !  +-690  +-692  
        !  !  !           !        !  !  !  !     !     !     +---692       
        !  !  !           !        !  !  !  !  +-96     !  
        !  !  !           !        !  !  !  !  !  !     +-------------564       
        !  !  !           !        !  !  !  !  !  !  
        !  !  !           !        !  +-147  !  !  !  +------510       
        !  !  !           !        !     !  !  !  +-508  
        !  !  !           !        !     !  +-257     !  +------867       
        !  !  !           !        !     !     !     +-865  
        !  !  !           !        !     !     !        +--259       
        !  !  !           !        !     !     !  
        !  !  !           !        !     !     !  +------680       
        !  !  !           !        !     !     +-678  
        !  !  !           !        !     !        !  +---------462       
        !  !  !           !        !     !        +-460  
        !  !  !           !        !     !           +--------186       
        !  !  !           !        !     !  
        !  !  !           !        !     !       +--------------------276       
        !  !  !           !        !     !  +---367  
        !  !  !           !        !     +-274    +-------------212       
        !  !  !           !        !        !  
        !  !  !           !        !        +---------258       
        !  !  !           !        !  
        !  !  !           !        !              +-------------------------------------------326       
        !  !  !           !        !           +-324  
        !  !  !           !        !           !  +80        
        !  !  !           !     +-243        +-216  
        !  !  !           !     !  !        !  !    +----------------------------320       
        !  !  !           !     !  !        !  +---318  
        !  !  !           !     !  !     +-387       +-90        
        !  !  !           !     !  !     !  !  
        !  !  !           !     !  !     !  !  +140       
        !  !  !           !     !  !     !  +-138  
        !  !  !           !     !  !  +-59     +---------------------117       
        !  !  !           !     !  !  !  !  
        !  !  !           !     !  !  !  !      +----------------------------------------------325       
        !  !  !           !     !  !  !  !  +--323  
        !  !  !           !     !  !  !  +-103   +-57        
        !  !  !           !     !  !  !     !  
        !  !  !           !     !  !  !     +-130       
        !  !  !           !     !  !  !  
        !  !  !           !     !  !  !                 +---913       
        !  !  !           !     !  !  !              +-911  
        !  !  !           !     !  !  !              !  +----105       
        !  !  !           !     !  !  !           +-636  
        !  !  !           !     !  !  !           !  !  +---523       
        !  !  !           !     !  !  !           !  !  !  
        !  !  !           !     !  !  !           !  +-423      +--------------------300       
        !  !  !           !     !  !  !           !     !   +-521  
        !  !  !           !     !  !  !           !     +--581  +------------583       
        !  !  !           !     !  !  !           !         !  
        !  !  !           !     !  !  !           !         +-----137       
        !  !  !           !     !  !  !        +-267  
        !  !  !           !     !  !  !        !  !     +--829       
        !  !  !           !     !  !  !        !  !  +-827  
        !  !  !           !     !  !  !        !  !  !  !  +----218       
        !  !  !           !     !  !  !        !  !  !  +-88  
        !  !  !           !     !  !  !        !  !  !     !  +-----------------552       
        !  !  !           !     !  !  !        !  !  !     +-550  
        !  !  !           !     !  !  !        !  +-335        !  +-----492       
        !  !  !           !     !  !  !        !     !        +-490  
        !  !  !           !     !  !  !        !     !           +--------------------337       
        !  !  !           !     !  !  !        !     !  
        !  !  !           !     !  !  !        !     !  +269       
        !  !  !           !     !  !  !        !     +-451  
        !  !  !           !     !  !  !        !        +----389       
        !  !  !           !     !  !  !        !  
        !  !  !           !     !  !  !        !           +---880       
        !  !  !           !     !  !  !     +-99        +-878  
        !  !  !           !     !  !  !     !  !        !  +--518       
        !  !  !           !     !  !  !     !  !     +-218  
        !  !  !           !     !  !  !     !  !     !  !  +--862       
        !  !  !           !     !  !  !     !  !     !  !  !  
        !  !  !           !     !  !  !     !  !     !  +-860     +--58        
        !  !  !           !     !  !  !     !  !     !     !  +-345  
        !  !  !           !     !  +-20     !  !  +-516     !  !  !  +----487       
        !  !  !           !     !     !     !  !  !  !     +-462  +-485  
        !  !  !           !     !     !     !  !  !  !        !     +----464       
        !  !  !           !     !     !     !  !  !  !        !  
        !  !  !           !     !     !     !  !  !  !        +-------220       
        !  !  !           !     !     !     !  !  !  !  
        !  !  !           !     !     !     !  !  !  +--175       
        !  !  !           !     !     !     !  !  !  
        !  !  !           !     !     !     !  !  !        +750       
        !  !  !           !     !     !     !  +-12     +-748  
        !  !  !           !     !     !     !     !     !  !  +----------653       
        !  !  !           !     !     !     !     !     !  +-651  
        !  !  !           !     !     !     !     !  +-637     +-----------639       
        !  !  !           !     !     !  +-166     !  !  !  
        !  !  !           !     !     !  !  !     !  !  !   +485       
        !  !  !           !     !     !  !  !     !  !  +--483  
        !  !  !           !     !     !  !  !     !  !      +----------------------------347       
        !  !  !           !     !     !  !  !     !  !  
        !  !  !           !     !     !  !  !     +-97                   +---------------------------------304       
        !  !  !           !     !     !  !  !        !        +---------302  
        !  !  !           !     !     !  !  !        !     +-284          +---------------------286       
        !  !  !           !     !     !  !  !        !     !  !  
        !  !  !           !     !     !  !  !        !  +-771  +---99        
        !  !  !           !     !     !  !  !        !  !  !  
        !  !  !           !     !     !  !  !        !  !  +--425       
        !  !  !           !     !     !  !  !        +-201  
        !  !  !           !     !     !  !  !           !     +------------638       
        !  !  !           !     !     !  !  !           !  +-200  
        !  !  !           !     !     !  !  !           +-298  +----453       
        !  !  !           !     !     !  !  !              !  
        !  !  !        +-740     !     !  !  !              +---773       
        !  !  !        !  !     !     !  !  !  
        !  !  !        !  !     !     !  !  !  +--203       
        !  !  !        !  !     !     !  !  !  !  
