
Continuous character Maximum Likelihood method version 3.697
        !     !     !        !           !     !  !  !     !  !  !        !        !  +-666  +198       
        !     !     !        !           !     !  !  !     !  !  !     +-60        !  !  !  
        !     !     !        !           !     !  !  !     !  !  !     !  !        !  !  !  +813       
        !     !     !        !           !     !  !  !     !  !  !     !  !        !  !  +-811  
        !     !     !        !           !     !  !  !     !  !  !     !  !        !  !     !  +-626       
        !     !     !        !           !     !  !  !     !  !  !     !  !        !  !     +-722  
        !     !     !        !           !     !  !  !     !  !  !     !  !        !  !        +746       
        !     !     !        !           !     !  !  !     !  !  !     !  !        !  !  
        !     !     !        !           !     !  +-261     !  !  !     !  !        !  !           +811       
        !     !     !        !           !     !     !     !  !  !     !  !        +-196        +-809  
        !     !     !        !           !     !     !     !  !  !     !  !           !        !  !  +780       
        !     !     !        !           !     !     !     !  !  !     !  !           !        !  +-778  
        !     !     !        !           !     !     !     !  !  !     !  !           !     +-744     +724       
        !     !     !        !           !  +-205     !     !  !  !     !  !           !     !  !  
        !     !     !        !           !  !  !     !     !  !  !     !  !           !     !  !  +618       
        !     !     !        !           !  !  !     !     !  !  !  +-13  !           !  +-616  +-624  
        !     !     !        !           !  !  !     !     +-151  !  !  !  !           !  !  !     +96        
        !     !     !        !           !  !  !     !        !  !  !  !  !           +-798  !  
        !     !     !        !           !  !  !     !        !  !  !  !  !              !  +800       
        !     !     !        !           !  !  !     !        !  !  !  !  !              !  
        !     !     !        !           !  !  !     !        !  !  !  !  !              +578       
        !     !     !        !           !  !  !     !        !  !  !  !  !  
        !     !     !        !           !  !  !     !        !  !  !  !  +55        
        !     !     !        !           !  !  !     !        !  +-144  !  
        !     !     !        !           !  !  !     !        !     !  !        +573       
        !     !     !        !           !  !  !     !        !     !  !     +-571  
        !     !     !        !           !  !  !     !        !     !  !  +-53  +81        
        !     !     !        !           !  !  !     !        !     !  !  !  !  
        !     !     !        !           !  !  !     !        !     !  +-707  +709       
        !     !     !        !           +-266  !     !        !     !     !  
        !     !     !        !              !  !     !        !     !     +62        
        !     !     !        !              !  !     !        !     !  
        !     !     !        !              !  !     !        !     +146       
        !     !     !        !              !  !     !        !  
        !     !     !        !              !  !     !        +226       
        !     !     !        !              !  !     !  
        !     !     !        !              !  !     +268       
        !     !     !        !              !  !  
        !     !     !        !              !  !     +496       
        !     !     !        !              !  !  +-494  
        !     !     !        !              !  +-424  +426       
        !     !     !        !              !     !  
        !     !     !        !              !     +238       
        !     !     !        !              !  
        !     !     !        !              !  +509       
        !     !     !        !              +-507  
        !     !     !        !                 +153       
        !     !     !        !  
        !     !     !        !     +124       
        !     !     !        !     !  
        !     !     !        !     !                       +-844       
        !     !     !        !     !                    +-842  
        !     !     !        !     !                    !  +232       
        !     !     !        !     !                    !  
        !     !     !        !     !                    !                 +224       
        !     !     !        !     !                    !                 !  
        !     !     !        !     !                    !                 !     +486       
        !     !     !        !     !                    !                 !  +-484  
        !     !     !        !     !                    !                 !  !  +409       
        !     !     !        !     !                    !              +-178  !  
        !     !     !        !     !                    !              !  !  !     +471       
        !     !     !        !     !                    !              !  !  !  +-469  
        !     !     !        !     !                    !              !  !  !  !  +365       
        !     !     !        !     !                    !              !  !  !  !  
        !     !     !        !     !                    !              !  +-407  !     +404       
        !     !     !        !     !                    !              !     !  !     !  
        !     !     !        !     !                    !              !     !  !     !            +670       
        !     !     !        !     !                    !              !     !  !     !            !  
        !     !     !        !     !                    !              !     !  !     !            !           +673       
        !     !     !        !     !                    !              !     !  !     !            !           !  
        !     !     !        !     !                    !              !     !  !     !            !        +-671     +691       
        !     !     !        !     !                    !              !     !  !     !            !        !  !  +-689  
        !     !     !        !     !                    !              !     +-363     !        +--668        !  +-650  +-652       
        !     !     !        !     !                    !              !        !     !        !   !     +-598     !  
        !     !     !        !     !                    !              !        !     !        !   !     !  !     +600       
        !     !     !        !     !                    !              !        !  +-362        !   !     !  !  
        !     !     !        !     !                    !              !        !  !  !        !   !  +-687  +-558       
        !     !     !        !     !                    !              !        !  !  !        !   !  !  !  
        !     !     !        !     !                    !           +-222        !  !  !        !   !  !  !  +707       
        !     !     !        !     !                    !           !  !        !  !  !     +-441   +-602  +-705  
        !     !     !        !     !                    !           !  !        !  !  !     !  !      !     +623       
        !     !     !        !     !                    !           !  !        !  !  !     !  !      !  
        !     !     !        !     !                    !           !  !        !  !  !     !  !      !  +604       
        !     !     !        !     !                    !           !  !        +-402  !  +-354  !      +-621  
        !     !     !        !     !                    !           !  !           !  !  !  !  !         +689       
        !     !     !        !     !                    !           !  !           !  !  !  !  !  
        !     !     !        !     !                    !           !  !           !  +-556  !  +356       
        !     !     !        !     !                    !           !  !           !     !  !  
        !     !     !        !     !                    !           !  !           !     !  +351       
        !     !     !        !     !                    !           !  !           !     !  
        !     !     !        !     !                    !           !  !           !     +443       
        !     !     !        !     !                    !           !  !           !  
        !     !     !        !     !                    !           !  !           +364       
        !     !     !        !     !                    !           !  !  
        !     !     !        !     !                    !           !  !  +854       
        !     !     !        !     !                    !           !  !  !  
        !     !     !        !     !                    !           !  +-852  +184       
        !     !     !        !     !                    !           !     !  !  
        !     !     !        !     !                    !           !     !  !     +-511       
        !     !     !        !     !                    !           !     +-182  +-509  
        !     !     !        !     !                    !           !        !  !  +180       
        !     !     !        !     !                    !           !        !  !  
        !     !     !        !     !                    !           !        !  !  +190       
        !     !     !        !     !                    !           !        +-22  !  
        !     !     !        !     !                    !           !           !  !  +855       
        !     !     !        !     !                    !           !           !  !  !  
        !     !     !        !     !                    !           !           !  !  !  +213       
        !     !     !        !     !                    !           !           +-188  !  !  
        !     !     !        !     !                    !           !              !  !  !  +836       
        !     !     !        !     !                    !           !              !  !  !  !  
        !     !     !        !     !                    !           !              !  !  !  !        +897       
        !     !     !        !     !                    !           !              !  !  !  !     +-895  
        !     !     !        !     !                    !           !              !  !  !  !  +-892  +894       
        !     !     !        !     !                    !           !              +-853  !  !  !  !  
        !     !     !        !     !                    !           !                 !  !  !  !  +516       
        !     !     !        !     !                    !           !                 !  !  !  !  
        !     !     !        !     !                    !           !                 !  !  !  !        +845       
        !     !     !        !     !                    !           !                 !  !  !  !        !  
        !     !     !        !     !                    !           !                 !  !  !  !        !  +450       
        !     !     !        !     !                    !           !                 !  !  !  !        !  !  
        !     !     !        !     !                    !           !                 !  !  !  !        !  !  +465       
        !     !     !        !     !                    !           !                 !  !  !  !        !  !  !  
        !     !     !        !     !                    !           !                 +-211  !  !        !  !  !        +466       
        !     !     !        !     !                    !           !                    !  !  !        !  !  !     +-856  
        !     !     !        !     !                    !           !                    !  !  !     +-843  !  !  +-44  +479       
        !     !     !        !     !                    !           !                    !  !  !     !  !  !  !  !  !  
        !     !     !        !     !                    !           !                    !  !  !     !  !  !  !  !  +858       
        !     !     !        !     !                    !           !                    !  !  !     !  !  !  !  !  
        !     !     !        !     !                    !           !                    !  !  !     !  !  !  !  !                 +417       
        !     !     !        !     !                    !           !                    !  !  !     !  !  !  !  !              +-415  
        !     !     !        !     !                    !           !                    !  !  !     !  !  !  !  !              !  !  +508       
        !     !     !        !     !                    !           !                    !  !  !     !  !  !  !  !              !  +-506  
        !     !     !        !     !                    !           !                    !  !  !     !  !  !  !  !           +-401     +414       
        !     !     !        !     !                    !           !                    !  !  !     !  +-480  !  !           !  !  
        !     !     !        !     !                    !           !                    !  !  !     !     !  !  !           !  !  +72        
        !     !     !        !     !                    !           !                    !  !  !     !     !  !  !           !  +-109  
        !     !     !        !     !                    !           !                    !  !  !     !     !  !  !        +-77     !  +613       
        !     !     !        !     !                    !           !                    !  !  !     !     !  !  !        !  !     +-611  
        !     !     !        !     !                    !           !                    !  !  !     !     !  !  !        !  !        +79        
        !     !     !        !     !                    !           !                    +-834  !     !     !  !  !        !  !  
        !     !     !        !     !                    !           !                       !  !     !     !  !  !        !  !  +------403       
        !     !     !        !     !                    !           !                       !  !     !     !  !  !        !  +-412  
        !     !     !        !     !                    !           !                       !  !     !     !  !  !        !     +350       
        !     !     !        !     !                    !           !                       !  !     !     !  !  !        !  
        !     !     !        !     !                    !           !                       !  !     !     !  !  !        !        +484       
        !     !     !        !     !                    !           !                       !  !     !     !  !  !        !        !  
        !     !     !        !     !                    !           !                       !  !     !     !  !  !        !        !           +205       
        !     !     !        !     !                    !           !                       !  !     !     !  !  !        !        !        +-203  
        !     !     !        !     !                    !           !                       !  !     !     !  !  !        !        !        !  !  +---206       
        !     !     !        !     !                    !           !                       !  !     !     +-487  !        !        !        !  +-204  
        !     !     !        !     !                    !           !                       !  !     !        !  !        !        !        !     +111       
        !     !     !        !     !                    !           !                       !  !     !        !  !        !        !     +-177  
        !     !     !        !     !                    !           !                       !  !     !        !  !        !        !     !  !     +---651       
        !     !     !        !     !                    !           !                       !  !     !        !  !        !        !     !  !  +-649  
        !     !     !        !     !                    !           !                       !  !     !        !  !        !        !     !  +-481  +483       
        !     !     !        !     !                    !           !                       !  !     !        !  !        !        !     !     !  
        !     !     !        !     !                    !           !                       !  !     !        !  !        !     +-464     !     +2         
        !     !     !        !     !                    !           !                       !  !     !        !  !        !     !  !  +-57  
        !     !     !        !     !                    !           !                       !  !     !        !  !        !     !  !  !  !  +59        
        !     !     !        !     !                 +-230           !                       !  !     !        !  !        !     !  !  !  !  !  
        !     !     !        !     !                 !  !           !                       !  !     !        !  !        !     !  !  !  !  !            +674       
        !     !     !        !     !                 !  !           !                       !  !     !        !  !        !     !  !  !  !  !        +--672  
        !     !     !        !     !                 !  !           !                       !  !     !        !  !        !     !  !  !  !  !        !   !   +------719       
        !     !     !        !     !                 !  !           !                       !  !     !        !  !        !     !  !  !  !  !        !   +--717  
        !     !     !        !     !                 !  !           !                       !  !     !        !  !        !     !  !  !  +-58     +-575       !  +----594       
        !     !     !        !     !                 !  !           !                       !  !     !        !  !        !     !  !  !     !     !  !       +-592  
        !     !     !        !     !                 !  !           !                       !  !     !        !  !        !     !  !  !     !     !  !          +--577       
        !     !     !        !     !                 !  !           !                       !  !     !        !  !        !     !  !  !     !  +-214  !  
        !     !     !        !     !                 !  !           !                       !  !     !        !  !        !     !  !  !     !  !  !  +216       
        !     !     !        !     !                 !  !           !                       !  !     !        !  !        !     !  +--3     !  !  !  
        !     !     !        !     !                 !  !           !                       +-448     !        !  !        !     !     !     !  !  +193       
        !     !     !        !     !                 !  !           !                          !     !        !  !        !     !     !     +-191  
        !     !     !        !     !                 !  !           !                          !     !        !  !        !     !     !        !        +-517       
        !     !     !        !     !                 !  !           !                          !     !        !  !        !     !     !        !     +-515  
        !     !     !        !     !                 !  !           !                          !     !        !  !        !     !     !        !  +-498  +500       
        !     !     !        !     !                 !  !           !                          !     !        !  !     +-348     !     !        !  !  !  
        !     !     !        !     !                 !  !        +-349                          !     !        !  !     !  !     !     !        +-429  +431       
        !     !     !        !     !                 !  !        !  !                          !     !        !  !     !  !     !     !           !  
        !     !     !        !     !                 !  !        !  !                          !     !        +-431     !  !     !     !           +29        
        !     !     !        !     !                 !  !        !  !                          !     !           !     !  !     !     !  
        !     !     !        !     !                 !  !        !  !                          !     !           !     !  !     !     !  +422       
        !     !     !        !     !                 !  !        !  !                          !     !           !     !  !     !     +-420  
        !     !     !        !     !                 !  !        !  !                          !     !           !     !  !     !        +60        
        !     !     !        !     !                 !  !        !  !                          !     !           !     !  !     !  
        !     !     !        !     !                 !  !        !  !                          !     !           !     !  !     !        +499       
        !     !     !        !     !                 !  !        !  !                          !     !           !     !  !     !     +-482  
        !     !     !        !     !                 !  !        !  !                          !     !           !     !  !     !     !  !  +686       
        !     !     !        !     !                 !  !        !  !                          !     !           !     !  !     !     !  +-684  
        !     !     !        !     !                 !  !        !  !                          !     !           !     !  !  +-382     !     +-313       
        !     !     !        !     !                 !  !        !  !                          !     !           !     !  !  !  !     !  
        !     !     !        !     !                 !  !        !  !                          !     !           !     !  !  !  !     !                       +661       
        !     !     !        !     !                 !  !        !  !                          !  +-500           !     !  !  !  !     !                    +-659  
        !     !     !        !     !                 !  !        !  !                          !  !  !           !     !  !  !  !     !                    !  !  +728       
        !     !     !        !     !                 !  !        !  !                          !  !  !           !     !  !  !  !     !                 +-653  +-726  
        !     !     !        !     !                 !  !        !  !                          !  !  !           !     !  !  !  !     !                 !  !     +--------655       
        !     !     !        !     !                 !  !        !  !                          !  !  !           !     !  !  !  !     !                 !  !  
        !     !     !        !     !                 !  !        !  !                          !  !  !           !     !  !  !  !     !                 !  +625       
        !     !     !        !     !                 !  !        !  !                          !  !  !           !     !  !  !  !     !              +-400  
        !     !     !        !     !                 !  !        !  !                          !  !  !           !     !  !  !  !     !              !  !     +----688       
        !     !     !        !     !                 !  !        !  !                          !  !  !           !     !  !  !  !     !              !  !  +-686  
        !     !     !        !     !                 !  !        !  !                          !  !  !           !     !  !  !  !     !           +-603  +-615  +--617       
        !     !     !        !     !                 !  !        !  !                          !  !  !           !     !  !  !  !     !           !  !     !  
        !     !     !        !     !                 !  !        !  !                          !  !  !           !     !  !  !  !  +-197           !  !     +605       
        !     !     !        !     !                 !  !        !  !                          !  !  !           !     !  !  !  !  !  !        +-440  !  
        !     !     !        !     !                 !  !        !  !                          !  !  !           !     !  !  !  !  !  !        !  !  +442       
        !     !     !        !     !                 !  !        !  !                          !  !  !           !     !  !  !  !  !  !        !  !  
        !     !     !        !     !                 !  !        !  !                          !  !  !           !     !  !  !  !  !  !     +-623  !  +459       
        !     !     !        !     !                 !  !        !  !                          !  !  !           !     !  !  !  !  !  !     !  !  +-457  
        !     !     !        !     !                 !  !        !  !                          !  !  !           !     !  !  !  !  !  !     !  !     +211       
        !     !     !        !     !                 !  !        !  !                          !  !  !           !     !  !  !  !  !  !     !  !  
        !     !     !        !     !                 !  !        !  !                          !  !  !           !  +-477  !  !  !  !  !  +-311  +402       
        !     !     !        !     !                 !  !        !  !                          !  !  !           !  !  !  !  !  !  !  !  !  !  
        !     !     !        !     !                 !  !        !  !                          !  !  !           !  !  !  !  !  !  !  !  !  !  +199       
        !     !     !        !     !                 !  !        !  !                          !  !  !           !  !  !  !  !  !  !  !  !  !  !  
        !     !     !        !     !                 !  !        !  !                          !  !  !           !  !  !  +-61  !  !  !  !  +-209     +-702       
        !     !     !        !     !                 !  !        !  !                          !  !  !           !  !  !     !  !  !  !  !     !  +-700  
        !     !     !        !     !                 !  !        !  !                          !  !  !           !  !  !     !  !  !  !  !     !  !  +230       
        !     !     !        !     !                 !  !        !  !                          !  !  !           !  !  !     !  !  !  !  !     +-228  
        !     !     !        !     !                 !  !        !  !                          !  !  !           !  !  !     !  !  !  +-70        !     +885       
        !     !     !        !     !                 !  !        !  !                          !  !  !           !  !  !     !  !  !     !        !  +-883  
        !     !     !        !     !                 !  !        !  !                          !  !  !           !  !  !     !  +-497     !        +-443  +445       
        !     !     !        !     !                 !  !        !  !                          !  !  !           !  !  !     !     !     !           !  
        !     !     !        !     !                 !  !        !  !                          !  !  !           !  !  !     !     !     !           +179       
        !     !     !        !     !                 !  !        !  !                          !  !  !           !  !  !     !     !     !  
        !     !     !        !     !                 !  !        !  !                          !  !  !           !  !  !     !     !     !  +214       
        !     !     !        !     !                 !  !        !  !                          !  !  !           !  !  !     !     !     !  !  
        !     !     !        !     !                 !  !     +-198  !                          !  !  !           !  !  !     !     !     !  !     +----650       
        !     !     !        !     !                 !  !     !  !  !                          !  !  !           !  !  !     !     !     +-212  +-648  
        !     !     !        !     !                 !  !     !  !  !                          !  !  !           !  !  !     !     !        !  !  +-327       
        !     !     !        !     !                 !  !     !  !  !                          +-514  !           !  !  !     !     !        !  !  
        !     !     !        !     !                 !  !     !  !  !                             !  !           !  !  !     !     !        +-325     +884       
        !     !     !        !     !                 !  !     !  !  !                             !  !           !  !  !     !     !           !  +-882  
        !     !     !        !     !                 !  !     !  !  !                             !  !           +-463  !     !     !           !  !  +---117       
        !     !     !        !     !                 !  !     !  !  !                             !  !              !  !     !     !           +-701  
        !     !     !        !     !                 !  !     !  !  !                             !  !              !  !     !     !              !  +---------703       
        !     !     !        !     !                 !  !     !  !  !                             !  !              !  !     !     !              +-115  
        !     !     !        !     !                 !  !     !  !  !                             !  !              !  !     !     !                 +63        
        !     !     !        !     !                 !  !     !  !  !                             !  !              !  !     !     !  
        !     !     !        !     !                 !  !     !  !  !                             !  !              !  !     !     +46        
        !     !     !        !     !                 !  !     !  !  !                             !  !              !  !     !  
        !     !     !        !     !                 !  !     !  !  !                             !  !              !  !     +384       
        !     !     !        !     !                 !  !     !  !  !                             !  !              !  !  
        !     !     !        !     !                 !  !     !  !  !                             !  !              !  !     +905       
        !     !     !        !     !                 !  !     !  !  !                             !  !              !  !  +-903  
        !     !     !        !     !                 !  !     !  !  !                             !  !              !  !  !  +893       
        !     !     !        !     !                 !  !     !  !  !                             !  !              !  +-891  
        !     !     !        !     !                 !  !     !  !  !                             !  !              !     !  +882       
        !     !     !        !     !                 !  !     !  !  !                             !  !              !     +-880  
        !     !     !        !     !                 !  !     !  !  !                             !  !              !        !  +863       
        !     !     !        !     !                 !  !     !  !  !                             !  !              !        +-861  
        !     !     !        !     !                 !  !     !  !  !                             !  !              !           +489       
        !     !     !        !     !                 !  !     !  !  !                             !  !              !  
        !     !     !        !     !                 !  !     !  !  !                             !  !              !     +769       
        !     !     !        !     !                 !  !  +-366  !  !                             !  !              !  +-767  
        !     !     !        !     !                 !  !  !  !  !  !                             !  !              +-764  +766       
        !     !     !        !     !                 !  !  !  !  !  !                             !  !                 !  
        !     !     !        !     !                 !  !  !  !  !  !                             !  !                 +482       
        !     !     !        !     !                 !  !  !  !  !  !                             !  !  
        !     !     !        !     !                 !  !  !  !  !  !                             !  +502       
        !     !     !        !     !                 !  !  !  !  !  !                             !  
        !     !     !        !     !                 !  !  !  !  !  !                             !           +536       
        !     !     !        !     !                 !  !  !  !  !  !                             !        +-789  
        !     !     !        !     !                 !  !  !  !  !  !                             !     +-534  +433       
        !     !     !        !     !                 !  !  !  !  !  !                             !     !  !  
        !     !     !        !     !                 !  !  !  !  !  !                             !  +-399  +515       
        !     !     !        !     !                 !  !  !  !  !  !                             !  !  !  
        !     !     !        !     !                 !  !  !  !  !  !                             +-513  +791       
        !     !     !        !     !                 !  +-206  !  !  !                                !  
        !     !     !        !     !                 !     !  !  !  !                                !  +900       
        !     !     !        !     !                 !     !  !  !  !                                +-898  
        !     !     !        !     !                 !     !  !  !  !                                   !  +755       
        !     !     !        !     !                 !     !  !  !  !                                   +-753  
        !     !     !        !     !                 !     !  !  !  !                                      +401       
        !     !     !        !     !                 !     !  !  !  !  
        !     !     !        !     !                 !     !  !  !  +208       
        !     !     !        !     !                 !     !  !  !  
        !     !     !        !     !                 !     !  !  !  +421       
        !     !     !        !     !                 !     !  !  +-419  
        !     !     !        !     !                 !     !  !     +-368       
        !     !     !        !     !                 !     !  !  
        !     !     !        !     !                 !     !  +159       
        !     !     !        !     !                 !     !  
        !     !     !        !     !                 !     +200       
        !     !     !        !     !                 !  
        !     !     !        !     !                 !           +398       
        !     !     !        !     !                 !           !  
        !     !     !        !     !                 !           !        +295       
        !     !     !        !     !                 !           !        !  
        !     !     !        !     !                 !           !        !  +727       
        !     !     !        !     !                 !           !     +-512  !  
        !     !     !        !     !                 !           !     !  !  !  +646       
        !     !     !        !     !                 !           !     !  !  !  !  
        !     !     !        !     !                 !           !     !  !  !  !     +606       
        !     !     !        !     !                 !           !     !  +-725  !     !  
        !     !     !        !     !                 !           !     !     !  !  +-560  +582       
        !     !     !        !     !                 !           !     !     !  !  !  !  !  
        !     !     !        !     !                 !           !     !     !  !  !  +-580  +718       
        !     !     !        !     !                 !           !     !     !  !  !     !  !  
        !     !     !        !     !                 !           !     !     !  !  !     !  !  +581       
        !     !     !        !     !                 !           !     !     +-569  !     +-716  !  
        !     !     !        !     !                 !           !     !        !  !        !  !  +624       
        !     !     !        !     !                 !           !     !        !  !        !  !  !  
        !     !     !        !     !                 !           !     !        !  !        !  !  !              +679       
        !     !     !        !     !                 !           !     !        !  !        +-565  !           +-677  
        !     !     !        !     !                 !           !     !        !  !           !  !           !  !  +712       
        !     !     !        !     !                 !           !     !        !  !           !  !           !  +-710  
        !     !     !        !     !                 !           !     !        !  !           !  !           !     +647       
        !     !     !        !     !                 !           !     !        !  !           !  !        +-645  
        !     !     !        !     !                 !           !  +-372        !  !           +-622        !  !     +662       
        !     !     !        !     !                 !           !  !  !        +-644              !        !  !  +-660  
        !     !     !        !     !                 !           !  !  !           !              !     +-555  +-646  +---556       
        !     !     !        !     !                 !           !  !  !           !              !     !  !     !  
        !     !     !        !     !                 !           !  !  !           !              !     !  !     +557       
        !     !     !        !     !                 !           !  !  !           !              !  +-561  !  
        !     !     !        !     !                 !           !  !  !           !              !  !  !  +648       
        !     !     !        !     !                 !           !  !  !           !              !  !  !  
        !     !     !        !     !                 !           !  !  !           !              +-579  +563       
        !     !     !        !     !                 !           !  !  !           !                 !  
        !     !     !        !     !                 !           !  !  !           !                 !     +635       
        !     !     !        !     !                 !           !  !  !           !                 !  +-633  
        !     !     !        !     !                 !           !  !  !           !                 +-614  +-616       
        !     !     !        !     !                 !           !  !  !           !                    !  
        !     !     !        !     !                 !           !  !  !           !                    +567       
        !     !     !        !     !                 !           !  !  !           !  
        !     !     !        !     !                 !           !  !  !           !  +571       
        !     !     !        !     !                 !           !  !  !           +-604  
        !     !     !        !     !                 !           !  !  !              +562       
        !     !     !        !     !                 !           !  !  !  
        !     !     !        !     !                 !           !  !  +514       
        !     !     !        !     !                 !           !  !  
        !     !     !        !     !                 !           !  !                 +308       
        !     !     !        !     !                 !           !  !                 !  
        !     !     !        !     !                 !           !  !                 !  +298       
        !     !     !        !     !                 !           !  !                 !  !  
        !     !     !        !     !                 !           !  !                 !  !  +242       
        !     !     !        !     !                 !           !  !                 !  !  !  
        !     !     !        !     !                 !           !  !                 !  !  !  +185       
        !     !     !        !     !                 !           !  !                 !  !  !  !  
        !     !     !        !     !                 !           !  !                 !  !  !  !              +913       
        !     !     !        !     !                 !           !  !                 !  !  !  !              !  
        !     !     !        !     !                 !           !  !                 !  !  !  !              !        +---347       
        !     !     !        !     !                 !           !  !                 !  !  !  !              !     +-345  
        !     !     !        !     !                 !           !  !                 !  !  !  !           +-911     !  +41        
